Graph, Number of vertices, Number of edges, Maximum forest size
Q?·u¼l~Rq½mM‚³ygzL™vB,17,80,7
K?½™®¾©š”l,11,40,5
G?¯o,7,6,6
E?B,5,14,4
L?®µºU¨¾½¦{B,12,48,5
J?¹­®~´|B,10,34,4
Y??KP_aC?CkS¢B£cAA??ƒO?`sQ_@D‹a“CG?‡CPP?J,25,67,16
Y?@LS™MGŒ?bªc¢OŸb‰C@i˜AG?ybGEos“W©_ªO?—bLk,25,99,13
O?™CˆgD^Q—´g‚HG,15,40,9
O?·¡uS®`¼±R¼’HNª•,15,59,7
F?•³@,6,9,4
T?A~XWdaŒ—©RBGofRd°fc…€¢_œnG@,20,80,10
F?yV@,6,9,4
G?V‹¼,7,13,4
Q?¾¢­v½¼Z~º½½ºº“^º¾º¾F,17,110,5
W?²½¶ºm¾´¯h³®´Žr®­Š¡¢¾½¾ºN·u¾²^®² ™{«,23,174,7
X??LGAALCgVA_?GOcP?@?q‡`DcGCg‰Vƒ_¬?IAAgA,24,68,16
M?‡°PŠ\Frpº@,13,34,8
H?€Fel,8,19,6
W?‡@g•ƒ?odF[OfIK¢_¯kAO”M_?T@HRX_H¯€‡n@,23,82,12
I?º¾¬ºt@,9,29,4
V?ª¾¶¾|¼½–´]œž¾”š¶~¸¾žœª¸¶~¾ž¾®œº¥h,22,184,6
G?‡ƒo,7,6,6
T??_ŸOHC??A?EAP@Ca??K?WQ,20,30,16
K?ŠTtpcžLa,11,27,7
T?R?OH?WWg[?ƒ\O?qJ?GEe_†GƒG?,20,44,13
W??GEA?¥^LC[I?XOGPC?G_AGAC?S_C??G?G?@,23,46,18
J?›´šJ~C,10,29,5
R?C?????gCG?A@??ACOC,18,15,17
F?­[,6,13,5
Y?GsLRYn–ŸX·²`“JAmSY‘@ccŸ€AIoG[bPDV‘‚£@?{,25,108,12
Q?•º¦¶±ž’®ˆ²—Pª‘ºtškA,17,85,7
X?C??C‡gAƒ?iO?_?@?…oH??x?C??X?_?@DXCˆƒ@‘?@,24,48,17
M?¾µ¸…¾¾¾­~Nš@,13,62,4
Y?t­®±¶EnS•®º« ½DU«f‘Œnµ…Nv¬š²_œ†±z?·UL¡TbI,25,165,10
