Graph, Number of vertices, Number of edges, Maximum forest size
O?UŽš¸¨abhœ @r¨nœ,15,57,7
O?O@C?Ka€A‘ŸŸT?,15,21,12
H?OD©,8,9,7
U?¾v®®¶|º¾º®Ž›Uº¦^¾mº½Ž±²®~š¼F«¶,21,161,5
X?g_IaMƒ?P•§¡AH`E`¯SJHJOŒŸZc¯…_“§CGpo[DD,24,91,12
N?tR}M©‚³JE¬£Ze,14,46,7
J?¤MoO^¬@,10,21,7
L?‚aBR§ho£ˆE,12,26,8
G?OgG,7,4,7
L??CD‹@—‘DA,12,19,10
U?ny¼}®¶¾¾zT¦¾¡v½n¼º»²S~~¾¾uµ¦Œ,21,158,6
G?°²­,7,14,5
V?GG_?OgBA@Š€?£?GŠ@?‰?p?POF??C?EP,22,47,17
G?®ˆž,7,15,4
S?¸š–{¶dº­™}º¾|”ž·¹¸^½«ž¤B,19,122,6
S?OY?š?Bh—’bIŽ?B‹±TN?›_C,19,59,10
H?Bc,8,5,8
L?¾z­f®›¬[D,12,46,5
N?c¶¸ª|½^«ˆCv·,14,56,6
Q?¾~¶¯¾¶®®ºª®·º¦u¾¸¾­F,17,110,5
U?\‹N¾nr¬—®T¤„|j–¸–mž¢‹ž~“¾¼¸X[µ,21,136,7
E?…D,5,5,4
F?œ§@,6,9,4
I?n`VlF@,9,19,6
P?¾i¾L£¼·˜Š‹ž¶µ¾sn@,16,80,6
Y?aWDgcdyHJdPWuƒŸGi?‘€ƒSIgpAˆIaSZ`cƒG,25,95,12
O?ž®žµšŒº©qx¬~fž,15,74,6
H?_Y,8,7,7
P?~·d}h¸¥¾z­{}†¼¾um@,16,82,6
U?†[oS³?™YoP˜J@g€EƒN@_AKwIŽªa_,21,71,11
R?Ž¥‡€®†L¯gº†}J½³tž¾Š§¶X,18,92,7
W?WPCW_–Mo`hXdi?–_OY²ºA […EEyWonG¢,23,94,11
O?¾œT¶vŽœf«¶¼½¬­ž,15,78,5
G?‰C[,7,7,6
O?W²Y•ˆDV{˜T˜s˜‹[,15,51,8
P?ž­uŽ¹ºe|š™¤^nž~@,16,85,5
X?`—S‡c Dp“u†@P¶mŠ¨WC•h…JHlh›¡b¨„R??†Y˜JrE,24,116,11
