Graph, Number of vertices, Number of edges, Maximum forest size
Y?¼¾l­ž•œµ¼¶¾™vz~ž³¾º¾¼½mžf¾¾^®¾~~j¼n¼®ž¾~²T^,25,240,6
H?Ae²h,8,12,6
W?›x³[TJ­‹šFOfxm¡§lt­Vr–_b…mqG«O¬R@,23,124,9
W?½’t«m•žž–~«s^¶®O¤š½¼\‚³º¼¾…­»¶ž^y«@,23,173,6
R?yEN\W˜Yd?•NA«xZ†§Aj«},18,69,9
L?¾PLª¥e~¾£B,12,42,6
G?£¡,7,7,6
N?Y?w°D¡_ˆ±TgŠA,14,33,9
N?{p}al‰_ŽRg¡,14,42,8
G?Z¶},7,15,4
X?B?`…?ƒcG€•?Ÿ?{c_¯„gPFb@¤FKGCA­§­wWœa?,24,85,14
G?ž­¬,7,16,4
S?¼©º´F‹U–L›’}¼F¸~„¢n»­ŽjD,19,109,7
T?¨m¶¶—ªkg¶®•~š¼»¦{Žº~¾¾¾¾}n|@,20,141,7
L?L[¥] «HpwF,12,32,7
S?jVp{º¨z¸z¶v–d¨™~jS¹»—ª^©E,19,108,6
O?¾…®„¬¾¹|—^‰~z®œ,15,74,6
P?|¾º^œ¢]yž²º¾x¾lº¥@,16,90,6
H?½¸¾¾,8,25,3
F?¾°@,6,12,3
R?žš¶¸®ºž¾–²±h¼~ž½l®°ª¶~,18,119,5
W?xlB³‘SQ†C¨„?c°pv“P“^OGHLB€?a§DQ,23,98,12
L?€G?F˜@_W@,12,16,10
W?b¨ˆš¨B§iˆ|`‚‡CITŒ?jE‰CUE@Y§¼‚pRCU,23,102,11
G?¸~~,7,17,4
Q?†~Dm„Žµ{W˜|\–X¤?D,17,71,8
S?¾I†n®¾´¾´¤z¢¬|r^¬´®|¶¾¾œF,19,131,6
L?n®‰¬¾žEW|@,12,42,6
G?vº¾,7,31,4
Y?KoX]ž°‚O‚f|p¹²[¬bKHDT»š²Or£ž›F{[hWK‘©D¥le¢_,25,145,10
X?tGOaF†_?…O{g`I@??_A?i?S??ET_B_C_CP@”@,24,64,15
S?•½µ®~“’n¥¸†n±©T›µšlOrGk@,19,100,7
J?†¼¬´|D,10,32,4
G?KIc,7,6,6
O?y–Ž•¸ž±š´’V«rc~,15,67,6
Y?t’A“@@A„c…ij\@†U˜oµ@«„Fp]•c¯“³PeTHPa‹q,25,120,10
U?ODO?dŸU?a½oCBŠ¥CG{G@Cy???@H›`,21,56,14
R?O_W–GA¹@IŸ?U„_GP“AW,18,41,13
R?PqGG˜¯UM¤™®†cbŽ«k]CŽN,18,70,10
Q?~¾~½¾kº¼´¶¾½¹¶®ºF¾¨F,17,111,5
R?N’j‰­¦}½´ž¾œz¬¼}°´¾x,18,107,6
F?h,6,4,6
U?Š¬¼‘­~§N²š”’^fn¾m¬\¶¶ž~¼¦¸¶,21,142,6
P?S®¶ƒ¢º~¡”^…ž¾|¶,16,78,6
W?a¥k‚J˜yK„Ho|I¯‚C½³]?Jh–gBv??b […“,23,102,11
X?CO•o·`_?C¡K‡??E‰K?ŸC?Oƒ?qŽ?GKC_AKGD?,24,61,15
O?u?kQ†µkK?@mFHD¤,15,39,9
V?OoO@k?‹P?BO?A?@?`Gƒ€Da€G_?Cˆ,22,44,17
L?ŸLE„§aB¡~F,12,29,8
S?MGYZTO‚UGDM±†Of‹RŸ°˜CXF,19,66,10
J?~¾¬¼¼½D,10,38,4
J?¾­nz¾|F,10,37,4
J?oCGQ‡‡@,10,11,9
S?¹’~š¬}|¼¾›ž¦F°»~¶¥~¾¾®^¦F,19,130,5
Q?r•Mp?qFn??H¡‰QTAB,17,46,11
K??’_P€A_J,11,14,9
W?¶¾¾½F~z¾µ¾´¾ª­œsV¾¾¾¾œ¾”ž~¼v¶wŠ»©~¦º@,23,200,6
V?š¦vµL±X¹IIoˆ„N¾I—»W¶¬uR¾¤’h Jº^½,22,134,8
Q?¡±aC”jslµ«l¤µ…if’zwE,17,72,8
N?A°?yGFa¥GK†V,14,31,9
P?¼NVIA¥X@©b¥i–˜Ÿg@,16,57,8
K?Pe„N]X_@,11,21,8
N?½½l}~®~Zªœ´n°,14,67,5
R?¼œX­T¬“]]‰V“]Š‰©pMu–X},18,86,7
L?t|”ud´¾AŸA,12,36,7
P?vU€EqK?@uL_F¢ –C@,16,44,10
N?u„Lm¼–{l¸ž]¯,14,54,7
P?€zŽ`‘¾¶Rj§°€d¤Ž‰®@,16,68,7
R?•q¶^­j~¬žt‚¶ª­¾J¥~‰»BB,18,99,7
M??ead[“CƒG,13,21,10
K?C‰Ž]z³NP,11,28,6
X?_‚”op¡‰Ž€iYˆfGWDCº?GŸ¡pxO__]“©?†pXGF,24,102,11
U?¨p o´@JqX_³d€s{½AˆCB?°·P`O,21,76,12
Y?¤c‹†ŸA?YBr‘­¡¨»¢ª®£´ªŸQZ›Xc—mŠX¥b™U@G²oPK,25,135,11
U?o¾¸˜ª¶¶¾¾®¶ž¼f~»}œZ ¾˜~l¾v}nž,21,159,6
S?˜›²^¢YŽ¾«½–’v®•ª£¶¾w|¥f¶F,19,117,7
T?¾­¾º²©fm®Nž«»—Tuº¢½\°¯Lm»@,20,124,7
K?–]sX|~¼N,11,36,5
T?‰­¹|º½”¶^±¾¾}k²z®¹»°¢¶¹²Žž^,20,142,6
L?SAAAsa“AA,12,17,10
T?µs¸š¹“[f¶­dMX¼®O¸GA¦‡¶†y…d,20,105,8
X?¶‡ujw™X§¸¥l°ŽB™Žx¡µ[€ƒ¯®RwG¯@PKO@¢E¡\,24,125,10
M?½´fº||‚½N®m,13,54,5
M?nœ®¾¾º¾¾¾œ®@,13,69,4
V?†—nU~±²œŽJ¸µ¸º–~»s¾G[m¤®yŽ_w³J¸,22,141,8
N?µ·ªNQ†¾R“¼®¾,14,61,6
V??¯_CA?gOCg?CQAAOQ???hg?WOCO?BGa,22,43,17
N?b~¼¾tVtv¾¶M¾,14,68,5
S?½ž·~›¤~ž»²¾v•¾~ºš–¸z¶´¦¦F,19,133,5
X?œ¶µ¾»|²®¾½ º½¾¶n´®ºº¾®­¥¬zž~¾–v¾±¾¾º¬½žF,24,225,5
G?wƒ§,7,8,5
Y?@_HcI‡L‹??e?“ŸoŒNGd?}„?Ix?@?§‡Š€THG‚ R,25,88,14
N?@?XˆWj±–‡rs,14,35,9
Y?xœb¾|i¹¼Y®´u^N¶¾»}Œ‚Zf¶j~ºj‘¯‹žž’qœ[Z¼¹‹{},25,197,8
W?’b¦j™^¬f¹ƒ­³´mu}N­^½©­¬œ{¸eiŒ½Z^¦Mžl@,23,160,7
J?HcT™?DA,10,20,8
L?®¹^nNŽš¼ˆF,12,47,5
W?g—C`cKKXa@A§ˆgC¡_AJ_@aPb`?s“Ÿ?~@?,23,68,14
