Graph, Number of vertices, Number of edges, Maximum forest size
J?½lš¥¾nF,10,34,5
R??CY@_?‘ BC?qPa‰€€‹OKWa,18,39,12
R?¸¼½–®¾t–¾}¾½š²¾Z¾¾d^¶|,18,123,5
G?‡PS,7,6,6
X?]¦~–¢™}ž|Pv½žž½·Zynnž¬¾z°x¾½RNº~šž~½š}¾E,24,202,6
L?HG¸_¦§„o”C,12,27,8
F?a…,6,5,6
M?¸^B`A?l§`@C@,13,27,9
X?ŸoB@??_F‘a§@SL…?`GW`DE@Q@??@?e§g_g,24,63,15
Q?]t”©˜{±•Hn–Š^’P¹l·F,17,80,7
I?‚„£,9,12,7
Y?¾Ž^­·®´{­µ¾¶¶½d¾~®^v¬¬¾½ž¼¾»´¹¾º™iL¾—½D^rtd,25,227,6
N?¯n•…dFc[³u‡A,14,38,8
O?®v¼ž¾½n²º{®œ»ž,15,82,5
W?gOc?…q@€A@e_o@@?WALckG€PGpCAƒCGG™,23,58,16
Q?š·š¯ƒDkv§RO[©QOkUD,17,59,9
G?Q¹C,7,8,6
L?~ap˜¾µ¶|f,12,42,6
H?¾®­v,8,23,4
P?aEc®«\©’C_F?ŒDšeK@,16,50,9
V?W¶¾º¾¦½¾¾¾º«¢sŠ´­¼¾¶L¦¾}¾¶¾½fv¹±,22,179,6
H?„®žD,8,17,5
V?¹¹u´¦½¾¾žº¥ª´•»½¸vŠž²\ºµ¶½¸~}›|~¸,22,173,6
T?~¸|µ¼`ª±¾¼šž»¶˜ºn²¾·±®šž{¾ž,20,142,6
S?¼ª¶e´½¬ªž¸®¾¬¾Ž½½ºœº›ZNjD,19,129,6
V?¶³ž¶½¹r¹³xjL³xº}µ˜œ¾¬†º·žŽb|žº}j,22,161,7
E?‹A,5,4,4
Q?­AIO]˜~€™¸’O‚Z©£n«}E,17,69,8
Y?X`GMUNOgGaoW@¡E{ªhp`Kˆd_AšIZ_•Fl…¡OsB’U,25,121,12
U?A…½¯`fpsd½¼U–}S?D«OZ¨‹»bum¢C,21,99,10
G?aQ,7,5,7
X?E¡~¢@¬?‰wˆoG¯{fUcW…[d@™B±Ad½£ˆVV³Hk’lB,24,120,10
W?sZˆHN]~UhŸzuWN‘®jm`§c_OC ˜n[r”œªW@,23,118,9
T?BA?E?ME_??‡AG?DAOPQ@?`€‡M¡H@,20,39,15
Q?OLAŸKDi_DKˆEa§CLqg,17,39,11
N?O…?DE@?CrAD‘,14,20,11
Q?@ª]¢xbŽpfIO¼B©F`´wyF,17,68,9
O?`uI´I‚B›qZ‹¡•_,15,44,9
W?Ci@IKODa?^VBr?~b?“IN«abAo@Ž…€A©Š¡—,23,88,12
G?RF ,7,9,6
L?Š…¬¾Ž†jxD,12,42,6
M?AUh]›€·R|BX@,13,35,8
M?B@ZK Dk³\PB,13,29,9
S?v¼¬~¶¾j®Ž¾¾º¾±s¾}”š½¹ª­¼F,19,135,5
N?GY»¾‰z’}IH¢|~,14,52,7
P?®Ž½¬¾º²q¶»¶~†¼Z¼½@,16,93,5
K?EN²‚to,11,26,7
Y?»¸¼®¶¹ ¾Zmº¤¾“½’ž¬hžy­qnxUN¾¢¤¾lš~¼‹o~n¾¼Œy,25,209,7
V?ºž¹¾¸~»Z·–¾¹š¸º¸¦~~º®v´x¦¾¶¶ŽV¾®º,22,181,6
F?a]@,6,7,5
V?LA€C?@HO³O?_ƒ__§a?IƒCG@OBO€MOMg,22,50,15
N?œœeUª~}ŠXmª`,14,55,7
U??ƒDqO_??AaK?pŸIh‡?@_kGcA‚_a?,21,43,16
S?€‘?gBA?JfA´D?OE?CDAD?_Od,19,39,15
Q?°L—¬O–YQH}}¨—`¤}¨@,17,67,8
Y?c_·O´CG¸»Š]Z§œzbhs  ¾¨®¬•™¦pµ‚†…‹~Vu®Gb™f,25,158,9
W?º¾¼·®|p~½¼½½z¾²~ž®¾¹´–~®¾ž«»¼z¾®x{n@,23,201,6
T?Sc?Z_AZ@U‹oSc??ƒK¯A_BMLC_,20,53,14
X?ª¼¾x®f\¾¾l­ž­¶™v½¢¾¾ž·¹¾´zy½¾¾®¾^vº»~žž@,24,224,5
X?¥@ºqp•IDXh|l–[†¾‡GkNªžq™K\‚QlŸm¶£•G£‚d_E,24,134,9
M?_B_£lh›e‰±@,13,32,8
M?žœ¾½½¶v¶º¾«@,13,65,5
J?sº™š¾½C,10,32,5
G?¶®¸,7,17,4
I?Žºu¼¾@,9,29,4
W?x»r®›Dz‰µ¼¶|ª—‚²¾‘²±Œdº®ºlƒuI¢µ„,23,151,8
U?¼~®¾¶›¾‹¶¾{ºž˜s ¼xd¾¾´—¾¼~¼½¥,21,158,7
O?¾¦¾žt»¾¾†Š€ž¾®,15,81,6
I?hFY¥a,9,15,6
P?DW¥ŸŸ§PHjT¦NCe?y@,16,45,10
G?š—S,7,10,5
S?V½n¢\A…¯o›¾Hš†|ªŒFŒZx\|­F,19,100,8
J?´bRpc·F,10,23,6
Y?s–¼¶¥¦¯ža´¤¬¯¾b^Z~¾®N¤Px\vGXnŸ±¾t‚V³J,25,182,8
Q?€l¹\~½¦J²vŸµJªpMª€F,17,81,7
X?–ž©¾ž¬¾¸šh¼¾ž¾¾£ºveX™½¾oŒ­˜°žb®³ººŠ{zfF,24,198,6
H?^}¹,8,20,4
S?Zv¹~½º¶¶¾¾}¾º¾»~]ž¾¼ž¼½žF,19,144,5
M?Ahbp‹?…¤ee¸@,13,35,8
V?®¾¾¼²rž¨¬ž½½¶½^¾®º¼Ž¾œv«¾~¶¨ž½¶¾m,22,188,5
Y?mr¦sv~k—·lž¬Šº³ž†žW©vFs]IzAEJªvz¸x¦~ši·W,25,178,9
H?¾Œs|,8,19,5
N?Q?“rB‡DG¢M«°,14,31,10
W?µž|ž¾¥¾¶xt–^n°­´¾¾†­•y¶~¾zZ´–¼¾z¼ž¦¾,23,194,6
U?™‘_jX{lqeRxFY§fª ˜x‡pI\†‚JGO,21,91,10
N?z°®¶½n¼|¾J¾Œ,14,69,5
W?¾˜}|¬¾H’s­v®žv¾x¥cª¦²½µœ{\Žšwªº®ZY·~,23,172,7
M?®»^¾¾ºº®šmº@,13,64,5
S?o½l`ºŸ±›WZu§]t ¯¹¢±z—e¢“A,19,89,9
U?Aql_EPƒ?g“G¡¢‡_†[ˆ€¨B_C@MO?²K‹,21,66,12
H?°¬l|,8,18,4
J?¬¢j½¹E,10,30,5
J?~|~½¾¾E,10,41,4
T?|¼rlx‰šn?^’®l]€²j¼¹´teª«¶,20,113,8
H?F_?‘,8,7,7
G?ŸOC,7,4,7
I?Gf?O•,9,10,8
N?\BœOHi?pg?†ª,14,33,10
Y?Š}U—r©‚aµ¤F¤@W@º}´‡Ji‚Vy“As¢S™WcC¹ºO¼oRmP,25,141,11
J?®¼½žŽ¾@,10,37,4
S?²±m¼¦r•\¥»ƒµC‘^º¬š¤utŽ^@,19,102,8
K?›Q_LqD€W,11,19,8
F?`k@,6,6,5
Q?„¤º²G¬ºS¸¢TM¾~RC©h²D,17,78,7
K?“žzn¹¬¼~,11,41,5
Y?{x–°q½œCvZR·¶žxbº¦µ¶y‡hžc¬Z••’a®»ˆƒ[½tŽ|­‚V,25,180,8
X?½¾~¬¶´¶½¼~¾ž¾–}½žn¶º¾]¾¼ª´œ·º¾¹¶º~Ž®£¼©D,24,223,5
Q?v¬¾~½lnm|¶µ^½¾fvy¾¾E,17,105,5
W?‡Œ¡´Zc‡S{|±zoTYpwwxoo\‘—?œ§J¬•OL@,23,110,10
J?~pEZ–gB,10,24,6
T? fv´nv¾Ž~¸¾}zuŽnž}ºTv°rªn@,20,135,6
W?¾iž¹šž¸¶~y½\L“s©J^|]ª´Mm¹™ˆy|‘®°º@,23,165,7
