Graph, Number of vertices, Number of edges, Maximum forest size
F?¨K,6,6,5
V?cC|ƒ¡]_Q¶AC_Ga¶B’OGG`_†¤CiHp‰DB?‰,22,77,14
G?P`,7,12,6
V?¸¼”¾¾^ ®¼¶¶º»±¾®´m’˜½¶²z®½¼¶¾½¾´~,22,183,5
E?],5,4,4
O?”u`y¼’¶½œ‡nz}w…,15,64,7
N?ˆjL›™˜EœsœG˜p,14,45,8
X?bL§Œa^”…ŸWE¹i¡™tš²PG?U“cC†@pgAp˜oiScJ]B,24,112,11
F?£J,6,6,5
G?¶¾¾,7,20,3
Q?k²eR‹¼ª¨W¯y¾¼cf“°µD,17,79,7
R?¹‰‹¶c¾ºrµF{¼‘¾s•R®n±lz,18,98,6
L?›wµ°KO¬XD@,12,33,7
R??@o`RIQ?oO¯C_g‡? wB,18,40,13
Y?£€M?SO‘_C†?C?´@OE?Ÿ?cK??O?‰‚G{A?O MOK?£A,25,66,16
H?¡@r],8,12,6
N?µ¾ž{œ¼®º›vž|z,14,70,5
W?¾}º¾²ª”¦ž¾u¸»¹^¢¾ž¼¾¾®¼¶ž›®®Œž¾œ~º´¾@,23,205,5
U?Œ‚km|žIš…»Idj‡Ÿx‰LCžtr¶³º~uŸ,21,111,9
X?e`oƒWXP@@S?CDRN§™@hUc“Ma?@}‰‚A_?hu‘@‹£@,24,87,13
G?²·³,7,13,4
V?PGuCIkgAAOA {UBboKko@¤?@‹Ÿ@o³,22,67,13
K?D•W¯?SV,11,22,9
O?ha¾˜}™¯V¤²†zœF,15,62,7
O??hƒ?WGgc”QG_DQ,15,28,11
I?Œ†k…U,9,17,6
Y?¤_¬oJŒ€‹‘­™lkŠµz?c™NZEGWe¾`Nž^–C¡†³šUj^A,25,142,10
O?ž]š]½¹ º¹–^x¬}~,15,74,5
Y??‡CAtUI``GQƒaO@C@_Co?C@cQ€BBoBIPIYVBIbCX[T,25,102,15
M?“_cPv…@U…£g,13,28,9
K?¾z¼¸¾½¦},11,52,4
Y?¸º®¯©\^Ž^µf®žºŒ’Z¾¾fž}ªy²º²x“j~žqœ~m«¼·z¾v,25,213,7
H?Np¶z,8,18,5
O?DZiAeOP‚@­“o¤A`,15,37,10
L?OD‰_’’š¯gC,12,26,8
X?k™@–SP·@[E²´·ŒrAˆ°•½³¾žL“o|QcP¦U™]§¡A,24,135,10
X?O?AzI_?‡Iƒ€U?·_oŒEBsb?HE‚‡…šBH‹g_S,24,79,13
X?hOAB`°†s?g§…tmG?@ ?QW‚¡?£KECWƒgK?U,24,78,14
K?¾¾¼½¥v†},11,44,5
J?TK›X­dC,10,21,6
S?eµO¼~šGV|»µ¸mQ´¨VVbi¸SC,19,96,8
K?€_wI‘gxK,11,19,8
H?T¥‹„,8,13,6
H?¹A†z,8,23,5
Y??p€—AC{GEq—O?`€ƒg‘?X?³_‹_’P¸‘?U¡LC@GqHTA,25,87,14
N?²¢RCT?G­S¥C‹_,14,33,9
F?Pa,6,4,6
G?QKb,7,7,6
V?°¼½¾b|žªžž¾~½¹¾¹žz­­¾n¦¤¬ž¾µ|¾®¶,22,184,5
P?»»™\|@y»»¯ºƒ˜n~Y,16,68,8
T?­P ¶a~¨d²§®H¯±ª¹ª\‡˜²«•–’,20,108,8
K?~½»•¤ž˜~,11,41,5
V?Ÿ?@@O?Sc?G@???@DG??OO@?H@_A,22,29,18
M?–›JIo­„Q[ŠP,13,49,7
M?gqoŸww²AGF,13,26,9
T?|s˜RŸc”™ŠzTµˆHºHhQ‰Pª³yeŽ,20,95,9
X?…¥‚a‹hzƒfŸW@SX´„SB¨B?‚F°UW‘€Š¹`O¯¼tKa@,24,115,11
I?n^R‡¾@,9,23,6
Q?½£c\©ºzzg”Š¥«ª’ª»ŒD,17,83,7
H??DIƒ,8,6,8
J?q|MPƒA,10,19,7
F?º@,6,12,3
R?`b[€AS_ULI@\b@›vœ€¥A,18,54,10
O?¶ºlmºº“§¾]J‹Z­,15,69,6
