Graph, Number of vertices, Number of edges, Maximum forest size
K??A???C,11,3,11
R?†½¾¾ž®ºš¾®½»½ž¾¾]~¾~¶|,18,131,5
O??ƒCAF‹h‹hGokc,15,29,11
Q?RFrg‚pRGTŠŒbj‡_TG„¥E,17,56,9
Q?^•Xz~®}±š™†x¾x·^•¶­B,17,92,6
H?^g“º,8,16,5
L?e”Œ^M ¼KmF,12,37,6
I?JOIn@,9,15,6
U?¨¾]~²¾¶Z¼vf¶¾®{²u½¾´nv~¶¼ª¶¬¾ž,21,165,6
N??E€EQAH€S?RGO,14,20,11
R?P?hIB„{K?“KA{bEL[kGM,18,53,10
S?»h`ˆ¸ºTPJYŸ¨b§Fƒ{B˜’Š@,19,80,8
P?»µ—®a^M·µ¬}M»¦¹V@,16,76,6
J?U|VQT@,10,23,6
G?OQF,7,6,6
N?‹}G@wl‰¡TŒ`“[,14,38,8
X?N¹º^½N|ªJ¢»•V£yr~º®Œ®{¾}][£EnŽ}µ±Ž^]žF,24,182,8
Y?€cDSCCGAO?p@P§ANC?_§K€ƒBI?[AKAAc_{S@ˆ§G,25,71,15
T?MY„bSUDAOtƒr|_H°RqP‰WlŒž³xA@,20,86,10
N?g©KŸ‰ED…G?`SD,14,27,10
J?~ª´¾ºˆF,10,35,4
R?“®¦˜¾NFtv\³¼±°¾M¾­…¶v,18,103,6
V?w¼²®¶’š°§B¾¾‹ µ®®Das‰ž¾²rž’Ž™‡¾·,22,146,7
V??O@£?IH?‡?G@?ACLC??G?Oq@OAla?«,22,43,17
M?¢–zy}¼©ž^¢,13,52,5
N?»}ºUn¨Jtm“¨n”,14,55,7
M?¶¬¾Lžµ{‚~µ‹@,13,54,6
X?g¥ˆL«XR…\‹¤O„B`A±«»ŸC§jRA_LypE_‡Q¾ˆ[okC,24,112,11
U?ƒR@¸ƒžqƒ±¾–y­_Tq¡¤¨«}¥SkR‡r|i,21,104,9
O?[eY_\”g›H­²¬YAY,15,48,8
U?“¸¾x®·¤½}jt¾©¯‰¸˜S’TU}lPœ¹n¬\,21,127,8
F?ao@,6,5,5
W?YqG¶NY†¬]O¦žwn~~Ž}ošbm·°•¤§J_ ½U?eS¼,23,135,9
T?o c“„»q[‰M?@wŸ‡_a‘@ƒVK`,20,62,12
R???WLc_s £?€O‡DA_?ikP,18,35,13
L?k®S©C??ŠgA,12,23,8
T?Q`_Ÿ¯i©AIHw‹Z³‡E©LI€UQoW»@,20,69,11
H?|z²^,8,20,4
S?_¡‡IsG?›Ÿ‡?G‚G???Wa€y_m,19,42,13
Y?²±ˆ˜C€E·«‚S}r}wŸCu†k²“~¨®X¸v¼”z”c¨IMKA”v,25,155,9
Q?{¼og—^ƒO”qCM©¸SV³C,17,59,9
H?®nz~,8,22,4
F?–z@,6,11,3
W?P?ƒªGEƒCMJC?Bs§`hO€CG”I?rRƒco?fLuIW,23,79,13
L?ˆ©‡nJ¤hhI,12,29,8
K?C??FŸ€“,11,11,10
T?–~fš»E¯{°¾–¾¨}¾ºj°T´F½–¶n®š,20,131,6
L?‡`‘]m¦¼oFC,12,32,7
T?­N[ª¹º¦«‚vz•´´e¦r¶|–Zi¼¹~\,20,124,7
I?¥º¤¹«,9,23,5
L?q??¢?…E?OC,12,14,11
K?d[…K?€GC,11,15,9
G??@A,7,2,7
S?M“wNA‡EKˆOH@`OO‹¥aWoA¡UI@,19,54,12
I?ƒOQi,9,9,8
S?¬`³‘…ABqa€H¡’ACPŽpQBaW@,19,60,11
J? fIœ¸„D,10,24,6
N?ZNN¤uišBts—VŒ,14,48,6
U?¾l|žB^ˆ½¾Z­œ¾U~cª·µl¦FZ®^žR\^[,21,139,6
O?s’mn~®½­A…»aV{,15,63,6
F?ºr@,6,11,4
L?_›KGš“£B›E,12,27,8
N?b‡ºe¡«u¡rxg’,14,44,7
Q?¸Z¬Fvœžz½~¦^Œž¾¦F,17,95,6
Y?½NeoU¥žNP³y@UZ‘²œE¶©»y¤µ}n¤½uV¢¾žtl”r™”Ž¥k,25,177,7
Y?¾±· ¥¾Ržªf–¨š©º™t±fHªž~Wd˜ªf[¯?‘¶]¢xe½aŸI,25,173,9
F?r£@,6,8,5
K?O?AOBS,11,10,10
K?c?A?@WGA,11,8,11
R?C«Ÿ€M¤?cE«KJ?AOKGDse,18,46,12
T?¾|~®¾›¶j^žN¹½œ¶ž¾¾¼¾¾¦½¼¾½}@,20,159,5
N?€@om?lJ»?k‹`,14,32,10
O?D‘\gA}F‚©¡qŽU,15,45,9
L?OOAQ?G“Ig@,12,14,10
O?@OgA?g??_?A‹_i,15,17,13
P?¹¼¼±¾½ºªrN®¾ºŽ¾º¾@,16,98,5
X?¨¹³½¾§^~P¼Xl®{®œ¬{}¼«•žµš~ˆl¼x”®©~y}A,24,188,7
T??ES§K‹ŒIG€Sw—b_G„_@?OFS§B?@@,20,55,13
K?~OŸO@‹D,11,17,9
