Graph, Number of vertices, Number of edges, Maximum forest size
N?ž¦¬›d¤º¾Žy®~¦,14,66,5
D?v,4,5,3
I?·?Cy,9,10,7
W?™—½º†œŽQ–™ušz’T«¬Œ…f~¸z}[¸Y¹¦¥^Ywºš,23,157,7
P??`A³G??G@`C?__„_,16,22,13
O?¾§Dº¶½¾p¼^ºs³,15,74,6
W?‡GBƒŒWTGcJGKCa?T‡__h“`ƒJYFc??‹V?@@,23,69,14
H?’€PP,8,10,6
Y?„\‚j—D“|fMX²{T²•»‘“³¶\L’ŸpSo´»}k~•?xšŒb{«g,25,158,9
U?Lž¬de –IV¶rvT¥–´N}®²¸Y€º½vªn~½,21,135,7
H?^FRª,8,16,5
V?°SP`Fba?OAIQO™©BW¡OSO‘¢?SoQ“Ia‰T,22,73,12
Y?˜O@??S@?Pg?R?‘wBŸS€`¡?H?‰†oGCC?OCA_€_C,25,65,16
U??HGO_@??OUKCCoƒGMAC?D?_±gC€Ca,21,39,16
U?ZFP°@‡ŸPP²‡[¸gZR`]—oic]?OŠC??_,21,73,11
P?Ÿ?}•WŸkX”…˜‡¬egd,16,49,9
G?¸aw,7,10,5
R?[„„npx„{W´—T®“ …™v¾ZJ,18,81,8
T?G‡§pwƒ@?@HˆDABI„£oO¯{¯Ÿ@Rk,20,58,12
O?˜mm°²ž¹“”D¾²½E¾,15,68,6
R?¾x½±z[¹\ŒššU¼t²~¼®¾xšB,18,106,6
T?^v§šwš€yœŸNs¹¶•»º«©“}~d€™@,20,112,7
T?¦N¾~zœ¾†®–®Ž¾º”]¾½¶¾º¾ž¾¾~@,20,157,6
N?@Ž˜]S…^Š—²¨”,14,47,7
T?^v–‡wµŒ®®x¤½‰‹h~c®Œ“s²ºE¬Ž@,20,115,8
Q?²©£º˜sN©DšŠ»}`Z»WD,17,75,8
Q?Cw›€MN–y_£gS¯UŒM«‰C,17,59,9
J?mSG¦rA,10,19,7
J?p±@D,10,12,8
S?C?CTJicQm?ƒo?AFQWŸc‘?S,19,43,12
T?¹µºzn¤n–·––‰ºdj¸˜OjfZ¸Ž¦e@,20,121,7
W?©Ž¦~~µ¬¾¼–¥¾~½½®^¾ª¾Ž¬n­¶Bª¼®¾}¾‰~@,23,197,6
E?hF,5,6,4
P?ª¦L‚v¨­ƒr¾aHkU¸ZQ@,16,65,7
M?DR?sRPl€^R,13,29,9
W?O·@O}K¬ŸK²I„@]t½u©¢·w‰‹?¹š¹…iS‘S„ª‹,23,113,10
J?¾¾¼WžF,10,35,4
W?_—gS @`‘i…A‘``Ip¶x?Og}P@Sa?QA?ˆ?K@,23,77,13
P?ƒHg‡G‡?CHŸL? €bxH,16,33,11
H?´¾¹¼,8,23,4
L?OXƒP¥Ž‹ªc,12,27,8
W?®¬¾¾¾¶–~ž¾™­ž{ž¾¾£¼¾¼~~¹¼¶žzj~š½´º,23,205,5
U?\©n¬Aœ¸™½º¢˜§º®¯ž­ª–xN^­j½^¾ª,21,141,7
F?@v,6,6,5
L?C@©œ?ŠgƒE,12,23,9
I?±ªq…­,9,20,5
O?_?œ€£C€UKwkcS,15,34,10
V?“zr´®®~J@„Idnx|dYET…I¹žB½raE[sŠs,22,118,9
S?^`[_“osw´­[GOb|¤p?ZOi@’AA,19,67,10
H?Œha‰,8,12,6
L??‡YG@qGdD,12,16,10
G?©šp,7,12,5
S?v¥|K‘²~ž¾¾™¶˜|“™]¦f~šºnD,19,124,6
P?Fl®€bS}˜kq}‘|‘°?º,16,61,8
G?ŸBI,7,6,7
Y?€Œ—]GŒ¡_HIKc¶DXQSq„G`±b\Dq?M[§f–‡J‰QOGI,25,110,12
H?º¼½«,8,22,4
R?mUYd¡Ÿt±¸{gYNW„QKrMc,18,66,10
R?¾¼¾œh®ž¾¾¾{ž»º»­µ­¦™nv,18,121,5
J?‰q¹žuKF,10,26,6
T?~xµ½¢¾¾¶¼x½µ¾~–¾~­µ½¹¾~œ¶ž½@,20,155,5
M?rEZŽS·DW‹a@,13,32,8
S?˜TŠY™CTAgeGn­ˆ}³oƒ†–ZŒ˜_,19,77,9
