Graph, Number of vertices, Number of edges, Maximum forest size
K?Aª`©­p,11,28,6
I?J—¦^@,9,21,5
W?W[°v`¶·U’ºOŠˆG¶On†³R½º„²m…ŽW¶ Z¶…¸@,23,138,8
H?\Tuv,8,16,5
N?CiJƒtSaJ©c,14,29,9
G??I,7,2,7
F?‘ˆ,6,6,5
E?A,5,6,4
V?¨ƒH€AŸH°¦©¡Ÿ?L?ƒT??FSAAa”EP†C,22,70,12
Q?µ±¦µ¶n¾¸®º|©²º¾®~~–B,17,106,5
X?}¢ hGFGrwP?g³G?GF?oGCA_AWSCGGCo??‰Vo,24,69,16
R?_¾‰‰}H\r`OlVpW|V]–­Qt,18,75,8
Y??C??@¤OH[•oƒ@CL?__AI@?t@A??_G?…OOP?_ž,25,64,17
P?W¡«·E}Vh€Y™BGD©z,16,52,9
K?|¾¾“¶vº],11,43,4
W?Akp•°˜°­lTS·¶·²JŽ¦µ¯Œ·D^’©ŒG†OaUSY@,23,131,9
M?™­„[{f—_–,13,36,8
U??Eb_?PFCW@„aC`? ?@YCŸ??O?pUJ,21,47,15
X?S`eJ€”E§¹YUO‹£hS…¥˜IualV¨IPOE‚ww‡F†F{C,24,111,11
S?q°T’¤¤†œmgno’t}²^¯’@¾uf[C,19,94,8
L?®´¶¸½»¾œ¼A,12,52,5
H??QŸ,8,5,7
W?R€C?_?O???cOCQC?”E?O?o¸?G?API__Eb?,23,47,17
V?~zr|†½{¾¸š²jNž’¥›£~aX¾ U{r~ª­y¬,22,149,8
K?¾x¢}¼‹q,11,35,6
V?r»‘Ju–_£TXAV@wb@€[VdZ£?P[`\m|,22,98,10
X?²Ž®°¾Š¶ºžV}{mzžž¾ª¾~w¾œ¶¾^¸nZ–žn¾v¸vœ¾¸F,24,213,6
X?¤tšš›®²±J½–»¶nn•ˆ~Œ´M§›‹¾ž^´¾€ž^ª}uM™ž¢F,24,184,7
G?Lz¸,7,13,4
T?¢y»¶–¶±†x¾l{µo”°G½ff‚³m¯I•k@,20,111,7
I?HA‡?I,9,7,8
V?\WCPtE˜­\žK‰·‡TigSK§PID]wi‹Rer,22,94,11
G?¾¾ž,7,20,3
L?~¾^Œ·”­E¯E,12,42,6
Q?[]ƒ€´Hzdƒƒf€OwtpJ‘D,17,57,9
F?ºn@,6,12,4
Q?ºf¹®¹S­º~¢®®®rx¶xž·C,17,96,6
O?j¹ˆx®®¢ma¾~¦ƒr,15,67,7
V?¼—Lš¤¯žHzœ”²¢¶¾s½^]¬¼ªd©¢zx‘¾Œ¼«,22,148,8
J?H@@z‡C,10,14,8
Q?—†—@kz¨W…‚ma—J–A?­z,17,59,9
V?|¾®¾¢¾Š´–´^¾¼®n~¾¦œº³®»Ž~½Emž†£,22,173,6
R?¼n¼£hPuº¶žf®’¼¾¼¾ž®†‡|,18,117,6
L?}´nœmŽ^º¡B,12,45,5
X?´¾º¬´½žžgº~¾®¾½ž¼¾ª–¾º^¾º½º¾n¼œµ¼¾µ¾®~NF,24,230,5
W?A_GOƒR‡K@??GŒ…¡@GI?ŠDgc@_ePv?G?CA,23,57,15
Y?º†­¾ªV®~¾²Ž•·½¾¼½~yº|²Š®v¾v~¾mž¨»‘Zºžxc^š¾x,25,224,6
E?¢@,5,5,4
G?¢i^,7,17,5
I?–ŒkXU,9,18,5
F?LŸ@,6,6,5
G???,7,2,7
N?|¼»~€Q|´Šžvž¨,14,61,6
R?WgCªƒ‡_IJo‰`BYk±Œq`Š@,18,54,11
L?›F¾¬Š®y¼A,12,45,6
U?…G€–“c‘‡[ ”b}Q‹JrCGWC__@˜OD,21,69,12
V?kGOOiCOO‘H¯??AO…D`QQbC?_SEc?D@,22,53,15
W?¾¸¶ž½¾¾Ž¾¾¾¾˜œ½¶¶¼nž|~²²´^¾Œ¾¦¾¶n°¼@,23,209,5
V?£½¼º¼–®¾¥¾­¼v¾¸®¾¾¾¾¾¾¾œ½yž®µ¾¾Žœ,22,195,5
N?]^¦u”Z¯·ª¾eR,14,52,7
T?Y?S???[@g?ƒ?OU?W?OY?§?CcO,20,33,16
M?i¸IbJp¡Dg@,13,31,8
G?¾e[,7,13,5
H?«a‡,8,10,6
M?•³”¾ºµ¬²·}®,13,55,5
V?ŸCGo§?C¡??O@€??@d„??I?Ÿ`D?AH??B,22,38,17
Q???S_GCo@bG¨P??_`š,17,29,13
K?FP?c?BOo,11,12,10
S?¨\?£q`s`BdmI[G‚GQF˜LŠA,19,64,10
Q?_Ž½ƒ_¨°Qu¨H`d«ŸD,17,59,9
X?E?¤IO½Aƒ®O‡VUŒcW—c‘@QYcC@]©S_@S_?q°g,24,90,13
K?OWœT`PY,11,25,8
T?ªœzŠ~jª¬›œŸº{Z¾d–ž¾·±ºbJS”@,20,121,7
T?_WCMOR?CSDK§‡H?Sb[OAH—?…CC,20,46,13
L?ª…¦Qy~]UF,12,37,7
Y?F¸šX»zT—¤»»‘ ˜Bw¦ŒV¬|›kj¯QJ–Cn¬sJ?p»MS [,25,154,10
L?˜½®||´?†®F,12,44,5
N?•²©|™h¥D~f©¥U,14,52,7
T?}¾¢¦Œ‡´µm”†Q­`ª`’j™º_v’©f·,20,107,8
G? Ž,7,9,6
X?C@JhQqJ†™OLuG@•uC@EOoCOg£AOCCDJOgC·CC§OE,24,87,14
J? ¾H£nuD,10,26,6
H?¡£LH,8,11,6
L??i?‘CB_‡A,12,14,10
T?d¢l¾™YŒvž½—r›¼ºi¾nª@¶®l±¸@,20,124,7
R??G?o?ˆUA§KDoAgH?G‚Q,18,34,13
X?½}š¾´ºµ¾¥­½n¦¾´Šl¾žžl~ž}f¶wšž²¾”iS´·ºŽ¦E,24,203,6
F?ŠJ,6,7,5
L?¬¾¾µ¾®º–F,12,55,4
S?š¶¾¾¶¹¾|¾}¶nª¾~ž~|–~ªž½^F,19,152,4
R?uA­½²~O„^¾fn‘¡žˆ†€^ŠºV,18,92,7
J?rd~ªz¼B,10,32,5
P?ƒio¡ƒIE„_‚~¸ u{‡@,16,50,9
M?•CA`KG…o‡?@,13,21,10
X?wL©qP\@?€G?†CgG?{s__?OwY?Goo‡uG``‡C,24,79,13
R?–kIlOŽC¾W„g¸·`‹ƒsGS`L,18,64,9
