Graph, Number of vertices, Number of edges, Maximum forest size
H?C?M,8,4,8
S?„IC_?@VA@_¡AigGOBqB?—™E,19,44,13
V?¨Žˆ\[º]VFn}”_U‚£‹P‡ež¸g³„jŽG¶Qvi–,22,121,8
J?´T]´…F,10,28,6
N?•¯³“jBSf‚€p,14,40,8
T?lshŠn¬‹†ˆ¶žuªB¬¾º¯µ±m¾§®¤©¨,20,119,7
X?|ƒº^¹¼¾­”¸P”\¶¾»–v¾l¶¸NV»yH†žžªžv›ºœª@,24,192,6
T?E?’O‡W@JX„VS“?cRk…Ÿo@„JD¦h@,20,66,11
U?¡ˆ—©³yCP[”?‡¡‚§?±?[bQ…AQoSKW,21,70,11
Q?R•u@˜¬‘ºžˆ–Šwc¥½j~XF,17,79,7
H?E?fc,8,12,7
K?@Gk?yKs,11,17,9
H?Vl©V,8,16,5
O?Ÿ«ƒAƒOQc`‡vs@,15,39,10
W?»œ°œªl|¦z„½½¼³¥½ž¼¸¾®‰¦­®«N•ªUº|»¥¥,23,176,7
T?z~¶ž¾Z®¾ºœ¼¾e”º¼¾´¾º´^Ž¼´~@,20,153,5
J?`? §p‡,10,13,8
W?’žEBAg?ˆEcRV{_‹PP¢g“Ÿ³ht`G¶¤uNª„M±,23,105,10
P??EP?gM‘q@??Q£¨ƒ¡I,16,32,12
O?·}©Že^L¸eT`±­®,15,61,7
R?°v²[Cƒ˜Ÿ®•¶ŸQa°n`rYV,18,78,8
V?@GC@_cO€B?CC?iHƒIDoOGG?ƒ`O?C,22,46,16
O?¸I¸‘»‚›—¼•Yb~,15,56,7
Y?I‘rŒUtDgE‘i§E‘P“@?KG–?mpPHW—UN‹?go‹KVsFJC,25,107,12
J?˜rƒ”zEA,10,22,6
S??‡—‡?`ˆ¡ˆQOA@FŸqJXAC_ŠCRD,19,50,12
I?@´C?«@,9,12,7
W?¸h{¥F«z€kšX–†›´™hV`¢—Sv³[C”g´jSž¯VeE@,23,130,9
H?ª¬¾¾,8,24,4
G?Nn,7,11,5
V?¤fµtx~±’Dƒ‡eG~[i­žO}±z“G‰œ°s¾zº†,22,129,9
T?¬j›½®{·~¼ª¹~«\¸ub¤ºz~~¾{œ¾°@,20,136,6
G?º~«,7,16,4
O?v”ˆ¨»—AŠ¥xB•š@,15,52,7
R?BWF¹¡™¹µR¶JYZ´\o±Cy¬}X,18,81,8
V?¸‚x…´‹œ‰Ž¶¾š¢i~—it‡w¶Y«µ¼¡–y²‚’|,22,144,7
K?gy“›[la,11,23,7
K?z´\J˜«W`,11,33,6
M?y†šN»¶¶ŽµL•,13,51,6
R?Š‡cŠA_h¸Šse“_vCP¢»R,18,63,10
Y?µO£wAŸ?CZF•`QM¤AU‚? ©dRCV‹l¦Ba¯§j}’¡£½YE,25,119,12
J?H—x»KA,10,20,7
I?`ƒhª,9,13,7
G?_}|,7,11,5
M?¶¾Ž¼xŽZ}º¶¶,13,60,5
Y?‡Yb•b€yMPN²Y©sAZ”¹z„¯bMwgŸƒ?ƒ{[¢¯²i˜JM³[,25,131,11
W?­¶~M–´³¬~`†¬~ºTœE\¼·r¼š{¼{BŒšDR‰~°k@,23,157,8
Q?…k?u©zC­VL`B¯_w¡C,17,51,10
L?Fg[EKB™H,12,21,9
X??O|_›q€@_ƒ_?o_Cƒ€_sCIGGE¤pCGCbˆ_f??EE,24,71,14
T?\©˜ŽSP|ƒO™GqG¡hK^“TT‰IuXH,20,78,10
O?»x~¾¾wº¼º–v^ºŽ~,15,82,5
X?fŒ ‡§«B©Ft‰‹c½¨™ºƒo? …?¦EW¤ƒU?¢f_«‹wQC,24,116,10
Q?L‘Š²©‰M§K£¹ˆ|¾T¥ljfC,17,73,8
W?–¾º’l¾½­œX†˜‡­­J®¼T¾¶³‘½½†¨œº½v¸¶­|®@,23,180,6
T?ƒkQ„?Ya@ERCHo?@g§@IŸƒ@,20,50,13
Q?_Jzƒ³?cCG??eOk¯WA,17,38,11
V?¸º”c§¬½~n¬zh¾¾»¶D¬½ˆ|j^µ}½½n¶}¥žz,22,163,6
Y???H_?ƒA?P@`g?€ACPP??GCa?[_Ÿo€?_˜W?I@U?_`,25,56,17
X?mz?|gFoGŸ±l¸sid|D–¢‡b@R—yjSGAd?‡TDFAF,24,112,11
X?¤~“–”¼‘ž’~}~Žxp¶q¦¼»²½xT¼½}\®y‹µ­r¼^¾B,24,188,6
P?dI^?†kU E“LqS¦¥HO,16,48,10
G?‹e–,7,11,5
K?§D_…„G˜g,11,19,8
X?A??@QW`?@@?BF?CG?_C`?K‡?M_`BG?‡Q@POI‡?C,24,49,18
V?²L¶oš¾}‘{ll‹¾¾ŽZª³f¨d\m¸®°¯e¦»~p,22,147,8
V?@C?ƒ?oAG@_H?G_C_@?iDAO‰A¡@‡‡GƒA‡,22,43,17
W?£œž§{i¤hI’³?¼Y‘£½{u—±¾aµGwYdO[W²E@@,23,120,9
L?¹µºF½˜„~F,12,46,6
T?©[¼®´…^¶°x’¥l\ª°½[A¥²fb¾jH,20,112,8
M?AO€Qeq“SA@,13,22,10
V?C_gA?O__T€??ƒ_A?GG?¼_OKŒ@€?O?G?,22,39,17
L?Qr@‘L˜BY©E,12,28,8
O?ŒjŒy£uM¬zVº½™Œ[,15,63,7
W?CR‡@“C_bHBCA ?ŠO??EWCsAsWC@?c?AGO?,23,54,16
O?»€VUv¢¼Z~¾~V½¾®,15,75,6
T?h__SŸsBUKF?C_OAo˜‰W@O{@E_a,20,50,13
I?G?@??,9,2,9
T?˜v~»}~ž¶¬¼·¼¶¾\L–®¾}n¾‘T­²@,20,144,6
H?__F,8,5,8
P?¾¹¾¾|^¾¾N¦¹º¶º­œ@,16,98,5
K?Oh•–µAPg,11,23,7
S?´~¾®j¾¦®¾~n¶bºŒnŒ[~½¸y¾E,19,129,6
S?œU©Ž“€†Jj…ˆX³³X‰ t‚P„­¡@,19,84,8
U?l«­y”‹”¨µ|?ºRœ]aeœNZ`kŽ~Ÿh—³E,21,111,8
G?A`@,7,4,7
W?’¾µ¦¶¾’~¾¼v¾Nt–¾¼Š®¾­¾¾¾½ž¾½ºžž}¾~®Ž,23,210,6
M?¶¶vž®¶¾¾¾žt@,13,67,4
L?Ro«©¯³t±F,12,34,7
U?µ²žnr¯„¯duaR˜wªpg¦´~@mš‚¹`iŸ¹,21,114,9
M?JµgK€ƒI`?ƒI@,13,25,9
H?¯H\^,8,14,5
W??DsA???E_Ÿ@€`œCGŸXFmCOHGBZ??A@,23,57,15
N?MjPAr£®qXa€,14,41,8
Y?C_…®«™\ID²—›vq¹xuNA†^ycf‘KBwuwEvX FU¼Oo,25,144,10
F?…k,6,6,5
P?dcC`cR?‡C€O€?,16,25,12
H?WOG,8,6,8
P??o€ESƒP†OG_£GoG€,16,29,12
Q?ƒ¾¶¶n²–~¼‹º}µ½¢º–‹¾E,17,100,5
R?ŸR»A¹zU®Š‚­N´]¼¹šŒA,18,87,9
S?¼®¾¼®ž~ž¾½¾¾¾ž·µ¦¾«¾–»­¾F,19,146,4
K?®]v¾¼¾l,11,41,5
R?Š¼¡i›£BŒ™t¾¾~Ÿ~E´¸¦¬B,18,92,7
O?GSŸAGaCI`COI,15,23,12
X?GC•?@G?o… DacGC?QO?O?I@QKO?‰§B?C?Gg,24,55,17
T?WA]‰AR—e?tKS[ZFOe_ghQ˜ƒ€«A,20,64,11
L?@aGkG€»AC,12,18,10
M?J‘¥‹„“­°–£’@,13,41,7
Y?GpHW_C”cc@?Q_XW\R?€eM?GOs@ƒ?oG‹?€??oWJGEOAO,25,71,16
R?º†u¾ª¾¾¼~¾½y¾½¾¾º^½¾ªj,18,129,5
U?i¼ºº¼´®²¶N¾¾¾½¾Ž]™¼|z®¶œ­¾~¾l¾,21,169,6
G?®º­,7,17,4
Q?£F¡Š¨¾y “‘TGP@ENWIA,17,62,9
S?®k¦šž¾¹|f\±¶pu‰ži~»Z{•’C,19,109,7
L?z~RŽ‹µºZE,12,42,5
P?RGlŸŽŒegš?WŒhx‹@,16,53,9
K?®²®Z¹µfo,11,37,5
K?[¥DaI…²u,11,25,7
T?¾vZ¾z¬¶f®ºv¼¾®®¾¾¼º”¾¶¼p§ª@,20,150,6
O?¦´©ž¼¾¸„¬ —®²~,15,74,5
Y?µ¾¼d}Š«–pž¼j½r­|x¾®RµŽª~¾½¼´¦‘l¶¦~²vyª\^ž–~,25,217,7
L?›¢Eƒo\u,12,25,8
S?gswYGPkWmNƒ€?yA°£WPŸP‘t,19,60,11
Q?{VkTºn±lŠ¯¨´~b†v•|C,17,80,6
V?¾œ¦y~¾n~]~¾ªnz®žU½«¹¾¾h»S‘š¦¼~¾¾~,22,176,6
I??CS?,9,5,9
P?‹·¾ª®¾µ¹°¼‚µ¾Œ^¾»@,16,89,6
M?YWg•†K½Q@,13,31,8
H?e@«g,8,10,6
M?²º…··¸¦”vy¦,13,50,6
O?¨y½¾¶©¾­¶­¦~µ®†,15,80,6
T?†°§ººL¤YbQŠ}¢¥@C·ocœŽºBZr¼@,20,99,9
J?³œox¯a,10,20,8
G?@|a,7,8,6
Q?’ž¦ªZm^e¸A}·yI€»–¦rB,17,80,7
H?PYQA,8,8,7
V?^^vnº¾³ž^t®²£Iµtœª°vœ·\žªw»yž²µZ½,22,158,7
S?·_²[R·‡­\™—go–?{•½Z†¹…{ƒF,19,86,9
F?¦ @,6,9,4
V?¡fF?WUƒmbCGL@¯¦C??r|nªWO™UYo¥sAy,22,89,11
H?…BO„,8,9,6
U?RPIAUWg?`?QL`C?`o_CWcƒ@AOyOG,21,51,14
P?€€TQD¢_ƒm EO_QE,16,37,11
W?KOD?ŽKLDcŸIEr@uJ_OC_¦AY€NAA‡o§‚?q?,23,76,13
G?Š¾¾,7,18,4
U?@oD“…DLƒN~³|Ro™’_THŸµ_bBCBg‘},21,86,10
U??ŸoI@HcYCXx‡AAƒ ‹@_€G†ŸaB›?@WR,21,59,13
O?^¾N»¾|¸¾¶^¾½°½,15,83,5
K?wV}¾ž¨’^,11,38,5
M?@G?OBO‡gRo@@,13,17,11
V?h´u¯œ­ˆ¬¾£Fu{˜¹²£„e~´¼Ÿ¾r¬nªRFBp¹,22,138,8
I?S‚Ic—,9,12,7
I?EXMDP@,9,13,7
V?_I?QG@?CPc??’?I@‹o•?’?AE?CWŸ?D,22,47,16
Q?®n½¼»yµ•V®lžšž¾|žˆB,17,100,6
J?¼½¾®®F,10,39,4
P?k†š·š]qjewš°Z}kQ,16,64,7
K?¾º¾”¾³¼],11,45,4
Q?¾ªžœŠ­ž|¾¶Z¶¾²†½Œ´–D,17,106,6
L?¡__YTŸBS@A,12,19,9
U?@d?C“Cw?S?‚£C@@CgHOC?O@BAO?O_C,21,39,15
S?¦¸w{b¡š”^±˜‚Ÿ«½¦{|OLFv,19,95,8
V?VA^¸b”°?§b¯o”ºjŽAª¯AO°~€µxKI²^š,22,111,9
N?€†Q{µ£R‘A™J¥”,14,42,8
F?{~,6,10,4
Q?eGŸ_PcIOŸ@G»QQ‘CUOA,17,37,11
O?šŒw¶„Ve^­e†^¯,15,59,7
N?¬z½©¶´r^¾n¤¾¼,14,69,5
M?Vr†®vLy½˜{@,13,50,6
F?G,6,3,6
