Graph, Number of vertices, Number of edges, Maximum forest size
Y?¼ušŠ°š»~i±´½|½x›x]~»’¦¶©¾¾®NªM^¶›»½¼žv½ž¦m,25,215,7
V?~j€x^dXL·°¾yœ†‡¦³†K¢~|’°Y¶S ¯µž\¹,22,135,8
N?½j}\·^f˜¸“¹–²,14,59,6
K?œ@qX­ªi,11,30,6
P??@??JHc__hG€SG,16,24,13
S?½™~¼}¾¶žž±º½¾¥š´wš¬W§eYC,19,125,6
V?¶t}¾½}¸·Vº®f¼¾vž¦¸®Yž¦WvZ¾š¦¶¦n½,22,170,6
Q?_‹_PCk`?ƒJZ¥C?H@?—,17,34,12
L?Y°«ªRƒ£hmD,12,33,7
F?žz,6,11,4
F?—´,6,8,5
M?E}¬E‡±pž¸}@,13,41,8
P?zlgBšŸFV¥QM±VdŽK,16,57,8
K?Ÿ¾ea‰…hp,11,26,7
R??q‚@D@@±?O“FED¡C€‡F,18,41,12
S?wH–¦`“\‘t¾†¶ƒ¹r‹n|t·Ÿ­iˆF,19,96,8
M?^¾µp¾º½¼¾±ž,13,62,5
G?v¾D,7,14,4
J?Dˆ_?CIC,10,10,9
Q?zl¦Ž]~r´†žn~…ª»n¾ºvD,17,97,6
U?HfŸ@]CCX_‹…@?‘ƒH?iC?qG?O«?€‡_H,21,53,13
X?sºN[ª›~š·zCj­¬™fŒnvªsº‰¼Z´L}hr¾¾¾§ž–†²µB,24,180,7
I?¾Ž®G¸,9,24,5
P?º­¾nuZš|[®¹º²œšYž@,16,86,5
S?e†•ZƒfRº´¹†¼¨¾¥a§Œp™‘°²¨E,19,99,7
R?_@››D{|Qƒc¤H‹wOo³…‹M,18,61,10
X?—¾¶~§­kD½¶Jz²º²–žzb]´F~ƒu}}¼’Žldenº¢~|E,24,181,7
O?¥K¬„\„zH˜‹yE§“,15,52,7
L?¸¸ŠTScP³®@,12,34,7
U?V®¾y~¾n¶„ºf¦´¾~®º|²¾ž„¹ž¸˜¹žn,21,160,6
S?¾¹¬j¾®vž¾¼u¸»¼¸v¬Š°ž½™»ºF,19,131,5
X?¾ºš®vv²¾v¾tj½¦l~›ž®¾¾±½¢i®·¾ž½~²­¾ž­¾¶¬F,24,218,6
K?~|Šº¾iªc,11,38,5
P??A`?GH??±GK?o?Š,16,22,13
P?DU[}hA¤¥E£f  LqAC,16,55,9
E?fD,5,6,4
R?›mƒ^L®~”zNSIgžœCŒ~ž‰uT,18,87,7
U?Ie[MhCeEQ@u‘…¤ ¯@G’TU ˆIºh¾oO,21,84,11
K?¬¶´¾¼~z,11,46,4
N?{‰Wum_£M¡›[¹,14,44,8
R??O_K@J_O?€AOaCW‹_P@a`,18,32,13
R?¾¡¶¼…~¾¾¼T¶¾¾¼¾vª­ž~,18,124,5
U?Ÿgd«WOA“BQ°?‚@tV¥mhF£?fYB¹†pX,21,82,11
F?¾¾@,6,15,2
O?‘‹‚RmU‘¦­T¨Vu}\,15,56,7
I?ž¬¹½~@,9,29,4
P?º´½ž¾yR®V–¥½¾¾¾·@,16,92,6
L?F?UA?¨DQ[C,12,19,9
O?OdA_QKg¯BB`SG,15,29,10
H?G]A¡,8,9,7
M?m—bKE¼ˆ¯ŸCC,13,30,8
F?¹ž@,6,12,3
F?eA,6,4,6
M? ESDeRStle,13,31,8
R?QWp?Y?a?m{ŒoA?J@X?™A,18,41,12
F?v¾@,6,17,3
M?GQ_A@??h,13,14,11
P?M­žSž¬\F¦‚fI¹·“ib@,16,67,7
I?Ukc‹…,9,14,6
O?D?cb[rGT?ƒ¢­?«E,15,35,10
X??aO?OŸA?O˜CW__?@@C`G…A‡?AASP?k`e@CC,24,55,16
J?«^oZ¯A,10,24,6
K?¾¾¾†vz­f,11,44,5
H?GeM¯,8,10,7
H?µPdd,8,13,6
E?¹E,5,7,4
K?ƒ?gc@vm,11,17,9
G?nU¢,7,12,5
J?z¶?¾WiF,10,26,6
I?kAœ¸«@,9,19,6
W?RˆACOBWO\CcºoXªYIGC¥aFX‘?l_¢O€l€,23,82,13
V?{¼½fIš†¯¼¾˜žžš|fžq¸zˆ¶²œ©®¨¸Ÿ½,22,156,7
X?¤žŽ¾´›}¾ž¾¬žšœ¾—½r­¼¤®¬µ½¹¾ƒ^m¢²j¾y¦n’¶D,24,203,6
V?¼½²½~z²º¾¾\¶˜œ°¾¾¾Y¾¼Z»¼´J½Z~–º¼»,22,180,6
K?~~½¾¶¾˜~,11,48,4
S?’¬¶š“]Š`h‰œŸV²‡qHX]‚t…C²B,19,87,8
Q?žº¾¾¾¾š¾¾’¶¾[¸·¾½¾ŽF,17,116,5
E?L,5,3,5
U??GOAO‚?@PŸƒW??GAAWA?H?@?BG?,21,32,17
I?Œ­s–»@,9,23,5
S?¼jºEJ›¼š‘†¬Ž^|z¨ºmzœµzLF,19,113,6
S?›~¼°¾’š¹ºº®®¦€¨ºF»vºœN¾|F,19,125,6
V?¾„}\R«Mƒ‰‰‹œv½d˜h?¦¸Yœ¦~D²»ˆ^«¶¤,22,140,8
