Graph, Number of vertices, Number of edges, Maximum forest size
P?®˜–¤r¶¼´½¾¬[~¾ºž¾@,16,94,5
Q?—`cAaLWJ{©°@Fa’Lj·D,17,55,10
W??‘Ya€„ƒQ_ŸC??—p–€BM?‡¥w_§ik›SS?¡,23,76,13
L?«»y‡­‘¢bF,12,35,7
K?‹ ªp™‚xP,11,27,6
L?®„¼¦´®~½yF,12,50,5
V?M“wr¥KL‹”GABEsZeBAAŸ‰OKCK€S_A@¯,22,72,14
R?ŸV?W²?‘GWY£•e@G?ƒNLE{F,18,52,11
Y??a`??AGA@OƒA@A‡AA?PXDWe?O@?‚?IGO??kIgA_,25,53,18
E?¾C,5,8,3
J?ULD´GŒ,10,18,7
E?¡,5,3,5
U?–œ«z]¶‘i´J¶œ{^l^Œ{R~n¸¥™¦~œ¾N,21,139,7
L?~¼q¶®µ¾~A,12,51,5
K?ES?_OEa_,11,11,10
H?`@G,8,5,8
H?l¤PK,8,12,6
U?¸zK´v­z¬•G·ž²¶ ©¦]ºžz½½·©|­½ j,21,140,7
T?iMm·y~œ®žžv^Nº½­ž±f¥ºv©±²~x@,20,131,6
N?~}¹m¾j¾¶¦¶š¾®,14,73,4
Q?j¹§ªCru¶…`±Šm¤Ef¶JB,17,73,7
V?fŽGkKCu—G°Qa§J‚b?O?y?kAš«DgHI„¦,22,89,11
J?Etƒ“E,10,16,7
R?…~š«F|]¼xsžo®—¥J²–º•…p,18,93,6
V?”‡]@`UP?RR?_AO_IE]|P@kC‚?Aa?OAMC,22,61,14
Q?UO`?{@_?dKs?S§G?,17,36,12
E?œF,5,8,3
F?†}@,6,10,4
L?½~²¤¹m¾{F,12,48,5
W?»Ri“RWs´‡™¤F¨˜Š—«…O£¼BSk`S¢­}³\Š?,23,118,10
K?~¶¾½›¬N],11,42,5
U?¶¾”¾®¦¾µ³žv½¾n½¾m¾´¹½¾´º¾®žž|²,21,173,5
U?|^¾˜m–˜˜ž˜|»\n¶|yžPª‘½|nœ­u\nf,21,141,7
S?~ª®ŒF¢… fI´xvq¤nžv}f]v®jB,19,107,8
U?K@„@˜ABL`„O_CcP@?O‡\@QCicE,21,56,13
U?ƒiHNŸO?Ks@?__ƒG?·C?‚B…ŸG_@??O,21,45,14
U?HƒŸ€G}mŽ³¯CŠqi¢CY}[¨M¹ru¦@H†•„,21,96,10
Q?BF‰‹‡s‹˜hŠ‚rDIMa©qF,17,59,9
L?ƒ“o¥]ƒ?PDA,12,22,9
N?¶’kd{»Ž½Fµ½žE,14,58,6
F?i¡@,6,7,5
H?žh‚¾,8,19,5
M?ƒOJAo‡S??C@,13,17,11
M?­¼®´~¾”œ¼ž~@,13,63,5
X?F•fE–B¶aKR¶»P±fbH„¢¦³x¤S†Hj±’¸\—MCGU–CE,24,132,11
W?¾Žªž~¼–š®®º¾¾Ž¾º­®ª½¾~¾xv½¼ªžž¬¾žº¹œ@,23,210,5
V?²ƒbŸ¸Z¾–u§«ˆp©MndŒt|¾H²¦½gbŽ« P,22,126,9
I?‡FZƒ,9,16,6
L?½f¸®˜¤½™¶B,12,47,5
F?‡,6,4,6
E?§A,5,4,5
J?_O¢F‚QC,10,15,8
L?f˜nn½vNY¹D,12,43,5
X?KIO‡XV@Qg?D‚ƒGŒcSObH_dŸA¯?pJHQeNšG?DHA,24,82,13
P?qro’‘@?{Dp¬cŸGmLG,16,44,10
K?¾[­¬||º|,11,41,5
I?y?±ƒb,9,13,7
N?¾º´µ«™|µ¼–ž²,14,68,5
V?Ko™XLnHª¡–¾h¥m±°—«Sq¸°fSdº–‚»¬,22,121,9
G?q{I,7,9,6
V?ž¼œf³Ÿžš½½Ž®²r¼œ´\šž~zºž¾~žQ¾­n¾Ÿ,22,171,6
Y?™€·}ƒ•h©œ^~c vŸ|§X«ObPw]hœz¦¨¡XMR°B®º³ª[`,25,154,9
S?‘OOI¡P?¤?_???A•HC‡gK`o,19,37,14
R?^¨£`v¸‰FRmG€C“‚^§¥`],18,70,9
G?©lx,7,12,5
Q?@OA??kQ?@cCAA?Z?AxA,17,24,15
F?@c@,6,4,6
I?\k˜@,9,14,7
Q?}½Že™Rx„¤‚§N¾›½¸V¤­F,17,87,7
E?‘A,5,10,5
O?®š†qžª~®”¾z·c–¼,15,74,6
