Graph, Number of vertices, Number of edges, Maximum forest size
H?wW_Q,8,8,7
L???C€?_Q€_,12,9,12
K?“¶½¸~¼J^,11,40,5
K?¾¾½ž½­¾~,11,50,4
E?˜B,5,6,4
S?Z¸~°¹¾®œ°´b¾S¶œ™ŸkdYN·¥¥D,19,107,7
O?ˆ]?aZA?_@C?C…G,15,23,12
U?¦„V‰†„¦qN»—ŒUN^\­WŠ…³piµ‹wP’Ÿ,21,107,9
O?¾¾¾Œ¾Š¶v®‘^~\~¶,15,83,5
F??¼,6,6,5
S?µ¢HC]btQUi‡SufaK²MF‰ddsE,19,74,9
H?~xˆ¾,8,20,4
T?¾°¬¾~¾¬ž•Ž¦šžž½²½ºuš¼¾¾¥N\®@,20,149,5
Q??MA[G@’_G?Ÿ‡??O,17,25,15
T?^’¡²š´}Zº½ªrš®¬¥¼¹Ž]\µ•¼¶z],20,131,6
I?©µvn¾@,9,27,4
I?}¢L·@,9,19,6
U?Se?‘PO…OªP_c@cDmGIp±gHFMbIOL,21,65,13
L?¾ºg®¾¾^¸~@,12,54,5
M?´\ˆ||µ]q¹F@,13,45,7
V?½~¾³²¬žºž¾ ¼œ½¾¬^¾wžƒn—ž®nª¾¾¾©,22,178,6
M?¡E_§A_…@i?S,13,20,11
T?wq©°š²f~Œ¢nzz^¨‡VU{»¶F·‚q@,20,114,8
P?¨‡‰‚Ÿ‰G³kgŸƒœO¢x@,16,48,9
N?_bŠL–‰›iZ¼\Ž—,14,48,7
I?H•UpŠ,9,16,6
I?¶ |jM,9,21,5
Q?…„ˆ_@_‰c?ggYB_oC_A@,17,34,12
T?J³š´S§™š¼bf~PU¡m±»G˜DU·Bœ,20,99,8
O?UH‚YhlC…h{G_A‘…,15,38,9
M?o’µ˜o–G¢hP@,13,34,8
X??C??SC?aEOwOG_i\?€?I?s`†SCQ…€C¬VA???,24,59,17
I?_¬jŸ{,9,16,6
T?I_€„D™DCECsE@PwS¡OKb_D?Ka,20,53,12
H?Q›³Q,8,12,6
Q?BagBsyOOR³¡·ƒ‹CE,17,55,10
Y??a?[§qDO_WDŸ?€A?‡AW¯?€Ob„E‹H?…?_CBgJxGP_oGC,25,72,15
K?O|g¥?„C@,11,17,8
G?¶º¶,7,18,3
K?‚?oINN§y,11,22,8
S?¶º}Ž¾hxxº~qµ¾¼Cº»€zZ½¼B,19,120,6
T??[@?§?psGŒTP_kƒ€‹·Q‘B§?X¶¯P@,20,63,12
O?®A}]m±’ª°^­y`g,15,60,7
F?nv@,6,11,4
P?”S–¨´Yu°ZtNˆ´I–²‹,16,66,7
H?’‡f¨,8,20,6
W?QcAACƒwAƒGA?o\F“B[?_S@B€pOD?W?`,23,61,14
K?„Y_AW??D,11,12,10
G?‹DG,7,6,6
P?²µ¾N¾|¼~ž®¾¾¶¾Œ¶~@,16,101,5
Y?•¾¶~n³¾¾¾~®¼œ¼¾½m¤½|·¼Ž¾¹­®¾¶¹žgœ®¾¾·~ž²¾¼~,25,243,6
G?°™,7,10,6
H?H?_G,8,4,8
V?®¾D~­žn¾¾¾º›˜¸¾¾•z¾¾¾º¾¶œ¾®»¾¼¾v¼,22,194,5
G?hwl,7,10,5
P?DtK‘BŸu¼e¡D?€Tˆ,16,44,9
H?W@k•,8,10,6
M?_PeOƒ†C?`?O,13,17,10
M?ˆTxA¦„Ÿ—®”}@,13,40,7
M?g?_“P???_OU,13,13,11
X?€pb]†•m~QU¡dR_{­Tc¶l¦°PF¨¡tAG¨s¶–G³€C,24,133,10
P? d»xr¶­sª¨®u `œŽ»@,16,73,6
M? P”¤žhŒ‰œy,13,40,7
P?jn±¶«s´¢}¶·^^²¥x,16,77,6
Q?¾¾¶•¾F¶˜»”½ž¶¾¸¾^»†D,17,114,5
W?ª¬µf¸¾˜„³›^]lu¦‰†pˆ~_²W¯D}{»D¹†b ¶]@,23,147,8
O?›œ©l£®©œˆ‰ª¤Œ˜®,15,64,7
P?ˆ?ƒaX™ŸƒWpQHo—¯‡@,16,51,10
J?ºœu°´œF,10,32,5
R?GGoG?HIpT@?A§AªICgGDFC,18,38,13
F?CG,6,2,6
J?•F™}²¨B,10,27,6
J??g@„AB,10,11,9
S?Nž¼½©º¾Pš}º~¶¾r^¾º¾¶o»†¾B,19,131,6
N?†¾ž¾¬½¶¶¼˜¾¾½,14,77,4
F?AO,6,2,6
V?c°QD_`»@?O…PC?Cb_Pd—te¹@…³KWPC,22,70,12
N?i_UP?iŸO‹Sƒ,14,25,10
N?·¾˜¾¶¼¶º¼¾¼ž¾,14,78,4
W?{´­¼¸\½†ºU®º”¾x~š¾¼¦²µ\¾~r®~®¾žª°@,23,186,6
T?f¸«‰¡v`o°p °²Iœf’dŠ@›UjL,20,92,9
Y?j~¾ž´}´³³b®nº¾ªv®r¹{ž]um~v½µµ½»˜•¸…®»½~ep,25,210,7
X?¶½¶ž|¾¾¼v™¾¸s¬´¾¾pN¾®~¸¾¶¥N¾½~¶¾¾¶~½jF,24,223,6
Q?¸–¬­¬¬µ¼p½p·´¾ž½ºµZE,17,98,6
Q?SržV¾X™™Wz švnV¦¨†LF,17,91,7
S?O¹³O[¥Df—tL½£‹`i S¡¾h—,19,79,10
L?  †z¶»i½E,12,38,6
H?º«bR,8,16,5
U?¦ˆ¶EF}º®¢€žµuN¾ºZ®‰‚—†¬€£­uUŸ„,21,124,8
V?«¾w’€A¡iDZŒx‘ŽP±ArWNˆ­¸Ÿ¬Q„O·«¬,22,110,9
X?¸¶•MX“XK±…·£M–CW_O¼MA§´A~¯yKSªs¨IIE,24,119,10
I?žŽ¡l·,9,22,5
R?Žnƒg®®’g¾¬¨vfº¾ššuµx,18,98,7
M?_CDeW¡@T,13,20,10
U?½¾^˜{®M¾œ|w˜Av˜ª“´©M†­½{n­´´m@,21,133,9
Q?†G«SQ‚WƒSbškP”^¨LA,17,59,10
M?yLo‘©™†fµ‰M@,13,40,7
F?ˆA,6,12,6
V?_³“q_¯C‘ŒSŸr@^?µG™bL‡”¬¨‰BH`X?yL,22,88,11
K?º¢}_»’³L,11,32,6
J?™o“¯PAA,10,16,7
