Graph, Number of vertices, Number of edges, Maximum forest size
F?‡`,6,4,6
H?~¸Ž®,8,23,4
U?–´o¾v¾¾Žimµ¦½»¤zh®~x^~˜~º£–¦yL,21,149,7
Y?Bc‹GWI?G?_?hB?kW‡gk?€XgC?MCEA?„caPA€‚@@,25,69,16
I?~znµŒ,9,35,5
X?c~n—®¼x¾®jž¾¼¾v®¬¥¾œœw®š¬´­ºµ¼ž´½’~Œ½˜~F,24,208,6
V?^¢¶v¾›”€yJ±¶²Œ½œ]®Žœn|Ž¾¦h›¼³|i•ž,22,156,7
Y?wG«µ„?B}Bgªœ°fpW‰[§tSn‘jBm?^‡{c\?~cˆ@kªh¬‘h,25,134,10
P?@A‰?JPE“ŸEŸŸŸ,16,32,12
R?t­®ºN{·º±k‚¾¸ªbž¼ˆ•¶¾~,18,107,6
M?‰j§AJC`QC?‹@,13,24,10
O?€J¯…˜PW™¶‚zkM,15,49,8
R?M^·Jt–}H¯®s®º…n˜¶i›I½c,18,90,7
U?AW_BW_YElMRE§?XK€²pœ«¡´UQ_cSC,21,73,12
E?ªA,5,19,4
R?¾–®®½®½ª¢žŽ¶]½f|¹¶¼ºb,18,117,5
J?¾ºfF®m,10,30,6
S?x°³¸ž¶ª¾Zvž›¼Š~e¥¶Vz¾p²JF,19,119,6
H?@g?U,8,6,7
P?¤XŸ¼{{¼d’»nu\R¬f€@,16,69,7
Q??@a_?GX?G¥G?ŒE`GB?,17,27,14
K?®nº¾½¢­~,11,45,5
N?wœ™YVfk‘§»Qk,14,44,7
W?C?i¢ClOBpb‘md‚CW™”? ˆC•?H?„d?H?S@,23,79,13
J?¶¦ºb¾¶F,10,36,5
V?Q_Ÿ{€bC`HhƒG™T¨•_?ic`¡@_§e°cEO,22,83,12
R?¥¶¶XŽ¸rjTB¸•œš^®½¾bž°n,18,103,7
M?_??OiCG_AQ,13,17,12
T?}½¾¦n½nž±º¼¹Š±¶¼²½}ºªº^ž¦½¦@,20,147,6
Y?K{ž½œz¬‚T}}„vql½k­“†¾h´ºM@…R‚­~U°•t»º³‡›M{,25,175,8
T?˜g__?P??P__???A?_KƒC_€PK,20,33,15
R?ž~®¾[ž­¾´¶¾®¢¾­¾º´€z^,18,120,6
M?»I™lRSLº¡·L@,13,40,7
S?{[iOjTVvsW½¢‰zcž«\´l–ƒ‚F,19,92,8
H?@I?,8,4,8
V?¹®Ž²š®¶]c•¼\¼m¾Ž­¾žf|›¼¾½œZ´~½,22,172,7
V?»²¶Y¾žV¾v–º}v½`¼Yz~œž¡~n’¼œ_^{¾Ž®,22,169,6
N?ƒEBKH‡HS}•vŸ,14,43,9
L?Pœ¨q¦¸º†”E,12,40,6
K?¥^y|vQ®^,11,36,6
X?´µm‰ž—¹©ž´Xœqxv¼¾Œo­g°N²¾u˜~r™F…®{–¶š½,24,176,8
L?Žª¾º¢¾–½uF,12,52,4
I? ŠRt\@,9,19,5
L?O?Xd‰Io@,12,21,9
X?š¼^ž~»¬N­v¹¯¬·´v·žz¾~¾ºvW½l}¾º«{¶’½¢´«°F,24,199,6
M?s§gm€Zqx§uŒ,13,36,7
W?V?£„S?…DŸO?wjipW@?eoPGTg?ow??¯_F`U,23,70,15
O?¢^I|€J§T‰h™» RK,15,50,8
Y?¹½~¼¾¾½^®­~¼x|y~¹~°vš¾¤¶n½·ž®vBž¼’¾­ž°Žº¾f,25,231,6
O?Œ®­®¾¾»¾µ¶¹š¾¹³,15,84,5
R?PSœP[h‰§ƒ±Cq£CAaPO£,18,49,11
K?C€©X§²CK,11,21,7
O?¾¼nœ¶žª¾¼\”‘k^¶,15,78,5
N?~œ¾¾­n}n¾¼¾®º,14,81,4
U?¼¼´~¬š­_˜¾¶o\‚ƒMœ©Œ¯{M½^¬³…»`,21,127,7
R?‡ƒgDf€HA‘H„?ˆOB£€€OS,18,43,12
Q?euµœ~˜WrYžfE¥†n´½«´B,17,83,6
P?…¦Fºvy™B¦@J¬H¯ž±P@,16,64,8
F?QH,6,4,6
K?_£‚œs¸o,11,26,7
I??GV_I,9,8,8
T?”rC–DxroXO¢v¹x­CŸW_ƒWkŸ€@,20,75,10
M?AgPEArDŒgˆC,13,24,9
O?n¹²^£Q„\z|dI|›,15,57,7
G?‘…,7,11,5
T?¸¼¼¼­{¾°µ¾ž°­¾~º²¹–nµ¾–¾•~†@,20,148,5
R?O|¤‡e·Œ?©—cšag[…£D{_T,18,61,9
F?³@,6,17,4
Q?sbGOaºWq`œ‡@º{¡MIµFC,17,58,9
