Graph, Number of vertices, Number of edges, Maximum forest size
Y?†yv lpˆ[«m³šœ¼]¡~™¾Nbj’™{½”¸¾ž¾pteU¾¼²´¨¸H,25,188,8
M?®y¢…˜?®†”^l,13,44,7
S?J ª±ŽTlY[ƒF@?¾^C¶y³„½orF,19,89,8
K?~¹½r½¤ªz,11,41,4
R?OOGc_Ok‡—OWŸ§Š?p¨QGO,18,44,12
G?GCW,7,4,7
O?‚­HNI‰w½@`„B?Gi,15,40,9
F?Ha@,6,5,5
Q?gtKM’¹ufK³Xr›§x]±b@,17,65,8
Q?~¶qµ¼†¸všŽž®Yi¾t¤¾E,17,96,6
U?½¾¾lž~®¾ª|®›¾ž»|\|Œ¾]œ¬\½¼t¾®,21,164,6
X?D_MA™Ÿtšr“oA³ƒ§‹CSbAiBcGeopAO…C…f_aCD,24,93,12
X?…y§Nm‹uu‚€‹rt^a]Š„a”y€hE^ŠvHV\~‘¢bŠVD€@,24,135,10
W?P¡?aC@?_¡PqO?ŸB‡AEQQ]S?GSOCAQCŸ??@,23,53,16
S?œf–t~|¢œ¶¼}V¯BvgµF½ŒS­F,19,108,7
L?WBI?cXg?GA,12,15,10
S?P_CJ_[E?@Ag‡i‰????™UpbB,19,42,13
P?^¦¦v«µ’ž’y¢¶¾¾¾¶@,16,90,5
H?b¦®š,8,19,5
J?Š”¸f­‹B,10,27,5
F?§M@,6,8,5
R?©R~R°z¦‘·³}Ea¯Až½M¦x|,18,85,7
F?m½@,6,11,4
O?º¼t®¹›¼½\¾^m~µ¾,15,86,5
P????£€? a?AŒA@,16,24,14
M?ˆz–£´~n¾œ²@,13,54,5
L?¶¾¶z¶¶¾®¾F,12,60,4
U?F©ªŽe¦}«m»·`b¶­Š¾fzBS­dˆ@Puh^,21,117,8
W?ˆH€¬¨^CD‰KOutYo¢jogpSGcOwP‡U„?e,23,88,12
O?»¦L¼C‡LA­†¢{K¾E,15,54,8
Y?¾²¹ªn¶q~nž¾¦¾¼¶^~š¾ž}~½¾¾–®¾ž½’®~¾}”²š¾¾¾N,25,246,5
H?™¾»v,8,21,4
G?¯~œ,7,14,5
Y?]¯·zc¥„HDtozl£€y¸P§A±`VD‘cƒI?¢j˜CPH_ZXDW,25,127,11
W?Wu[XšEH`WI¡A€M?@A@_£I‡c¢·I”?§?vIQ,23,81,12
O?šdzžž~¢½¨}¸º«ž©,15,75,6
X?t“…SqDL¡®O^PZe|l…QQ\‹‚GŸ»XhAˆ‹†CBkH]D,24,114,10
M?WAŽ???Q?O?,13,13,12
W?~º¾¾jº”œ~fz¾U¶º¹¾š¾~zžº–½¾²«~y®{š¶n@,23,198,6
L??C¤DCiH?C,12,15,10
Y?aKz¡oµ¨§¤Jš¨mhFºQ¶ncNWQv·©œ“»¯±B»DBqDE„xƒL,25,148,10
N?«•Fdˆmƒr{­ŸJ,14,44,7
V??A?CjAQ®o@o?S@K‚eFL‡™a…gAWO@xSJƒ,22,68,13
E?~D,5,8,3
V?`A??a?Ah??‰G@_?EHACRc?W??G_?“@wS,22,40,17
Q?F…ŠY§´nž­_n¾L¸´lfjB,17,78,7
T?Mam±ˆ£`€¦R~š¥Xª~G¾BŸEM¥‘b^‚,20,95,9
R?A£E_ƒP€y•?‰QVi¯‚°µŸ¢S@,18,57,10
