Graph, Number of vertices, Number of edges, Maximum forest size
H?®NB³,8,16,5
S?“‡@IO¨EcVO‡DNAA€SY`m@JC,19,55,12
R?¾Zª´½žZ¼ºžX¹—^®lL~–°¼F,18,108,6
X?n¡³Z|¼snZ¤˜¥¼¾†²T®¶z¹a»»L’¾¨E··M™¦º¼´F,24,180,7
S?€SDcA?OGG?GH_€?A^c@‡?A,19,38,15
Q?œ›ºJk¯e°¶—»µµ|V³œ•¾F,17,87,7
L?ŸS@ˆlwsŒOD,12,25,8
H?©ž”,8,19,5
X??OŒ±G?AB?¨S?GS‰`‡G@@g‡`o@?@Q´?K@?CŸOA,24,61,16
O?|M˜mž„µJ§­UJ`Ox,15,54,8
H?¾’•¾,8,22,4
R?s¼ªw¾¶¥¦¾zQQRŒ¶¶v©‚®[A,18,96,7
U?OK·‡³ˆ…pdF„qJ¢Qcˆ_¥n´mB¹N—_C,21,91,10
U?Zžš¹`˜¾£e½k¥nR…°Uµº¥{»^¢{º­]³,21,129,6
Y?™¡kvDJtˆLFj¼LžƒR©wvl«¾¢bL‰Q©™”£s¤wG•®TxXsW{,25,154,9
P?œ’Q¢luµ¼²š£²d]®]V@,16,74,6
L?GsŠEI½V¢“A,12,30,8
P?®¾¾º¹µ¾¬¾®|¬¼š_¶F@,16,93,5
Q?v®½ž®¾¬z®®zº²ˆQ®~žZF,17,104,6
V?CJ€wjm¥F¼QUA¬©­Z“£i­gg™€”ˆW•·½¸nq,22,114,9
W?¨›[¼[f±¸Ky{´ždª¾¦®N’{­Fœš~ºš±y’•a,23,157,8
L?š®²¾“¼¶¼®F,12,53,5
O?CWO_¸Ca„P`_?d,15,27,11
G?x»G,7,10,5
S?_p‡`»INŽ‘LŒ‹¤gh»_Y“?M@,19,70,10
E?¢C,5,5,4
J?_OG?ƒiA,10,9,9
F?®¼,6,15,4
S?º¬µºž|šz• mqœ±”†œ¬j{³n”¸F,19,113,6
V?¦½~nº½º~z‰j€B¤Y¼œ®ž¶†¾¾¶už¶¾~v¶iž,22,171,6
F?}A,6,10,5
Q?C—C€cipQY‘p„d@ YwA,17,51,10
L?`?h?M@§A,12,14,10
M??H_CqE[@C@,13,18,10
N?¼ƒEQ`iP®Kžˆ,14,41,9
G?‚LC,7,7,6
Y?€µŒulmž\v[©”³o®·f½²^¢†[Nf¤®w@\¤DyUm±y†e~,25,168,8
T?®—G‹x¤Ožt²\©¥Gl@­±œ »±ŠŠNVE@,20,100,9
G?GGB,7,4,7
K?GP­§pYY,11,25,7
F?ˆX,6,6,5
F?¦@,6,7,5
O?¼´Ž|™|¼V¶¶F¼n†¦,15,75,6
U?ž•kŠ[ž£nºjNµzyž½m‡¡J¨StUŒm“p}y,21,122,9
L?˜¶ž¾±¾¶–E,12,51,4
U?WLR­JD¾”œ‰£I›G˜”Y§Ž»ŸFƒ¨¹˜g´¤h,21,105,8
L?W€‘‚GbwZQC,12,24,8
P?š¯IBmewUŸQQGow°W,16,49,10
P?t¡‡¦?Acƒ?lH‡?oKI,16,34,11
H?œ~|k,8,19,4
O?±®³~²®]¾¾¾®¼›­¸,15,82,5
P?PPuWKC¤G]‰‰·YvH@,16,47,9
X?AGAHoA?@ŸOFsG‡SoP?~oo?iKG??eGG_l“E,24,69,14
Y?S?«?QO??GH?‰??A@\@?SAQ?@Hd_C£WO@D_‡GAO,25,58,17
S?ŸMc`SS³P?¯R‚?ŸO‰UK@?™Ÿ³W,19,52,12
W?µv¬–‚³¢®~B[œ°JŒ¾Zy’†‘V½…®«¬¾zUFl¸¦š@,23,158,8
S?¶‰¬®¼v¾´®¶œœ¼µžˆ¶ª~l¹º†¾F,19,131,5
Y??£?¡œG?“CD?€?C??G?@AADCPO@_‰??AG@I‘?axG,25,58,18
N?£AGWƒe`?,14,21,12
R?–N»´Qœ®½Xvyf~¹¡]Vºv µR,18,98,6
T?¾¨º ž}Ÿ¸@¾|´¶R°›˜¶v¾¸¾¶”ž[@,20,130,6
U?^NdP–«qŽ„ž¦”“ªµ›²¾ž}©K¼”½¶u»Z,21,134,7
G???ƒ,7,2,7
F?^²,6,10,4
R??aq@??QXWŸ€_OQHG_?CCKX,18,32,14
L?inu²¸f¢@A,12,34,6
V?CGF_a?A†OGEGG??C€G?H___A?O_A?A‰,22,38,16
H?¡€HA,8,8,7
N?ž§Ÿ¾¬¾žz³e´¼¹,14,64,5
Q?Ÿf¼f¼K–¼¶j½¾¼¶~¾~z¸D,17,101,6
N?}²¼œ¥ZžFº´¾­,14,66,5
W?¾\¼ª~½z½¾µ½®~~º¸®´®–~¼¾~ª»~žv¾»|¾¾¶¸@,23,209,5
R?z©µ„ƒo« ’‡O§¯?w?«d‡X,18,58,11
K?•®¥º»š¬m,11,39,5
H?ªºa™,8,17,5
X?°´¾¾V´«ž¶euN›vz¾²t´žš¾bžNnª~žR±¶ž®¤»F,24,198,6
O?XAo»‹V”Œ‘U§E©€,15,46,8
P?OB_?`™@?ksK?`W,16,26,13
N?eQ`€Ai@¯ABIAo,14,25,10
J?C…ZZSVE,10,27,6
H?EHkn,8,12,6
Q?XY­]¼{´m}t¶~»w½¾˜~ŠF,17,93,6
G?¶±§,7,13,5
N?ºo­¾¨Š^Tl¾¡,14,56,6
P?½ºZn¹¾z¹•[­–v¾}jŽ,16,86,6
M?Gi—w?uEˆ€,13,24,9
T?µj]ŠeU›±Œ±Z^dœF¥^œwŠ§ºšzºM@,20,114,7
