Graph, Number of vertices, Number of edges, Maximum forest size
G?ºœ°,7,15,4
F?vƒ@,6,8,5
J?‰lAsL·D,10,20,6
P?¾zu±´³­¹³¨^•vP”v@,16,77,6
V?gQUU°k¨KlˆKm²¥OŸo±J}¡`BKsH_g}QœH,22,94,12
V?gKEF‰T?_L}GgG_EHK¦G‘_ŸOsTˆ‚_QGP,22,68,13
M?‰ueq‘O{vE‰d,13,34,7
Q?BŸuC\SEsJ–_HŸ _cPE©,17,47,10
N?H¨c¢KµfOWA½C\,14,38,9
K?ž½¹¾¾l}t,11,44,5
N?\i\SŸ·°FtnCOt,14,41,8
R?º¾¼®’žŽ}½~~®¾¾ª¸ºµž¾¼r,18,127,5
P?qŒCZ¢gP˜n\_V~qYE,16,54,9
K?GOOCS?ao,11,10,10
O?nµ¾­‰©r¹¬m¨ž}¾d,15,72,6
U?_W{¡_Q?oƒ_MAEXOV‚G—_?C`UU›A,21,58,13
N?@€BDa“Dx?…,14,25,11
T?®¼¾µº¶®ž~~¶¶¾œ››µt‚ª³U}»¸˜@,20,141,6
X?qwVU¤ °~¹Ag—‰ŸN_´C™b…dP}¤Z–SEv€¢’±³WF,24,126,10
I?Ž¬_F@,9,23,6
F?n²,6,10,4
I?ªtŒN,9,21,6
Q?–´AIc‹¢Ž„©ƒE€GCN@,17,54,10
U?GU™X}ƒ™Š‡ŸgrWž°o«@³CrTKbƒ’w,21,86,9
X?¯D@—_q@K‡O??YDW„±PSa‹AI_C@qO—?¯Gq,24,73,14
J?mKšœ¾¼B,10,31,5
P?¾–}ª®¾º¾–¼~¶»u©v{@,16,99,6
M?vž¾nž¼µ¼²ž¾,13,64,4
H?³š ´,8,17,5
R?BEM™¡µM}Œ¨Fk¸’‰¨aPUT,18,70,9
U?§Gg_Ec©¡nIH??SSgO_‡CJK?PcµB@,21,59,13
Q?“¶°½~º^­š^•½½W³z­¾¼E,17,101,6
I?Ÿoi?@,9,11,7
P?£OaCO?o_WACA`k@,16,26,12
I?u¾x½ž,9,27,4
X?ŸAC`AnOCB¢GaIAP‡XA?‘·G· ”“AGˆC\_R“C,24,85,14
G?}j,7,13,4
I?a£‡_\@,9,13,7
T?¾w“¾¼¾m¶š¨ž¶»n¾²¶¾ˆ¼¾{e¾²¾@,20,147,6
Y?º²®®~¸zº»µ¼¾´~®¾¾¶¼¾M³|»x¾½¾¼»¼½¾»®¼{]»½½½|,25,242,5
O?OGD…?_kH??_Ÿ?O,15,18,13
W?kZ‰BCjg³ƒ¦ztaDŸ…¡C„Mˆ§?‘Ei”§‚f„bHx—,23,102,11
W?JO¾£½w›ºŒ¸œMI±ª°žy^³®²½ª½z…›¸?¸^nJ½@,23,157,8
I?›˜£»@,9,19,6
U?Bu©x¨G³{»ˆ¾¦o¾t½nžY¼»º´š¾®Utœ­,21,137,7
F?kE,6,5,5
H?_CC,8,5,8
U?¨~µp^fµ¼½¾~º¶¾¦n¨½~‘Fºž¼‡L¾d,21,150,7
F?M—@,6,7,5
U?Wp˜“DK?TD_€?@S?O?[`?c`P@?OAC,21,49,14
F?ž^@,6,12,4
N??h­°?_`©ƒk„,14,33,9
I?¾¾¾«¾@,9,33,3
O?KgLŒk±„¥R‚µW`aG,15,49,9
H?›O«­,8,14,5
E?i,5,3,4
U?¦žu¾¶ž¼†M¬²uN­Zž®u½½½z°²–¼¹¼,21,154,6
Y?¾¼vs¼u¦¾¾¶¹®¼¸y¾Žž¾²~~š˜~´´³®}¦¾¼º¾~¾¼Ž¥ž¾~,25,242,6
F?j³,6,8,4
U?t¥H™E›ŒU˜RMNŠ‘¨¹D‘DCVµ‘msHa]­†,21,101,9
K?²¾xŽ¦¦¾n,11,43,4
T?S€IgU@c?Ob?“KW©K?@_E_¡Eb_³•@,20,54,12
S?oŸ’}¶^º~z®¾š^}¾¼}»¾x¹šF,19,124,6
R?¾º½¾½š­¾®®¾ž²Nyœºž­®Ž~,18,126,5
I?‡?A?@,9,5,9
T?[®”©žT´¹zª@½V¯£lA‹¾XmB^©Œe,20,108,7
T?Q¡®‹AAirkhbgœ‚§§“kRU¥§¸b•,20,85,9
O?C{U_z}¢»¡_H i,15,44,8
W?ˆA€©„±E}eƒKgdŸH‰^gµhY¸N­Zˆ¢QCB§ZE@,23,107,10
L?¼½¾¯®z½s¸D,12,49,5
V?{D¸^wD¼eU¹f^”¯c£³B«HZaœg„m½¨¼P¡k,22,118,9
S?š¾¾¼~¾º®°¾ž½¶¦º¾Žž~¶¸ºZ½E,19,143,5
P?œ¢žy^º¸œ¶¸h¹n~¾@,16,87,5
U?¦´±¾©|«dR½½½ž¬¼œž­j·@¾•«J½¾žº»,21,148,7
I?¹¾–¦¾@,9,30,4
U?~¾Žª¹¸j¾ž«¼¦”nž¶«¬NºŽ¾¾ªx~¹²,21,157,6
Q?W—aPc“@kŒLj°•l~—¬…¥D,17,64,8
M??FCC‡[€E@‚?@,13,19,11
M?j`m_ª›Tb…F,13,37,7
K?º¾l®ž­tf,11,42,5
M?¾Z¾º¬¾z½~n@,13,64,5
I?_¬a˜U@,9,16,6
X?u™ŸP†qƒ_gk gLjS‘‘r³xƒqOHacdŸ´„@CE‘Dw‡,24,102,12
Y?__XOCA@AY?S?@?ƒ?³GGw?O?@OI`KO??ctCAPAAA,25,55,18
E?t@,5,5,4
M?’‡\K@d€c`‚@,13,27,9
U?d™¹¾ Ar±‰¶z†¸›¾œv½˜¶~™±VZ½~ª¾™,21,141,7
Y?l†n¤œ·“n²º¸`oNƒ–doM¹Ue}©žd»†nŒF`¾žE]aµ¬•±`y,25,170,8
O?®´½¾¦½®¾¶ž¾½®¼n,15,90,5
G?­‰„,7,11,5
M?©N¾QŒ¾žuVœ¦,13,52,6
K?k{Nk“ˆl|,11,29,6
X?¬¶®©v¾¶¾¶Nºf}°¾¾}¶®¼¸¤{ž³¶ž’¾~´¬¦ž°¦­ªF,24,212,6
W?ƒ„T§VƒdT”©H?q“—O‘—CEŸ]™MRDd_`?OpOs ?,23,87,12
Q?iN™½†“iPªC–²­‡¬\dO@,17,69,9
J?Si—ƒAj@,10,16,7
P?`N_ƒi¼]nn•©­µªK‚@,16,64,8
L?c§Wx`NGcH@,12,23,8
Q?I_P?bO?dAW?·AC??Œ©C,17,34,13
V?¢|¶­¾½º¾ž¶Ž¶º®¾^°R½ºžž¾¶ºº¾¾¤¼¼¶º,22,191,5
I?_§U@,9,10,8
J?‰sº›–p,10,29,6
U?´Pœ~¢¼žœ·º–¾¤ž{½|¾µŽ|hº}~žž¾®Ž,21,158,6
U?¢¥¬{i?²Zƒ”|P¦ž»CDžH–Xy«Yˆ^°,21,108,8
U?§¹Z®µ´¾~«M|š½L°šžµ½¶šº¾ž’Y}f,21,147,7
K?~®Ÿ|q}®V,11,40,5
U?–yI®CA–’‡’«¶µ¥•{S¬MHL´SŽorg³ˆ,21,105,10
G?P¹~,7,13,5
H??]B,8,9,7
Q?J¾?ª¥P®NQ_ X¸¢ˆ^OŒiF,17,68,8
Y?µ¬|«raCƒ¶t|tSš²Y¯˜flqTG¬dK°™‚©—tz¬S“MDg²–m,25,157,9
N?|{i£ºŒ\zŠŽ¤,14,51,7
R?CAB@@@TA`?IAC?PS€O_,18,38,14
K?ªl½š¼^¾s,11,41,5
F?·–@,6,10,4
O?’g{a®´Zl¹ž¼„¦žx,15,66,6
H?FCI€,8,8,7
M?by›±™taNT¬u@,13,42,6
M?‘SŽnOtB‡“mE,13,33,7
H?²€A_,8,9,7
L?RŽ½¬tvŽ’Š@,12,42,6
K?W?@@_CG,11,8,11
S?°¥FŸ†WVo€jDWW?OaQ CP§B,19,63,10
X?ŽXƒž{¢ep¦K»¹GItW³‡x¾Yb«J²» j@~‹»Šu—DRhC,24,139,10
W?¦¾¾¥½¬»¾Œºµz¾v¶½¶z¾ž®½¾®¾¾p¾¾ŒŽ~¾¶®|@,23,210,5
K?¸QGQaT[,11,18,8
V?ž¥ºº¾®­‚½v²º®^½·²¼ž˜¾¾~uœ‚¾½¾ž¨¸–,22,179,6
W???EW?@AO¥ƒ?BC?KD?G_P_ @\O?_Og£PAD,23,51,16
M?]|™­”E´_¶»•,13,48,6
R?¶|]ž½\^j¶º®±º^~}Fºž¹|~,18,115,6
I?¾¾¼²˜@,9,30,4
V??IO„_ˆ??„c‰€dƒ?A†ˆ“A¯¡O»·RccA…,22,69,13
F?}¾,6,12,4
N?¾¾Žœn®l|¾®±¼º,14,73,5
E?¥@,5,5,4
W?°P@”€eR¶EC†›i¾FWƒ’¡„—HACS\~…—`@EwZ@,23,106,11
F?F£,6,6,5
H?®–½¾,8,24,3
J?@ƒi?O?@,10,8,9
W?C??DQggHA¡oA q?Oˆ@c?AAaQAI¨?C‡P\Uj,23,63,14
Q?¾­½¨®ªnª»r¼ª½­n¹±¦A,17,99,6
S?z’nt¾J¶¸œ~Et¶¶u»Z@¾¾²¼n‹F,19,118,6
M?P@L@GCI?M?,13,15,11
T?€™t¤?£S€k@_gOb¡¯?AHaA?YC,20,52,13
F?°¦@,6,10,4
J?N~˜W®XB,10,27,6
P?aP›Fe“ _oX“ ?c?,16,38,10
O?ƒ€dAeS•‘cLAžNS,15,43,9
P?_WŒ—’AHTƒi”MS_F@@,16,44,9
U?ºœ–¾|r¼­º\¾zž‹˜¾¥Vej½Z}¬¡LtHEœ,21,139,7
Y?\‡‘Xcw@€A“K_wž£qŒ­XžBDj˜½\·u¬i‘‡Uvb˜­exX,25,138,11
K?~¡¾n‘»”r,11,46,5
M?o‘‡³L§g¦”½”@,13,39,7
M?ZšŒbd”ZF,13,39,7
W?¦µ¼|nSˆ[––µxzŸ²š¦™º~Žkc]žªžrz½¬¶¾`,23,164,7
V?¸³·¼i‚IXš°yª¨{~«˜¼¾§V¡»½œ^º¶½‡®\v,22,149,7
Q?Tte’»xd•QbE´u¼A”ŠžKC,17,70,8
N?R·¤£`‘OlFX½¥e,14,43,7
N?GG?@?SƒB?Ž…_,14,19,12
R??WOB³C—?£AcHc‡H@},18,40,12
J?ŒgºCœ@,10,27,7
V?x\}ktc~Ÿ±·”fŒl¥fTWˆG°’µsTmF«³¢x,22,117,8
O?¾¶¥~šŠ½µªz¶½n²»,15,80,5
W?@¯‰?@Y_?WOkSDQ?›DSC¡?‘‚@€SGoGkXS½u?g,23,71,13
V?³®HV´¸›„¯Ž½^¾~¯v¾ˆt¹»¾½ª¶žt¾rv^r¦,22,166,8
W?N–HNƒ¾kQ?r®¹WOK[sk¾­rVx›VUU¹\c™u§NU,23,129,9
F?¦@,6,18,4
K?y½®¾ª‘–j,11,40,5
V?F|Žl½¾vªk²[®®š½¸˜E¬a¸¾œ€³¶]·™^¥,22,152,8
Q?½¾¦}ºuº­ž¼F¾š¶¾º¦ªvF,17,108,5
I?µžn¾º@,9,33,4
Y?£eT¡o¥€@WgK˜†COs€‚a¬V·`¸•EYg_Ž™‡E_T?OšMoc,25,112,12
G?~¾´,7,18,3
X?aa‡B@€‚Iq—‡DBCFMp„hT­Gcaªp‡@•¥H¡“C”±¡S,24,99,12
O?hªIm¨VgO]CUW‰¥H,15,44,9
Y?T]½x~‹n¾}½|­´ž²¾¶°œ¸µ›Š…®…˜¶®~·«”£¼v^«xu«g,25,201,7
S??HO?G?CpOKd_K@????‡@,19,30,15
Q?¾~˜eU²¥žd¼Y¾¾~„® ´aA,17,96,7
L?Ÿk–K„Ui€,12,28,7
F?Ik@,6,6,5
F?f©,6,8,5
N?…¬~—{[x€•›nv±,14,52,7
P??L—ŸF_q?`A©IC?,16,29,12
R?¥L­GQ†¢§VO¾m`?‹«”q­©A,18,70,9
P?ª˜©G^¤b^¬l}|FToª@,16,68,7
G?¤¾‰,7,14,5
O?ª—¢Ÿ¡Š^D\VL_–²`,15,52,8
V?K€¯@Qp­r“_HiG^?J?RO‡„Pm_?_?o‚?a—,22,69,13
I?Žh¹{u@,9,22,5
I?ž¶yµU,9,24,5
P?@™Ja‡Qcps–£yFdª,16,53,9
Q?Pº²®¾¾ž¤¾®ža¼¾¾¾N©F,17,106,6
V?PcdR@¶W|?¥œskdœzvy™Ps´|©sg—¸[IOs‹,22,109,9
L?u_·uLv[C,12,29,7
M?_BU?????A”_,13,12,12
P?¬oºkw¼©­ž\¹‰]®®a@,16,74,7
E?XE,5,5,4
X???oA?T@?????W?Y”?W€oE@?ƒAcIGGOAAAAC_Ea?,24,45,19
S?iIBx²¬¨²zkAEªWEqGoO€¬_D,19,74,9
F?–Ž@,6,11,4
U?oRO?c?„HAŸACq€?‘Aw@??OA??G_o@,21,39,15
J?¶³¾®¾]F,10,37,4
Q?^‰žYt|»Žy’cª¶žmuˆžs,17,83,7
O?­´zº¼¼¦¼¦œ¶Z¾º~,15,83,5
S?wˆRy‹}k¾XX¹tiAX?k½¡«“„L@,19,81,9
Y?DšxSh}s£gU’k[´eMˆg­GsHH”Dš‹…¥}°†[IcM»H¶]CM,25,140,10
K?p¨§l±‘¹R,11,29,6
J?—s_f?dE,10,16,7
N?†•|ºy½“pj~”Y·,14,56,7
T?£@°V¬b¸•®vQ¶š]Naµ¹V”ažzDu‘¯,20,106,7
X?I€‰?IIMCd?hl?@“E?EG?oo—P?aaO?RAKS?…qD,24,68,15
F?|¾,6,12,3
G?¥³„,7,11,5
V?H¶¾²¾½ª¾z~š¾¾–{ª³¾µr¶˜­f¼¬¨˜¼¼Ž,22,175,6
F?¦,6,10,4
V?®º†°e¾‹}™šžn~}›x}³”N¶¾œ¾~›¾Jvu|,22,162,7
O?¾^½}´½vk¹º»¶³¦²,15,78,5
V?oa@KgSESHHY_i??A‹‚i±k£IjgODhAweCŠ,22,72,12
N?bs›A©TPC§~‚,14,37,9
L?A_GK´OGPŸ,12,16,10
I?By¦¾’,9,22,5
N?‡oPO¸’uV£”gŸj,14,39,8
M?n}ª©Iªf´®z¾,13,53,6
P?~„yŽ?¼Oa­kh@¶n•žL@,16,64,7
H??G¡§,8,7,7
J?u€šmi¤C,10,23,6
F?“’,6,7,5
G?]q,7,8,6
M?…_]GeˆžkzI,13,33,8
K?¨@zg¾Ke,11,25,7
F?‰_,6,7,6
G?b?`,7,5,7
O?ˆ¯‚ ŒASsk~¬_wQZ,15,46,9
R?_ŠhP‘CwIp¬QhCšO_t?O,18,48,11
H?º~³¦,8,21,4
R?®Œ®µ–¾¾ˆ˜¾£¶S¶tº¾¢|¹Z~,18,112,6
O?¸½»°†²ž~®¶¼§wŒ¼,15,75,6
R?½º¼¾®|±ž¾¹¨º¹»¶}ºµ·»|m,18,118,6
G?†s¼,7,13,5
F?w–@,6,9,4
Y?„¤™©«~GUq†K¢OUsg•€qh•L˜FHtZ²¥³j©?B¹v?—`©K,25,135,10
H?…¾v©,8,19,5
O?¾²t~©y¾gn¸¾´½¾¾,15,81,6
F?\•,6,8,4
V?·™³£e¶R¬zŒœš¬²¡\›£ºe´«uš‰‘¤^CMN,22,130,8
Q?X…¥½Ye‚§qBN¡f“€fxO@,17,64,8
L?„º‹xl]¥v,12,36,6
O?E¹fO›ª‰`?œYw¯@„,15,44,8
R?Dj¯cN WŒ®_ªdQ¤GCsPgA{,18,64,10
R?Gh@AP?iRN³ItXcJE@@ºQR,18,52,11
P?pCWB—I??BTI@Q_H,16,28,11
P?cg³@p?C_r@C@_?,16,26,13
N?©–©¾•TNž^K–‚y,14,56,6
T?®œ‹´n®¾¼µ¾¾®¶¾®¾~¾~|¶º–t~·¾@,20,157,5
U?€¦O½­f¤ˆS›±«¯ªB·‚OXE¥¤‡iH,21,94,10
I?¾¶¾ž~@,9,33,3
P?IPC„@CXIW?˜EQ??G,16,27,12
I?QHM¼Ÿ@,9,16,7
S?Ab¦v·‡nŸNc•kc»r¢ g¾€a¥D,19,83,8
U?UD@ºUšgE€?£‚ECA EƒƒEIQŒTW?pBL,21,69,12
G?A_,7,2,7
F?’k,6,7,5
Q?_GgIi‰Q£Šb‰ŸA`¢_A,17,45,10
Q?½œ­¾²Ž¾žeŠ¾«¸¾¼µnžF,17,106,5
G?YŒn,7,14,5
Y?F`?M@@??EG?_GW@GIDGQ_Ÿ_??CGo_xAEO??‡GoAO,25,54,18
W?nœpˆ¯t|U[~q¶EQqCG[·i—HŸtYJ·YR‹‚TJD,23,116,10
Q??BG?W?A?@B€??JP·,17,28,13
G?¶~\,7,16,4
W?›–€¥ay`j_Y`X} ŽVœ†|H—bvz€T—iP…DŒw,23,119,9
H?pO¨’,8,12,6
I?a€…sH,9,12,7
S?³«b‚b°g`?N@s‡‡¨¡—H»^LBC,19,69,11
J?ž®¾~y¾,10,36,5
Y?N?­Ka¥VX\’E´§CN€±°‘³w–ƒŠ_€a–H®w¹`x“{†¨žo,25,138,10
R?j©žfŽ¼¶n¾¯¦”t~Žžž¢­˜˜~,18,109,7
F?ZL,6,7,5
L?¯SsM‘vAºiF,12,32,7
M?@F?€?AQšocB,13,20,11
O?u¼f™l—®ž­’»·r»,15,69,6
Q?N @Xx\Œu„Ge®¾LyZV ½B,17,78,8
J?n¾w»´™F,10,32,5
M?GLq˜E…D?Gja,13,25,9
Q?¢©¯@€_C‚xc@‡@FšL‰PC,17,46,11
J?GD??C,10,7,9
L?sgsV°kK™FE,12,30,7
J?hLCC‰zD,10,18,7
R?°u?[jD¥O¯bCcc±¤I@C\E?I,18,53,11
V?k~dW@g¢a—J•¡_GddDJ°K rf¯@­Q]B³g,22,93,11
K?~š¶O¥bC,11,30,6
W?´L‹IO‡[dŸ\dDQ”…«W‘v±LBG’±BiK°¯Tyy?@,23,103,10
F?¨¼@,6,11,4
T?A„–ANoP?¯_GO?R?WCoAŸAOIH,20,46,14
G?¸¼n,7,16,4
L?l´»µ¶½®–ºF,12,51,4
V?T‘BK€_GLCD_£OAGO?W‡?YP›B?Ÿ_]z,22,61,14
R?®duk”¾u™v¶’‡Vf¶º^µUT,18,94,6
Y?’ŠYQK[??@C’”—?wARO?lca?asDKGG™?@@P@WU`,25,81,15
O?¾HŠY¡¢{^D`¨§¢,15,55,7
T?ªT¨ªf“`_¹µ©§±œl¡TxEl°ƒ‡K,20,92,10
U?D‰µ¯¼¢•Ž¸£©l–ZqV¶ŸŽNœ²y‡Pb¢M·K,21,115,9
Q?z¾¼º~¾N°¾¾˜´¾tº¾¾–~F,17,113,5
G?pea,7,8,5
K?¾¬´v¶š¼~,11,45,4
I?X\“kU,9,16,6
H?NL–,8,17,5
N?Eœxk^ŒžUmvL]},14,53,7
J?vmW‰?A@,10,16,8
K?Š`ªX?©y,11,24,7
H?G?’,8,11,7
K?r»¤ˆrŠ¬~,11,35,6
T?—\|n?\†g GŽ™M}hgUaQŽ}ššL,20,104,9
W?½ž½†Da›y¥¢¼º}šŒ¶zY´œš†¦ª´\†¦„~ˆ}½¹Š,23,166,8
R?@š§¥G?C‡M?ƒ£DGO?O?O?O,18,33,14
W?¾¶½—ŽuŠœ¬‰n¥¬\k½®–fNF®´²r¬^ršR¶–­D@,23,167,7
F?‰D,6,5,5
H?T@Ee,8,9,7
S?o¯¯`€s??¹“Gqa‰@¬_SŠ@B,19,55,11
W?¡£uAˆoYgBQgˆdrœlFcQK_µg ŸT˜C¬’JgH^,23,103,10
U?±¾¾žl½®²‡¶œ¾¾ª¾µ¶®~·º^¾{¾½®žµ,21,168,5
Q?OM„AWC_@_oAO???PA@e,17,25,14
N?_GA@?bGkcE?‰,14,18,11
N?žfu·xjŠ¤Nž»¤º,14,59,6
S?CY`€§Q‹DAA‰_aœW?g—sE`wOˆ,19,52,12
X?¦¾ŒS’†­y¸¹ZZIx‹««~¹›šjžz£’½œ´r¥V–DR¶ªF,24,168,8
X?¤¥¾¬ZS»¾lu¾º®¾~¹®­¾|½®ž¶¾¼z¸’uz®°¾~¶¾¬¹A,24,213,6
G?–¾ž,7,18,3
N?¾|¾¾±žž¼º¾¹|,14,75,5
L?­¤žœ¾[~ŽF,12,48,5
S?´|¸¤}¼EBpWrL½·M¤¾š´­´ªCD,19,102,8
V?š¸‰E¹Uv¦aC¥@Vœ—Œ§Bº˜|V™]µR¨q¥,22,120,9
V?¾žŽ¹¼–®¼v‘ºœŠ±–¶º]¾¼¾ºe¼š¾½–¾¬«º¾,22,181,5
J?Fec¬¼ªD,10,26,6
O?½N]~p‡I}§W„©z…,15,55,7
P?‚D¶B–£°€U^¢H\H¡C@,16,54,9
H?º]³,8,17,5
Q?¦¼œn¢¾¶¥}¾¶¾­n¾¾¢z®B,17,108,5
P?›joCEšM‡JL€·¼®^@,16,57,8
H?W´š,8,14,6
K?žoH²œ¹–i,11,33,6
Y?„Q¯ej¢KFf¢BS€ž¾a‚b¡š›B‹…D½]Q­t¹t|b›ažu³º~,25,158,10
W??‹??€Aa‚gA_?AU?A@AD_m?WB‡?GcGe@RO_B,23,51,17
K?p[ IZFˆX,11,24,7
Q?¦¶|I›d¡Vs~D½\ªLO¢²¸,17,76,7
I?…T¤‡?,9,12,7
O?w?KOG?@K_AsA,15,19,12
J?®ºª\hŽA,10,30,5
L??gKPŠS??—,12,19,9
W?ƒqp›¶½Wº´ Ÿˆrš¯}j«’–Yœ°enTf„–¡­D–,23,135,8
T?@Azj‹d¡ƒtŸ—³³ESAho¥›–Š¶Ÿ,20,83,10
S?€??”?_G£?E@e?GBBC?O??C,19,29,15
R?N`µf _V‚’e“Šve±½U±ŒIGL,18,75,8
F?¼ž,6,12,4
I?m}›ª,9,23,5
F?C^@,6,7,5
S?£t¶e_Q€„…½’¯MG€±†R\Pc‚F¢C,19,76,10
O?kI‡PcA€y•?£,15,31,10
H?d‘EO,8,9,7
W?¾´¼¾¾ªž´Š½¸½ž¾¼«¾|œ^¾~¼­º]º~¾¾¼~ªœ@,23,207,5
L?C¹P_HcEK@,12,19,9
N?®¬¶žiªŒ¾^zž¼],14,68,5
P?»µ¾½}ºw½¶ª²ºb¾¶¾@,16,94,5
I?ºš’º¶@,9,28,4
U?¬oz¥[|vs\EBvG€¬j©ƒ¦kMj­c¤L±,21,102,9
M?„FMj¾Ž—˜·JŒ,13,43,7
W?C?ƒG?Gks‘SICCHACa??G?[_C?G?AAd@?,23,44,18
H??KA,8,5,7
T?i°{vž¶º¾½¾¾¼¼¾œy~®^¶¹¬zv‹£,20,143,6
Q?½~|–g­U’«s‘t·±r“VœfF,17,81,7
W?¡ƒ½ºº•©C~i_n©Hš™°lb¢†iwa¥¾r°Œ›rro¢HQ@,23,135,9
K?ŸHYSHCsb,11,18,8
R?`¡»®ƒR­]“b¥‚¾¢? ¶•¥½§o,18,82,8
V?¶]‘…º|–[°IŒš¸|±Œ~¶§²®jš³ ™uŠm–\n,22,142,8
R?~¾}½¾¾»ž¾¾Lµz|]¶­^µzžu,18,121,6
T??a@_…E?a_?GcE?@‡_?U@?@‰?,20,32,15
Y?‚²dŠ™¹‹AŸM¥hXQ`?¥šOBHC°_T[CG·vª¡Z¹¯XOs@’U,25,122,13
O?@hO_pTgwSB?‰v,15,32,11
R?®Žº¾¾z´n½Žº½¾R¾®~ž{|¶s,18,125,5
F?n¹,6,10,4
V?½§œwizlqµV®}v³\®|u{´»rˆ]¤·ž¾½¶v,22,152,8
L?±º~¾¾ªA®¾F,12,56,5
K?Q_ˆp?YC,11,14,10
G?t”A,7,9,6
P?`CB€•[’H³M“{]‡KO,16,44,10
P?I e]_y|´©¬œD§Ÿƒ¸W,16,57,8
T?es?D?o…O?lPAAŸc‰CC@p¡CaD,20,47,14
H?YšT,8,13,6
K?E`?C?‹”,11,12,9
O?IC¥p‡OS@A?G?GŒ,15,23,12
T?w?Das–¬¶j`ž°{vg²¬³Inu‹q«B|¬,20,107,8
O?¨š–•¶ž²i~¾¶µž|®,15,79,5
V?jº®\´¶ºrž¼¶¹~²¼«Vƒ½¾«º®|œ–|V¬¾º,22,169,6
K?{@XLŒ~t,11,29,6
L?x²¸´V}p»E,12,50,5
W?¼º¾”n¾™Œ»º{©®~„Zh»x¶¾N–k–¾N‹¼žœ»vŽ¯@,23,178,7
Q?BAY¸HŒC@M@‰IPBS?¥gC,17,42,10
S?CO?OOI_C@‘Ga?CG@_BG??‡g,19,28,16
R?@?‘O_?g?A?€@G?IŸEFWGK,18,29,14
