Graph, Number of vertices, Number of edges, Maximum forest size
Q?¦ˆ’Z©³½{³»Lµ­kš›ŽA,17,79,7
Y?sCzB}l®bm«]g„©p]oI[?A¢W_’·z”¯°Bp dk‰_D@N‚Ip,25,129,11
U?¼µ’k©´Š¸ƒ™®`­x¶˜EWª^Pl“o½ºˆs®,21,120,8
L?Ÿ_fGD°šE@,12,23,9
H?»¾ºž,8,24,3
V?j¾Lr}‚‘^ro±b}·¸»QN¬ˆY¢r‹‡DKZ™»TB“,22,121,9
H?_œGˆ,8,10,6
R?bN’DU@?AA@q€K…?@J?OC,18,40,12
G?µ³½,7,15,4
M?¾¾Ž|¾|n¾ž®®@,13,67,4
G?º®¶,7,18,3
J?h·VhŸPF,10,21,7
T?d?…_???IAoG???@¨@£CPOaIEW@,20,42,15
T?pG?OgZI@??I_A?—€@‡GA?€?aC,20,41,15
X?ƒ¥²OALo?“…?sA†¡£k†JgyAU€W?‡eA?† w¥k_‡@,24,91,12
J?~i†½¾D,10,33,4
L?qF’}m½”R–A,12,38,7
P?¶–xv¾¾¾½¦¶–§½¼µ¶¼@,16,96,6
W?{¼^tªº´¾ºº~¶ª¾ž~Žº½ª¶~~¬¾”¾~}Vº¼¼|½@,23,202,5
J?¾Nhj”^F,10,30,5
R?ZjK°ªŒ»ž¾½»½r‚|e–»Œ¨Šf,18,99,7
V?{¾®ž¹®®}²Y½¾^~·~~®u|¾­¼®¶†½¢~ž}½,22,180,6
R?™Ž…eV¶½¨¾¢~ž¶º¶¦¸¾‚¾ž~,18,115,6
I?pW“—|,9,16,6
R?R‡¸Ez¯©o®œ‹G¡s‡€šuQx,18,75,9
Q?I}\Œt¬£¡^ru¢H€PV²H¾C,17,72,8
H?iWL»,8,13,6
G?S±ª,7,11,5
T?GFuK®—|Y`BYgGkiWcU‡…o±LXUq@,20,76,11
I?™³½¾y@,9,26,5
K?AICMOAAw,11,13,9
F?|¶@,6,12,3
O?¾ž¹¾}œ¼¶¾®½¶¹v®,15,88,5
G?]¼|,7,16,4
W?¸rišnJz_xA¤qDšHGR^˜o Y¹v½z…ª¾§¬ ¾BMs@,23,136,9
X?·g? •YMM­« ‰ƒOJ˜žNŸ}Lfnjš…WµŒwe|—{š•C,24,136,10
L?O?OGY?OAA,12,10,12
M?apMZžµµ½^NU@,13,47,7
Y?ž¶ª~~º´Ž¾®~ºµ¾¾ž}¼½½|¹¾¾¾¼–¾¾¾–¾¾¼¾¾¾®œ¾~¾^,25,263,5
R?SuH¼OŒ€f‡G·d?ck@Aq?,18,48,12
R?GL{§R’Dx·bt•cG¯SILt‹`,18,63,10
W?R ™VCMjI?‘IU@——gK€«eoOs?FeTqO@@?hZ£H@,23,86,12
H?ª™RŠ,8,16,5
K?@?P@G@@,11,7,11
U?€DZ²‚™x•|œƒš^t»½p¶¬‘¶¬‡²nžFª\f,21,127,7
