Graph, Number of vertices, Number of edges, Maximum forest size
T?¾¼®­½x¼²žªººµºn¾¦»½Ž¸®¾¾¶º²@,20,155,5
L?«B‹™†}hSE,12,34,6
U?GBK?_AS?G@sµ_H?p?D?Ga?HB?EM?f,21,44,15
N?¬j¬®~}»µ]¾¾•,14,68,5
G?°¼F,7,13,4
M?m»¨žf¨rVUv@,13,48,6
V?Š¾|om¶º€·®’›ªœŽl^h–Žšox¢{mx„¾¦¾\‰,22,147,7
R?¹´~¶c½­¾½¼®{˜V¼~¶¶¬®šz,18,117,5
F?t¶@,6,12,4
K?¬¶¥D½ž©^,11,38,5
V?_dCJOERD?›§‰_X@AoCgGCŸ]±· cUB«c ,22,74,12
L?‰‘´txƒ[COE,12,28,8
H?‘¶h,8,16,6
N?ªOŒi`¬pƒ?£O,14,32,9
S?a@ƒ^C?¸‘BO`dgCu˜„QsK—¨_uA,19,61,11
J?b°•WxnA,10,23,6
H?I±mY,8,13,6
J??¨q€€A,10,13,8
U?Zt{º¯¾£r«}±i£°{`~tn’¼—º^º®E³,21,130,7
W?¼“[rl¬¦P¢@¾´‚–«¶š¡†uuƒ±uu­kj|q–Yž®S@,23,146,8
J?¾aWt¥VA,10,24,6
N?OJgA—jCEc“DA,14,27,10
M?­jYVO¸Z¦¹®µ@,13,48,6
G?_}d,7,14,5
U?PBˆ€@?cWO?_L@_CCDOU`?Ax??Lmƒ`,21,49,14
L?”I¨••LI“F,12,34,6
Y?hm[—AJHDP”SOct©s£O?RGhPB??GAEU‡ƒO‰S±`B‘T?,25,90,14
K??Aƒ¤OT€M,11,16,9
P?§‡qZl¹@Ÿ©zb¾¬¾¥|‰@,16,68,7
G?š½¨,7,15,4
M?¼¶¾¾ºº½|±ž~@,13,66,5
H?Ab?o,8,6,7
K??a?GO?,11,5,11
N?G?VW‘fH€W]?W,14,27,10
I?†¸¹½¬@,9,26,4
N?—ª©~nœŠ™º¾–c¼,14,67,5
J?QcwJOH,10,13,8
W?|¼]‘‰˜A”Qt™u„`‹_fbO„WP^žTR½J«,23,121,9
V?ŒNs›·V~’ cCVeƒc’iRhhV‚¹@‘†G±»j©xC,22,109,10
I?m¹¡z,9,20,6
O?¨ªC¬Wšª­«ŽšQA²,15,58,7
P?—Ž¦­|¼¶º®…¡y¶~±¯,16,81,6
Q?‡?…@·H_@@‡DjQOJO?,17,33,12
S?„´a…OKAA?kGQCD_ƒOSdSoGQC,19,45,13
I?O³OBa,9,10,8
H?•¾žR,8,20,4
Q??O?GH@G_AƒšCOA@@C,17,23,14
V?¯ z¾±²¤_c\›š½… ˜|Vx¶½ž™±»²µ¥Vª––°,22,144,8
Q?Mcf`Cb?OE?@I?RB_MGSA,17,34,12
K?rœowverX,11,29,6
P?¶œ¾ž]¾~¾^¾º¾|¼t½®@,16,101,4
N?SJAf_?G@ƒ_KOH,14,21,11
M?µIny–T„Ev¥^@,13,44,6
X?®¾˜Ž”¾¶||]W¾”v¼¼¬¾z¾µº¼®\ª¾«vš¼z½\Šª¾¹F,24,210,6
X?rp€–²Žµ°¾¼¹ž}»f¨u¾Z¶iY˜[~¾¨zŒ\R¸‘}nr‚~­C,24,179,7
L??Ji°CA?h,12,17,9
H?DGVk,8,10,6
N?aipH[?GG@P@,14,23,11
G??H,7,3,7
G?¬¹I,7,12,5
X?~L¶^®¾±®°¨~¾µ¾’š½ž¾¶Š†¾¾­Z¼¼£U¾¹œ¸½v¾žF,24,213,6
O?AI¤¸?“``?Y_WmY…,15,35,10
G?Ab,7,6,6
T?¾®~n¾ž»±»¾¾‰~¬®¼ž®¸®¾½Œ®n»@,20,159,5
H?¾¦¶¶,8,24,3
H?LI`‹,8,10,7
M?Dyœ´¾¥ž¾yf¾@,13,56,6
L?AY„¡Bg¬fKC,12,26,8
P?kFDV›t¦jAVŒmmB€ºª,16,61,8
M?½~bX­mšž¾X^,13,53,6
N?WT…ºa‹‚ª˜¾R,14,45,8
Q?¨?_A??_fGIO@OQW?_,17,27,14
R?‰vf¦«œ‹juš•Zu­œt²vfŠN,18,95,7
T?¸¢ˆ½r˜˜h°±¼§¶¨j»G¹¾¶ˆ¼½|£ž@,20,125,7
T?|¾¾¶¾¼ºº½¶]ž¸t¾¾¾¬®½¾f¾œ¾Žl@,20,159,5
P?|ºlzd»–¾„L²~µ¹{¾¼,16,84,6
T?«®¾ž}¾¾º¹µ¾~¤x]š¶¾¶œ±½½}š¾,20,147,6
Y?‰t`ghEB†nN¦wd‚‘R²‹ph£]AK¶Q_©£WHhn¸¢l¼Žd,25,140,10
V?¾Œž¼¾®®¾°¾¦|¬°¾”¸œ¼®±¾º½Œ½”¼½¹²}ž,22,182,6
M?ºPl¹dYzL„~,13,42,7
T?P¡R?[³QM`?£A“•ˆ?´_?¦Q,20,64,12
I?Ž¾žrž@,9,29,4
T?^‘¶^z²®Ž|¸v¼ºš¾±ºµš~º»nZž¬@,20,142,6
K?¾¾~®§®²~,11,46,4
Y?gOEC@@?wDOC_?oCP???c??‘GMDCSƒ?W@@aCQoCOzC,25,58,18
T?®”¤bž^œŠŸf—³o¶Y®jºˆµª©½s™­,20,114,7
Q??€Cu?@OS§GAD@?—JRAC,17,32,12
F?y£@,6,8,4
L?{ªŽž½žºŠ@,12,47,5
R?n}]ee°¬‹•›px®Y–®¢ƒ¶~•R,18,92,7
O?{zAwgSJ˜e«¡¯a±c,15,45,9
G?yƒ°,7,10,5
K?DaiAQŸ¨A,11,17,8
T?Wg?‡DdƒgqSŸ?WNP— QC‘KA¨?WqF@,20,58,11
K?–ˆ@z¸¾y^,11,35,6
Q?gaP?G‘Egc?§S£…`·SMCA,17,40,11
Q?T®Ž¦¶™aš~ºvYTMf›zF,17,86,7
N?`_C? WWP‚™,14,22,10
L?@?IoB_S,12,15,10
P???WP€P„€„­?M¡IA,16,32,11
L?ŠVi¤®šqkE,12,37,6
X?ƒGo·^AŒ_–`œpi±E«©›Ha“j±At˜q›@B‡h[ˆˆO„@,24,112,11
V?b‹]uyDs‹to£H›œAi‰gWž?@Ÿ‚WH£W«{`b,22,100,11
Q?»~¹“e½Q·¤žJ¶»|­KwF,17,84,7
V?w`§GŒIQSU?Y¤?sAC±? ‡CLg[?©?u,22,70,13
I?v^’¥v@,9,30,5
N?~i¼­¤°š¼Oœš¾£,14,60,6
L?½½u†¾¹}¬¾B,12,51,5
W?‰‘I‘œ_—§~»e[PŠbj®¢›gjJµD¸¯sg”ƒ|[Kt,23,120,9
X?C_o?[a‘K?‡P@ŸCC‡PTCC@_A??O?TGG‡ƒ£@??HB,24,56,17
L??Ÿ?‡CKOAC,12,10,11
V?£‰P”G¾¼r¹¼¦p²¶l¡G‰\´¾¸¾„»]ªnzž^bZ,22,144,8
I?@O€?B,9,6,8
M?« ›[«u¼wk£@,13,40,7
M?vbžNn¶YººGž@,13,52,5
J?vˆDbV¨,10,21,6
R?QfVn¨³½rJŠ€YQ‰X®ˆ¢n›},18,84,9
X?KPiZ¬ˆT@»j›§EŠŽ± ‘‹LO?U†‚±Ÿ¬‘CYAcQ˜ x¥C,24,120,11
P?@?B?gA[ˆ¢[¡EAB@‡@,16,33,11
E?o@,5,3,5
M?H\\@KSq»{,13,32,8
F?dF@,6,7,5
U?žš–q›†¶©´T\]‰vn¾Tµjµ½e¡ˆ¶e£ºU,21,129,8
H?m¾¸º,8,22,4
O?X©B’H£{vfQvK¤¬ž,15,55,7
L?g©G@_coAd,12,17,10
X?a™t³m’ccNlr³²V¼±AŽp•ªZ¬˜|qfº¥N”³–z†¸d´@C,24,161,9
T?¢¹»½`º^¾PŽ¶žžº”y¾vº~¾‚¸› ¼,20,136,7
N?¾|N™v­¾Y}¢´©,14,63,6
M?]žb¶xj·y®AŽ@,13,48,6
O?ceBXPHTW?@­e?\¨,15,36,10
T???o@_G@OA@ˆ?C_?Š??Cg?€?„?,20,29,16
F?WU@,6,6,5
O?z°žKxqž»¯¼–o¬¾T,15,66,7
Y?³•”LE¯Mhhrd„~”H«Ÿ³_»£—cy¹ˆA¬Yo°`¯…©‰]QiŒ{@,25,139,10
R?oW‰‡|KC}š‰cµ«‡´„Lš¢,18,65,9
S?ºvœ¾¶Sn°GµmLM„Y~“M¼¾¶ ¶D,19,109,7
V?P¾`³i‚„ JZSG?_…UF“ƒuLc|sˆtFQ¼U@,22,96,11
O?O€?BP‡O˜D?C?šp,15,27,12
W?±®¶¹±®?“t¾‚¸^²VdKF¸rzN[†½žZ¾\¶Žž¸»»@,23,163,7
J?F‹W¨?„@,10,16,8
P?º–¼š°¡œ¾¼®z¢ª^~²@,16,89,6
H?¶¶½½,8,24,4
P?v’¦l±h–[W¾½¾~—\u¡,16,75,7
F?X†@,6,8,5
Y?šš}½‚¾~¾®•ž|¬š¶šx·¸½¾­®­¶µ¾¬®½¾¶~v­ºx‹ž^,25,229,6
P?´h„p³N´m…|rgvfD”L@,16,64,7
O?n¾~sY’«}lŠ¾c½§,15,66,6
R?@|HFgC¹”¡OtŸžŸ?‰­e@,18,59,10
U?–¼v¾ª¼^¸uZv{´n’›xKZ²º¾fNµ­q¶¸y,21,143,6
U?O?‡A@DEgP_?ƒtR?ACg_O?oO@·@Sc,21,45,15
L?{¶¸ºx»œ“¾F,12,48,5
Q?²[’§¬»©Z…‚O G«‡‚­ž…C,17,68,8
P?@?•DA_€“‚WACC”A?,16,28,12
Y?ŸDs Kic??`??O_ƒAAJC?O?G?GW‰?A?SAGO@?_€G@GH@,25,53,17
