Graph, Number of vertices, Number of edges, Maximum forest size
L?f³žC¨·HF,12,36,7
G?^ºZ,7,15,4
L?±†ŸQOcD,12,25,8
T?aF¢\{³ŽªV\ŽW•^R±«n±U¼±P‡W‡@,20,102,8
Q?{EUsqG@B`u“¢Z W¹?s…C,17,53,10
K?¾¶º¾œžºg,11,45,5
T?~Šš©¼•¹E[sžº·q¹~UzI\²£v›¾]@,20,120,7
Y?l†Q?ˆ·ga³xaWd£B¦ƒK?C…pŒ¡KbqK•SItcW€£^†s,25,120,11
S?KG€Ÿe€PU?QX®??y€ ?ˆ±bK,19,52,12
H?¶½”¾,8,23,4
R?Ž]C“¡\nMª¸U° ¸¢žYUn›LU,18,84,8
L?¾ªT¸»¾¶¹¼B,12,51,5
X?`@™x™i?s¥urŸ§§o€ma J@‚JŸB€˜±@—wC˜ETk,24,102,12
Y?¦p¾v¾¶®˜º]–q~¤ž~½®~~v~u¹š}i»n~´¾Š¾½œº¯|}\,25,222,6
S?`Ed‹OO`?IHG__@d?ODUAEƒƒ_,19,40,13
J?±wczyC,10,24,6
W?LWw?q?APPHOgGˆcAgŠU_v?A‘EƒoGCƒsz,23,73,13
L?U³]P‘¡u·ƒC,12,30,7
N?bW__B?€“AIA,14,21,12
Q?GBS…G?wOO³X“§oQAgºA,17,42,10
R?“­P@¯ˆw°jeŸ¥¶®·«P²†c¶c,18,78,9
T?¾¸œ®½z´œ¾ª¾®¬²ºV¶·¾šy“\Z|@,20,141,6
H?v¬®½,8,22,4
Y??GsQ?²iIº~ˆn_B»W›uC‡[—GR^SƒF‰d_ImDptXCgoVl[,25,120,11
G?[µœ,7,13,4
J?¦¾º³~~F,10,37,5
R?DUŠ±Žv}Œ|†{·¨¬lV}j’{},18,90,7
L?Sd¹AD@CCO@,12,19,10
Y?ª[g¼`I°Z®cQ†“?€½’Ÿœª¡N¦f·P›­ŒDwŽ€¥Ai£ŒXs,25,148,9
J?r•_?GWD,10,14,8
M?K¡Ppˆ_›Dz²g,13,32,8
L?~¼N¼–~¹¢l@,12,47,6
N?™š¸¯^½ŽºZwX•µ,14,58,6
R?¶²¸®Iª}S®«´~ŒržK¼¾¸¦¼~,18,108,6
V?¨”½–€|lLen‘]LE ªz¼žƒ~³TxL¥M\³¶„l,22,130,8
T?G?_g?AT@B_G?@As@`?kSQGOA@,20,35,15
S?K·}ƒ£‡AdTW•pH@“½O½?lwŒa E,19,71,10
I?¹¼ž¾@,9,28,4
E?’,5,4,5
F?n•@,6,10,4
L?”¹œŒœ¤_pB,12,42,7
V?žª\“½|·q¾¾¾m–V‚½v®Š½}yv¾·¶¾–¸žJˆ^,22,165,7
H?©’_³,8,13,6
O?¾¾º•¦±‹zP|r¼±­,15,69,6
Y?¨ @CDAX?OP?EG_S@ƒ_oƒ@P?SOu?@O?O__Wkw?G‘k,25,67,16
I?¨GŸ@P@,9,11,7
X?A@OqEA@?`CCA[i?SXAOOŠc_??O…d?M??G??,24,55,16
Q?nŠ¦ž²Œz¾vœz|[›²¬~¸^B,17,96,6
Q?¼qjMH±˜¨‘Ri†„V£¡¶U,17,66,8
O??`R½‡€²^—£ˆ ¶€{,15,49,9
U?G@?GGA?—?~HdCG?_‡?_??QEDG€?•@,21,40,16
