Graph, Number of vertices, Number of edges, Maximum forest size
J?_G€?E,10,7,10
Y?@‹?„œS@„O‡GR@EsABT€KSOUhKQ@K]?Œ?Yr€‹g²GE,25,92,14
L??‡CTO_‘,12,13,10
Y?‡[a•™”gOeW?O_A]EMu‘S¤kGgt?«žHAˆAoG_’@,25,97,13
M?¾¾œ’htv~Fœ@,13,55,5
L?»aLI†T?›F,12,29,8
Y?·ºy½žz¾±¶ž»½º»®¾}¾^¹F¾^®º½rM©­³¶šŒ¼¼¤š¶±®Z,25,225,6
T?®œœ¼¾‘ž^µx€~½U˜ºx¬]¼ ¼¥©¾’@,20,128,6
M?±{?MH_ˆE?G,13,22,10
U?žº‹¾¾~qžºº¾ž¶½^¶¬½¾¨^¾š¾~½¦žz¶,21,172,5
X?GJ–©Ep°msSy¢¢i|¢jbœo»„Jož¯spdL¨¡¨…O’h¸,24,132,9
X?AH@`·£CWXl®HK¢´E³M›}¸¢A„x•ES[‹‘žE‡TW,24,118,11
P?|‹UX±˜O­N¯Œ¾¬]}M‘,16,66,7
R?uŽTCk‹d”Ž™JjuId\c‡¦D,18,73,8
H?wk¤C,8,11,6
F?€Y@,6,6,5
P?º†¸¾µ¾ž]¾~¶¾´j¼®¼@,16,98,5
L?}½­–º­Ÿ¬A,12,45,5
I?nŒQ–I@,9,19,6
Q?V»§R®¶^²x²¼­z…\…ŽoE,17,85,6
X?a˜?CHC‰]?YaPV{˜r£oK£‡C‡—pDˆAg pŸ£KwHcvC,24,96,12
G?ƒ[_,7,6,6
J?V†’V°»@,10,26,5
M?W‡¡P`H°£¦W€,13,29,8
W?B}£‰bŽ¬†…˜­xgbŽ¤Pwƒt …VS—]™žE¢Š[@C’¡,23,122,10
M?—³¶©~x¨™™©@,13,49,6
M?¬p¾ª­¶¾›~¾µ@,13,61,5
H?“ƒO,8,8,7
W?¬Oe‰C‰}^iCqEOeC‘¾A`]‹B™xiƒ“H¡¨OhzH{ˆ@,23,106,11
X?T´YœŠ~–—v—\®txh„½µ}–Ž´½a¾ºz¨Ž™K«JyI¹L@,24,169,8
T?®¶¾µ¾¶~¼–¾¾š½¾º¾~žº’¾¤¾¾¾¡•,20,160,5
I?P?J?,9,6,9
N?¤‡¤~›—²º¦«†­½,14,58,6
M?r¤qaX—¯t[v,13,37,7
E?¬E,5,7,4
G?©g®,7,12,5
I?P¬¯qO,9,14,7
U?v_ŸH£·JDš« i@Hf\GKµF“qDm“§“°ƒ,21,89,11
J?P_K`‘r@,10,15,8
G?œŽŽ,7,15,4
Y?m¾®{^v{¾Žn”}¥¼º¾nnšn®~µ½¾~¦¾¶¶•vµn®¶¶m®¾¬~,25,234,5
N?OO@OAk?K?So_@,14,16,13
F?¡„@,6,7,5
V?£µƒMr\‰c†œ}³]`cp@q½´“bs¸W¬•\º‹¯E[,22,116,10
V?¶¨¦–ª¶¾¾¾ª¦¼žª¶¾¢·_¾T®¾|†¦¬–Œnž®,22,174,6
G?x‰­,7,19,5
H?‚pHi,8,11,6
L?²€u­Dmf|›D,12,41,7
M?u»¼¾»¦–œ²t@,13,58,5
N?S†F¹NIW€K\c˜g,14,38,8
R?Z¾’M¶²^h–©¾µ»–žž­…z|v\,18,107,7
K?d¤PhšŒdp,11,27,6
F?­`,6,7,5
K?o?Ok“—‚,11,15,9
W?RM©©uE}cƒw°O\X@Ub˜¦{Yz¶ªbPJ]fµxLcz,23,124,10
W?ž‡V•®®vªj|™¾«¾º¤³¼¹z®§º©žnw½€_¦»¥™¶@,23,171,7
M?SQCBŸ\˜—hh,13,28,8
K?W½¦¶lŒm,11,35,6
Y?¶¤¨³N¤·ˆ~³v‹¤­»Iº¦–œz^š›¾¾¾M—v´|®¦†½¯®›¾½`,25,201,7
M?lI_¹KH?E½Y@@,13,29,9
P?kŒ´Y•B¼N¥¾œn]{Ÿ‰[@,16,69,7
R?º\Ž­´¼¾J»š¾¾µ‰¾¬º—´~®\,18,115,5
I?G¤MOc@,9,12,7
R?•GaSC€„oDs¡osy`‡{I[rKt,18,57,10
Y?i»´@’OŠKl¶PW€£š]”~«twq€¶g]o‰K˜Ÿ¸ž¯U°©M\»M,25,150,10
V?Š¾¢´|¾n[\ª–|«—¦žzž¼}º½}d¼m{²¾ˆ¾²,22,165,6
Y?CO@‡`l?GO@ƒ?CIGO_A_Oc‡s?‹_K___S?B@?_CGCD,25,57,18
U?C“?QdMPQg?AGS?¸A?_?C@_CAJ?G?Ÿ,21,41,16
O?­N±¼f›gœ~x¥°¢µ¬,15,66,6
H?µ`½ž,8,19,5
R?¬}¦®¾˜sšV´¶®~‹­¾§™I,18,105,6
I?|ºX¾¦,9,26,4
G?œ–½,7,16,4
I?N€j‘¤,9,17,6
N?@TGAK§yiOOm­X,14,32,9
H?³o|¡,8,15,6
J?{}²œ·iD,10,30,5
H?J?,8,5,7
L?²®jº¬š†fF,12,57,5
X?|N•Z}Uƒoat—¶DˆB«©gYkº—f?TI˜•ˆ\Kr´¦‡l]°bF,24,136,9
S?CAK›„–’CIIPO?G…O??uZCHL,19,51,12
F?~½@,6,13,3
K?|Q`iX–«u,11,28,6
V?r’³YHw?@`bX?¨GgCOF^s€šwe‚BW¥§,22,89,11
U?A??]…@tw[bD£@¹?Gšz™H]¡?HŸ¡aI‚,21,73,11
