Graph, Number of vertices, Number of edges, Maximum forest size
S??‰x¬ž¸¶PrZ¡‡—z£Vª\J¼­“D,19,94,8
R?Ž²z¾~¼½ž¾­¾ž¶t¾´jš–žV,18,122,6
Q?M¼aZR^zK¾le„–¯ZtwVD,17,77,7
I?EL\k,9,13,7
M?¦»N{Sbd¹…gŸ,13,38,7
O?@_ONGO?o_Og___,15,20,13
T?¦ž¸¶†®¾¾¸¾zž´®ºš¼¾®žmkŽ®l~œ@,20,150,5
K?—g¹µqHf,11,25,7
P?VZjTc¶¹v{Z[}Šƒz½,16,69,7
H?¸¯–T,8,16,5
R?±is½]¹kn¦•©vA½··¹­º£N,18,90,8
T?NŠ~¶_MSƒM‰T??›¸DNgEeG‡o•X,20,75,10
U?¹ž³QKbRŒS—~´v‰|›¾–ºµ»|—–ž«nl,21,131,7
Y?xwfŠ™—B¨®r›t†{g„²¬¦j­yk™…F›º›¶ª}}Š¼¼¬“Pg™²{,25,176,9
P?¾¶•¹|ž²º­ttmºRs´@,16,97,6
N?¾¼½œ¡½µºžS¾®,14,69,5
L?‡CuwA??—,12,15,10
L?®¤Ž®½X¨¡ŒF,12,44,5
S?ž®¾¾šš~º]¼¼®~½®­nž”™® ½‹F,19,136,6
M?vOuš€‚q¸RP²@,13,39,7
S?g“qn€cf‘Cao»k“OOPœ?—Xª,19,64,10
T?t‰]º™B‰ KªnK„‰¸“„Œ‰@F¸Tœ{ŸR@,20,94,8
L?}c®”Œvk°A,12,36,7
F?PX,6,5,5
Y?º³¾µn¼¶¾Žv½¦®¾®ž®»Ž¾´Ž®¤ž¶µžniz´¤­¾¼¾ººº~|,25,239,6
T?v•~\`šrŽ}}š»ªº¶§OmŽ»IVVN´|—@,20,118,8
J?°®¾½b¾B,10,35,4
I?VD}¤K,9,17,6
Q?|§ž¼ž¾‚ž—gž±š´|¶R—C,17,90,6
J?z]§v@,10,26,5
I?½­¾vq,9,26,5
J?W]eQ°aA,10,18,7
N?Z°`Oxv¢_Fd?O,14,34,9
S?¾¾Ž—¾½©ºŠd¢½|œ¾ž–¾¬¦”f¥¼B,19,127,6
M?Œ}µ}f¸¾–¾´@,13,58,5
I?G‚`]@,9,13,7
S?DJn¶f¥¶Ž­¡O¡NVO—ž»·¾jhB,19,97,8
S??R?›s‘g?cKGMAGOWFC_¢Ci,19,43,12
X?±º½¾~Žž­¾R”«f’»¶–¼­”vº\º½–z¼|†¸ª¶e¾jON@,24,194,7
Q?–½¶Žtº]Ž¾A¹²¾»^¾´–F,17,98,6
O?¼®e²Š®d®¬­¾nµ±‚,15,73,6
Y?mQ¥¥KŸƒ„K«q_h„Qh³?…JE¢¬Hp„Bº?KfHrEjgRQ,25,118,11
M?¤»½®²½”¬ž¢¹@,13,57,5
Q?n¸©f–¶¾¾œ²Jºm|´¬Z~D,17,101,6
U?´QOZj^§\zimlPVˆs¢aJm‘M“g Š—§•,21,101,8
H?]ºfl,8,18,5
N?l¨¾XŸs«’W‡µd|,14,48,8
K?_Qy‹??…D,11,15,9
X?_??ˆ?o@?¹_I?AE?EGGOmA_OSaGCd€aCO?GW…?,24,53,17
J?B…N‰K¬@,10,20,6
M?šoFB‘‹iv’…,13,38,6
I?¦ž¾ž¾@,9,32,4
J?A‹@OB,10,13,8
S??SDG?i_ ?NGAD?U£?Go?O?D,19,35,14
M?A¯h¡KcOŸE@,13,22,10
F?¾¾,6,14,3
O?ŸB@C@?E?O?CO_,15,14,13
