Graph, Number of vertices, Number of edges, Maximum forest size
O?¶¬¼º¦~¾bXzš¾½¦¼,15,81,5
I?’AŸHŸ,9,12,8
V?‡IG‡ODcij?O?—™C•GXQpXGGpGgXOJq£_,22,68,12
J?O`y?‡A,10,10,9
V?a??@?W¢eAEHA?MpI??A??c?DO?GCPg,22,41,17
R?Uh‹Ÿ³”GfeP]˜ƒ›°h±ˆA’~,18,70,9
F?C{,6,5,6
N?_œG@R?_@“?G,14,20,11
P? ¦bm®TQCh”»@[¥´€¬@,16,60,8
P?»¾O¥•rd{¶’ºŽ½¢s]S@,16,73,7
V?£Œd©`¸œVQµLœ{K“zŸ®`…˜ZTŸm¢„ƒ˜AUZ‡,22,112,9
I?«Šl¼†,9,22,5
O?²T†·•n™~«vNº™p,15,65,6
U?V­e²j›m­UXC—¨X^²˜FL^«z¬ž¶n,21,121,8
G?‰_C,7,5,7
F?±@,6,10,4
J?Œ¶­®Ž³E,10,32,5
S?´¼¡¶ª»¨y½jj˜F~®¼·´¹½Ÿš¶¶F,19,119,6
G?¾šœ,7,17,4
T?PwW@@C?UGƒ€kgP¹‚MtIBahO_d,20,56,12
O?¹s®ª‚Y¶b\„¶l~»,15,66,6
U?¶¸•¶\f’®r¾‚z£Y¸©N°··zK~ei²ºU¸–,21,132,7
X??_D“g?…?±CA?HP_¥??±?W?@Qw??GJbO?CG@‡A?A,24,55,16
I?O@?_@,9,6,9
U?EEU@E@CbC‘?@@QD?@?U_?aWQ[,21,48,14
G?½¶,7,17,4
I?SML_`,9,11,7
O?“¾¸º\¶‰Šv~ª¼ž|,15,76,5
Y?º¬ºª«¹¦t´–V{rºn›~^¾ž²¹¶Š™’šjrt‹¶¾¾º½¾¾®¬¶~},25,226,6
W?cgU¯x_^Fa\§NbAReL_l¼±_ŠŠeIŽsµŒ‚A•t‡,23,110,10
V?¸º~¼º­¾º»´¸ºž¶Y¾ºŠ~­œ~~~z¡®¾®~ž,22,181,6
Q?AWeGS_wO?ƒ?‹CkD_,17,29,14
T?ƒ¶ºžŒ|žº`©hŽoBž¬žºužS|–‘Ž¤,20,125,7
S?q“u~K€Z©fu±ytvL‚©•½½e©F,19,101,8
J?u?«T³[,10,20,7
L?®E~¾žºº‰¾A,12,50,5
G??ƒA,7,3,7
K?GQºH{]£N,11,26,8
