Graph, Number of vertices, Number of edges, Maximum forest size
Y?n¾u»^¸{½ež`²lº`¤§™®º­Ž}V¼¾f^¶žž–~z¼¦¼¹·¼žy,25,214,7
T?ICaSoLCGkIA@B?IA?€GŸH@Ÿ_sW?,20,42,14
W?½~¼~¾~¼¾®ZVº]´^¾¸­¾¾vŽ®µzN´}µ¶½~­›@,23,198,6
Y?GI°D£²¨o®œ¾b§ŒC³{ƒI¾½´‘jL¼¡žrm\º¼L£~­D®¤¤l,25,173,9
S?OHGC@‡AMIWMc°_C?@_€CX @,19,44,13
J?]ZW~†xE,10,26,5
R?˜BN‹CCDsuH“µ…G¸³‹š®F¢J,18,76,9
F?W·@,6,7,5
M?|¬}nfº¾º¹pš,13,56,6
L?P|Aºœw–E,12,38,7
R??@?OmM?S_?@?‚??@c?_?_,18,22,16
T?_‘_ºv“¡“cJ?bwG…›C¥v€T—rA,20,76,10
V?¾½²ž–½¾¾®¼¾¾¦ž¾–º¶¾®š~°¾vº›}½¹ž³,22,191,6
H?Bª¶,8,18,5
K?ž²½±žºvv,11,43,4
P?šR_cG€¦¸‡œºBIšœ‰@,16,57,9
K?Š®µ¹pwzS,11,37,6
W?¶º¾®®¾ª¾®~|¾¾~~}¾¾µµ¾–°¾~¾¶º¾¾^®~½¶@,23,223,5
I?²¸t’¼@,9,25,5
K?S‚?O@Ž`@,11,15,9
J?}GwLˆ°@,10,20,7
L?o‰gBŸCOA,12,16,10
S?›|X‰AnkN y·ª¶@fRf¥™¢EF,19,89,8
Y?sŒTWQŒƒ^D[º™¨v¬¡¹•¹¥?½{RE£nªžq¾P”±G\}fSAJ,25,155,9
J?gn©OR}C,10,21,7
F?‰,6,4,6
Y?PD?CGC`G?aG‡?E???GWAB?@_CP@?iS??…CCBq,25,51,18
P?J„ŸOO\‡Yt¼Kul|™A,16,51,9
W?xuAO HoqpC`ŸYkws[X»º@a¬G@šoO’§X\w,23,99,11
V?”~žy«JY˜ž¯»’¾¹”Pªuqº¼}§w^”…FxCµ­,22,140,7
E?²D,5,7,3
P?j\Edqnc±~¾Y£~n‚,16,64,8
O?|~œ§uu—`¼¶²­½¶,15,71,6
R?h¾¬]¶¬¾¬°|”–¶¾y¾r¸®ºX,18,113,5
O?˜–tv®Š¾^Ž²¨]fZ,15,70,6
L?Š¤ViŽ¼†D,12,40,6
R?aX@bG‚_E OG??O@]Axw_,18,39,13
X?w[‘?c?a@HqAJHE—A?C@‡€GD? @?CcG?GaH?½oC,24,65,16
R?pr?E†Q±@d?O?Ua?F_`‘n,18,50,11
N?p‡«ˆGHˆOEg‚yI,14,32,10
Y?¬Žžy¼Ž¸¶¶•¸}°U¹¾šz\¶n›•¼¾z®¾ž¶š­}„¦~¾¹¯vw,25,218,7
X?´˜^›iG}›½®Rbr~jJV–lŸ­°¨V°¡’sŽxn„†šžUC,24,160,8
P?‘—?µBWˆPyy…bŸ|i?p,16,47,9
K?SE‡AQDƒO,11,14,9
N?ˆI…iH‘?•_?€ŒQ,14,29,9
Q?ˆ™L\[¡hbL­ºŠ«aEqW®C,17,68,8
X?AQlxUŸ@f¦—ˆE€¯Imi›wP´·¤RC[C^H¥OK_G@,24,105,12
J?z’£Œ§²E,10,26,6
N?RJRQ¶`¬†¡§‚«k,14,44,7
W?l±bB©­C‡†˜S¸©W½¸gœZ„ggjZ£²˜{p ’»»Q,23,132,9
J?|§eg[TD,10,21,7
J?’²¾Š¾ºD,10,35,4
I?±”gS@,9,14,7
N?‡¯_@³oYiK­H|,14,35,9
X?œ~mŒ¬¾»¾¾rmŽœ{Jºž½œž»~–¾­¯¼µ¼Y™³––º»¶¤¼E,24,202,6
F?v~@,6,12,4
K?IFA‰‚›¥V,11,24,7
U?|zŸgHO™BOI€@`hVc‡Q?rqC¤W‡Gi_,21,71,12
M?V”©Vt¾½^Ž³z@,13,53,6
I?n±¼º¾@,9,29,4
O?u½¶¼¾FVºžz»œ|¾,15,80,5
M?B£jµ\O?@©E‘,13,37,9
L?oqWww‘¦v·@,12,31,8
W??`QB?o?O@H‡_X¨_SaC_mCaD‰oCŠ…H,23,65,14
L?Oag©bIKA,12,21,9
T?‰dk]€w¯¼‡A_Fh¦Zk^lwS¢t¬}’f@,20,92,8
T?T?ƒ‚‹‡KEbD‡‘CXXGEPcAF[_¹c,20,62,11
H?_C?ƒ,8,4,8
O?G\`oŸ»€JFŸ]Hc,15,38,9
H?{JE,8,12,6
H?»rŽc,8,16,5
J?–s]½€ŽB,10,27,5
M??C@@u?@A_a,13,13,12
N?Wl[NPG¨ PPF™®,14,40,8
P?o–@gG?ERW_@?Bc,16,27,12
Q?µºoœ´P­YT®®¼zqym\[ºB,17,85,7
R?ºn½ºš¶§«yx~¾®¾Šwn½Š¦x,18,111,6
J??@@GTPA,10,15,9
H?Lc˜,8,9,6
G?^~®,7,17,4
L?“‹ºhƒgj[¯E,12,31,7
R?c?`F??M??Q?aG?_‹eG,18,27,14
L?I??£©H@@J@,12,17,10
S??@IŸmJ?ƒ@_W@`?G£CaXLcC,19,43,13
J?|¦ª°kD,10,43,5
L?²’g{~xG§‘A,12,33,6
U?«¾t®¾P{ž’¾¦v½²¾º²†vŽz–žM®·{µ°ž,21,152,6
E?šD,5,7,3
K?¡¡bc¸~ƒ,11,24,7
J?z®½šº^F,10,36,5
M?]º¾¾¦¾¾^´^«,13,62,5
I?h?€±Ÿ,9,11,8
O?P˜ªVVgˆ`¾yPlZª›,15,56,8
X?›W•”ZJyaŽh¦œºi—LIePbn‰ˆKP –fn«_¡–Q_vHF,24,131,9
Q?©IFA[µT¥k`y›WXŒ‚?C,17,55,9
T?¾½¯­\ºžžnz¾~ž¦½®¤¼¦¾m®¹xª½N@,20,146,6
R?DSFˆ`gAAe„™@p\“„g•J `,18,55,10
T?«¸”UžZ¸†•¾n¡¾´um~®²¾·}ª°½¢@,20,132,7
F?šw,6,8,4
R?AG?@`?@¥GAkE§?ƒch¢B,18,44,13
X?_H?@¡CGXSG?SOŸXW?WO?‘Bc?k??@?Eƒ?,24,54,17
N?Š¼Ž~y¬®™‹­˜¤Ž,14,61,5
N?¦deŽ\†k_µB›³,14,45,7
