Graph, Number of vertices, Number of edges, Maximum forest size
K?G¡‡ƒDCWj,11,17,9
R?Yn{ž|p€®–`@™s‹¸…¼“ ^,18,82,8
Q?ž€G¥t¾™‰†¦O|šŸl¶˜¼’A,17,78,7
L?ž}n¾Œ©žrºB,12,49,5
K?•H\€˜f\G,11,25,8
G??•C,7,5,7
I?™]Dc,9,16,6
J?OWŒ–IŸF,10,19,7
U?@uD?O_€G__c?ŸLAA_€MPCU¡_G‰r,21,50,14
L?›Vº’z²v­¼,12,44,5
Y?n•‘™I?tt„—P†¹]d¼ª¢¦K¨xWQ»|‘A¥VgLRcXO¡„z±U\,25,144,10
P?@EXH?“`Al`?y??,16,28,12
I?¦ž¯{µ@,9,24,5
Y?Skpœªi‰P?ou|…}P?EGf_˜­?rx@IubP`½^OBKh¨M,25,122,11
V?CP¯?—OM·¡cM¦DaRP?xL? beqcsDCVi,22,78,11
W?QG@OGa?C??AC‰GGOE@O?a?cHBKC?OG\S“@,23,48,17
X?¦µ¹º~~¢–¾¬ž¾½µ´½º–¼º½®‰®»~¾~«¶¾žjz®¸ª¾™B,24,218,6
K?°s¬œ®oYF,11,31,6
R?O¸µ@ˆPZ_?_œO‘lOŸªMY[P,18,57,11
O?C`u@l?~³KšA[,15,39,10
R?“·e?PPc^?uKA’ŽYQGªIa,18,57,10
X?|½y¢F¾†ž¼µaXq˜œ^¾Vv¾~®rk¶z½ºµ»¼u½¬H´•¾E,24,194,7
S?l½y·s®º¾n¬½~»•­¨Žl~½žv­žF,19,126,6
W?r”Ÿµ¤fJe”G™­cO¸vGkƒOQW|?®Tls¢‘d_@e,23,108,11
L?Wa“³•DcF,12,25,7
V?¨¸š‚¢n¾Nµ\¶Q»¹¾L¦­¢±¼ª[¨}¶®¶¼¬º,22,158,8
T?®}¾¶¾ž¾¶m°¥´¶¶¾¾zv¸¶{œRº,20,143,6
R?W¯W‡xªˆŽŽ­«_Œ¤¾€kt•^Zt,18,82,8
U?KODoMšdI?‡E§G?«a•€?OKkydp?ocS,21,64,14
S?Q‹ aWlG?‹K?arO@??d?GOƒ,19,39,14
N?¹°}³x¡vr« ¥¬,14,54,6
E?{,5,4,4
F?O[,6,4,6
N?°@¥¨£GƒOD`ƒ[,14,33,9
P?y®||^©^¹¼{Ni‡¸CwH@,16,70,7
O?º´ž½¾e¾º½¼ž½T¼n,15,84,5
U??je‡_|¶ŽTX[¸®}NlvžB¸ºk¾´¾¸|m}z,21,129,8
S?qœxg?AW¯€goYEe§O@‡C±R?D,19,54,11
W?|‡¨BA¡f¼Ÿc†algœ¶aO€oŒ±H£\xG«¢˜¾o„hŒ,23,118,10
N?hž¾|žn½žœ~®¼¹,14,72,5
L?f©¥ˆµn°e¾,12,39,6
N??o@@?G?o?KQMO,14,15,12
S?hx[·vS€XUagpK?Ÿ…“oG?¹‡ˆD,19,63,11
I?´™·¼x,9,23,5
Y?g„—£a_€c…C}e±‚JdpE¨ŠSD€¥_\˜EoHhXD„LFœAG_,25,112,11
Y?[ŸgGJoTO¢qVŠCmIAb¬kWP—pP˜oEQ{oŸ?ˆ¨_Og@g,25,104,12
P?ººº\¾}¬±U½¬º¬¼®®´@,16,92,5
S?XH¼?AOGSp£e?A_AT€ŸKO„FC,19,48,13
V?c·«»¼Cwˆˆ˜nxQ’ušwLbI`{¶ggulR·T˜ˆ,22,112,10
I?šm¢•®@,9,24,5
O?C_P???e«C“GB£OG,15,23,13
V?lKž¯s©z¾[»xµ|ŒŽ¶n¯†bš¼uª­´¶£ªv¥µ,22,149,7
J?Z?dAC,10,12,9
S?\µˆJ·¥H¥@GW‘a³U„eQ¾?‰H`A,19,69,9
K?€‚IA½Ÿr,11,21,8
V?®¾]µq{¹¶l¶¼¾µ”R¶•¾©½®µ½\ž¶»¸N}¶,22,166,7
S?pnº^´j»m»¦¾l¦º•½v^·€¬j¼E,19,117,7
P?µº|¶¾mš–µ—~¶¶¶º’~@,16,92,5
S?ACY`SOgM?aohC‹?LuW`_gA,19,45,13
Q?J t?Q‚Sœ­¢¡Rvƒ—CŒB,17,57,8
H?OEpH,8,8,7
X?iilcI‹?J›C‰dA‰fGaaAX–YFžjCžEt½d}jJScVq_A,24,118,11
Q?‚N”¾±·Ÿ–°°›¶YDkEZ,17,68,8
P?RG‘N«T[_˜†mƒ·®—A@,16,56,9
F??]@,6,5,6
S?`~µ­¬^¸º®x¬³®žªž²£v½c»„­D,19,117,6
V?lDyžq™•­^¦†ªž¼¢t«±¾Bv’¹Fjªž¼¦—©µ,22,148,7
M?_†°L´mªmrC½,13,41,7
Y?aUTP?šK@O^B_‡b]_q“Q—@‹_xL£‡_[ U‚O?ŸU?P,25,94,12
U?bMC¢S˜aEDŠ…v~IMƒGCO¡?FœˆZ‡‡¡F,21,81,11
H?µy‘ž,8,18,5
S?³¶¾v©Kžµv»ž¾¾˜nº½½{ij±½lD,19,123,6
R?~}YŽ~µ¹º¨·•aº†¶}µe•L,18,101,7
V?zŸB‚»uV¸J_uœyV”©ˆ\šP±š—|™’”®¾ƒlºF,22,130,8
H?oA,8,4,8
T?tš¨pHU½¨´³º¬t[Yy¾·±FyP—“›ºž,20,111,8
I?{f½½@,9,26,4
U?•“??OE‡cXCQO???qC?GG?@QC??g_,21,38,16
F?Lž@,6,10,4
U?gP£ Qt¤yPOT?k__ThyXBŸŠsLªƒ?ˆl,21,80,11
Y?EAaZQVA§¯|R_O?hS†QGJOUo§`WnC?­_zµQaŸwm†¤L,25,110,12
T?ž”®Šuv³°^ž’IX¾^ªw¨r‘†®¾žµª–@,20,127,7
F?‚K,6,5,5
S?D]€B”‚@IJHkxO…Q?YT…¡TA,19,61,10
G?ºœ~,7,17,4
W?IQ__@A‰@GG@@K?HC?cAI??@e?o@???“O?@,23,41,18
U?£g›…Ÿ¤¡ž|Wœˆ¾Bf¦dM[„Ÿ„\µX“Qkc,21,101,9
I?®¾¢v¾,9,29,4
F?P@,6,3,6
S??S_GQ?HY€PQŸUc?GGCA,19,37,14
X?®š½––ª^¾´´xvvŒsTšž®¾VF]·}¶»z¬v`Œ~¼ª¸²»nB,24,193,7
I?ƒ½¾±¾@,9,27,5
K?z¾Šžš¶N],11,41,5
J?½–¶¾ˆ¤F,10,34,5
Q?¬FZ³½¾uT’{~ŠyŽF‚T |B,17,82,8
M?iž½¾¾ž¶º~¸¾,13,65,5
P?_²???€@_GCG??,16,19,14
O?¾¾²µN¨¶}œ¾ººšY½,15,81,5
P?W‹EB§C?@_gyAY@·e@,16,35,11
O?°EµQz³~nQTU²´v,15,58,7
R?š@‰R€?‚?§¯oGbEKªUAoK,18,48,11
Y?‘MKs|]§—_Qs]‰_DOn¡£« IdMMrJO®¡­O­¨o»Ž_£s¤K,25,131,10
O?@CGGO—C??G?CC‡,15,16,13
F?‹b,6,6,5
S?O­v‡mjr_j‡TaFŸjRA«¥U‚›MB,19,75,9
Y?½º¤xª}˜¥¦´ˆ|³¾V}Qi­xr½t°YcWm·¸Nº¸¥ºhºˆ}°™l,25,187,7
N?¶®®¹›~º¾”n¶¾½,14,74,5
Q?T°h³~™¢G¸›kSx¦mZ¡lt@,17,72,8
W?‘_eEqG_†@‡ˆH—©Ca@U@d‰ADEjA·?©@C?@,23,73,13
