Graph, Number of vertices, Number of edges, Maximum forest size
W?¸º¬K·µ¸~Œ½Œ¡tª›‘„j´}ªB¨½u®cº³”R®¬¸@,23,158,7
O??¨B‰žc“P‰U™@n,15,45,9
V?ºH‰ª¥‰SN³QŒ£‹¶ˆ·Dš±«k|b¾¨¯YJNwt{,22,129,9
Q?OcH?aC?aEOI?GgB‡?_‰,17,27,14
J?½¾uvº¾E,10,37,4
S?A¡HO‚R_b€?HO@£P¡GC??sc,19,42,14
H?~¾¹l,8,22,4
H?kGqO,8,8,7
L?½¹žvkj˜~uF,12,46,5
Y?­½¾¾¾~·¶·¬¾¾}ŽŽ¬{œ½¾º¬¾º¾~¬«~½»®ª¾¾³Ž†¼µž],25,239,6
Q?G‹qgœŽ²‹”Sz²BJT’F,17,64,8
S?o–~S][~vŸª¾wŒ¯y†“š”¯b¬‡¤F,19,97,8
I???‡DF,9,7,8
M?_CAC??AB?,13,12,12
J?¾¾¾v¶nF,10,40,4
R?T{\H?q•`cAs?I_SISGgLH,18,48,12
K?¥Ÿ•®dCZg,11,26,7
F?cS,6,4,6
T?k|¬vX‘”‡vcCF]D®³?­›^œSmqe–@,20,95,8
W?i¦¬~ž¶n¥º¾z~¾~›µ»’¼¼´ª¾dv’¶®›ž~¦¾²z@,23,194,6
M?’‘y®{€}·²yœ@,13,47,6
W?c}o[qpT~L£gƒ¥‰YH©[¯PSqMm•» G€H\T·³z@,23,116,10
R?N˜¼~~’¾Š¶ž•~Š‹«}’ºažº|,18,108,6
F?¯T@,6,7,4
U?~¶–|¾xl~ž¾ž”¼ž¶­~¼v½¼£¹ž¾Œv¼j´,21,163,6
G?N¥¾,7,15,4
T?Eµ¾¾~¼±¹žœ¶z®¶š‹»v»º¼„®{¾º,20,141,6
W?¬n–´^u¾ž¼j¸¬¾¾¾œ¾|¬”|®¼~¾}t½¾»¸š¾œ¦¶@,23,200,6
O?zœ®¾šž¾x®¾¾º}¾©,15,87,4
T?J‡P?GOgCG@DKg`GŸJ_?Oa?§K?C,20,44,16
