Graph, Number of vertices, Number of edges, Maximum forest size
I?¶º¦y|,9,26,4
I?º¾¼½³@,9,30,4
Q?`—G@_rOQŽiRpOH@?¸E,17,44,11
Y?}u†G­UIO‹~¨‰UªDn¢«r]´š¾Qx¶R¤_W¨~®Š–„€g„@¢m,25,160,9
F?…,6,4,6
N?½œ¼~½¶¹³½†’y’,14,66,6
Q?š¹AOR?l@³SO‡Ÿ_GSr,17,42,11
P??s‡Gƒ?oOC ?¯‹®G›,16,40,11
M?IHB™ƒE@•A@,13,23,10
G?³}¶,7,15,4
U?ªº¶U¶¾‰}¹ª–²RŽ^²»µ¾”pW¼M}‘L¼u,21,138,7
R?T]vI{gc‘„WDTS³ˆs™U?b,18,60,9
U?hš²–]´…\¾„ˆ½¾Lj}nbC®°n¬Bž£I¾¨¼,21,131,8
T? Y¯Ik??ATCH@SƒGeaŸ¹j“DW‚Lqf,20,63,11
I?‘POƒ_,9,9,8
S?¢‡PwH¤WeKuiŠ GP›®¥O·e—A,19,69,10
E?‡,5,2,5
F?¥X,6,7,5
T?¸iºr•§{“W O”Ž´©’OŽŠ–°`‘¨¾Š›@,20,104,8
X?½Ž½¾®–F~~¶¾n¾¾³š¾º~ž¶¶®š«¹¸v¾ž¬z¾~±¶°¾F,24,223,5
N?O—ŸY†‡c–mi‘„¡,14,38,8
R?dAoka€ŠT??OCEAcJƒCaO,18,38,13
W?«¹V»¾œ[½v†»‡~WJQ˜²º’®Ž¾v½Œ­{j} ¼™¬,23,165,7
H?E?@,8,4,8
T?zº®¼®¼º¬žŽ¾ž¾~œ¼‹¨^Œ®¾¾¢®¾,20,152,5
J?®v²¾¾œA,10,36,4
Q?jQ¯CbHwµZSˆ·n…«T±[V@,17,73,8
M??}Il¦rG\nH@,13,34,8
N?\”¾¬»™k¤X¸€»,14,55,6
M?¶|½–†žs…~¬¾@,13,57,5
T?WE?Ac¤ICXNqHOOAc@?_??cX¹,20,49,14
G?¼¦l,7,15,4
I?\Œ¾¶½@,9,28,4
G?›z±,7,13,4
T?|¾ˆ¬{|‡z¼vNº¹ ¾´s‡ºLCF­Y«t@,20,115,7
X?W‡ƒG‚h¥@?_Iq?HŸBqCPCoE@?oOAD_€†G£H,24,68,15
L?q`A[CH_?DA,12,16,10
R?´v_`’syWpŸ]d–ŽVBF®«zX,18,80,8
R?“?ƒ_o¥W¢…@cQO¢£KK¯@,18,46,11
O?HG?_?`i†L?Vq,15,28,12
S?§¡B`FµKƒ±h¤”O¸¹g‡³K«KPR,19,71,10
F?©~,6,10,4
V?€AcKd·B‰¶¯j…WOChO·w@P_A]‰W…V²a,22,82,12
H?‡[¤œ,8,14,5
P?IG—WAAgiX‰¶wG,16,40,11
T?_Pr??GC›ŸP ?`i?g?±?KAWO?e,20,45,14
I?®šv­¼,9,27,4
U?IG??sf?bd P??QOA???GKG\`H”,21,47,15
I?¾œ½¶¾@,9,32,4
N?®¦¾T®~ºf±œu¦H,14,63,6
M?ƒ£ T?`WgK_@,13,22,9
S?¾Š˜‘¼µ¾r½š·®«–·¾ŸPe§}»F,19,112,7
S?U ’sKZU¥‘FµkhzQ—U¼J›®dnW@,19,86,9
O??_?G@°FG@AWD?°,15,22,12
J?¼–¾–±¾F,10,37,4
I?†¸¼P{,9,21,6
V?I˜G?±OphBƒG@GCBI‡s@©GLpB_RGOHOE,22,62,14
V?H¥x`‡DgTTHg§®šakA]¼B€S ˆV£P¸?b,22,97,11
W?~°T›LLf’[ZŠR‰o…°e´JO”LC¡?`e?€~³Œm¸hR@,23,117,9
H?¯w ,8,12,6
G??,7,3,7
P?ž¤¬•’~²˜T¼•m~›zR@,16,79,6
M?Œr¢’I¯£L¢e@,13,44,7
K?|AqŸ¢±mj,11,27,7
V?@@®€_˜£?Bd¬?O?sC?…mXGh@?k_CK?Qi,22,64,14
T?¯‚¬U¬…~g¢œEqd¹••–Nc”VBgji»‡@,20,98,7
W?ŒpuŒk¥º{j^wYQMTw½µz¬½nœ´~¼¦mºŠ‚m¾šµ‰@,23,159,7
G?oaY,7,7,6
Q?DEŸ?y?_„h??QtC?_ŒD_E,17,37,12
