Graph, Number of vertices, Number of edges, Maximum forest size
M?«aNaUVŸ¡i„@,13,32,8
H?¦@Kª,8,13,6
P?€Uµˆ„?»¤‹»“œ|O@,16,57,9
U??A€@ƒG·B?a?E±B±Qw@cƒPAOGŸJ?OD,21,51,14
W?¤ea€¥¼–ˆ¶•vŽ¯ŠV™“oRXMNR—Al“G½Fa ¤¾@,23,125,10
L?un­v²‘o±E,12,37,7
H?C¾UM,8,14,6
Q?a‘i¯KgšBµOS½’ª­~C@,17,63,9
F?ˆš@,6,9,4
K?¾~ž½¬¾žr,11,47,4
L?£C¶‰e\¢¸Ž,12,34,7
V?WO?g@—?GDB‡aƒA`IEAO?\?XI?ŸO¯,22,56,15
S?‚®›z¢t«”¶n‹]¼¬”tª›}·€»—F,19,107,7
Q?¾¾®N­~~¾tºº®ž¼¶JºmB,17,108,6
S?acfeE@AOs·AA—Do€JI?_ŒA,19,53,11
U?DA[?u??ƒg‰xB]ePM?c«®AAdh?A,21,64,13
O?y˜{·še¶¶’°¶R¶lµ,15,68,6
U?y¦®vº¶uz¾´¶­vzž¾·±¾V¾¼»±®‡žº¾¾,21,162,6
S?¼aGu@@I§€gy¶˜„]eºNMX“P´,19,76,9
W?__SKŸOA?Q???AL€@@gKG¯A¤CEKloG?aOO,23,54,15
P?y¡¾–Zk{¼´¼­{\³»ž@,16,85,6
G?šT„,7,11,5
P?·w`SZRˆŸ§«jQ¥³¹@,16,57,8
H?½TW¯,8,14,6
N?·—HµrX~}»‰F¡,14,51,6
N?«kW½@@~O¼D@~Š,14,43,8
U?CuƒCata?g€±?_¢AQ”¶`_“ODŸoE“§,21,66,12
E?uB,5,6,4
J?r~ˆ¤ŽE,10,32,6
G?o°,7,7,6
V?}s²VG]|‚~¼·”ž°µ§§Wƒ^Ž@cj`‚…š]·Š,22,121,8
I?h‚?œl,9,15,6
W?‡?D@c[W˜a¬LK?GOI?XwX_€TJ@‰Ap?‡A_,23,67,14
R?šH Ha—we¹j¥L‰?CScBh¯K,18,58,11
Q?q½¦ušžž£½x”uZ¾u„A,17,89,7
H????a,8,2,8
K?@QcH`?,11,11,10
P?ZNŠj¾º»™ºwk¾±z¨¶,16,80,6
R?x¶¶Y•²©­|“t•|[™[’µN,18,89,7
X?¹T—`?P`{rg|»ž™lž´b®F~v¸»i–¾aS‹ ¼ ¾~\|D,24,157,9
W?µXa´i¸|a”›»¡•„˜^¡¯hy±žµ§IŽ³mdts,23,135,9
T?µ®›~¾¾º~~¾ºv²º¬­ž™µ¸®œ¼²¾¾¬@,20,154,5
K?µ·~q}½½|,11,40,5
T?~ªN¾µ¾j¶Ž¾¼ºž¬\¾¾¾¾¼¼žs¼,20,153,5
H?½²½³,8,21,4
K?q¦º½¾~,11,41,5
T?½‚sdr°B‡bQRn°fh’Ahgš¨ºR˜b•Z@,20,95,8
H?Xºp,8,19,5
S?gx¯yU££W?Žƒ²X_hM“C·l­m˜D,19,75,9
U?…”[aF°BF›¦»w²}€{_ˆPOZ{¶zœ|¨~’O,21,108,9
R?¾º®Ž½zKŸ®Lº¶´¸t½~½¢š¾z,18,113,6
N?C“EJ¯KlPD,14,28,10
G?C¡,7,4,7
S?WQDM‘t¤´…^IDIBI€_CPgpI@,19,60,11
M?œr®|t·–qlž½@,13,53,6
J??G?c@,10,7,10
