Graph, Number of vertices, Number of edges, Maximum forest size
S?‚AX±±r’`ž™L¨ ®’¥hd€wks@,19,83,9
J?z½¼¾Ž²B,10,36,4
P?ºxŒ†J®–¤Y¶³vˆ­­Yr@,16,75,6
Y?Lºº‹m[’f®–m½¶z¶}²Lœ§¬‚¶h´¾¾Kw¤ªFš”~¾˜¾¦d„m,25,198,7
H?˜¡Fª,8,15,5
O?C`‘?QGOA—EoPS,15,23,12
H?˜«j£,8,15,5
O?­¼J½~žNž§nršk–¶,15,81,6
Q?£{¸¦H„N½Yzq“fžlŒzD,17,75,8
F?†j,6,8,4
G?ºª´,7,16,4
J?¾«¬›¦¾F,10,35,4
X?^º¼¾¾¾»v¾ž–¾±º¾¾½¾º¾¾l¾¼¾˜¨¾¼¼¼¶}¾~®» F,24,230,6
T?iL¦­½‹°}®¦œ“¨ª¶¬¹¼¼¡n½™µžu@,20,128,7
W?³½¶›I²f¦hŠ¼·‹Z¼¼e^{®¢“»V`„£µTwk£W}½v,23,149,8
Y?«¢{»d¼¸¤¾¬c‡»´~µc²{~”ˆ¾O¼F—€Œož{£F¸g´Zk,25,171,8
Y?¾¼n¶¶¶½¼¶¾³º¶¾¼Z¶Š¯«ªž~´¼‘¤º´¾¶~~¤®½†l^¶m,25,231,6
Q?Ÿ¬pX¬Œ²\Šgmh_z›txX@E,17,68,8
S?Ÿ±‡jQLOF¯—~G_s»—ŸI‡WoBgC,19,63,11
X?C`o‡OŸ‰S‘qM?ACC?_`?aC?‡B[€O?`Gw_?A_oE_H,24,59,16
W?½®¾f¾µ¾\¬½­¼¾¾¾º½|®¨¾Ž¢¶”²u­|ž¾ªžŒ¾v@,23,211,5
G?p‘a,7,8,6
X?¶¶p­f”«½’f[¤ž‚¨¹i¼¦¸žŽ½kºr[¹¡…»f¾®^¾¼¬F,24,187,7
P?_M|žH[´¢»ºQvGG}{’,16,62,8
X?Š½]RO‘U•Œnª?¶cO]{Ÿ„€LItuœ“@kAfG„ˆ_‚CŸB,24,116,10
R?ž˜gZ{vm¯Dª]ºWœ}£¹„‡¼Xw,18,86,7
