Graph, Number of vertices, Number of edges, Maximum forest size
W?ogJ_JO“ ‡??CBC¡?C_eQOJOO_AcjAs_?‡G,23,59,15
Y?A?ocbi?Ÿ??CŸ`OAcCI?€‰??€£§?HI‡H¡@?‹UO ?O,25,66,16
X?Šd¸‰H¶sO±­l”ž¾¹wŸŠ˜•°a½±]WœiE²v’}S•²všA,24,157,8
S?¢´…˜¶Ÿ¼¯´¾~¾š²»¾¾¾¸µ’¹º¤B,19,125,6
F?­¾,6,20,3
X?£ToˆWc f?aUKHƒHmXKja©¹SlXŸ‘œY„_s¡@A,24,101,12
S?¶|¼¦®½v¦°†y³{š“…«‘œn–¾…lE,19,113,7
H?OŸ@K,8,6,7
G?V‹P,7,9,6
G?|tI,7,11,5
J?v¹—yk¦E,10,27,5
T??k?O?`?OWOOAEAA??AOG—?,20,31,17
W?§°HAOaG\OIKp‚Y`pJa‚OA€VqkSL?P{Cbs@,23,84,12
M?“C_GQWQ__b,13,19,11
K?s?ks?€A,11,13,9
V?¾†¬–j½¦¾¾~½¾¼—vµ¦ª½¾¬^²{µ´žž¾´g¾,22,178,6
S?I^±—¶‚wnº’gNTv^Y¦WºžPˆB,19,96,7
R?£x·¹œ‰„|’½·z¸WzµIO°uWO,18,82,8
H?i­z¼,8,19,5
G?¾«­,7,16,4
Y?–¾´µ‘¶µ¼x«^¬wzMº½Š¾™½\½’e³¶zž–}º®ªµ~¾[Œ¹As,25,208,6
X?q¹^¾«zN´|@|žŽt®½²Œ]r¦º¾¶¥µž¾mnvŒ¬´’®†‰›E,24,190,7
L?¾¼ššº¾¶º¶A,12,55,5
H?†QG@,8,8,7
I?x®½‡½@,9,44,4
P?]fu¯©~|[»vBt¥Fn`¦@,16,69,7
T?OC?a?‡AGC@@zOK@„ ¯??@AG@,20,39,16
V?¶º–½ž®¾–½ºž©¾¾¾¸H˜¾±½ƒ¡½†x˜ržmT~Œ,22,168,7
W?¼žšv~~l®®•z}œ®¼š~ž|xº¾žz½~¸½vºn~¬–¾µ@,23,199,5
M?ºrr­°Yo±v\y@,13,46,6
