Graph, Number of vertices, Number of edges, Maximum forest size
F?p¦@,6,9,4
I?ª¤r¾@,9,26,4
Q?¾žšfª–vA{‚¢½ŽºŽn½²€B,17,91,7
R?R~A«wœLtƒAºŸx³²E£B™~^,18,78,8
U?A³@`OA‚?o_?W?pB@?gCA@?CAaF@OŸ,21,42,16
H?~jƒy,8,16,5
L?n^PDDµ¾ª²C,12,39,6
O?¼µ¹f©y°„vn¸ul|¨,15,67,6
O?‹?AO?CD__K?OGI,15,17,13
G?½jz,7,15,4
H?®F~,8,20,4
M?ClOa£¨CZdU,13,28,9
K?}²~–Ž¾—{,11,40,5
N?‘Š˜ˆ­†’±Vªµz,14,52,7
G??W,7,3,7
U?¾[´^f²un­±½¾¼¼R¾¶r®¼¾¼»n«£©½v¾,21,156,6
U?ˆcA?…P‡D?§COAcO`D@…n@G`?\AK,21,53,14
K??_O?„@ƒg,11,10,10
I?sC³`?,9,10,8
T?ŸoCHDB§?EIS_ƒŒ@H«?GU?¸},20,58,12
H?˜š¶¼,8,21,4
P?¹o­®°¶e¾ª¼¾‘^~Œ@,16,85,6
R?‡?QGGcH¯eE¡?T‡cEIE?A€A,18,38,13
Q?A³ž©DA´¯ˆ†I½{fG“ZE,17,65,8
W?Žœk¾ž†–Y¾jn­–¥M‡¶E®¨ºž¼º…vvT¢®fN›½~¨,23,169,7
I?iª†¹¢,9,21,5
Q?NZo¢¦D‘»œnQQ¡¶¶¾»ªIA,17,78,7
R?[ž²£eJH±V©Wžm†‰Z œx²^,18,87,8
T?|ž˜½a­¾l‚žœŽ­ª˜tœ­±‹r{Sl¬š@,20,122,7
Q?ªf²O£€™^ši‰`¯\]W§¶p,17,67,8
G?PA,7,3,7
O?¶v¶¾¾¬˜”¼Žn¶~¼,15,83,5
W?¤^¸¬º~}|¦­–¼N¼·®¾œ~|zº›®»¶²½}·¼›|´~N,23,187,6
R?§_qY?§a—”ZŽ?…Xw`S?aUd,18,54,10
Y?ciqF†®™V¨£{š°L|S…FƒO”V€`{AEQž][?{Z\_‚b,25,135,12
J?V¼žz±¾B,10,34,4
U?…¨A®H°p‡uœlF·‰ªN@•p“j¸‘¼_Yª¸u,21,105,9
G?¾ž,7,17,4
O?oCl_cCCcsD?K,15,29,11
F?ºž,6,28,3
