Graph, Number of vertices, Number of edges, Maximum forest size
V??`xDQCU?’g??CGƒo’­o[Cxi‚œA£aA?`,22,68,14
S?ºj¹^¾¼Ž¾®¬lŽ½}¹¶}–^R½~œ¾F,19,132,6
P?¯cC¯@C“QM\D?_S,16,36,11
P?CCQˆ?g‡aAGAPO??W,16,22,13
F?Uv,6,8,4
N?Dm‚Wpvd²s{i©¼,14,47,7
T?œ¹°¤Pjx­uR„–¼Q¡]v¼yu©eª¬R¸@,20,112,7
K?ºº´½¾«n,11,44,4
U?Z¹€AK¨±“°?£r\aS g”¨_uCbUD§™c„,21,84,11
Y?X€F^ŠBf¨¼nm‰™?mŽ|¢¾‘ˆ²z‘G‚˜iz’X®§Rn£N¯«œ[,25,161,9
M?G?°IRC?‹J,13,20,10
M??‡O?S€ƒj??G,13,14,12
Q?OGA_OŸ?A@??@WhO?@B,17,22,15
Y?¾º¾¤²w·¾²f½¾¾¾nK¾¾¹ª¼r¦¾¾¤¨¦º]¡½žº¶º¶¾yºn,25,245,6
H?V¢rN,8,16,5
U?ºp±®N½ªºN¾]¾¼ºœ}¾–¼¦­—}®z~–µ¶»,21,158,6
J?«Y¾ZiF,10,27,6
X?ª]ˆ½¤Ov¹~Mœ˜X]œm§^ª¾»Œ¦¯¢M–VIµŸº¬•—”‘·^A,24,164,8
I?¢Šl–f@,9,22,5
V?«Y‰™ŒŸZ£‹o‚¤±d—lRsš–§]]n¢\XJRy¡Œ,22,115,9
T?º¶`™~“„ª‘–B¾uD™®¸Š~E–®™–]oz@,20,117,7
L? w£d\P@OD,12,23,9
P?I_xKBCs££Gu?O_S•O,16,35,10
W?”t¹y­¶abBGi‹–mHgJ…_@U“šŸLw”›IŸ´s£§Ÿ@,23,112,10
Y?›kT¾¹~¾K\­¾´©ŠBª¤njb®~V¼Z~Q›^E˜žo}Y~´g\,25,179,9
L?¸pc‹¨µ}n_F,12,36,7
W?¶aµ¾z­z}·œŽu¾¢v¨Hm¤®¾f‹‚¦^¾¾±Š®iº¶Z^,23,173,8
S?P«qk_E¦k„_?bH_BXG@qCD,19,53,11
M?¬“¾½sfª”Žr»,13,51,6
F??Œ,6,4,6
T?ARGqDA@@`¦eGlAAOQV—GhOX,20,53,12
O?®~°¾ˆžµ~¢¼U®œ½š,15,78,5
U?O‰ƒCdG_pRMb[GA_GGJ‡“£o¥@c,21,62,12
R?`@`HD?@…X¥Oo``‚_EqG?f,18,42,12
H?_?²A,8,7,7
I?xœgmP@,9,18,5
G?»rb,7,12,5
H??sG,8,6,8
O?wgt…¼°‡k¡{eKC‘O,15,44,9
Q?ml©®®¼fµ®¥º~¶¦¹i¾¾~F,17,103,5
S?_?GG_O???@`G?MO??G†¡_Mƒ,19,28,16
X?pr?‡…ˆ§Cƒ_G?`G?€@kµˆ`cˆaAgƒg“‚@?_?E,24,70,15
M?žºº¾™Œ¾¾®¾@,13,68,4
O?®®œ¾~¾~«´~Uf½½,15,82,5
W?§b@®¢¬fkSrAŒ¨š¤~gtQo]­—z«žEwt“±HCCˆ,23,121,10
N?k¯‘HG”O‹CycnŠ,14,36,9
N?¼ž¼¾~½~´®¼•®,14,75,5
V?–¬½ºž²–®´–®¾žžZª^~¾»ln¾¹¾¾fŠ³­¾¼,22,177,6
I?vOVº¾@,9,24,5
V?}¥m²š®¼½^vµš›¶¶e¢~®ž¹¶~~~¼›¾¾½ª¾½,22,179,6
V?ŒjZŽqLP’MºW®œ»¹h©xº¦ª›t¡NOŽV­µ~µ,22,152,8
Y?o¶Y?‡eu`jD ™W_]ƒ™h?rppG?‰OGA—PMJiA@K„CAP,25,97,13
I?Ec‡G,9,13,8
L?b}‘ @XŒ•²@,12,32,7
L?AAƒYCa?CA,12,13,10
U?ˆ„‰T@qo«gja_O„?Ÿ¦S?ªV?PGe»?sn,21,73,12
Q?»v°¦†ŠJ»|¡~¦¾ƒdª[Z¨E,17,84,7
S?O?W?FXS`ocpaŸGƒ§GUrU…aƒ?@,19,49,12
R?`Ž€hXž†¸³hG“yZH«¹a¼±E@,18,77,8
I?¶|¾®v@,9,31,4
S?{Ly—jSraYƒL¹¯¹|?‡R®WNF¹Q,19,83,10
P?I?F@??OAB Gƒ_ƒA@,16,24,13
U?@¬®µF\¬ _³lR£´©RWf¾’tZ®Ÿ’ºŒn¨,21,120,8
J?œ¡”b‘C,10,23,6
H?pPp_,8,9,7
U?F¸O?V_q†a~CK?T_l‡`?odS??ˆ¯_,21,62,12
V?­¯BGHb¯qeoiPk¡t?ŸOgCXu^S‰gE‹PAG,22,81,12
H?¶v¼®,8,23,3
H?HD‰´,8,12,6
V?™£mTCi€ ­”Bk¾o¥´¯¬¹h‰†|i¼F¶yš¤±l,22,124,9
W?j\£S@£Z¢†«J§dvL†½ZnŠ»°r»rºSˆPA†¹®³v§@,23,137,9
O??Ÿu¡XAƒoO?SI,15,32,10
H?GdN¥,8,12,6
K?žn}¾»Nµ},11,42,4
Q?`{QOzjˆ³|wN–“‰r\Ž¾rA,17,73,8
R?º’¾¼¾®¸¹®¸¾{¦¸­š½¸©žz^,18,119,5
G?BK,7,5,6
H?oo–,8,13,5
O?´¾¾¾H¶®®¸»¦½ž¾~,15,86,5
X??jKA?`A\?FG·_bAA?€_BgF@L™Cs@“AGGŸGK‹€@G@,24,70,16
T?‰³¸¨¹ª£U—~YLRmj„¡T½Q~`¹VN}D@,20,104,8
R?´jšM°TP¹W–s¸YP’¹FbZ¸¼x,18,85,7
N?Ke CC«O_GD€,14,26,10
V?ƒ­½‚k§ls«ŒA®º›O_xŠ¬Vl£Wu¨¥`M¬·y´,22,120,9
N?ª¹nž¾sŽ¾|~¾o^,14,68,5
F?m¥,6,8,5
N?©˜Š¾®¶¦¦Ž·¦©,14,64,6
L?ˆd?T‡PaL@,12,20,9
U?€¼‘­²ŽX[³{ª¦}š®©zn«Ežº·¢ºµ…¾œ,21,136,7
Q?¯c‹]‹KoRNG‡H´²H¥M²›D,17,61,8
N?ž¶¼\¶®µ¼¯¶²·–,14,68,5
N?}vœ¶¾~µ–¾µ¼º,14,72,5
X?d»‹GB|ITxSf—`U¯_H¨tsCYI‡OLYOICŠr?eR£A@,24,100,11
