Graph, Number of vertices, Number of edges, Maximum forest size
F?…?,6,3,6
P?nžº¦µ¾ª¸½¾V´½²¼\@,16,93,5
I?uµb}f,9,27,5
L?~~¼³¾Š®z¾F,12,54,4
Y?ˆT°Š“¸n^¬©vW¹z½¥v£L£®¢¾yJyªe¤n–¦Y^‚cœI{zM],25,178,8
X?[ _^€Ÿžª„PVŒf¸}•¤U¢ gŠcfED¢†¬\p½¸l„S£lA,24,137,10
N?º\£p¦l³¼–¶~œp,14,60,6
I?¾¾¾¾–@,9,34,3
U?H¾›¸ld\‰¶M¬A¼¹©¾º’ˆI¸’µU”°‘j²,21,124,8
H?A¯ƒa,8,8,7
V?ª‰_PBŠB‹·_K@˜w±‡P—¤bH¥]oP•OT¡,22,88,11
J?t”¼™j‹F,10,28,5
P?¾œ‰~­™x|~®½šž¾¾¼¶@,16,95,5
J?¢‘„?€“A,10,16,7
T?¸²fY‹®´~›¾·’–¶®³¾\¶…–znº¦,20,126,7
S?¶¾M¯¶lº­¾¬º¾¼}ª’~¾™¾¾¾¶F,19,137,6
G?¾½¹,7,18,4
R?@?GO?`H???O€?±Q_¨@QG,18,28,14
K?\DºhŸ“œg,11,30,7
Y?Kausž`ŽN’__Eµ¬`¹„GF©Sg_€]w^›Kw~[l“­©¢e¡Z,25,139,10
Y?š•Iiš±ˆaq¹¬Šbª¼~«|mo¹{W©¾f­f¼‰a¸m˜NbU¸fº@C,25,168,9
N?¢HE`´‚aˆ?B?T,14,43,10
I?Œ^µJE@,9,20,6
I?šzŽd¨@,9,23,5
T??SG?C`?GŸ@A_?Cp?—‡?AO@GH¢,20,33,16
S?¨‚¦˜®‘Z§œ·‘sªQtto§•?¸B,19,83,9
U?HSACA??QOs?__oC?C_Q?GJJI_P?@”,21,40,16
V?ENµ«‘u†Y˜¢\zR´`Rca™«­ŒT?ªfPJSTC,22,113,9
V?~½’®¼nº~¼¼¼¾½­¾Z|º`¼º¹½¹¶®®¶¾¾®œ¢,22,192,5
