Graph, Number of vertices, Number of edges, Maximum forest size
F?®q@,6,10,4
X? ®F™‡‰•J¹‡¨LAq¨½¬[\Œ‹¬˜G»L•³UŽTm_KKD,24,135,9
W??B?_AAy?gI?c`EO?O[?¤˜ƒ??C@@@EEcR?S,23,51,16
K?¬|”»œz}|,11,39,5
Y?xš¾y®®®xu®•Ž¶³»z¦šyž²nš¾µ|…”½`V~n¾²™ªš^®n,25,214,7
T?ªpZ ¯›lmŠ^›Bb¹B€AxGŸWG@e¢A@,20,80,10
Q?¹~©²Aplš?¨jvuX™±nJ‚C,17,73,8
Q?¤°aXD¾v@x¥¤u†‹µª|D,17,71,8
W?lb¼®c‚vŠ¸…j|¥Ž«n½·“œº­¾ªƒL¾f¢YB¾\Xh,23,154,8
J?HOA?WA,10,7,9
U?½¾¼œ”½xª¾ž¾š¾Œº¾­­^µ®½®¶¸u­~tž,21,166,5
X?­pCNªV@˜QKa`u`G`\Ks®¦ZW?C•…IGi†¥GŸ”¨D,24,114,11
H?GFK,8,7,7
N?¶¬¶®¼š°¾¾¶¾z~,14,80,4
O?_·_?VEC—DŒWhG]S,15,34,10
O?DAHc‡WskD?_A,15,24,12
K?›sZ¼BžMe,11,31,6
M?­@€§O¢O@UC@,13,24,9
X?EQcxoIQI‰c¶cJ©RgYM‰T`?‰YDF ¼ƒHdEDhh,24,101,12
R?X¾Ž®z~¨´r}ºv¾™¼’\d§L,18,102,7
U?t½¾¾¼º¶¾¶\ºy½nž¾´­®¾Z}®x®®œž®®,21,170,6
F?JŸ,6,5,5
V??A?o?_ŸCG?ŸPŸPG‡WSMGPk§GD?¡_G‡,22,48,16
V?™[¸ž‹ªžž¶´•B¾m{¶e^¸¾¾^º¬lªŽ®•¾tž¾,22,167,6
U?v¨OO[eL€OCU°_HgHŠœ¯`š?¾K_d„OW,21,78,12
Q?…n¾rr¼nNu~²¾»]~~¾¶E,17,101,6
J?@A?GcC,10,6,10
J?~€ª—p~F,10,28,6
V?}–™fK[¬AQœVv–]|vF«n~ªtž^”U¶‚·r†,22,137,8
K?BO?¡ƒ‹H,11,14,9
N?¾®º–¾¾®¾v¶®¶†,14,83,4
L?L?A@—BH,12,14,10
U?š¾¼~½®œ¸»z¾~®¼¾Z­®~¶¼¾¾½¼™n¾¾´,21,175,5
J?£§´n¶YB,10,28,5
F?¯Y@,6,7,5
O?§Œ{¥¥bŠz…°±ZEX²,15,56,8
F?U@,6,6,5
F?_@@,6,3,6
W?»˜vnz«KYYvP{Rgu’·¹§·¹Zk@LŒzwRG[‚P@,23,129,9
X?Œa]­h«h°¶}q¾~|x¾‘Rqo{ŽT–³¤n¶ƒL¥ŽšŠª@,24,162,9
Y?Ž¢º`¬¶¾¾~R¼ŽŒ¦¢´ž®Z½¦¶¼¶®^¼¬jŽ®¼¾¾¼»š¾~¼½},25,230,6
I??OO?C,9,3,9
K?¾z¾´|¾b,11,44,5
N?KAO_A_E??@š,14,17,12
S?¡W–`·i‹W®”¾f²Y˜zu¼¼†˜e£|D,19,99,7
W?£E~£AS€a‡„_u‡¡H__ŸO€DI?qAh|k¨ICS‡,23,83,13
