Graph, Number of vertices, Number of edges, Maximum forest size
T?V±O}YRwr?kº¹o¸¬³‰šB¼”~žµªL@,20,104,8
U?Z„»–^e‚y°r„—ui¡v¨¬\W”Jez¾¹,21,119,8
K?z·k—¡¸{,11,31,6
I?¡µb½½,9,23,5
X?y_™A_B±?@?wiY–PPg‡GH€tˆG±?@‡DT‡@hew,24,86,13
F?½³,6,10,4
G?¼¾š,7,18,4
M?¼®º¹ž¾¨¦–¾º@,13,64,5
F?o€,6,4,6
G?G`O,7,4,7
U?wceS‚?clZAU?X‹s™ŠO@s?bgcCC¡,21,66,11
V?žxa¯½¯©’^¹¾ Œ¬¸«ª±¨¾—½«gz¾v¨µ³V¶,22,148,7
P?W‡Ÿg\a¨bAS?oDO˜J,16,37,10
N?I‚lo’ROOIdYIƒ,14,32,9
O?ƒˆªkƒOlX“Mƒds,15,42,9
Y?Kmyse©~°BzQ‹@a[qSjšŠ^D¤²¹f^‰»¦DCq·”FŒ’ž®G,25,152,10
Q?d€\º¹oIVŒT–Ž›­i§Š»vE,17,79,8
S?c¹^‰uef©V•q}”œŒ¢’Št›µ¡½E,19,96,7
J?CEH_@,10,8,9
M?®¹µB†º˜qw©¸@,13,48,6
R?–¾^‹œ¶º¹¦œ¶£~½uœž~~ºž[,18,115,6
R?Y®­½x¼ž¾l¦¶i®Žº}vž¾~^,18,117,5
L?€dD‰g`FJI,12,22,9
P?AD‘S@hO€W€QgKŸB‡@,16,34,11
W?¾˜y©_p¾VŽ­ªv}»z®y‚ºfº›VR¨ªz¸”tŸ|}»S,23,158,7
R?´}^¼¾º¾ž¦^v¾^»¦½¹¾¼¶},18,124,5
H?‹k“^,8,14,6
Y?€”µ…jJc’Puµ?{qB}Myšv½¨S¼‚VE˜t±•yK¥•?E¢ˆ¤},25,152,10
G?P™„,7,9,6
S?Ž£xCG‚·»œZž”ºd»†ns^s´S¬°@,19,103,7
T?¼¼¥{Š®¸¾¾~²¾v¶¥¾w¶®~¶š­~U|ž,20,146,6
P?uŸDco{Y‡?_„NTbSO`@,16,41,11
W?ºŒ¶½y²G®¤½z·¶‰µº¦¾œ¸A~®ž¾žpµ²­½·Lª˜¼@,23,178,7
H?†®n¾,8,22,4
Y?½LµF²M¸W¶`¦w¸p³–²¹¹W¥¾•ªz³›ˆwz¦½dF‚ž¥v¦w¼¥~,25,185,7
I?B_?‰,9,7,8
W?~´¬h|†vjt€^œ¡ªlo½AUT¹Q¶k»¼P­BfI‡¼´¢@,23,142,9
U?_[’^oT?’CPªQc¡AŸTO¶–Š¸@³d”,21,85,11
J?vfž¢°E,10,26,6
W?`º²t•e©³xµ¦¶zjQFf¢«w\­£CtŒ]¶ˆ¾¸cLƒ«¾,23,145,8
V?¾¬’’|¥œˆ¶D¬»µ¥Vœ¸­œl~ƒUYª¦¨®†—^ru,22,146,7
Y??a˜h??_Q?GC˜?CH¯DO?…cDGC_WOGC@?…C?™R—‘Dq E,25,72,15
P?º»¾­½½½»^®¾ž™§ž|¼@,16,97,5
S?•§ˆa„¤AuxTdf°mKF?“¨aoHB,19,70,9
X?cDŠP?OP{€ƒ—HhµC‰P§ˆ?@??‰”s[¥B™‡Y{GX€??,24,86,13
T?PJm®½žŒižž™^}z™N}˜¸¾¦•¸¼µ ¶@,20,129,6
K?~¼l¬Ž«ªg,11,37,6
M?¨ ¥¡FªY£w„@,13,37,8
V?®¬–Zy½¼º½žž¶¾šœ¾‚¾¼¾¾ž›Z„¶¾Œ}œ‹¼,22,178,6
V?[c?z€­Pc`f®wb_`‘]Ny?OCŸ KAKc_´YqK,22,85,12
P?Ge€?G©¯_?L?A D¢Q,16,31,12
M?¶¦‘¸z–¥”N˜,13,48,6
J?CWGGE,10,10,8
G?zPW,7,9,5
E?aB,5,4,4
K?~²}´|~©l,11,40,5
Y?tUT‰ µºz]Œm}²¾Ÿ”|ž˜¶Fs½Žn·Œ¾v’¶Lž’}uŽ~¾k¼Z,25,198,7
Y?«¾n¼™¾´ºLf}{X¾‹¾´–J¾µ»œµC]{ew˜¶FJs¦¦”uO½«G,25,185,9
H?I¥g,8,12,6
P?yž®ž~¾¼½¹¾ž­]®~½«@,16,100,5
I?]D[KT,9,14,7
I?º¦¾«ž@,9,29,4
F?Ee,6,5,5
I?fGfºª@,9,21,6
N?_ŸGcŠ¥tºYˆ•E¢,14,40,8
R?£†«©ª­m¤z¶]ntazµx®tYµk,18,94,7
Y?tž¾»|žº½”~¼½¾¾»µ±¸{~f~p»¾n¾®º~½^~š¾^žv¾¼tžx,25,237,6
O?‘Z@\¹y¥ª{”¬e¢mL,15,57,7
N?@?ˆp…C?GOgIMo,14,22,10
N?nN\šn¼Žn¼Noh¡,14,57,7
I?YŒ†j@,9,17,6
Q?Hj†`@?C@X¨gO¤SF’DB,17,45,11
G?i”š,7,12,4
I?CAOH@,9,6,8
P?P“PBšTX©j¥t?W_ »e@,16,51,10
M?^ui½jœ¶f¾½@,13,56,5
T?R_yBG¡‰xYK‡Ow·˜dqbJxƒ¯—sD,20,73,10
S?^º­¼¸µ»²½sl¨§hžN¾«}ž§m»E,19,116,6
G?g¾¸,7,14,4
Q?uu¼q—¤¢€šS}ƒ’{CWk¼šE,17,71,8
P?s›ž³–¢³jEN£_l`^nc@,16,63,7
J?v¬Li¾¡B,10,28,5
R?uZASŸ`l­_¯X__GG_AU,18,48,11
Q?¹º{~‘¤…~º¹s­|Vx~AF,17,84,6
N?N³›tAµ¶¶´ªt’,14,54,7
Q?ˆ†¶¶¹µfš½|ni¶~«®~¼½B,17,99,6
M?¾º©~Œ•~¾t¾,13,58,5
R?¾y¬¸¯ºn~½}Ž®¾±½ž´€²½X,18,112,6
P?Z\¼Œt€^¨ZRMBT\x°,16,65,7
G?Ob€,7,6,6
O?›LzµnB³\—{H­p„e,15,55,8
N?µ„bT‘f³‘‰Ufm\,14,46,7
X?–w²¾¥½Œžž{µµe¶®²nž ¾~…ž¸¾…µtž©¶¹Ž³kº|C,24,194,7
J?hdGCC?,10,9,9
M?¦m½šˆ®²¼µx@,13,53,6
N?D?GPY`¸§u_Sl,14,37,9
P?|}bGºcnG¥pµ’rR©…@,16,59,8
U?e?OOIAI?L?A?hAdCQ?’G?EC???q?G,21,37,15
T?‰L¡º[wYuY¹cŒB}Y‘hpW}V§™­•vž@,20,100,9
H??X@½,8,10,7
K?œ|~®µu¬l,11,40,5
T?ƒŸs?HAA‡WQ`?OR?C‹O“€ObŸ?D_,20,46,13
L?z¼¶¾¾~®Œ´C,12,53,5
Q?¾ž¹M°Ašqz{ªX¹{p[©@A,17,76,7
M?¡›gIgtP~CgK,13,32,9
W?^¶CC^»Heµž¸uZ¥rI„e–»G±dµ¼©¸yVLv~–š®·@,23,149,8
N?š®~–½¾®¾¼žšºT,14,74,5
I?½¶£¦G,9,22,5
N?BB½»W±ºm‚[º­,14,51,7
E?DE,5,4,5
L?¾¹¼¼¶»®Š¼E,12,53,4
W? š\™ZŒ¡Ÿ¨—ZB‘s¦œ‹‡µV¾«j»T»l³›qL¶uWn,23,139,9
L?m^^Fšv‹¾A,12,41,6
H?¸¾|ž,8,23,4
N?¶®¾¬§¶\Nº¾¬ž²,14,70,5
Q?j®ž®¼»½]p¤U|½¶°~zžB,17,100,6
U??gLWxCg[g—G‡OO£ƒ?g?Q‡¯C_G,21,48,15
I?h~|¾¦,9,26,5
H?š¨†m,8,17,5
X?œ¼z´®Ž¸p¬´Nkº’I¶zwž‡LKzsP­nvv†¥T{±•™žsF,24,172,8
N?~@~l~ºgZlb¬ž^,14,58,6
Y?¨¬P{Ir|¶TwRIUS½µ€j_^@¶²ux³\r~ºnW“}T‡IL’V,25,165,9
K?{ƒM?ŽHH,11,18,8
U?±ŽC¼²w]©¾·Ly`·®£„¡¦}º­ºo‡~L…±,21,122,7
G?ªœ†,7,14,4
I?@DBa”,9,11,7
L?žšž¶¼ž¾µŽD,12,58,5
U?|tk±GDw®nyRjzs¢R‚‚²™|˜¾I@“‡,21,104,8
L?R‡Š?M¤S?…,12,21,8
T?KŸYi?Q?D?_@?S?G’B¥?A?P?X,20,41,15
K?L»X¸’¦i~,11,34,5
L?§e¶v]KgŽ£E,12,35,6
I?—‚qB‘,9,14,7
J?¾Ž{²»¸B,10,33,5
P?`n–¼Svbž‰²\”ž_TY,16,68,7
K?¬rv¸¶¹{w,11,37,5
K?wO¨ŽA_FQ,11,20,8
Y?†užœ^F°¾]V¾¾ |”mJ®£F¬}|ž|¤v}›r¾µZžš®”µ›~,25,204,7
W?ƒLCpª‚lSƒa??Y?xKO´y__\aPmr€ƒDZ•‡iO,23,88,12
N?•®¼†”K¯“|¢r²},14,57,6
L?I™—‰r™KrPE,12,30,6
W?{½a¡G®vI‰Iadlq¶ˆŠ¼Xh``€cJ±ƒ§Gƒ—@PW,23,109,10
O?VNn{bž½œ´\v½»w,15,66,6
P?¾|½¶½šp¾¡®z¾œ¾¾¶@,16,97,5
G?cG ,7,6,6
I?ƒQ©xG,9,13,7
W?d™S‹FD²M‹´iˆBT¾x“CNbO]”–«Cp@EKK@,23,109,10
I?`??h,9,6,9
L?DQGAG@’@,12,16,10
H?¶¾¨{,8,21,4
W?T_cCp`uw…H³™‹T?”‰ºª¡H[ž YG?“mcŠH@,23,98,12
T?@oG@—?‡O?GACA?KGCSD`?G?,20,32,16
N??‡‹?????b[?,14,13,12
Q?P}†®cVi´„^H†˜n‡›”dœB,17,74,8
H?qr¦˜,8,16,5
H?œ¾~º,8,24,3
J?P›]ž^¦A,10,27,6
U?´¾ºv¨¸¨½¶¶¶½”­¾½ž´½~\›z®º®f~¾,21,164,6
I?Yob¸?@,9,14,7
Y?‘WC?ŸC??—‰A‰Ž?NaH_t_ŸTf?@PW_¡A›H³„G±ACSC,25,84,15
F?BD,6,4,6
P?¡_n«Z|dW£¦„Š¡mWe€,16,56,8
G?Œ¾¦,7,16,4
L?D„¸‚“’{—C,12,30,7
M?™£šj“A…­–e—@,13,40,7
P?‘bª¾·hHT³Ÿ˜yfŽHƒh@,16,68,8
G??`€,7,4,7
P?J®½ºzŽš´žžœ¥hªNº@,16,84,6
R?¥xµŽ¾¯ª·zgš²DŸVK}Pz„i,18,86,8
S?{{„  ‹{q®¾½J³ŽƒbNxum±}¬s,19,96,8
