Graph, Number of vertices, Number of edges, Maximum forest size
Q?ºrHR]~®¹qš¦ºœrœU¾^B,17,91,7
O?@‹‚?o?LyA?`q,15,28,11
L?vz~º¸~¾·²F,12,52,5
H?©±¶¬,8,19,5
L?ª¾z\ž®ºv¨,12,48,5
W?²[—¢[‹–¥«‹Tƒ°’k¹`~U¾«]Y@mn²}»NœœL¡¨,23,141,9
Y?¼–¶¶~¾t~¾¾i¾^}­¾¾~ž½¾œ¾¾ž¾\–ž®Ž»y¾¾¼}«½¥½®L,25,245,5
R?gmq?H_C?A?CgOID QO,18,34,13
S?­ª»’–º¸Vº¶ª½¹¸°¾®©¾¾ž~C,19,127,6
K?¼`iga?Z_,11,20,8
S?O›Œµm¦±nQG|l¤?o_qYµzt’B,19,89,10
M?žW›jtºš­`”b@,13,46,6
E?“E,5,5,4
T???G?€C?LO`@?AGOOI??eq„,20,31,17
T?° tOŠ¬DkHR?mxwŒ]X“UxžfYVb»@,20,92,9
Q?®–¼´žŽ±~–ž¾¼¬nš¾´ZD,17,102,6
U?©¹¾“¢š²y­®a~ž¼k~m¾ª­ªºº¼¢¾¹¸­,21,151,6
Q?‘kxšZ|š¬ºŒZ®^‘t•\YªA,17,83,7
W?µ½sJšg¥ª˜bbR¼´–|~M^¹B™‡S•›¶¯½XŒ©^»jˆ@,23,148,7
Q?º¾®ª½µ[jE«EXD½ƒKŠjD,17,80,7
V?™A§|?^¦BP””oOB±RRgI”}`”g›E§T,22,95,10
M?‡ex³gˆHI[@,13,31,9
K??ƒe?ŸW‡W,11,13,9
O?c«wCHwTSE{HNt‹º,15,45,9
G?G†q,7,8,6
R?žš¾½²vŽv~z¾hº–½¾¾j»¼»~,18,122,5
F?¦L@,6,9,4
H??‡BI,8,6,8
Q?cAK?_AC??GPWF›JEW„,17,31,13
J?¾tp¼¼”F,10,33,4
P?«V¾¾®®½¾¾žž¼¾·½G¾@,16,98,5
J?¼’AR™C,10,24,6
R?D•g–VAPH‰j ”P®²¾X¨½K,18,77,9
E?NE,5,6,4
P?²¾¼žn®vn©¾¾N–ª^^l@,16,92,5
K?‡SAY±T‡C,11,26,8
F?˜k,6,7,5
U?š²uw³°™¾v‰½¾¤|I|]›²­u†¢¹¾†˜}R,21,135,7
N?¯‘D‹eaJ‰N¨o¢,14,37,9
N?_¨RŸNU_c??s`,14,25,10
Y??t??O_?S“AƒDDKGIMK_?UO@@c‡ap@?Q?AcoD@?gAC,25,61,17
P?½}¥x~Xw‚F›½V¸~,16,73,7
R?L±’™IQ“£˜TªmP¡~EUY›±N|,18,77,8
X?P·OG?o?G‡p‘Z?aWƒ¤IQW`?A“@CkAH]‡_GHKœD,24,76,15
W?b½º¾~º«¹®š½¶ºn¼½~½®~µza~¾­¾~µ¶y¼~¾µ¾@,23,203,5
K?ªdv[µ‚][,11,31,6
K?¼n´¾¾¾|u,11,46,5
