Graph, Number of vertices, Number of edges, Maximum forest size
M?S© wgaQŸ¬|,13,32,8
H?ˆ„?‘,8,9,7
I?ABe_G,9,8,8
S?»¼¾¬š¸¾¾½¼~~¾¾«¾™ž¾­}º¾F,19,144,5
P?¶³®žž¾¾}¯¾œZº¸¨¾@,16,94,5
U?º‹±œ¤·n—‡–°¥¥žƒ›šVA­¾¦¦»¥†œ ¶,21,129,8
O?K³½¾~¤«žV‹Ž®ª¸,15,72,6
Q?F_oJpWKE|tOM“WW_HA,17,46,10
F?³¬@,6,10,4
W?l«»|±¤¶Y¹ºv™~”V¼µ¼™¼¼žºŽ•”½¶†V~¬|¦¦@,23,178,6
T?­µˆ¤vƒ­LzxšF œ³Œ¾z{™®o A°‚,20,106,8
K?Ÿ???@¡I,11,9,11
J?¤¬Œ¹š­D,10,30,5
M??O`CSJKCc,13,18,10
K??`A????,11,3,11
R?Qf”Bd‹—£ePZ°H”£HFMTB,18,63,10
I?@OŸ@?@,9,6,9
Y?O‡?@™TR c‹hE?g?G@??OQ@£??OHƒ?e?D@‘?GAA?L,25,62,16
R?x®¶³GV¡}|‚¾{r†¯²c`eŒK,18,84,7
R?P????Q[C_I€iBEE_G?CD@,18,30,14
H?A,8,4,8
J?EH“}YB,10,18,7
U?”b· |?c®¶m_mƒƒ¾_‡¨¢ˆf”‰†¬_¤¬i,21,104,9
G?n‡¶,7,13,5
Q?xGƒUQH?_K_Ÿ€DŸC_?@,17,32,13
Y?¬•s°ªMJr£Xcm[±~r£µªŠS†Œo“±[L‡e¾Vµ³zm¾º¨p,25,165,9
S?V†zYy¾ž–ººšºV|]½±¾®\YS½D,19,116,7
S?y}¶ž½cvº¤œ]|ž¬Ln–”{ZZ¬oœB,19,112,7
U?›¾N½ž|^®²®²ž½º•½´v¯®¬¾~¾–ºª¦¥,21,161,6
H?‘ Kƒ,8,10,6
X?Žx§X?…EY_x•_QguiUHfpu„rd»s“}\Pw?ˆAn\@,24,115,11
H?GK,8,5,8
G?¾¾®,7,20,3
T?z›Vš¾žµ}¬³¾~½±¦¸¬·º½º~¶¾¾†@,20,142,6
W?[@@ˆ[HYŸ@_c•LGŸECX²uƒ«H@ECw_i€I…,23,79,12
X?TC`?CC?SSQ@C?C¡??_?AC??aAG?S?E€?Aƒ@_,24,42,19
T?¬±¾¹®¨f¼®¾vŒ½~­š½š¸¾¦½¼¾¶~½@,20,151,5
E?œA,5,6,4
L?S½¦u“›®³D,12,41,6
X?v•^š¾]Ršnª½~®¾¼|n¬v°z¦·œ½r~­½¸}¾~¾z¹•–œF,24,206,7
E?R,5,3,5
P?¬²~š¾®œn¾¼šºnz¾ž¼@,16,98,5
G?º•Z,7,14,4
E?¥F,5,7,3
X?BC¬C_„AT`OPMh‡UA»³yk_…‡{¡Csyµi@¹?OwG‡A,24,96,11
S?fb¸R€“d½Qœ°œT¸ˆEmp±efs»F,19,92,8
W?¼¶¾½®¾~¦z®®Ž®|^º¾¨®¾¼¾~¾­¾ž¶»¾¸¦¬º†®@,23,211,5
O? žmz½\¼zf§†¬Ž®,15,71,6
Q?´€ŒK¼¶½ˆfžµ^z®nU­b½F,17,90,6
O?P?BdC??Ow`…?C¢£,15,26,12
X?rº‰š‚dmU´VœjV[X¶´¬¢£U“®`½xn‡TŸE³iTYR_šA,24,146,9
M?n¼–p¶¼žr^¶Š@,13,57,5
S?„’ucBW˜EIBW@´Himˆeb­Yb,19,68,10
V?Aq«YS_@^_?HCk?¡^K¸EŽ@H“Bp[@—,22,73,12
P?’UŒ¼¬P¾µD¼pF~ž¾Dc,16,73,7
J??™`ŸWH@,10,13,8
O?]Q„hy‡au¼ „c@B¤,15,45,9
J?CC@…_O@,10,9,9
K?¶¾¾¾x¾]z,11,47,4
S?¶¾½¾²º¾^¾z¾j™ž¾¾n»y®~ºžvF,19,142,5
S?IrƒpŸŸi@¡gmC@A?CS?O?ŸOEE,19,43,13
I?aP_H@,9,9,8
W?Y­DY[YP¦ I²•«I§P¯¤¼Ti†t¦{N}s_Ck…||A,23,121,9
H?¸Z~¹,8,20,5
G?º®¼,7,18,4
J?°tNM³³@,10,24,6
O?º¶}°Œ¬¾J¼µj¾¹r{,15,75,6
Q?Gpa‰ƒCG@c€?ZKR?ªJD„C,17,41,12
K?j¼lziM]P,11,33,6
I?½nm½}@,9,27,4
I?®z¼½¾@,9,31,4
N?¾~½^Z´œU½šž~¾,14,71,5
Q?gƒ@?[?@™HaO?I@“a?@B,17,33,13
H?zº©¡,8,18,5
Y??QoY˜b]DSO[‹_CPOiOKW_‡CO”?€`sPHAKˆC?‡dcAf,25,83,14
Q?|¤xša£EPC{H…a‡J@,17,50,10
H?“¾zz,8,20,4
U?¦E^D¦f¯´hd¸¢½bŠ·D¢h¦¶¬®¾ŽŸi¡¶­,21,125,8
Y?e•FNS«pdfCLQ‰²‹eŽvke¬^jK¼a„¹[€¤·o¡?¦ª¬KžD,25,147,10
P?DµaB@k¦°Oc`ƒa‚,16,43,10
V?¾¾Ršµ»¸^¾¸¾®¾°¦¶Ÿº¾Z»¶~¾|ž¾¾¾¾|¾,22,187,6
R?·@g¼{º¼^Šªu~x¼Vb³¬“²|,18,94,7
O?¤fq·]®I¬·«¬]}¬,15,64,6
X?—GŸC@A€AV@?@?LPB?‡W?_gCACXŸŸ‘…„Q??¡??SW,24,60,15
X?eUKwK—GOƒOiO]C?—G‰@A?A³‡KC?Cœ‰‡Tqƒ[`uG,24,79,14
W?A^H’N—A‹O`…‡}G°¹hE‡D[Œ·ˆK\ž@ƒOSv@,23,102,11
N?Š‰{¼ª·Sªž‰²œ,14,55,6
I?y¡?¯,9,12,7
K?·½µ˜z—€N,11,33,6
V?•†…l”®­ˆ²P–ƒWdªŽ£z^x¾rU´”L¤½iD^Ÿ,22,129,8
N?¶¼Žž½k½Žº¸R½º,14,69,5
S?™¦²º¾¸¾¶º®½º´¶¶Fºž¾¾š¾¼½D,19,141,5
P?tunc¦ªC¢Sjˆ¯a‰y_,16,53,9
