Graph, Number of vertices, Number of edges, Maximum forest size
J?ƒEY£¦?A,10,16,8
R?H?G?C„_iQŸ?c?cA@GG,18,27,15
U?CO_IDwA_?‰_xQqaE_GO@r?A_A€CG,21,47,15
E?A,5,3,5
P?™­ASƒvdV`¬mŸƒvm™G@,16,56,9
P?¾º¬¶·¬¾X®®~¸¾¹ž¾¾@,16,99,5
M?½±¢¦½Al–§¬¶@,13,50,6
H?´®–V,8,20,5
I?¡¬½•@,9,23,5
J?C\š^^B,10,24,6
P?x¾¯?ª\kªr®ŽJ]•¥{l@,16,70,7
N?Dœv·‘¼µ»®\k\¾,14,59,6
X?r†BllV¼œ…±ºM{]±§´˜s¸»Yg¸n‘¸™¾hf©•µ£]y,24,158,8
X?ª¡º¬¶FtŠPˆm~fnŒº®²rI?j‡un‘´I?UQX\–˜P¥n{C,24,149,8
Y?d§o¯V?UQk‘b¯¡¹¥‰W€¾Z¼‘X[{«Ccš?oS Q¥cKDuK,25,126,11
Y?ª®²¾¤¾ž\ºžtž¾zu½¾œµš¥]¾©¾º½¼¸w¶¹¶²•ª™¾\~ž¾w,25,230,7
O?½e­º}®s—´J½Y¹J·,15,66,7
T?‡ †XzƒaF©N€MfZ½´dgF¦’„JTz¦o@,20,95,8
V?H¨¨D…žjn¢G^¾š†Šºª½³¾q”~zn¬¦ }^U^–,22,147,8
R?Z¤jµF••§‡¸ºŽ•{eFv˜GinU,18,86,8
F?ªz@,6,11,3
T?K°ŽTX`S[§·bf’µeQ¥¨«všR‚­€—,20,91,8
W?®´œ¾¨²¾ª¾}¶f®´n¼¾m~¼zV¼Žn­^Š¼ªœ®—r¶œ@,23,201,6
N?—[m®§¬jƒu§HU—,14,45,8
X?@€GHC?AOO?€??`_€SC?POJ?g?—H ?[o?OS`,24,51,17
X?O@±O‡?@?CKAo?Gƒ?—?@OOG??P@?`CWGCA,24,47,18
J?°Œf—A,10,20,7
M?½œ°š~²°¼¾¹,13,66,5
K?‘’^ŠmC@,11,23,7
G?Sb°,7,9,6
J?‚B_@@b@,10,12,8
O?El€²~l¤††Dbš”¾,15,61,7
L?»®®¼›´®¹¾E,12,52,4
M?D?c‡Sr??,13,15,11
G?_@P,7,4,7
Y?Ÿ¾N—„¯¾v´zjž~²ª„¶Fµv´½š»yªªžn•®³ªªŒ˜‹³†^“pg,25,194,7
P?Ho€J???C?K?R™€ ,16,27,12
H?^~z|,8,21,4
N?£EkI¤Ot˜Š†„°,14,40,9
M?ciKhr?rC¡,13,24,9
S?­k¾N¾´½]¶¾®’°Œ|º¬Š»y¥ž–ºF,19,125,6
K?l?y¤»BCC,11,21,8
Q?¾¾½]|t[]Œ¦–²ŠYŽº˜@,17,91,7
K?Bk``L_NO,11,18,8
O?zžž¾`¾®ož¼·l©¦¾,15,77,6
Y?žž}f~½¢n¼²]z|¥°žœm¸zD½¾²¶¾v¼^†½`›[fªž›y¹¶¼d,25,211,6
V?D·FAIz¨¡`??_‘A¯W?§CpˆmƒpJPp™_Ak™c,22,80,12
