Graph, Number of vertices, Number of edges, Maximum forest size
N?®r…²k¾|½¦r²@,14,58,6
L?·P””Z]yºE,12,39,6
T??_a?ˆH@@Ÿ@QIQŒsGŸG@eYkP???X,20,45,14
V?TZ\¨™›ºžOl§—š¢½t½”½º°©ªr»´nz­šm©•,22,146,7
T?¾®V¼~ºž¾¼Fœ¼œ~®½º¾~®š¾ªžž{¾@,20,157,5
O?‡@kA‘YoC@GBW,15,26,11
R?w_ŸIQOq‰@“I¬GSl—EG@SK,18,46,11
F?„‡@,6,6,5
W?u?”KQŒ¬NF²dc„HxMH€§McCzfc]xO~SŽav­@,23,116,10
K?«—±S£§¦D,11,26,7
U?žº¾j¾¾žv´ž~t½¶¶½®¬¾ž~¾¶º¼~\ªN¸,21,172,6
N?¦k{ºn¾©š¤¨²lš,14,61,6
P?–aC@hy‹G?]XDzc,16,42,9
X?º¼¼®ºµ}¾®Œp~¾~º©µ¼v¾žXv¾¼¢½¾´}v½v¾ušµººD,24,217,6
M?K‹{Q¨?YV]‹,13,30,8
X?^”ZW‘J¦JƒT@zZM¥—PkZ£H¤´u…‹Xºc®YHˆq[•¤­eD,24,140,10
R?ŒSX}Qp€vª¾‹šYž»…PfF­H,18,81,8
L?œ¾vS²yZ¸ºE,12,45,5
M?º½jº¾^šš¸”@,13,58,6
M?uŸop|CP‘šA@,13,32,9
L?»®z¶et½~ºF,12,50,5
Y?°|¨N¶´zž~®»“£\¼žz†¾½v¦¾®ž¶ˆº¾¾t¥ž|~¸®¤¾v^¶~,25,227,6
V?­v^•¾Vºz£”š¾¬‘³²sž½»¦³{¢¯´f¶»lŒ¶¢,22,155,7
S??O?_?HGoIADQGL?cW?``?? A,19,31,15
T?W“§AŸŸb_?C??[G??C?OSWH‡SA,20,38,15
X?¼¶žvŽ½¦½¾ž¾º•¼\¼z¤ªv½¾³œ¾¾¾½f~¾tŒ©¸½¥²¼F,24,217,5
R?s~…^²¾‹Y½‰‘Œy¯œJªU˜yv~,18,93,7
V?~ŽV\D¼¾³§®Ž‹nº¸~Q§v¦Nn¾¸c¾v‹®¼^¦ž,22,158,7
P?g@pwI H‡H[I?O[j‘,16,37,11
H?³a,8,9,7
I?v“AUH,9,14,7
H?@@?,8,2,8
H?½aŒ»,8,17,5
T?¡?O“G`?O@??ƒ?I@SC_¡a@OBG_?,20,34,15
R?@AF£CˆGƒo¡I­?º?‘ŸIŠBAq,18,50,10
M?H“A“? A@ANG@,13,21,11
X?nu”¼†©®Ž…Z_¾žf|¾¾›u´n•hrF}Ÿ“¶PFRxf¹R¾E,24,171,8
L?c^z’ªu¾\¶E,12,44,5
Q??a€A?©??@BKM@i¡€_@,17,30,14
E?F@,5,4,5
U?U`j_‰\œsWˆ¹€’”`…mDHZ¦YxGSvcG,21,99,10
H?f±’q,8,15,5
N?S¯dkH]„dg„{°,14,36,8
J?µ‡C·€,10,15,8
V?~½}Z~¶Nž¤µ¾¾®¾~²º½žž¶§¼~®¾žŠ®žž®,22,187,6
U?«›T–˜Fª\£qb­‘Ÿ}\¼JQEd}”y–}|½?Q,21,112,8
Q?}“¼ƒ™CG„ ·VQ…šU´MA,17,66,8
