Graph, Number of vertices, Number of edges, Maximum forest size
N?w’µº´‚Jz‡ªz^`,14,53,6
P?®S~µ¶»f’~ºº–kœ|¶ž,16,86,5
H?~¶»©,8,21,4
X?½½¬t’¾n­²y~¾™Žšº¶½¦ºž»’¦¶z~›}¬®¾¶¾®¶\‰A,24,209,7
S?¾œ¯¸{¶z©º™œ³‡™ª¸¬½¾žœº¦jF,19,123,6
J?wº‡—P?@,10,17,8
F?™‘,6,7,5
J?hƒˆ?B,10,16,7
I?¬Vhm`,9,18,6
F?¹¹,6,10,4
M??IDlE@_?ŸŠ,13,20,10
U?|n›—™Nž^šh¬švo²u®|ˆ©b±ZE²­‰ºŒ,21,129,8
H?µšm²,8,19,4
U?‰R¨¥PŽ–H‡‹„juD\¾rV“Vx|gn»ž©µF,21,117,9
O?_SAIŸlCIA?wOCA,15,23,12
I?²…‘Z@,9,19,5
T?©Ilz’Œ…‹¼ªl€a ±ŠzAGS}¢xaw@,20,93,9
J?ŸQWœp‰,10,17,7
K?£?“°´sXA,11,22,8
L?E~­¾ƒbYE°@,12,35,6
K?o¸¼ªv­¦N,11,37,5
N?r^½~N°¶Z~¢¾|¹,14,66,6
Y?\{_?˜K‘—}¡¤™Š¦W¢°‹DQµsˆ‰‰aƒDx[L@‚B@?KƒD»Hh,25,122,12
T?}¼¢œ»H²|\¼~ª¾¼½~–~ž½m¾z¾±q®@,20,143,7
Q?K~JrK[{AgbGaz^‡”ŸO,17,54,10
J?¯DQ°¢ZD,10,21,7
O?ˆ_Ÿ€SCC_WgA,15,26,11
N?Ÿ¨¦W›¸dsJ¡‡¡i,14,42,8
V?ŸA@`H?CG_C¦GŸ@O£WC•_”BDW]MžO G,22,67,14
J?A±­QsB,10,19,7
R?†–M“Nµ¨m¸j|…f’rNB­u»[,18,87,8
N?¶¼žºz–¾’º~}ž¾,14,75,4
G?OOb,7,5,7
K?|}}µ¾¾¶},11,45,4
S?µ{¯±¬^_t[kRv»Žc¯^®…¬}B,19,99,7
S?}¾~^®ž–U¸¶®¼¼ŽµºŽµ²¾n|E,19,132,5
V?½’l¥{¼©–¾š½–¬˜¤ª¬vu­n±ƒ¤F°²²ž†¾d~,22,155,7
O?ž¾¾º’½¶¾n²o|®l™,15,80,5
S?_§lToZ¥VWeMM¹›J¥µTXPŠ•@,19,80,9
J?h”O°‚{,10,19,7
X?®’”¹R­»~u”‰qF¸|¶»zN]¦²ž¾x½¶|oŒ¼²·®²±½ŽE,24,187,7
U?`O??H‚b?ƒMO?g_G?kD?S_HA‚?OgQ,21,44,15
I?oŸY³€,9,13,6
U?¾||Š½¾†®­œž´¦Fž´žš»¾­¼|o”žf¾xJ,21,153,5
K?†f\Sˆ°—a,11,26,6
N?¤ª„µšfl¾»²L¹¾,14,62,6
U?ZˆF”¢HŠn¬~›ln®®B¨¶b©vŽX”\¬ŸX,21,124,8
V?InO??Y‹A¢@ˆi@WC??€XC?Y„?CSeoGi?h,22,58,14
J?ž¾¾~¨¶F,10,39,4
P?¸OXvŽ’ˆišb{ŒM@,16,56,7
T?qK³w¤“«\zt“T®G¯w“­wºMƒ¦hJn´@,20,99,9
V?eRg±Ž‡ochaI†ƒkCCsW‡•Ÿƒ§g__DNOc,22,80,11
Y?¶­ˆ}ahF€—ŸŒwB§‹¬G@‚eœWO£kARE?b`DU,25,109,12
T?i˜zwWQ}YUVŸQ]ƒFwˆ`•°d·¸a¨df@,20,89,9
R?I_LaKQOYOH€d“bš?‰‚Œ€a,18,52,11
J?‰W€SC,10,14,8
Q?º»¾®”š¶²v|‰~¾¼~¸»•¾B,17,105,5
V?GIOOŸ???Ep£\_GCƒ‰…mAG@?iaS??WA,22,51,15
G?@„C,7,5,7
X?w¹‰ªj¢Ž¶x±£T§™h¸\i|LsFKŒBµ’^fS–‡yF€‘B,24,142,10
U?JEs?l±LŽwµ½ž«¥R}‘}¸qG–_yƒ‹Ÿ‘,21,103,9
F?·Z,6,8,5
N?lm‡¥–o¸ƒ…B‹g,14,41,7
G?J\u,7,11,5
F?_J,6,4,5
L?_H@¢?AS@AA,12,14,10
