Graph, Number of vertices, Number of edges, Maximum forest size
Q?{²®®Šn…žoSª‹§zº¾²šbB,17,87,7
R?XdG˜´R²COEQ?_€¡O?³C,18,48,11
S?›DN©¢aiB}c¾s}¤M¼••y»v‚’tD,19,95,8
G?dFQ,7,8,6
I?½¬ž¬²@,9,28,4
O?GL”©†a?S‰?Cg O,15,32,11
I?o`I‡O@,9,10,8
U?oƒ¦—`@vŒ\fGq_`WLd—@a~cJC«—,21,84,10
N?ªm¾ž¾œºzž~n†¶,14,72,5
H?—¯Jn,8,14,6
O?¢`«—\QCI³A°If,15,40,9
J?GOHdr,10,14,9
R?³Ik_xDA@@ƒ?GE“X`DR?W,18,42,12
H?¼¾}º,8,27,4
H?M_gC,8,7,7
Q?¦Os¬KWZ¦™l]Zž½ŽY®µ’D,17,80,7
M?’k¼½s˜³´‹£½@,13,48,6
S?Ah‰ˆ™PGk\Q‹DCGƒPD€IFAJ‡B,19,56,11
Q?|lœ»¾vv¦²n®–v–®²¾~C,17,100,6
J?Lž¾¹œ‰C,10,30,5
G?„^,7,13,4
J?]jw`o¹C,10,21,7
V?HB\CpOƒD˜±“ŸB?@BP[GHC@_C??OŸ[A_@,22,63,14
O?i¸y†˜’’žC|FQG,15,54,8
M?K@A@mto?_@,13,19,10
J?§n¯\¥HD,10,23,6
H?‘OPO,8,7,8
V?c‘AAvCWFbM¶?¥‚‚cNLˆ†’”¸c`’·h —Bƒ,22,98,10
G?¹b¾,7,15,5
M?jœ»¢VŽ‘¦ºa,13,47,6
Q?~¼¹¾¬¾¾¶½¾¥ž¾¾¬¾¾ž®F,17,120,4
W?OO£‡HA ?@@—Š`CEC‘?AW?G@SDGYƒJŸI,23,62,16
N?²¾®}¾V¾®}}~º,14,74,4
H?OO‘M,8,8,7
I?·}to‰@,9,19,5
H?o?,8,4,8
H?@‰OD,8,7,7
P??CI?LCs?`HM?@_ƒ,16,25,12
H?ŸeB,8,18,7
G?½A½,7,13,4
I?¡­KvŒ@,9,20,6
G?®Žd,7,14,5
R?›F²»¹h­uº¥°Y¬›Wr??zq,18,77,9
U? SHk?±GQ?¡WCKDwsA¸A`JTƒK©A_@,21,63,13
Q?®d¬½ŠFA’JLB³´rŸ¾‘šA,17,76,7
J?m¹º¾®F,10,35,4
M?–~HX–¢´~œ¼~@,13,54,5
J?¤—®R’C,10,27,6
L?–¼¾´ž¼~½nE,12,61,4
M?Rc@VQ·‹¸L]½,13,41,7
F?™A@,6,6,5
K?¾˜M|²sv},11,37,5
T?œžn´¾¹˜œTšG­–Žn£ª¹•~¦_W±•¾”,20,121,7
H?…hq},8,14,5
Q?i¥„•´Ž™¾¶¦œ|¾{®c¼®A,17,93,6
M?Ž¤m|u¹zœ¾²~,13,55,5
S?®¾vR½±¾¼»lž–¶¼y†k¾ª|°’V@,19,119,7
F?¦µ@,6,20,4
K??ržW†jN,11,26,7
R?M‡EMo¸A±q~s?v|K‡M`DMl\,18,66,10
F?YT@,6,7,5
S?C¡Q€AGUE?pGWiCAGV?R‹Q@G?,19,41,13
L?eq†‹¯vl_S@,12,29,8
O?]¾U¶†º¹ª¶¯ºžž»®,15,78,6
W?ª¾^ž½ž¦¨ºn¶¾–¾–º¶²®¾ºµž¼´´¬lº¼¢®~´@,23,200,6
R?w™Ÿ±ž²€«Ÿ_²OJPBaN@ƒcVw,18,64,9
Y?†j~z|~}º}¹žV€Š´yŽnm^žž¼ºk¾Š‚¾v•¼»½žª»ž]¾J,25,215,7
M?¥›}r¶”Ž¥†`,13,44,7
V?^f~²¼~º²¦¬y½¾ª®]®v½^»½¶¾V³’º½œ}´«,22,174,6
I?­½~ºœ,9,28,4
W?±I–´Og©DTX•Bv‡C›¥[rŽz½PR°KN±½bgwSw¢@,23,121,9
M?[?QMgOXHGGg,13,20,10
S?™¤¹N¾^ˆx~…µª}•¤½š–¦¬·³½,19,113,7
V?aC_ˆ?B„C…e‹?‰?s@ GI¸@…gC[A`?`?ƒ,22,59,14
V?E@????`K??A_KGG__B…g@‡S€@GC?GC@C,22,37,18
J?BU_A\¨D,10,17,8
U?KŠš?u ¢¥·KG£Wfmej`©§f¯[¬”MƒSh,21,95,9
P?‹—RzX±XJ…~Ÿ¾j®gr,16,63,8
F?a,6,3,6
V?¸v¥¾¾t½žU^¶­½¾~¾¾ž¾´xž¾~½¾¶¾žº½,22,190,6
O?s`eJ‰€™a¦ klZ¶S,15,49,8
F?o[,6,5,5
J?­s¾p‘B,10,33,6
Y?J¶©½³¼¤~¾²J¾©¼·–¾ª³h–Ž¼inm°v»n†¾|l‚†ž´ž«µU,25,207,8
M?”j´„` ~Yh}^@,13,44,6
I?W±_\J,9,14,7
K?„G@Ÿ³@A,11,13,10
K?@|oa`E[,11,19,8
V?A@C?E?g??‰C??dAAc@?@ŸGc???g??,22,36,18
H?š¨_,8,15,5
S?JR_dš†[WGfP€œs·ŒFLkŠq¨G^C,19,76,9
X?oGƒ†eƒc£‰‚v[c?OgG@s@o·@œG™`¯iL_aŸ‡¸,24,92,12
H?Y¢“d,8,13,5
K?~º©¾œ¾²q,11,43,5
Y?GA@_CGp—?GgCIG‹COGRO`T?@l?_N„ ?i?_AOS,25,66,16
P?²¾¼š¾¾ºª®ž~µ¶¸z®¾@,16,101,4
J?†¬S³yE,10,26,6
H???wW,8,5,8
T?°v»µl¦vy®~r®¾K™™¾žœ¾µ¾{Sn¶@,20,132,6
O?CpOEGDSx@??K§@,15,25,12
N?«~š¾²ª½u¾œº¬›,14,69,5
V?’O¥˜q®Atœ¤k‘eg‹S»šJ¹TM¹`”YyQ\®N›,22,115,9
I?—Mh@?,9,11,7
J?½¾´¾º¾E,10,40,4
M?a•n³H¸ŒJ@ƒ@,13,37,7
S?@¸aWº•’²??OK qTDQ?HS\¨ŸD,19,63,11
M?¾¦vN›£“´ž¼»@,13,54,6
Y?‚Ž®A^l‰½i^yµ”]¼³b¥ŽRf²™¾Ž²¾Žƒ•¤}e¬³–‚š±ºXx^,25,187,9
F?ŸE,6,4,5
Q?CbC½ƒE—H?_AZ?¡ A?@@,17,36,13
O?º³‚`]••ttmx~¥},15,60,7
U?_CcFIŸa?BGiO—GOAOqƒWLqS‚K,21,54,14
T?¼N½•n}¾}†~tŒ‰¡qfVŽoªtQ»²qm’@,20,117,7
N?`¸µˆ_œ¯µ½°™l,14,51,7
K?y{›º{~¦~,11,39,5
N?¡ SP¯šh €A¹[›,14,39,8
R?®¾•¾|¶½^¾¼¶¾ž¾~Žž¶¾º~~,18,133,4
H?µ«V¶,8,19,5
G?¾vT,7,15,4
O?ƒ˜W³{»~a”‰V˜~,15,55,7
N?®¢u}¾Z¶Sj™ž,14,61,6
X?¾–³¾¾Žl·®¸~›¾¾º´ž~®¾¶–~¾¹ª«¼¶¾¾v’¾µ½¾|½F,24,226,5
M?ˆ‚¸¸œw­¹R¶¬@,13,49,6
G?¥®r,7,14,4
S?G_@­°“ˆlXžr¾Lk¬NHigmŠd_C,19,80,9
U?±Pa}d³Hc_ˆoJªI©™¢^i_›ŠwPVMˆnºm,21,99,10
J?b}‹¸mµE,10,27,5
U?dƒdlA@@‰¡—{a€ ©dM?`F‰¬ºLr²‰°A,21,85,11
H?CR,8,6,8
H??@¯,8,9,8
V?K?BAGI?_‰Q?–P?‚B?PGoC¯ACW?GGA@·,22,50,15
X??SC™`r?_AS[¡Ao[ŸO R?§??`???CBO?ŸaW_CA,24,61,16
R?J…u…‡±[„—oZ`K‹¤ylY½a—a,18,69,8
R?Jm¬nN’½ŒT¾j›–uŠ_¶„±fl,18,91,7
W?OQˆsD@±?sHG_eo? _ƒOK¯?c_Cƒ°O@CHAI@,23,63,14
X?g•X~nCGX³¶¹ž½SSjCºQ}w}Rj¶¤º‘¦•Jv?©bEbC,24,146,9
K?^@“‘¤­Co,11,24,7
J?¼uQ¶~{F,10,31,5
F?ˆ|@,6,9,4
K?QV°J‘Žn\,11,30,6
H?š¾­·,8,23,4
H?nŠ¼,8,17,5
