Graph, Number of vertices, Number of edges, Maximum forest size
V?ˆ_vPk¥yŽPw½¹“Ztºo¶y¦ª¸°˜i «·? ´,22,126,9
O?³£«»H|¶¦ºSŠ¾{‚f,15,64,7
X?Q f““Q²L“w©¾Xe½¸­KWy¥p_’_?XJazzSe}™ŸGA,24,128,10
U?CŠ`©yYvmCC’µ«Užµ€q†·jis° st~C®,21,106,9
G?·¦¶,7,15,4
O?t¾¶¼šV–z\]~¾§¾™,15,83,5
K?RWg`vT{_,11,22,7
N?B_PEŒ_– _‘`,14,28,10
S?OOd??‚¨OdA@?GOEAGYŸQg?@?E,19,36,14
X?GB¯G…??GCoƒ_VC?B`‘PLi…‚ŸIwO¯EEQŸaGfŸ@qgA,24,80,14
M?½®šŒ^Zªµ¼]@,13,57,5
L??ŸQp°«_I,12,19,9
M?q‘`DZQIg[C,13,25,9
M?~Œ}W]P`§?C,13,30,9
T?kZRlŒE›ymAŽ¢š—p‰N‘?y„^³G‡@,20,90,9
Y?½Žº~¦¾¥²¾žfŽ¾¦¬¼¾¾¼¶z¦¾ž¶®~Vžº®¾}¨´¾¶¼´¼¾n~,25,247,5
P?¹ž|¾¾~œ}¾¬º¾v’¹ºº@,16,98,5
T?»?bcHx‡±¹FhgC@rGLA£€a’vS,20,69,11
V?‹‚ƒ°³woCgbSs—¡r€gwERo\Q˜šnGspƒ,22,89,13
Q?B®z¾®ªºy¥®Ž¼~¼ªœºš^B,17,102,6
T?WjQwm{W P©eg£[?…£HEkas¡P˜jA,20,73,10
R?lE¾t˜¾žn¾^¥¾‰¸r¾®½v·~R,18,111,6
J?G½_A[,10,14,8
W?¶šª¤³©ª~uŽ¾Ÿ©»‡»˜——»D¶”R¢†¥®Š–snƒ²™@,23,155,7
U?CW?I‹ŒP??LS@I{A³DWoœC‰`m_,21,61,13
E?g,5,2,5
U?»qA‹A?ŠoMjO@w_P?¼ƒIC¡°o?vA…,21,75,12
E?”@,5,5,4
H?€Wkq,8,10,7
W?F¤__EkO@g°‰Aa»Užl¦KŠQ?zxk?R‡pmLQ[r,23,97,11
K?Q‡`CgC_q,11,14,8
V?RGpo§…U­jtp¨_“PPED^?D¢?cŸIec{q_H,22,88,11
J?ª_o«‘B,10,19,7
J?¹f†¾¯¼F,10,32,5
G?§µš,7,13,4
Y?q`EsI?¤JŸ‡T‰‘£H‡_a‡h_BŠPJpRb_GƒC@p¯gLH|v‘tH,25,106,12
J?ž®»´ª^F,10,35,4
L?eAˆKf?g™©C,12,24,8
F?yP,6,6,5
N? LO`£g€e§OTNA,14,31,9
E?rB,5,6,4
U?Su»¾p»u¾©ˆª]´~e~œ~¶|m½yp¾¾f[º,21,144,6
K?GJ©¡SmlW,11,23,7
Y?µ»¦|n£ž’gN²X¶Rºœ¹“š«¦¾½fv¦®¹«Ÿ¦®¾°·¼·z«N–n,25,199,7
F?f¾@,6,12,4
Y?º¦–¾²º^¾«¼žž¾¶½¾Šz¦š¾}¨¾½v¾–žºµ~®´ºz¼½¼®vºr,25,243,5
M?Q°~–¼_a¶Yzp@,13,44,6
P?kNX‘³„ƒY¡g›Z@Dž‹c@,16,53,8
H?H±N„,8,13,6
I?S_@O?,9,5,9
L??€HGBSOSi@,12,16,10
