Graph, Number of vertices, Number of edges, Maximum forest size
U?‡‚ƒ?ƒLocS“iS?A_£pŸHL„‚AapA,21,63,13
M?®~¾®²¼žªž¾ž@,13,67,4
I?pAhM,9,12,7
N?S€bm@Gk@?‘—G,14,25,11
J?‡BZo?e@,10,14,8
M?_}_w«To°[@n,13,32,8
L??PO€‘ƒC[O,12,15,10
V?‹UDˆ½­~Ÿ”X±¶jžUunz³T”†`Ž‰¦¨cªˆ¸,22,131,8
M?_A…GA? ¡Ow,13,18,10
L?®ŒNžw¼½ZE,12,46,5
L?²©~šI˜n»¾D,12,45,6
M?QYYe?Ÿ?³M?h,13,23,10
H?@??@,8,2,8
X?weŒ\›ŸgLh?ZcV®I¡®^YTŠa—¯tº‰C?]Hj?¡Z¨·š,24,124,10
G?J\»,7,12,5
X?B[{iS’‚o@¼˜¯f·?–œ¤®¨tY}¯T–i@NZdmAo·„x—,24,132,10
Y?½jž´µ¤z¹]´~¬œ~~¾¾¾¹¶¼~¹³–±¾}~»¾¶¾¾š¾¶¾žµv‚~,25,239,6
P?¯’@C?¾†TA?E¢€GŽi,16,45,9
G?N©,7,13,4
T?^Ey?K??SQ@RB?GPª‡…_‹LPE°¡,20,61,12
S?UOs«‡@aW?@SO‚KA?POOQ@,19,46,13
T?RŸC¼½®†j^lš~i®k¸v@¾˜n®¶¹³ºº@,20,125,7
S?š˜k°v¶½y\†ž‰o¸£y¾´\–·®«B,19,106,7
K?Ž½©}~´–t,11,40,5
U?ž¶h®|Zvš¾~®|~¶¾½¾µšR¼Z¾~|}|~®¼,21,165,6
K?¾º–\}¹T,11,40,5
F?O¯,6,4,5
P?˜“AŸ?ºRF®EƒNkDµf‰@,16,54,8
Q?¹–›z®®¾§µj¾¼µ]˜ŽžžB,17,98,6
X?©®©I˜žb³cu~µš©´¬ºS~šº¦mº´¨tV»¾®Z]ž¦©Z¾^D,24,185,7
J??Pig@lA,10,13,9
M?¦~ž”˜M[¾¾¯¾@,13,56,6
X?xL·I´^}yQ‡Gkg@C¾Œ_£œ}€?²™gW°u™XxI¥ŠQ,24,127,10
L?AUR‹lPAA@,12,21,9
Y?d@…x@M™f›¯YC@?Cg C?J nSt·oJ£GK`SIoN’@—€t„q,25,107,13
V??‡CsR§\„oGkC_gEGtS?ˆQEGa@CIŸ?[±r,22,66,13
O?~¸ ~Uº—CH~|B€g|,15,57,8
W?–½¶ B˜³½¥F|ž®cA—®µ®–u´™™I¹¬¶lŠ£yŽµ™@,23,154,8
Q?M—¡…´’ˆ¥i˜†’}¾†¾jn¥F,17,82,7
U???I??B??K?gBG@??Oc@OOSWH?B??@@,21,28,17
T?v_s´ M`S~izc„SPW‡?§Ÿ www„a,20,75,11
Q?º–µ¾n¾j{ž¾¶m½šVšp¾ŒE,17,102,5
R?t ‰H[@ Z±Q¦C•KFŠ‡OoHf,18,62,10
Y?ZªŒº[¥ª›MPŠ¢XZJ®¬`z§‰»\¼O­¦´–¬¢WVZ¼Tfhª­Šy,25,174,9
Y?aM? HgYaL·dAO’…??I_?«p‡kUj?G`C‡o@_AlM‚ƒD„j,25,92,14
P?‰poW‹Y{­WAB‹S?¬@,16,43,10
L?~½Š…~y¾y@,12,46,5
J?“³^f«¬F,10,28,6
N?E§ŸJG…?cwIC_S,14,25,10
X?š–”_°d[SH±¥¬e|v¥”¼b¬»ªp™§yyNy¸¾s³`¥‰X`F,24,153,9
F?ZŒ@,6,9,4
X?@OEƒ€_‰Gb?C?B?YHB¡‰@HGŒ?E??OPGOƒ?,24,58,17
P?QHd¢E]N`dg?›@‘ƒŽ,16,45,10
L?z²¾–Mž•¦ºF,12,49,5
O?¸´cŒ®[]c^{®mc¸v,15,62,7
G?t¡M,7,10,5
G?CB_,7,10,7
X?A˜S\?owG£_@Ox_Lci_ˆC`QOP‰o??C?O…A@‚X,24,71,15
I?O??GC,9,3,9
O?¾~¬¾v¹®ž”½ž¸¾v,15,84,5
Q?½­¾¤®œn¾¸¾¶tžŽª®ƒžµF,17,105,5
F?o@,6,7,6
N?CmAGcGXOCxb,14,27,11
X?½œ¬|}ˆ«ž~~qnLv‰¼¨¶^¬”¾’¾¹¾|¾|¬¾}ž¾­­¾¾B,24,208,6
E?{A,5,5,4
L?šœ¾žš©š¢™,12,45,6
U??]?CSˆ”L˜?ŠG³ˆ¢Aº_?¯ˆXnOh_„_{,21,73,11
H??W@C,8,8,8
W?½º^¼¶–¢¹}•ªk¢Œ¥³¶”¦~ctr…¾²žž¤¥·\²Nµž@,23,171,7
P?¾¦­®»l|¼d¢nn©¨yrL,16,79,6
F?@{@,6,6,5
T?H_@_CgGI€HI‡cEQoGO€O?QL@o@,20,42,14
K?F?Œ?GhHm,11,17,8
U?Q‡™·¤j¹­R·fSªKQ|³K¹Ž”®±[£,21,106,8
Y?F„OYYIV“KˆWI‡XC‰_QEŸ_…P„GowaE§O`K@wP,25,91,13
M?¯j¥V\·vMžMº@,13,47,6
Q?l¡ž\[º—¶V\|´±~¾|tµE,17,90,7
K?_„Z@??EG,11,12,10
M?œLŠA^®œ¾‚n@,13,46,6
Y?¶vº^¶½¾µ}ªY½~®^®nµmžx¾bº¾q°®¾¾’¾ž½¾¾»¾¾t,25,235,6
X?¶½¾^œŒ¥›Z¾®s®ººµš´¶‘­¾¾~oL„tŠŠž|°^F„¼”E,24,189,7
H?€@C,8,6,7
M?‡OM£‡¡?‚,13,25,9
X?®¸[Mn¶³¸©g\U¼ˆƒ®¾J¾ž¦¾¼NpŒž¥²ž‚N^½³¢š³F,24,182,8
H?~”l¾,8,21,4
V?¶ˆR²^–i¬ª}¦l¦½¢”½¨^¯¹j¼z¾½lº®N¸E,22,154,7
P?´²”¼½eŽ¾®¦½¸¹¥¯¾,16,83,6
O?tƒŸŸ¯”`£~²´”†¡,15,54,8
G?Yg¶,7,11,5
F?I,6,3,6
F?€d,6,5,6
R?¾|ª—¾]˜™¦]‹º¾™»™¸¾A¹~,18,106,6
M?£?QH__ƒ_gGD,13,17,11
O?Ÿ –gšMi—^´‹GTˆ,15,58,8
U??OU?Ki?@A@@_G‰OPGw?@@G_‰EAX,21,42,14
G?©‚¾,7,14,4
V?‘Se@€YWesL³‰G«´‰?aQK‰gAH˜KkIrƒ,22,80,12
S?¬¾mž®ž¹—¼Pºz©¶®¸¬Z—ºžžµ~D,19,125,6
O??xp`SX_OH??GPf,15,27,11
H?L?hC,8,7,8
T?|W¤§„c‹CAEOgQJUd’B«XEO[‚KJ,20,73,11
R??ƒ‡‚d??CXC?Fb?C_C„o,18,32,14
K?CE_@SS,11,12,10
S?Zš¾²^–º¾¼}¾µ¾¾¾¼¾”¶¾¾½®F,19,145,5
V?¬·uoy«­›tMwTWhº^¨‚ro ‹ck„ZG„ºk,22,113,9
