Graph, Number of vertices, Number of edges, Maximum forest size
T?·{µ¹gV­¶p[£M^u—¬¶vjw¢´­´],20,114,8
T?W‰¡wu?€PDVUWcR?³±|•—KH€?DD,20,66,11
V?m EYœoj~jD~–¶° ´J~ cf^~°°As§ªwe­,22,126,9
H?TX¶™,8,16,5
U?»JU\[dŒ–ƒL~°§I›wˆ‚n²Z`žFOž°,21,108,9
I?¶¶¾qm,9,26,5
O?h¤LŒOsHQ_€SS[,15,35,10
Q?G?J@T??G?K??OwqC,17,35,15
T?RQAWAO?QA?C?©?K??K€WAQD?G@,20,40,16
S?…­·”s›¶¥g´½v©…¸¥”¸mgµF½E,19,101,8
H?‚?[o,8,8,7
T?saxs\ ƒv‡y£ŠLTq?¤lr»“ª§»ª@,20,94,10
F?EA,6,3,6
Y?¶~¾n¾¶•¾›¼o¸¾}z½œ¾¾º²¾¥¹ž¾^~¾²­½ª]¾­¾¾¸¾ºTV,25,241,6
I?RJ]H‹@,9,16,6
M?‹_A??O@G?sO,13,12,12
G?˜®¹,7,15,4
W?A?GiG«???G_ŸAŸ?O?GP±@C‡?Aˆ??ƒ?_cƒCD,23,44,18
R?Ÿ´ºcƒ˜~¾K½­§¥w}‘‚išbu,18,88,8
Q?AWOŸˆ€c‹jO‹EI§F[OO,17,40,12
Y?@qBXaQqBlš£I{°d›€o“žmdj_‹ˆH©o˜]QM«p‹TKKAB,25,129,11
L?½¾­¼·¼|œ|F,12,52,5
Y?`E?‡‹c??ah?Cwƒ?h`H“P@CCB@D?PCAoCsQDUŸSAPI,25,74,15
X?£Š±ai~a^­¯dn®ª¯NMq…”l¸fžŠ½¬º…‚“z›§»J@,24,156,8
W?¸’”¸r¯Uµ‹¾G¼{¼R^~eš¶M®yqhŒt»†L¹E«mV,23,151,8
H?Ck§,8,8,7
F?˜,6,6,5
J?}€XP†E,10,19,7
U?S²S¯PpC«ƒf¯aO\¢UxM½?bW|Ÿƒ_Ÿ³µ‡,21,86,10
K?w¤dƒA®½f,11,29,6
V?YdM@Q?PGCG?€?¹€{}GQGzµ‹B_`€KŸE,22,68,13
P?¬~’­º¬^º½f¼z¼¾{Ž^@,16,91,6
J?aVX[?],10,16,7
Q?´­hF¦š}ŒzLbinz^eF¹œE,17,82,7
M?·aP??U?J`U@,13,22,10
W?›«|™¹ž¼^š½´H½›}vŽbšªTµ¾¬nlj}mlf¾‹¾p,23,167,7
J?}¾ª»º¹B,10,36,5
L?…gCAWCXDg@,12,18,10
