Graph, Number of vertices, Number of edges, Maximum forest size
S?AAaˆ¦[`Rpd‘Rr©–`K¾¨j‰›@,19,77,9
X?@OB_OoAƒK?G·nS`?fHoŸ?PC`?KBs?‡`?G¡pBˆ‰,24,77,15
X?¯AK‡[“pA?PD[]CPLc£Ÿ`Ost‹«G_J±CD@?}“WdA,24,92,12
R?G@s__?`TqG?_š@K?pO—Ou,18,43,13
R?©“¶malƒ±®qveKž“¦”¦“–],18,97,7
O?]fd·¡Cœ¹ŽnyXŠ,15,57,8
S?[hµNE^yµ»el®®JzS“½º©zj[¦C,19,102,7
J?~¼©•¾¨A,10,32,5
R?O_?G?@Q_Kc_LƒOCbA?pc,18,32,13
F?†i@,6,8,4
W?Ž}§F­¸½p¨i~¾¹ŠV}ºœ¶^¦¼·½|¶Ž¶†ao®xš¯@,23,167,7
Q?ˆ~v¾œ¾l¾m©––š–\¾µrB,17,99,6
Q?Gg@ pkd?_³z•rqc“DB,17,49,10
S?vzmž·\¬ª¾¶~¾¶rª¾Zž­”}¾¾D,19,131,6
K?x°­`˜™µ[,11,31,6
S?ŽC©EKo`LY¶m\d¸ª§sp³¢£ šnC,19,85,8
L?bO tgŒFŸ@,12,24,8
R?¹W«A?c©FJhc“_D[žU?WM,18,54,10
W?€?I??X•—G?O‘Y?C_???O?C?O_Ÿ???~WF,23,46,18
W?¾}ŠE´b~´Žhr¢ˆK‹Ymb³^¬Slh¢K“‹ªuVX,23,136,9
M?Z?±A?ˆGHX“Ÿ@,13,28,9
N?¾˜v¾®«ºy¾º¾šª,14,77,5
T?µmžµ²¾žšœº¦¾¾Ž®º´œ­Unq®v|®@,20,144,6
Q??O{AG__?`C?IE?`?OH˜@,17,34,14
R?{¶ªwZyeG…¨vkJ~¸–SmŽ¶u,18,86,8
J?U„`_†E@,10,16,8
Y?‡IB¶Vbµifj•M‚F·tCm€q[G§‰@¡MMˆNqCwaQAFW³q_,25,121,11
O?W›BQGG?GCEH,15,21,12
U?SLAˆ§ŸZœ[|_±€´K®st]¯^·¾QYR¨«s,21,102,9
T?«gs»ºWWj –lSžO`¦V‚žµ¸K«bI@,20,97,8
M?GKƒ€„‡„Oµk,13,25,9
H?_a?W,8,5,8
I?zº¾ž¢@,9,29,4
K?{acBx¦Xm,11,26,6
V?º»»œu¦›¾¬~œ~¾¾›–ŽŠ|½ŒN²®·¾°»“º¾,22,171,6
M?½F›¾¾–»~¶¹Ž@,13,60,5
S?^–¸ºº½š¢j¼Šk¶ºš—¾•š¯¨‚F,19,118,7
Q?®‹¬B¨NŸwy›J}§TIB¥PE,17,65,9
X?_h?—QCI?AoTdF€§COXˆA„?aKA°C?Q?JE?Okp,24,68,15
V?¾¾¾¾¾¾ºž¹žZºzius½šµ®z¼­¾¾lm¶ž¾F¾~,22,185,5
U?†h‡PB@Gˆb?va…mŠˆF·¬‡a‡?h·h,21,76,12
K?©³¸¬V¬ºy,11,37,5
I?½¯d°b@,9,20,6
N?º°fq\¦k­a™”H,14,57,7
F?|½@,6,12,3
I???_?‹@,9,5,9
K?ŠŒH«SZT,11,25,7
T?£—‚±RHx¼B¾YG}Bv¨a€„¯JHQ`,20,82,10
O?xœ¾Z}n®Všl¸yº±r,15,72,6
