Graph, Number of vertices, Number of edges, Maximum forest size
L?@…?`oA¯BIC,12,17,9
T?gƒ@ŠaCAC?C@?H_ORS??DC??GS@,20,36,15
V?½¶§®|£°§”mRŽ¾º~ž« ¾¾¾ž¼džœ›~½^|,22,167,7
P??_d·@¡i¡PS²OhkgA,16,40,12
R?·z½“L}t”fjs²zŠiarQh,18,81,8
L?¸ef˜KPSE,12,32,6
Y?__?IhgG@@?`‡gQG?O_M„O???TG?GDQ_?Y_@‡?@§?O,25,54,18
G?u—o,7,9,6
Y?LS_ˆE˜Ie‡?S“?C?@G„ˆA@OnGcIOEAšG`_FKŸ€W€B,25,84,14
T?dKCbL?IZawD–G·ePTEWHHc_`,20,62,12
U?€ž^¾¼œ¹·Ž¨x¶›¦Žt‰ºfžºµ°¾Z¾¼€®,21,147,6
N?—Dª‘‡™’¡œV¥˜³,14,47,7
N?HC”n GKA‡”K§,14,31,10
I?X’µ@,9,23,5
H?~¾´¸,8,23,4
O?k»z•Du¨–¬¶ƒ¾l©,15,64,7
N?¯X”‚{„¸B£—m³q,14,44,8
F?ž›@,6,11,4
N?|Zc™r€LC?EKEO,14,32,10
Y?\Œ¦Px§¨Ng^pF¤UB?ˆ’H\lUDu—y\l‡Ÿ|¢¦C½f§yŒEp[P,25,143,10
W?ª‰zv[°¥™¶¼g|·~Š¢^ž¯£°h—~}¢q­z¹¶¹¥ƒq@,23,155,8
F?C‡,6,3,6
S??EC?_GA‡?A@ŸG_GIa@@Ae,19,29,15
H?rB«V,8,14,5
O?¶½¾zV…½\?‚‡eLq,15,57,7
T?WƒdP€_u_©SkUK“A?KQ@}£?yGA,20,59,13
F?kj,6,7,5
V?ºvœ¶™¾y|j¾c½¾¸»¤µ{Yš¾I®²vµ¦¦f­^},22,162,6
L?®¹Ž¾z½~½ªB,12,53,4
D?j,4,4,3
S?µlHºjT§¾’¬Ugrµ¬~¾ºt¢v®A,19,111,7
L?¾¾¸¾{j¤vF,12,49,5
O?¦S^“¹eb£µ¼µd›i,15,58,7
J?MI†]„E,10,19,7
X?v¾¾¾ž¬¼~®ººº»^©¾|»‘œ¦žl}z®¼ª®¦[t­œž¼½½E,24,213,6
R?|]¶z¦ºx†±¢ˆ‡?kWXQN½\V,18,85,8
J?K?@ƒC@,10,7,10
U?µ®¹¾¾vš¥¾~~½|uºZš¾Žº¾º¾²¾–]ž~,21,168,6
G?ƒ“,7,7,6
X?|P‹CKA…iGjiž®†E’DaN?a¹”X`SˆE°ºµœ€c³³,24,120,11
F?lN@,6,9,5
K??CB``W¦I,11,16,9
W?™v~¾¾žº½›¼šv±®µVqN¶Ujž’¾¼½š¾Žž·¾²^¾²@,23,192,6
E?C,5,1,5
K?G?AI_OaE,11,10,10
O?Gg_???AU?[AoS,15,19,13
J?½}š ¶¶B,10,33,4
S?­«o@eQG?_NI__B?efA‘`Kd©°@,19,56,12
N?¼³S¼?e”¦}²“®^,14,54,7
Q?K´tf»–¼v¸°´º¾¡·d½¯ºF,17,91,6
N?n?©GCq??ŸHW,14,22,11
G?„¨°,7,11,5
Y?’~½‘{ˆ›¼~½¸n«b½|bl®x±n§ºnyž¹||¸´žkrž^®¶²Žn,25,206,7
V?Hs—§i?`_©‰„EgUGJ¸@?hAHO©WƒPRºA¯B,22,77,12
V??C±f—?OvbC@KSF‚¸¡^Z@OG‡KAGCW,22,69,13
F?¥»,6,9,4
O?CLƒŸEF_…hL?G`Ÿ,15,31,11
O?gT?_Ÿ‡Eg‘bŒkR¦G,15,36,9
G?¼¾¾,7,20,3
V?}~z^ª½¬¶½¹¥|Œž…Œš~¾¶~¦D»•“x¨vš¾,22,161,6
W?\»¼^¡†LQpIqŒJy°el@«¦Il¯{pŒ­D£¦PS«wE,23,124,9
M?`iµl`kM¹¨,13,37,8
J?xv~¾¾~E,10,37,4
X?½^d}Rrºzº©–´†s¾¼SžZž]¾fŒ¬–œ½›§²p¶¹SR¶›,24,181,7
U?h`Vb³ cA‡gAo?Qfb€ƒHG–HV„RP­P,21,74,11
W?‰¹‰}O½‘?nˆ²ž‹›§¾¬Ž‘ž®}º•›”Ft^s|¶h½¤@,23,155,8
R?XVcK±œc_ƒ??y´«±_ei`,18,60,10
U?WG?`__d@ F•AŒu[ ƒIcWˆŽaL@JƒC«K,21,70,12
M?‚nf†i›~s¾@,13,49,6
U?”ZMscj}€TŒžgCª—¦Š¨œQpHpuF@‰],21,98,10
V?h°mkak³¹Ž¾¨NM¶?~ŽtKn¼³´FV™aQ}œ‘®,22,129,8
X?ºY½¸®¾¦zº½®µ´¨šºº¹¾ºœš£¹¾}–¾t¶~n®¶¼i|Z,24,208,6
O?¥ºoŽ¼¨M™fƒ{¨K­‚,15,58,6
U??cOcHw|?U?O_?__`HAOBS?s?@C,21,41,15
P??K‡??OLOˆ„G_B…`?_@,16,26,12
I?QA?A_,9,5,9
P?GXa_‹€?W[tCOC,16,28,12
E?¡E,5,5,4
P?©ƒETƒ?`K]‹@MiTPd@,16,44,10
W?v~œ¾tu¡yµ¼t·^µn´pŒu¾²nr’|fm¸¶Œrˆªv®,23,167,7
X?_›EQœacK’kHˆ„j_ƒH`MiR ˆUBŸDƒI R‹[C,24,98,12
L?ºž¼œºº]­®F,12,53,4
R?mG{H‘¯_Ju—V]Ba¯¥ ¥œ§k,18,66,9
W?sHwE_¸tZw‰ˆ‘GRƒ¦“z[šIIBa`‘NB@e†¦_°,23,103,10
Y?¢¸¼JœB^ou·~¼c|Vx«¥»¼M®¬ºšN}¾¶´v¾º°²^~F¦l^~,25,203,7
J?œ§ ±v E,10,25,6
T?n‰]‚­?–Qƒ@‹”N…BoW³qQ?yHŸ_s@,20,74,10
J??CsJG?D,10,10,9
N??PR?_?OQ?R,14,16,12
O?`†»r™Bž®Z{–”’š,15,64,7
T?^okEn’F½RXºµ™—¶~gˆ­¬®^y™t¦,20,114,7
S?‹?OŽO¡o˜YO£IG`Š®ˆSSH?HZbC,19,60,11
O?OsGG|SU??f§Lh‘,15,34,10
O?m²v¬¼®˜^½¾¨½œz,15,78,6
P?˜m”»—ƒUVŒI©F®µžGx@,16,65,7
M?¾¼›¾®¼¼v¹½{,13,62,5
Q?XjJƒIƒ?KUWLs_…Ÿ£_O–F,17,48,10
E?_B,5,3,5
K?º~z­º®®t,11,44,4
L?¾¾¶»¸¦|~D,12,53,5
E?jC,5,5,4
Y?‚?`G‹??A‡]B…COŒp?ŒB§HpŸd±µ€P»Ga˜?‡OT£TŸE`g,25,96,14
T?¶z~¤žV}ž¾œ½¾¼¾«u¾¶½­}z¾n,20,149,5
M?¾ž¾®yj^¾¦¾¾@,13,70,4
Q?IC?¡@?_WcCU±PC?P?I,17,28,13
M?ŸIqvH§IDƒ,13,27,9
T?¼¾³®ª»~´rºº¾»¸œ®z}­ºN®¦v¾@,20,146,5
S?QgcALi_AKWOXuA˜k‘NWqBlD,19,59,11
L?X‰???n?D_E,12,22,10
X?“s¬ŽE^–½§f‘{š¥E}œ£‹°®…{w¾D¹µtµu†Ÿ»TB,24,149,9
K?„fŽ§n²H,11,32,6
P??__SfCCWO£_CC?@,16,24,12
P?]Kc[®vWt}‚©F©¶œª½,16,69,7
J?½Kºy®©B,10,30,5
H??€t,8,6,7
H?OK_u,8,8,7
G?¾~¾,7,20,3
F?³¹,6,9,4
R?f‹T´šm¼ªq½SJM¾¥®»‡…rFc,18,88,8
J?¸½¼Y®¼D,10,34,4
X?´º¾¾¾¾¾­½¸–®¼~f®|ž½¶º~œj¾¬¼ª¬¾z¾¾N®|F,24,222,6
U?K CAC[?o“IGHD\@@P?BAL‰g“hfA,21,57,12
