Graph, Number of vertices, Number of edges, Maximum forest size
Q?`bTwP­‡™›¤yŠKG«i?EE,17,56,9
N??F?uAgpGa?Oƒ,14,20,11
V?Uµ_LS|g«s~¶Y»·[JLW•¥ILBW]ºº™†«e,22,121,9
W? ³Q”—¥aY\X_QBF~C‰EºA½ƒCXC”¦S{‹J·SyO^@,23,110,10
R?`MQ¼¡YZ“›b†j‡KN¯w’B²C,18,70,8
Q?“ªbqs£u‡Oy‘BQt^•†J,17,59,9
T?—•ˆ¸WŒ±T\u¬ªdUP›QL‚ˆ•r_q,20,88,9
N?gArQM³po¨•K,14,35,9
X?L^IBfK@@GD‡Iˆ§‚?CC?W_W‚gQWA¹{EN¯ŸkEEE,24,88,12
S?{}º~®œm­š^¾­«º¬š¼˜}½¼­m­F,19,127,6
U?§vQfŠ²Œ|¾…™L{g²²‚s¾@¼]RŒ]¼³µ]u,21,123,8
V?º¼r‹¬¾¶z³¾´–œœ²¶¾d›Œ^¶|“½‹¯­¶¾¬],22,165,6
S?y¹¾¶©]oŒ¾¾\¹¸˜¸Œ¼´®~u{mC,19,118,6
P?ž¾¾¹ª¶¼·r¾¾¾~½¶¶@,16,101,5
J?žS’tSB,10,28,7
V?DŸ¯L`bDJ€CGK£?œ…A€CicgQƒ_Go,22,63,14
V?š•K”´¹JŠ¹½¬B{ œCƒž›t“qz¾{³X¢V¨cšK,22,129,8
R?]ŒX¤asJ” ª®›bS¹lAS±°T,18,75,9
I?wŸ‚Gˆ,9,12,7
H?C·mg,8,11,6
O?Gw?PgO@???OgDP,15,18,13
H?¾½¾ž,8,26,3
N?¤~¹¼½¾®»v~½­¾,14,74,4
X?¡}bAMn‡z‰P¹–•pL¨WŸ{?®XLx›RylŠ™ALfB–w›E,24,131,10
N??kOjmO?GSzG,14,25,10
Q?lEA£†K„†LŸK‚aCGN­?,17,47,11
K?®š~µŽ¹»~,11,43,5
M?UE¡W]©’g»¬”,13,38,7
W?A¼\¼Rv®¦[ª¼y^f»MŽŒm‰~™Vž¹At©w^b•M¼,23,150,7
U?¼žŽ§€©š¾[zN¢Zªp½n_«„Oµ·xi—¬\¥ª,21,123,8
Y?…AOPIAGGQQ€?CG?„KfA@CDB?pQ?EG‚WH?Ÿ?W BGK,25,68,16
W?º—k…^„¨gš…iQƒ¶žQ¦st~Še`»tzA’„”ZnC§Y@,23,129,9
N?G¥”¸´²M¥q±¨–,14,52,6
N?¡h‰šž»Œ†G­´,14,49,7
H?dO_`,8,7,7
G?šy,7,11,4
R?¾½Z¨»²tº¶EnN´\ºm®ysºU,18,103,6
Q?y¾»µ–›\ž¯Y¬d¼¾¾½¹¾F,17,99,6
N??SI?__C@@O€,14,14,12
W?hºenm€t‘ƒ|sxƒdº™¢†mVL¼i…]YF”›‹§|KB¢,23,131,9
O??‰???O?O?CKA,15,14,14
H?^z©µ,8,19,4
Y?v•ZwDIpŽfC«@ChXl†g„·®xH‰b§ wqº¨[›ƒO–U¬´ªqQ,25,142,10
J?Œkv¦›D,10,28,5
G?žž~,7,18,4
Y??kD?‹OAuS‡‹_Fl¢wPg?ODC@NCGo`d@oAK±U—ŸBš_,25,92,14
P?½T^H¼p¤g–…P›q•G,16,60,8
Y?hQŠHAuECw{_šƒ pOI?Encd“ŸTR‡\…‘Oma‘KqgiQ,25,111,11
S?²¼¼œJž®ª¶¹®Žº¾^¼¾®¦¹¾F,19,135,6
J?}A|€¶¾A,10,27,6
T?¾¶m®½¼~¬”zµ–®®¾¾¹¾y½½¾¸¾¹®¼,20,155,6
R?OLK?KGaoIA?_ob¢G›AQ_@,18,37,13
U?§A¼»d ¼·Fº€º¤„¬x¨u‡}œ“Š½´O¬ŒŠ,21,117,8
F?”¨,6,8,5
M?‚‚I`­—GWi,13,26,9
R?GPG@DP@C?A€@?WOc??PB_w,18,28,14
Y?k¹µ¤oo–¤}¼¨zšXEn\†‡²˜|mR³‚lrI­§½•J“·ž¦‹ªfi,25,169,8
L?V“—~\¶o½«F,12,41,6
O?ŽtNl¾¾‚´´~—ºP»¾,15,73,6
I?¹¸N™ž,9,24,5
T?bTZ@¡µH…HŒAcBGAŠ??«HD‰Ueh‹,20,66,12
U?Žk„“^Bt»w¨\Œy”»cŠ~Ykj¸dªKt­¢Ž,21,115,8
J?ªšœwŽ¾F,10,33,5
K?cI _?¨_,11,14,9
L?‹œ½¼~¾±¶®F,12,52,5
Y?²pA?DEq‡HŒ™pOƒCeAcWa¹ABnHµ@c[¯˜Mw·€ƒ³šqxB,25,114,12
W?O„¡„CB?A^ƒJ·¨BI?…?GTCŸL QŒhOPCaC\?£,23,79,13
S?|®¦Yº®‰|}ž®¼™t´˜š©i¦¼£@,19,116,6
G?½S–,7,13,4
S?Fœ¤Aƒ§µ˜|”¡GF‰¥¾½]¸`§º‹@,19,92,9
W?L_?€?CA?Cd??E@O—??WSH?O?HOP?_E?@,23,40,17
X?`µH@g_‚WµCUˆJ°@GS‰LQ·[\¤ZxMNTfL‚¬‰OTE,24,116,11
P?rd­qUf†ºª|®¼­KU°¨,16,72,7
J??`oo?C,10,9,9
G?»ž,7,16,4
T?‘€K¼š©~¥k»¸Ž‹»¾²¬¦y¾–¼kz¹~@,20,127,7
P?ž½½¾º¾º¾¾¦¾¹¾¶·¾ž@,16,106,5
Q?A_OPLOhWH?_‡K@¶,17,34,12
G?KQY,7,7,6
I?GG€H,9,7,8
R?†r\hA€OekƒO¥Š@žp²Š@,18,60,11
N?­p]»½¾—˜tZžf,14,60,6
X?v¾¶¼²¾¼¾½¶¶v¹®\¹¾¼°º¦z¾}»¼¼ª°¾^¾¾~}ž¾¶©F,24,226,5
L?BA¦????C`@,12,12,11
V?œ·[q¡—™czvHs¾¢Ÿr°Šn¹­Kj…‹½p|v’˜\ª,22,130,8
W?Ž€º´^½¹~­¼f‹¾žž¶¾°yVyºlª•žn½mµy½œ}@,23,182,7
P?¹}y¹½I¾^•°¾œž}~@,16,85,6
K?NxO_IDO,11,19,9
U?n‚WOEfD§£ª¡ŒyW@ª`?kXBGª…DUCgYe,21,82,11
U?j™˜°°µm¸—–Ž~©©¾ª©©±Ž¦µvs´£qª,21,133,7
O?¸Žnˆ\v¶¹•Š–º,15,72,6
N?Lž~œšy¡šŽ¾™n—,14,61,6
O?|¥n§©V¥»¢£ƒž»°,15,63,7
R?G‚¯WhGBSŸƒ€@?oB€²q°g,18,48,11
J?šVˆPgAD,10,19,7
U?{V§^T¶?¸UAf»xE?s‹XC‰±LG€oE_¤,21,87,9
W?¾¾•®´f•šv®¾®¶·k¾|¾…~RŠ¾|¾¼r¶…«•fž¾@,23,188,7
G?¾˜²,7,16,4
T?£M?CGW_NG¯FX?G?a?_wjS?C@,20,50,13
P?€Hp——\dSV¬?­`Q,16,45,10
G?ƒŽr,7,11,5
H?¾…²µ,8,20,5
M?¾vž\ž²š¬œ´µ@,13,59,5
F?’G,6,5,6
L?ž¾nu¹¾°~¼F,12,53,4
O?½²²³œ—PF»ª~»®¶V,15,70,6
S?»µ¾I½¾¦}¶i¬ž‰š®º•Ž¶¶¼¥¬¾F,19,128,6
