Graph, Number of vertices, Number of edges, Maximum forest size
Y?j`Ld¯‚©Iq`€Ž¥h¸S_·«Ÿ­L”Td––¨©Y³k˜?ŸsA˜g|bŽt,25,140,10
K?S§IQe,11,18,8
O?µž®º¶¾¾¼zn¶¶¬¾¼,15,89,4
T?KS?ƒ???¢@?fCƒXa@??KYŸ,20,39,15
K?¥[EjY±l,11,26,7
K?JgZ¨S”ao,11,23,7
V?¾¬gº¬~A¥¤˜L¾¼ª¾a½š¶v¨l}„Hµ}¸­Œ¶H¶,22,152,7
L?T’¶Aœ«›€@,12,34,7
R?““†HW¬HSd—L†G§A€\?£Ž,18,56,9
Y?x?W±ET@?Z@RQC¥€MA²@UBqdQŒ§L_Q£`??WA_?‡C³S,25,91,13
S?º¯¾R¼}¦¼~|ºµ[zºŽT„v®y¾ºF,19,124,6
O?–lFVUg„`F­G€ag¤,15,45,9
H??ES,8,6,8
G?m~¹,7,15,4
W?~¾¸~}®¾m¾¥žzjžº\·¾~[}{¾¨²¼|~ž¤¾¾|N¾@,23,195,6
J?d@K­?SF,10,16,8
W?²mªƒE`µ|lWA“€g’SJ¯—Q€t±CtHim¡k„PK˜y,23,107,10
O?Oˆ?—_ ?oCG?…?qH,15,29,12
V?{v¸¼¾œP\¶¶½V½¹~¶¾¶¾¶¶zn´®[žª¾œ–¶~,22,179,6
K?SQ™€”IO,11,21,7
Q?Rº—­u²zœ¦p¾ººnº‰™zvB,17,93,6
K?so?UCgbA,11,15,9
R???Q?_Q?O@HC???•Wƒ@ƒC_,18,24,15
I?B`I?o,9,8,8
W?™œ²¶¾¸°|n¶½¾}d¾V±²{´s¼Ezvˆ¾®½¾Œ^ºz¾²@,23,192,7
R?¾º¦¾fº~n{v½«¼¾¾›¾ª¸ž¢s,18,119,6
U?I?“?¯W³oo±{PBƒœ·_iQFBeAar—˜,21,72,12
O?®º‘ª®hJ¤~~¹v~f,15,72,6
N?@Ÿ‹?__DDCK,14,17,12
N?u|J‘—x‘—AM‹Hµ,14,42,8
V?y¾½¾}¯ª¾¼ª©½„V¸ºnt«®¾~ªŠvº´ž~Ž“,22,170,6
W?¢¹—`¼N?¶bmTu·„q£{Fw…J€?•€Ž\Žt¤ž›kKn@,23,126,10
L?±¨OQ¸²›OA,12,30,8
J?†nªy¼¸F,10,32,5
P?_W?SHAIC_G@AE§?,16,23,13
U?[?SOO?EQOGSpwƒƒHC@G?“gA,21,47,15
Y??G??OA? ?cƒO?IGCCIŸ??C@_¯P`EOGAG?K‘AaG_Q,25,52,17
Y?¶½¼Šp©–~¾­¹±snX’¢¸–·µ½¦œ¾e~|¶¶µ~¦¾„­‰^¦}}~,25,213,6
W?vX……wM_a€\D„·_§L“HC¶_?Ak??Q`C~aƒ^d,23,90,12
W?g‘QŸ@N™O¸‡d£w‡]g??W?‹?r†A?P¼@Oƒ—YE@,23,80,12
O?du²¬rvZš¨–‹”,15,63,6
F?‹I,6,5,5
L?Eqd‹K?sl,12,25,8
