Graph, Number of vertices, Number of edges, Maximum forest size
U?¾ŽCa»n²¼¬eŒƒ½\Š¾¶¹˜¢n~JŽ°ª¡¦´«,21,135,7
S?}T‹W¦?K©_†¡†z~hº€¢œ—†º±KD,19,88,9
X???RcC‡Y_?OAPHQŸ@??CE¡“CCW‚GOŸOON?GG,24,57,16
T?¡YGQOtYO¨UIBzAP«?VQKxPH™,20,69,11
F?i@,6,13,4
Y?¶¨†X¸—[r|k——‹^ª_¶e¡‚j™–DKr¹•m¶®Š«zY¡I\k™˜e,25,164,9
Q?HE“}Gpcœ?hŒ”i”l£§?@,17,57,9
X?i‘QOKIO_vp@L…BRZCEwž‡ŸlBOoTAP¯Lƒ¢E,24,95,12
Q?¼¶®m¼¾¾~¾¶¼¼¶v½Š³ºF,17,111,4
N?ˆQ?—?GU??`K,14,18,11
M?DU@?B„KŸ`C,13,22,10
S?®¸®ŽtU•”½u¾›][®[„ª©¥­—©½C,19,109,7
T?»š^®½¾¾¾º½¾j¼¾½¼¶³¹»³l¾~¾vž@,20,161,5
I?•¾»n–@,9,27,4
P?e€?¤_¤?š`IgC—]B?,16,36,11
R?…H¡‰·S­©™¾·°º_s\\±«u,18,80,8
T?N‹d€c}{uŽVX¯‰H¤OdBˆŸPPH‡†K,20,77,11
J?ž”}?[²E,10,25,6
U?Acw­JL³Xy ·œŠR¸EXy³¹V´w°r¦…,21,111,9
K?»”¬°¾¼½q,11,48,5
S?n¸º”»r»¤³¾Š^¶¶}›~z¾Nn¾š¾C,19,126,6
F?hI,6,5,5
M?zz¾n±~¼~º^@,13,61,5
I?‡AOBB@,9,12,8
F?–”@,6,10,4
J?®©~ž©D,10,32,4
P?B?C??GG_@\?Kƒa?]ˆ,16,24,13
H?Šƒ_,8,8,7
K??…hW`qhG,11,17,9
M?•P–E_pŠ¹š@,13,35,8
Q?aLtYˆBF`YdEpFW?…?LA,17,47,10
F?™¶@,6,11,3
L?‘?????CB¯,12,9,11
V?Qa_XTALfGK]‚CPEB?L¯‹K¤`tMgB©,22,80,13
V?aœ·CA_aH´o@??@d‹T@DOQWD‹]GNAJf,22,73,12
L?¢š–¼»¼¾~ŽD,12,51,4
J?_EºOiwC,10,17,7
I?@?g?,9,4,9
F?¬´@,6,11,4
W?¬ž½¸®º«´|­V¾º½¼¼v¶’¸¾¾¾½]¬¾v^®¼ZZŠj,23,192,6
K?’’¾qZ¶¶n,11,39,5
N?pH~~n®q›šž°v•,14,59,6
J???@@??,10,2,10
Q?T‹B‡?O?GƒO@OL?W_?A,17,27,14
V?¾–`}VI¾¾t¾¶~~¥”²NJ®š¾·}­®º¦›…V–œ¼,22,164,7
L?½¶~¾wjZv²F,12,49,5
X?€@HG_KH‡?@Opi?WID_ABECQPPj°G‰@aAŸo@,24,72,14
G?\HZ,7,10,5
L?X€oEcMSXD,12,26,8
X?@KC@`_@CQY?‡CAWK?bC_@C???C?OeW?@,24,46,17
W?‘JA£FI?‡?J?B`¯LOHAŒ¡QPC¯‚?lo_|OP,23,72,13
U?½Šm´oŒul•T‡PYxZgDIMrQ†º¼¶n©q©,21,113,9
O?E”Ÿ‰™Bp§zŸy£A?¶,15,44,9
M??¯P_ CDp?C,13,17,11
V?`YksŸb““iE¯P¥p€½OG\‚C`R…F€^]dL,22,90,11
Q?²n³}šœªžª¶¶½ž¬r}¾F,17,102,5
G?Obƒ,7,6,6
V?¾šŽdžž^³žž¾¾¾[}ž®~^^}~¾½†²¾¶¹nª®z,22,182,6
G?OG†,7,6,6
R?‚Rg@lAšE¥O—eseSgUJ—PG,18,56,11
I?T~}¾½,9,27,4
X?GOY?‡AD¨?‡@WD_O??@n?@‡_@@O??‡Kqg???@,24,54,17
U?šu²^®ž’\²B¶»^¸U{Y¾¤–½¾¡•®]¾l^n,21,144,6
I?Hy—Up,9,15,6
M?®¾¾¾³µ®¼¼t¾@,13,66,4
L?Ž^º­BŽqž¾B,12,46,6
G?V–—,7,14,5
P?‚?YOITGJC?EgdCpLC@,16,33,11
U?¾»»­ži½½}ª¶|z¾¹½­¶½«´¾¶¶¦ž¾¾zZ,21,166,5
I?¤{ž”t@,9,23,5
S?£¼yNf£~Zj­ºzr¸¾z¸Ž^kŠj®C,19,113,7
R?urr½¨z¼´®©¾n{¾V¾žµ¾¼–W,18,113,5
K?¾nr¾œ|],11,42,5
W?ª¬™†º¾¼¾¶y¸j®ž†¾®³Šž¾Žt®®ž¾ž¾~½² ¾­@,23,198,6
L?[KT?OoA„,12,16,10
R?nb[Z¹­žnz¸¯n{´¾Y¾½ž¼~~,18,110,6
G?®°«,7,14,5
K?¼`ATŒ¸a,11,26,7
S?ŽœdŽ¤ž¹Œ¾³²|z±«]^š¸m­|›…@,19,112,6
R?§S[Ya¦G@wPg›³H^lG£I’,18,57,11
V?kAQRkIEZ@“HI MaoKm?oAQTI„pGOYIG,22,74,12
G?v^¸,7,15,4
Q?ƒ?C?MAGG?_iAb?dO‘I?,17,26,14
M?ŽŒ¢E³§Bœ²c@,13,40,7
E?‡A,5,3,5
N?¾¾­Ž¾ª›~»š¾¶~,14,75,5
T?¤ƒy‹Ak…oldq¸¡KD˜S“£„q«_JŸ@,20,77,10
K?MGEwGWQ,11,15,9
Q?Z˜¹‘z¹¦˜D°½]ry¢¢²NµF,17,84,6
H?²¾¾¾,8,26,3
M?L[¨L†b}oQ¾B@,13,39,7
L?’·wo¦~¨¾­D,12,44,6
R?¾Nw|†¾¾–µºº²Ž~®¾¡¶šP,18,114,6
T?ž­•­i¾•–½¾\¸u°•®u®}¾Nœ³¾°œ¸@,20,136,6
H?@šoV,8,12,6
U?º¾®²žy¾¦D¾u®§xKœ}fˆd ³O´µ²¼¢,21,135,8
R?•“I®¡±®¡Lœ|£¯U|ºž®œ¦fj,18,94,7
K?~»Z®Tw¶l,11,37,5
R?T™½¡¸~­»¸Ž|ˆn–º»pmVŸmj,18,97,6
L?v¦ D¨¨»žB,12,45,5
V?G¨NF¤?a‚W@ G‘_Odƒ@kM‚?p€O?q,22,63,14
W?@BCWI??AUEC¨€OEC?”??OŸCGE‡?_??DŸ?Ÿ@,23,48,16
Q?\±n]¯¼ª¬·°±º~vƒ¹­¼A,17,89,7
V?±V¾–|¼d¬¾Nº¾·¡ž®®«~ž¦~{¨ºŠ~¾º½¾¾€,22,174,6
X?T{h‚€XU€_ºKb’®’€@°‰‡?N¡WiBTKDV‘]¦@eDE,24,110,11
Y?a?kF?PGUg”oƒO—DQB?i§tWkK?¸oJ¡?c±‘”CQGJTQ,25,92,13
G?¬š£,7,13,5
V?©cnI§§SdH«Di_Ow@_w€³gE”€±RWN,22,86,11
X?EM{?¯µ?ƒŸUg[G•”OCAKGZ?©?‘?N—Ag_AfQGa,24,80,14
T?°_uA‚‡?sWEC@m?A˜CI`»_@,20,56,13
U?Ce_AA€aIa_h?PAs“o?_GBHW?Ÿ@_BA,21,47,14
W?c@«O_vr?joŸGXc…«^§j¹?P]jG£]?‹KmA\o[ƒ,23,95,11
U?•—C?Gœ@CQe‡§`?GqŠYE?¢AAW_A,21,56,13
Q?¡GT_£ƒ?oHC‡O€`?`E,17,35,11
J?QTaf–_D,10,19,6
G?{r½,7,14,5
S?p@_G¢q„PPŸ[CO[ƒŸ”ƒsLErA,19,59,12
Q?nº‰X\»–H{eK]»«¼›¨¼°C,17,80,8
X?žœ¾q†hIIŒ«¾¬¡Œn¾½¼[¥®‚|´c²pU¢¥­¾e¼¾—F,24,177,8
O??‚€_CC?Ÿ?Y_?,15,20,13
G?iNJ,7,10,5
Q?{´ºJ¹¬Svª{˜†px·ºV‰OB,17,88,8
R???HD¥LC™‡OX?…_`°„GO?C,18,40,12
F?wR@,6,7,5
F?‹,6,4,5
L?g©«¾pºKOA,12,35,7
Y?SQ€w@ƒc—?Ÿ?“_YIcSRC_GODRAO{E@?o`?`P¯BƒO,25,75,15
O?\º½²º¼¾|¹^¾¾Šz¹,15,83,5
F?e„@,6,7,5
O???sO€W`ŠgD??eI@,15,24,11
K?C“_¤C}?,11,15,8
Y??Gh\HhA\¾GL?ƒ€iHT|sZH?AUTRLjD_`cZ«KSg‰ˆLA,25,107,12
G?£­|,7,17,4
W?ƒ€K_OGQW¶?Ir‘SRP£\g?RŸ`ƒHUg`C B`Pr@,23,80,13
T?]~gªKc¥Wh™¤F¯¥fZœ¼®’¾€tNˆ™Z,20,105,8
J?½žŠº½F,10,34,5
W? œK^ŒŒ¬xˆT`ž}‹³NœœAo@Ÿ…e†p««Œc_|¯©@,23,128,9
F?›ƒ,6,6,5
V?IO€š±¯Dc¹Wg t“¦_‰dD†¦‰P¯a§{[—‡£X,22,105,11
S?~¶Yž±~®¨Šj}¤¾¾¾¼y|¦¾®¾®¸@,19,134,5
N?±vº¨vuu¦º´´¹±,14,71,6
Y?®‘l®º½¹¾¥»~^®ž®š´Nž¾»¾¼Ž´‹ ·»N¾}†ŒŽ­µ¸¤”~½b,25,218,6
G?¾¶–,7,18,4
U?užž®¶½jœ\„¹~¦½œ®®¶ª~µ~¶¾­¤¨¨®®,21,159,6
N?®»º’¶¼«¦ºnZœ,14,66,5
R?_•OS_aCˆDKpgJƒ_Q?CzCcj,18,45,12
X?nžœxl’Uœ®º’T®š½z½¯Š®²½R¥~žx^y˜Š»º°¾vm–C,24,189,6
W?¾¼½v–j¶T¬·­º»¨™­Yº¾^¾Z½©|w¾»ª§³¶¾ª´v@,23,183,6
Y?±¤‡º¦i«…s‹–®¡auu^¬¼»„lŽ¬y“»¶–Zs¡Jt“§¦¶ ¯Ji,25,172,8
K?Ž¯¶~µv¾},11,42,5
P?\£‚Wj­V¥H¥¡ƒRO@,16,51,9
R?|š_H®–N~žTs¦½š~¨¢rHy‘h,18,92,7
O?ŽmºQ“b€–f–jº®¢°,15,63,7
S?f¼‘•ž®ª}½¾º²¬ºž¶»‰½L}~´B,19,125,6
X?±Oƒ±lD‹ˆ»[Amˆ^¸{`´YtF„m†t˜Jˆjc¶l“‘€lº,24,135,9
H?œ§­ž,8,19,4
J?~†¼½¾ŽE,10,36,4
I?rd°IŽ@,9,19,6
E?FF,5,6,4
N?Œœ^|šw~•Hd¨|,14,54,7
H?oQ‘A,8,8,7
U?n¶ªqN–¹^~•Y~™¹B¹v~ N°†’¯¾Ic,21,128,7
K?BCªg„@e,11,19,8
J?»ª«~¾®B,10,35,4
N?_Š_˜TCƒO}¶,14,34,10
L?¤s@kQ°¼’o,12,29,7
Q?¶›œª~ž~–~f¹®›½j¶Ž¾²F,17,104,5
O?SI‘D®`¢²´h½o©,15,48,8
R??‡?gSD”‚m?hGC\qcG†D?hD,18,45,12
O?r®[KX¦W†š^ª‰Tœj,15,59,7
T?lb¼½½a¼IZ®_›­u…‹–Ya½j´{{k±,20,108,8
N?·®e|±£ŽŽº­n¼¸,14,62,5
Q?N›t£v­žNˆ´™nŒžœ©¾¹®D,17,91,7
W?k½‘?•Ÿu|BZ®C‚£„t·³_i£w?¼‚¯JdDŽ¬?Rk,23,110,11
M?ªs¶¼¼¼¾ž¸“¾@,13,61,4
X?‘?Q…KO‰C©j?Ag‡?DHG_?_ˆ?‚?…AT`ˆ‹D·_OA,24,69,15
X?‹ES@aEgq@`wCc¯OXWVY“„?e??cIg@[E«dA,24,84,14
Y?§_‘jcb¯ŠŸ—‚MŸKgLY{gIEaŒ§g]ƒŠ¬Ku»H…¼v_ƒ_N,25,121,13
W?¯A¥IsARfRO‡A@?@F£RDCH§_P?QGS?,23,63,15
P?¬|p¤®­›Œ»•\¶^³Nj­,16,77,7
S?€XŸUQ˜ˆ_ D‡G?EDgEs²GE,19,57,11
H?§±Œ€,8,13,6
P?rg«Œu©QN´Nt|Xd™ek,16,70,8
T?ºb”µfa•¦n¨Q†®“hR³ŠqJ{\jkƒ±j@,20,103,8
O??_“CI@O?R_OC],15,23,11
T?“TL‰´s®¢šºº§Œl¯q™‘¾½Bµi¾{,20,111,7
U? †±Ÿ§•U™m€wKC t¹mªŸ« ge`•™e},21,97,9
U?I¯A±mž»©¼{…I|¾š‹\X•}Ž…s•Q‹£u[,21,112,9
O?gSPzBSlPƒCKGA`,15,32,11
U?žjlª¬’tvl¾ž¹¾}Ž}¾{^¼·M®•moG°‹V,21,138,6
M?´º¾¾‚¾Ž¾¾|¾,13,66,5
Q?Ž¾¾n¡¾rzŽ¤R·y¾¶i®~D,17,98,6
I?d²ª˜¾,9,24,5
V?`I?PaA’OK_RSQE@?C@€SYEC??A`y,22,53,14
P?‰ªšR¾}žfj½¥²Nr^|~,16,81,6
P?»V—»N·U¾¡žp´{Šd¼¶,16,75,7
J?^­[²r™F,10,29,5
L?½–¾œ±½¾¾¬F,12,55,4
V?GG?_G?ACAA?AAB??OaW@OA_CK???Aƒo,22,31,17
O?¤?ohŸˆ‡C?LoGp«,15,32,11
R?CCAƒGpK?Bi“¤G_P?@?LAE,18,37,13
J?°yœ»†E,10,28,6
S?dCkCHBoCCOC@˜S“BY_P_Bs«A,19,48,12
J?YlEO]H@,10,17,7
W?_ax§_]Š‰?I‹‡aT?_A€?d›Ÿ?CŸ?G` g—?E,23,67,14
M?[\±_Tqmœ•™@,13,38,7
X?pIOve˜‰xE„’wJ§XEŸƒƒSIU?¥f{_EUKDat‚_fLE,24,108,11
P??O_SG?aIo?_?LGQ_,16,20,13
X?Š_G˜G?¯AGs¯”lgCqM£rhƒYc‹{qGŒI¾?k·aO_iD,24,99,12
X?lT D¬L¶zO·uc¯f£RgKW`@µxXWjkZ£–·?Zoy—„…°B,24,126,10
N?³H•jŽžm©Z¶x›~,14,57,6
V?VšI«AVAJXO“E?°©YOCcP]‡IWsƒPX·‰‹]¤,22,88,11
X?Š?gA„K «n—ºTLpžƒ_]YŸcxN?¡O±O@„žNAŠ^‡EDCA,24,111,11
T?ZfZƒ|‚Rœg‚[Z¹y­²¡‹VƒH¹Q‚„O,20,93,10
M???CAB_LKOA,13,14,11
O?|®Hœ¬z¸œ~`YZ¨™h,15,64,6
E?XC,5,4,5
X?C‡HGq¢b‰F?C­BQof‹J„GX›AcIKŒ ?…Gm@b?C,24,88,13
P?¹dvž¸{yiFH»H¦º®ª@,16,72,7
I?º~ºž¯@,9,28,5
N?Sº¾¼Zf»¾\–cª¸,14,62,5
W??O???g±Ÿƒo@G?A??OSƒOOBC@€@???ŸB™U_?D,23,44,18
R?@A£‚I‡?_???????wQ??G,18,22,15
U?@BGp`‡žl?[›€ csaob¢cwTu¨B±‰€E,21,80,10
S?¶Žž’¾ºš^ž¾¾zº¸¾¾»†´nž»x¶F,19,137,5
L?†¸žºY‚zP¸C,12,40,6
W?CpE•xœ–J¤˜©¢|}¦n¹»]©‰œhº–¾CElvjY’©ªn,23,147,8
O?SWµAWGSO?@Gƒ@C,15,22,12
T?­—gOŽ†bH§W¶`hžWD_O„iiBf­‰|,20,82,10
Y?}Œ£¶¶n¾®}ª®TŒe‰‘˜·z¾»N¸¼\¼³~’_pŽ«¼¸§~x²f¤n,25,198,7
O?GX^AQ‚CcGqC¹,15,32,10
J?…ªogIbC,10,25,7
V?·u²¶L™v—evžš¶¼£Žu®¶®~¾Œ½´N«šQ¾,22,156,7
R?¹“„x†«–®jDtp‹žyO§|›½Uj,18,86,8
G?]ƒ,7,8,6
F?e¹@,6,9,4
X?½Ž¶šhvzL}n¡”¹—•´­—U¼LbmNv…¾HU`ª}z¹OŽ¨}A,24,166,8
X?Ž¯W–¾¤´µ½¼W˜½²˜•ˆªj¦|®VRžD|•½œt®„R¼mZœB,24,178,7
Q?rPˆºP·EO]aE?¨BWS‡TC,17,50,10
M?®]®¶v¶¼žr~½@,13,62,5
L?ƒ—`oKS¢½·C,12,28,7
G?œ®®,7,17,4
M?]`l[[aKF€Kc@,13,37,8
S?¾®²f¶¼¼J¶ºu­¸{®¾u|©µvk[E,19,121,7
L?ŸC?_?@?,12,7,12
X?yº¾ ¼´š~–m­½™zn®¸ª~œl¬e~¼¶]~t²^u›ŠVSŽ½»F,24,194,7
V?ui¯¶w…k³š\¢r§E`ŸA­k‹Ÿ_±³?¬š»¢©¼‚,22,113,10
M?´{¶¢Pb¯¾ž¶½,13,52,6
T?@B@i`KFAuGG?OOGG·_@??G‘aH,20,42,14
T?ºaePŒ{EHhQ²JaŠwwG‹¹ƒ—±te«S,20,82,10
X?_A‚»MHP‹rA?`K‹N?UQL[Da¢Gnzc—„—V€,24,97,12
Q?H™N`IAac€E…tGB[Q@,17,43,10
V???@GkC@___„OCG?BO@QŸ‰S@H??ƒŸ§O_,22,44,16
Q?A°I §k\?wn@P@b_Ga,17,42,10
W?„c•¬w¡‚·¥KB™_±\³]¶PtY[­¬@ZwºK·HT_¸Kn,23,122,10
F?jž,6,10,4
P?G??Q?G‡bQC?Ÿg,16,22,13
I?G£{\O,9,13,7
X?¥aS¹­š ‰iFdCKj´®RE@h°KƒKGgŸMc»y“„E©G`E,24,113,11
