Graph, Number of vertices, Number of edges, Maximum forest size
L?˜¾~š½¾®®~F,12,56,4
R?EwªR^˜®`ic¨ªNh‘Š‚oV­L,18,80,8
R?…}ºœe­ˆžž”›ˆ—¥Ž¢‘½†{,18,92,7
F?¢—,6,7,5
I?IŠGBI@,9,12,7
P?sŸ””G‘§OŸP…l?C¤A@,16,41,10
X?GsHs?iKOgKR@ChKª@ODGAH_`IE?W[WyKAB§ B,24,78,14
V??AC_Wk`Ÿ?Ÿ`?DC¸?‡sƒK‡GGBt?OJgG,22,54,14
Q?ASAE???BCADK?`?‡?A,17,21,14
P?G@APScP?A@?AsB@?,16,21,14
N?Xf°ˆ~c ´w§b,14,48,7
T?EcA‚Gm??_?wQC•I@‘ECPŸO@C@›,20,47,13
U?G‡{~ˆW…QsœGg?M[d»jOG—OERŒ‚i·,21,81,10
I?cp?G?@,9,7,9
U?GW¡_PB{‹oq?@Bº r?gJ@e¢±A_RG†,21,69,12
K??CJE‚SD,11,17,8
U?ž–¬^®¾¾½·¸¹½ž³}¾º¾¾®ž½v¶t¾z–¨,21,168,5
I?½¢®®½@,9,31,4
O?ž°¾u½‚xˆ®h£uH²¼,15,66,7
G?O€I,7,5,6
F?v¥@,6,10,4
G??A,7,2,7
T?¨F¨?La_EGA@CP€dHYQ?Cq@KG,20,50,14
T?QgiYŸOGBo?_€@pGŒ{l?QŸ”A‹“@@,20,56,12
X?˜~U¹­]§—¶n²Ž¾¥«›®^@œ»¸®¢¾lš|¹^¶®tm{o½°©E,24,183,7
T?T`Oe„o’uS?—‚`S c§dS?ˆ?W,20,65,11
M??AAOc?‡L??,13,11,12
N?T MRUEšŽŠeL”,14,41,8
F?Z­@,6,10,4
L?–ŽšzxU®ºUF,12,45,6
Y?¸S±˜l¶cxGW¸±U…g¹?gºSqQAIœˆ£­THD¼X yO?®xRR,25,136,11
F?|Ž,6,15,4
F?Pž@,6,9,5
O?A±??iEFOOCADg“,15,25,12
F?¾u@,6,12,3
N?HGOjpc¡J]s_@,14,30,10
E?JC,5,4,5
W?¾œm°¸V´£€£ª±~„A®•¸ž¹v¼|¾°´³suevB_mµ@,23,155,8
S?£‚?O¤kCƒa`ƒd?…hCH@OkPGa,19,49,13
I?iŒNd“@,9,18,5
J?nº¾½¬¾@,10,37,4
G?B±¼,7,12,5
J?a«geD,10,18,7
Y?¾~jŽ½µŽ½~z›Ž¾]¼mv\«­¾¬u®¶Z]ºn~žF¶½­N~¾¹–¾¸z,25,226,6
M?hˆKµI¯¥•C¤Ÿ,13,33,7
E?`,5,2,5
R?c‰GˆppˆCMF•”SD_Gb‡ A@,18,53,11
J?iW—«x¾E,10,25,6
V?¶º¶ž¾¾¾š½¾¾µ¾¶¾ºNº¡–¼¾~¾¾ž®¼¾¾¶¬,22,200,5
G?rŸ,7,10,6
Y?nµ¾¥¾ª}¾¾N}¶™ª¶Zx¾ƒ¶¸¼~Š¾º¶º¾fZ½l[™«œ–nl},25,221,6
T?©h¶®ºžiz~umŽm¬|œ™·¸Ž¬ž‘W†µ­@,20,126,6
W?ŸoCA?DO¡€I‡¡Ug?E?A?_?LTE¡H_Po?A??@,23,53,16
I?¡[cª®@,9,20,6
U?EACq¯oGGWA@oOg?LD?c_S@x`O?g,21,48,14
U?–¬¼½²ªº¾}¾¼¾¾’š~¬¯N¼™…¾¦ •w¾~,21,157,6
K?…p|KVsca,11,24,7
I?’›¹fb,9,20,6
U?c¹ˆw¦®‰¬fv®§r]Žl³‰zq}¾©¤Mr„žP¸,21,125,8
V?°®¾¶~¾¸º‹¦ž¾|¾¾˜½¾´š½¾®¼°¾¾”¸¾¾¤z,22,189,6
Q?¤m^´b¶•¾LYº­”„—jŒ¢|@,17,83,8
T?Ax‚CG@?ya?B¡“C?P§?O·¦?,20,49,14
