Graph, Number of vertices, Number of edges, Maximum forest size
N?¦³‚‘E?AO_aP,14,30,10
M?AqAp­S‡—WA,13,24,10
J?}~²žžµF,10,36,4
U?†€®´¦ ¨\{®šIO|T½®…rz€•ˆ¢d†^Kf,21,119,8
P?{”FgBR¹l„r£‹hT—@,16,53,8
L?¦Ž³}¾¦»}½F,12,50,5
V??CQOO?Q?xS_ˆD??Gg?b€GDqŒaYCPc‹,22,56,15
P?GWH¯‚Š?I@?C‰Avq?,16,32,11
U?v~œ}½º¾j·~¶¾žª^¼¸½x¾”¼¥¹¾ª®œ®¾,21,166,6
Y?°Œ½zŽ¸v¾ª¼½žº®ž®z¾v^ª²ˆ¶¾¼¦¹šnz…‚¾c®}¶J®½|,25,224,6
M?¥ŒW|»¨x¤‰‘§@,13,42,7
J?¶ž¶º¾ºB,10,39,4
U?®~f½~]µ¾ž]½¢¾¤\V|}¾N½²N¬ªuVµ¶,21,153,6
P?ahrs¹Sy†x¾m‰’¯§¤H@,16,62,8
O?|•Qº‹˜”¾z`QŒ¼z,15,60,7
H?š¾¾,8,24,3
R?CgGo?HS„F?|KrWŽS[ˆ‰S,18,49,11
J?£N°ž»¦A,10,28,6
X?F›?@BP@‘C??OcW?cBE€EUPSAaG€W?Gªw_‡@s?_@,24,67,15
U?`C?QKJOh??@??KKgFGO_O??O@GA,21,35,17
G?|nŠ,7,14,5
M?}B}¼vŒ|}j¼µ@,13,53,6
V?AC?Op?WQ@‰?@IHO?G@ESHCB@g@?IoC‘,22,46,16
S?x˜’lle¶´‡gµBhkK†¬`yjB…¶pB,19,88,8
I?•]™¦t@,9,22,5
R?¬‹žž‘¾­n¾®žŒ±¾±™~¾®¾ºj,18,118,5
Q?N™‘mHº¨^±Hs´xr‰j¥F,17,76,7
H?¾®|¾,8,25,3
P?oe‹wZK¯om`³K±‹W]Y,16,50,10
K?Os`†SªH\,11,23,7
Y?zNP]jO­C¤q…²»j–ºn®§Q«^\M±º®¾½Y–½½…\\X`pª£žv,25,180,9
N?¥š£NU´fcª®¡zz,14,54,6
L?¶Zm±zZƒ¥B,12,39,6
U?µ®¾¦¬¨®«{™ž¼¾z¾¶¦³º¼¶¼º¸~^ºZ·¾,21,163,6
X?G?qoPiCEA?sƒazP`gYiCANM?¯AAIOL?IG˜…`@E,24,77,13
R?GA@J•??AGGƒOhp?AMNC,18,35,13
Y?{~x²¶®T¤˜C~w­®Ž¢¬¼¼db[GIzž|zY}^¦cºsjœ””IE,25,181,8
Q?Šžbµº~´´¤M®k¥fŠ‹¶—@,17,84,7
P?`A¸Z_?ub?__DiEWSA@,16,35,11
M?Z}V¼~°¨|cz½,13,51,6
U??C???C?AH?e‘?@?S?BACDƒ„‡gA_,21,33,17
K?\v?¶|²tv,11,34,6
W?@OGAFOD?@gD§WYŸkPgv`ˆb?sA@«B@b¤U,23,72,13
S?€??C¤CB_AL?Hq?pAGC@[Ÿ_SP,19,37,13
K?]µ»ZB^tx,11,33,6
E?žA,5,7,3
R?L?P?ƒ_A?˜?UŸGp?oX£ƒ,18,35,13
Q?»µNº½¥¾^}¾¾n¶ž–Œ¾ŒE,17,103,5
V?B‚AžˆA}P¦iKzoWgt§”¨ŠoLF~„CR^Z´,22,106,10
