Graph, Number of vertices, Number of edges, Maximum forest size
Q?¶~¶l¼¶®­½¼žŒ¾užn¾´}D,17,108,5
T?“ ‚Q¬Y?‹O…E‘·Jf»·CGO`?¡g?nb,20,69,11
V?b?DC“?C_?C@_?GGŸ?©@`_Ÿ_?ŸEgX?C?k,22,42,16
O?cKeq…‹c‚fwFXo,15,41,8
X?CE{©„@NX¯ˆRR?–¤³TuouxGDb‡‚xzŸmuˆbž¨A,24,124,10
K?C¨?fIsS,11,20,8
H?¾¾^®,8,25,3
Q?¶²­žn®š¾¶¼b½žµ¾±¸¥ºE,17,105,5
O?V^~h¶~¾™¹¼^¹}m,15,75,6
Q??{eCgCQqCCv?TY` BA,17,40,11
O?l^½Z~¼¼ž|®Ž˜•Ž~,15,78,6
V?JX†„·¡VˆZd_UpzµZ@„O‚® @Zm©¯˜ª¼{,22,113,10
T?{Og¸§_zP€˜¸¢LS·Lj±\˜kNd]D@ƒ,20,85,10
N?`?A`›µ¥c?“GC,14,27,10
G?ˆ?@,7,4,7
O?µ¾¾·f“¶®KZ¾»~ºt,15,76,6
R???@`@I@_?AT?A?I@?G_ST,18,24,15
P?YC@A?£@eEi‘@o@,16,31,11
X?SaKl`AC_?AGYPB?S?HGoŽc?@A??AƒŸ?cEk?‡Og,24,59,17
T?Z¼¾žšZ~¯~vv¼¾¼~¾¾´¶Ž­¼º¾¾¾­@,20,156,5
R?ufI»®w`U³b…NµzW?{X,18,73,9
R?wISbH¯§J†_w`_O_C¼M_GC,18,49,11
T?µ®nK|„–Œ“}prf²}~‰¾Œ¤”}Jt¼X,20,114,7
L??G’U??eHA,12,16,10
H?HA«K,8,9,6
S?GS??O_??HOOASAAG_‚BKa_@,19,30,15
R?¼µw~x©º¾®…¨~¾¾]ž°¬½ºB[,18,110,6
R?˜®ª¾š´žf¾·½¾Z|½f¾½¸z}~,18,123,5
K?¢¾®º¾^Jn,11,43,4
Y?Au¾®k—Ÿ­qqj‰@l˜ƒU’¹™‰M`_X·jg£‡®jJ¼†R¯¨L,25,145,10
I?nG`iI@,9,14,7
X?ž]v^¼¼hv—¾µž¯½x¾ž¬¨Z²š¾¸”}V¶²z¾¼¾ªµz¶´F,24,205,6
O?ª¾¾¶zŽx½¼±¾¾v¾,15,86,5
Q?MŒ cJ_³d¦|lU€‡³¦¡ŒV,17,64,8
L?¶r¾ž³¸v´}B,12,49,5
T?P?€—˜hPgsXCgŠ?O@T?_AG?okEL@,20,52,13
V?ŸG†_±@Ÿ?DDE—K­??f°CzA€@I@Nº¯A‘„,22,76,12
V?d°Z ~OtFºRºZ¶xqª¹~«¾¤µ¸pºfHVž¬»xz,22,145,7
X?¾¾»®µ—~”žž¬ž¾º|®~¼¾¾˜~²ž~¾­®º~J²®ž¨ž½¦F,24,222,5
