Graph, Number of vertices, Number of edges, Maximum forest size
G?EAK,7,5,6
I?ž^kž@,9,26,5
F?n²@,6,11,4
Y?ƒqwHcGpT’{BY¥¢_€AD¡‚hDeŠUjD¾^buce´?—»ª‰ƒ_,25,127,11
G?~œ~,7,17,4
S?¼OŸ”HN]|Re¢LŒ‘C[Œd•?TB,19,77,10
O?^[[“?\©qE²\‹“Qš,15,49,8
O?ToLwGs¹VA€K…@C,15,34,10
V?˜¼¾}¸³®±|»N¬ž›‚¾”ž¼ž¶¦®~ºiRº~»µ,22,169,6
S?GK[_A?C_A?@__E?E?O_OG€C,19,27,16
E?ƒ@,5,3,5
R?¯¯Bpm@Q‡¤KˆŸ—kOG«d,18,56,10
J?QKhy,10,17,7
J?C‘‡CQA,10,11,8
V?¼ºª´½xº½¾—šº¾®¦xº~]¼¾½ª¸®¾¬½¦n´^–,22,181,6
Q?^¥}¾š¼¾½u¥¬½w™·ž¾F,17,101,6
M?½žž¼Ž®­¼ºM¶@,13,62,5
Q?o­uŽ¥·Žž¾`®­ˆl¸¼zeA,17,88,6
L??YUp@c_¤,12,23,9
U?¸Vµ¸¼¹|z¼¾š½š•ž¶¾¾±›iº¶¾³¶^Ž¾,21,160,6
R?ª¾¾¶®~ºŽ¾¾šr–¾N®¬¾¾®~,18,128,5
G?DSt,7,8,6
K?¾¦œ¾ž¶~~,11,48,4
R?Œ†@{k“q–Y˜¡²Wkh`YfFGq,18,68,10
S?pKg‡‹@?˜Q??Ÿ€OG???A?HhG?,19,32,15
F?e,6,7,5
N?†kVv‹¾L¾¡“š–,14,57,6
Y?¦´ž™i¼½¾¾ºª¥†¾¾¢y¾¶~Z’¢½ºž©¸z¾Ž¸¶ž¾–º·Ž~¾¥~,25,232,6
Y?¸º¾˜V†¹]|¾´žºnrf~vtvv³T¬šU½»Œ¼š¸¤¶V•¨œ¹®y,25,208,7
P??A?Cˆ?BIP?Ao?A?C,16,22,14
T?·{¤œ­U¥z~°Z½›oª~nf±¢®½¾¾}@,20,130,6
Q??BAO†OƒO?AR_?WIaoP,17,29,13
G?‰™w,7,10,5
K?sn­’VŽrk,11,33,6
