Graph, Number of vertices, Number of edges, Maximum forest size
Q?ªJž~¼½¼l­£¾ž|ºn°¶ºF,17,103,5
G?‘ž|,7,14,4
X?K`BA??O`GCQ?ˆg˜_…ª?Y?HŸ??W„OQHCFAS D,24,68,15
J?½´¾»~©F,10,36,4
S?¾¾œ¼¼¾®´}ª¼µ½¾¹¾¦‚¶ z¹®nF,19,136,5
S?qŸ@°”E?UCG‹NWe?Gs_?E?,19,48,12
O?²¥²WŒ›ƒ£¾‚Ÿ´p,15,67,7
L?C_A`IGHOAD,12,14,10
T?¸©}qš½j°¦¾¹}^¢¶¶ž}˜µM¾M{š~f,20,131,6
U?D¸–ŠB}®Zq§\kˆc`ƒxIGD”aACP‹q,21,89,10
Q?¾|‚ž‘¢¾¼ª´ªº©±¡zF,17,95,6
R?užZ©~º¶¹Ž¶¸t¸d¸žP~n}X,18,106,7
V?GD?_aC‚?E—€O¡_?A‰Cacbƒ@o‚`?D£P,22,58,14
H?—??a,8,5,8
J?h­KE˜C,10,21,7
R?š²n«v¸žºK¢¼³’_NHM¢yjµJ,18,91,7
S?¼Š®J^|ª­·¼[®fJ®w™\x]¶N®¬D,19,113,6
L?±bX‰‰Š¯§¥B,12,32,7
M?G?OAV?`?_?,13,11,12
I?_oaCG,9,7,8
T?±JInDSL‡‡…‚¸B “A‚ˆP§apOepS`@,20,73,10
V?oablFž‘µ‚Y†A£´kNMewŸ_ ‚sl‹‡\¸¤¯¹,22,106,10
H?ŠCŽ»,8,15,5
P?]¾Ž•¤va¾¼¶»½ªz¦}},16,86,6
W?@A¤~–x|_b’K~²µG~°žcbUb«VLE¹mv{¤ˆA¡T³,23,129,9
N?”ZS­’u\¬c•¦o«,14,49,7
N?½ª¥zº©žºL½nºš,14,67,5
H?¨©Ro,8,13,5
K?ºœºº”^Š^,11,43,4
W?dŸgC¯QTƒG¯IšCSB‡BbCbŸa§f±QHa‹‹AˆO?Ij,23,83,12
N?^žŠx¾km›¼˜–¼,14,63,6
X?—”¡^SWœœX†˜¥±v‡yVŠyˆq†‚žN}¡¶L‹ ’¼•Oo],24,145,9
J?œ?TH’[,10,17,7
K?@WHYjAaW,11,17,8
V?…k??IŸ@`O{ƒD‚„?‚?`?G€O?ˆWO_e@‰Y,22,56,15
T?iRDhD?\G?AD¤dLPyrOjDPyT,20,65,11
T?Y?wŸC?oyG_{?e?Q‘C?_tOUPK‡@,20,49,13
G?OOA,7,3,7
T?A™‰}°½_Q]Š¶ |~X¹iŸN–§KxM³R—@,20,99,8
P?¶¹¾ž~¾½š¹~¶¶·®|’¾@,16,98,5
F?Œ¦@,6,10,4
Y?r±³£…Us‡°•Xž¦KblJc¨¡­skBF¢zs©|ˆ§I`šh¶˜Ž½_,25,151,9
L?•ª\™zm·®‰F,12,42,5
O?‡I«og…‡§›s¶xfLc,15,49,8
Q?Aca__Ia£I ?‚?I@?_CB,17,30,12
M?O’RCBJ_@_O,13,19,11
G?«@½,7,11,5
U?¾¼i¯ªyµ¬¾µ›©š«ºª‹{z¾²¤tm¡H´¾~,21,141,7
S?X¾{´ºµµrµ´Ž¦Dž‡³¼]dµ·µ—jD,19,109,7
S?DFx?“O±©?g`pI·F…‡NpœB©D,19,65,11
X?ª®½’¾šºœ¾¢¾ª¶®»uºœž¾|¾®¹°ª½ª~ž¾•¶®ž®\¾¼F,24,222,5
M??C°{Ÿ©½B»@,13,35,8
T?‚³ybv–¹V¥Y¦]jž¸£¼s®Ty‚^,20,110,8
H?f»{¨,8,17,5
U?C‡a¹¢‚B`¨ˆµCºCWZwr¢Š•Ÿkq¤ah,21,90,10
N?\’pšO_ Y‰¥y¸,14,42,8
O??DƒcDU?_K@@@?C_,15,19,13
X?d¹£›ƒ^YIF§ŽŽpZŠ^º¦kžwX¤œdµ~“V¥”Ud¤G·I‡C,24,146,9
X?¦}nˆ¾že¡š¾¦‘\Ž²˜v®¸ŽºV®½Ÿp­¾½sµ½®^¬»|D,24,197,6
M?œBci’¦Y[‹e,13,34,8
F?•,6,5,6
U?Cˆu—©cNk’§•hj{œGUQb±ŽfªMI\^qh,21,103,9
O?fkyk©¯¦›œRUbvI~,15,57,6
R?cy¨‹U¦¤H–qH¯zr«B™@¾°§J,18,77,8
F?D€,6,4,6
R?`—‘€D[^¢r…E”¢iOZ‘Ip‹@`,18,63,9
M?µe¸¹Ut¼š¶ƒ@,13,49,6
S?–Lž¸½¬ºnž|v¹»®¹¬^¾~»Žlžº@,19,128,6
L?K\]§ºUƒz¢@,12,34,7
T?\¹]”LŸŽš¶½|–ž””~F±»’­«ek™@,20,122,8
Y?žž°l~‘}²HJNªs²Ÿº\i¦Ž––¾¬¶i°Ž’žº½¬½—¼º¤\N½Fw,25,198,8
J?Fo­VE,10,19,8
W?Y©yƒ¬cS¶m]Q—Ÿz™Y“i‹®Dˆ¯¨ƒR§¦GK‡_xk¼@,23,119,10
G?ƒ±,7,10,6
F?Vq@,6,8,5
G?„–³,7,12,5
G??cC,7,3,7
O?a—OO\‰G£S‘G£D€,15,33,10
U?f‚®IH”±AvK–sœX¦¢U¡Kmo‡l\DŽ˜½,21,102,9
U?p]©»@I“RH‡_g³?fsQ¡H[£Ž‡£„Ÿ¤,21,81,10
O?µ—@¾Z]c¡’¡e‡r_,15,50,8
Y?§†¥Tx^EŒl®G£º²—šu}KH^D­ml±u|†Rt ®ŸŒŸdB®¦m†X,25,163,9
K?…Jr²u?˜e,11,26,7
U?µ®½~|®»~®¾¼®}¾}¼¾²½‚¾~¾~ž¾ª~¾},21,176,5
F?•?,6,4,5
R?WX—u?@O@DaU?phµ@@?A,18,42,12
R?O_€|[´®b—FGX‡X¬¹FlU°~d,18,74,8
H?½½±€,8,18,5
M?IŸŸcE[Zwme§,13,30,8
P?QH?C??A¤XEO‰†W’D,16,33,11
U?¶¾|n~¶^±¾—j~ž½¶ª¾½¾¾Uzºfº¶ª§,21,162,6
Y?¶¡¾D»ª½¶µ¶v©¾µ´¥¾‡­½rdºµfž¶¸Š¯½œF¨¾¾œv¼µXJ,25,211,7
P?`iE‚OU°Mt|‘[Tt}t@,16,57,8
K?H¹ˆ±¦¨^l,11,32,6
Y?ƒGaB?kgC‰‡N_AŸ£H‘@•?L@¤‚GHCi???hUDGD,25,82,14
J?º˜¾^¬¶D,10,35,4
K?A…’_GJ{I,11,23,8
N?¬C^R¹g•B«I…D,14,47,8
M?OF€@?WVAŸ_¬,13,27,10
X?JBX?…Cq‹gB¢„“A„eŒgO„?ŸgGgg]{h“qBG_H@,24,91,12
U?°‚]T•GmˆPkSV@‰hySa‰CDOSZG[Q,21,75,12
M?µDŸMµIsfšJ,13,39,7
G?}‰­,7,13,4
R?~¾™¶i‚™|x}gn¸{SwQrjµs,18,89,7
K?M©­xj J,11,29,7
W?¥MAkj‡y€SDR„B?›®™—HO`GœcP“€¶VT‹J,23,101,11
W?U­z—o£¡¤_aU}[a‚xx©bouEI«Da©¯WPU@,23,110,11
K?–x»…µ´‰q,11,33,5
F?mx,6,8,5
F?H,6,6,6
H?D¯ˆL,8,11,7
N?xFi‰oc³Jª«¢®,14,48,8
T?´¾¹q¾¨œ¼›§¾»ª`¶~½”œ†Žz¾\“¾»@,20,136,6
F?B•@,6,7,5
S?¬Q}qP„Ž‡Ÿ¸G`q@khQ™™¡»²aRF,19,78,9
W?¹¶^šbJŠ³™hµœzŽB¦‚žeª¥®a¾{º·”ur½Vut@,23,156,8
R?‹K§ˆ¡¼‡BaŽDA•«¸kp¶W,18,71,8
X?GS„QŸFY‡iSOOd ¯C@UYC?O’‡YŒ?GH?Y{GI?F,24,77,14
M?±_™ojbhŠCª@,13,36,7
J?K½°œ[¦B,10,27,6
P?}f®e¾D¸²|˜n‰^g\lN@,16,74,6
P?|º¼¾­»¶^†}Œ¾®²¸¾¼@,16,95,5
G?@hD,7,8,6
N?VM—š—{‹¾BL²AŽ,14,48,7
Q??OOKƒ?EO?K?WA?€ACsA,17,23,14
Q?€ºHCPN—@x€\`OB@[F“SB,17,50,10
N?§o‡‘H?N¾M³U,14,37,9
K?¤c‹•Hoµ@,11,23,7
H?KW•A,8,9,7
L?LQ@OC?sDLC,12,17,10
P?ž²º~owœ›V°qª«¡edW@,16,69,7
L?…e¢¥`»FIF,12,32,7
I?i´ƒII,9,18,7
T?nSCYJ³EU…H_‚mi‹a?€€©InL™ƒ‹‹@,20,75,10
O?^¶¾¼¾¼®¾žª¾®²¾~,15,92,4
T?zjyµ¨–¤{…ž¡~žiZd¸²a¬ zV±OB@,20,109,8
Y?­²¾¶´­J~Ž¾¼¾Š¶j¾¾¾¶®¼¼©®½®ºž®Y®¼f´^®¾|½}¾¼u,25,241,6
W?A??OCPAƒ„O€?DQ‰GICODe@@@‡`_kAAWW‡A?ƒ,23,53,16
Q?C?a?OO?E‡@HOƒa___O,17,22,15
V?¾v¾~~®ž~ž–½ž½y¨žT¾\½¾´®º»«¾ª¾º¤¬,22,184,6
O?TN³sCY]}H@r‡jˆ§,15,46,8
J?f¸l…²F,10,29,5
V?g•KXCQIGs[ˆQ•F`“¡QO‰?SDH_?³@•vw,22,80,12
F?€‘,6,5,5
M?_U??KOKKƒg,13,16,11
J?«VF{R¾B,10,27,6
Q?|®¼¢v~ˆV¾µµ«fŽ­x¾~fD,17,105,6
Q?˜’t||½SfG²šd˜½V’’—˜D,17,79,7
V?¸Z¾Œ}m³‚¶•J•¾Mf”¬¾f•¯½½¤`§ºµ¢}y],22,148,7
F?Qv@,6,8,4
L?¨c£zi§c£D,12,28,8
Y?±r¼º¨]ž°±‚­Q²»«¢»Š™¶J¶¶Œk°{•¾²œu¢žl­sngžd,25,190,8
S?OƒG}ƒAŸ?Ÿ_QI…wVi?a¢k?•arC,19,54,12
M?½¾­¼ª~žVµ~@,13,59,5
O??_?__O??KB?,15,12,14
I?¬ž¼œ¾@,9,30,4
Y?¹´giº¾†~±l©ˆ©nv£xyœTgM[¹œ¾¾¼¶`@p~}²Wˆ»”š |,25,183,8
G?ˆ?‡,7,5,7
P?PSI?©OBA?B[ƒ_QHŸ·@,16,33,11
U??©Q±‚ME‚t?b@`±‚@H?˜ƒ«Whq ,21,73,12
R?¦”M¶¥®iŠ¦ª¹¹¦¾¾®¾²¬¤µ^,18,111,6
N??U“Kz?OŠq_,14,25,10
H?}†{¶,8,19,5
Y?EzŠ¼dU}©œlwK©YV·tp…´¾š®™¦•ªrj¾Zu†ƒž¾Œ¾¢wL||,25,185,7
J?ACK@?I@,10,15,9
J??@€O_,10,6,10
U?O?G—G?“?M?AC?g?@??E@‚Ao@LO@_?S,21,35,17
V?ž¶¸žšº|ª½^¶¸º¾ª[~®i¼½|£³©µ¹¸§­¾®,22,169,7
N?¹dB½²µh¼†Nzkw,14,54,6
U?IGK§¯qoG`??EJGQC¢Œ‡A@¯m›O@C,21,59,14
H?ƒ?G_,8,4,8
N?·»»¦JŠ¯¾j†Œ,14,58,6
O?Q”“WR…¸A„G[C`,15,36,10
Q? ¤¶•™mWC§M¹´žiž®‹½µE,17,81,7
I?§‚‚IB,9,13,8
T?~šœ¸¼®½µ½±s~ºauž½Zy¬~®µvm¾@,20,139,5
X?Z}a}JRº°Œ€\º¬’s`QV©b‚¨tI¬vvµNl¡–ºmsemA,24,153,8
H?h¢^ª,8,17,5
I?¾‹±J•@,9,22,5
V??~«U˜KC@A¡_AQGTO…OLWS“´Oo]ˆE?p,22,74,13
T?†º~¶º®«…tºˆ®¶®®yŠºººŽ[•¶·hŠ,20,133,6
R?®¼Žž´{¥l´²½Fn½¾®½¼O^~,18,112,6
M?Ÿ_C?JTk?aG?,13,16,11
M?º–p^¹·½¹”¹™,13,52,6
K?@CL€eB?G,11,15,10
O?~›¼¼›¾¹z¸¾š¼{½…,15,79,6
K?Ÿ`@IIP?O,11,12,10
W?º¶j»fµŠ~¾¾‰µ´¾¼v~b|½¾¾~ªª~¾žœz½}nŒ@,23,194,6
G?¼º™,7,16,4
S?§OA` RCkXD‰ACSŸsGO_ož?@,19,51,12
Y?oD\O?dQ¤ƒ_QErº·ŸIXyc«ŸQQ¦iIPž—cŸ€cA“Wjf,25,112,12
N?YŠKJS¡_O“BFG,14,29,10
S?Ž~»ºŽz–ž–¾¸»¹”¢¾®~–»ºœvD,19,130,5
L?`S“‡C‰@ƒaC,12,23,9
H?Q@GG,8,5,8
X?O˜e…ygŸ?Jƒ£c?Ew}dQƒGI°i_sWOŸ_?NQƒ€C,24,90,12
R?–i–~‚tŽz‚ul§«¾²¦²ˆ•½šE,18,96,8
X?D†µ˜t\Bª–’­ºy|»˜m~¾˜®~qI®±O¬¼W­¸V²^½‘YD,24,171,7
X?pg‘@IS?eC€KAO@?_KG@_@`HOYHGR@OQ@??Y?I?A,24,57,16
S?_KaAOSWAA•AGG‡eB_E?A?gC,19,37,14
M?O¢‡D?EU`O@G,13,19,11
V?FžS@O¶pN³ˆ¨”ƒ~uŽAO¡_®qxa½~®¢„l ,22,122,9
S?MI«³i´¡E[rY¯¢dk«Mƒ¦{€€yCC,19,77,9
R?¾Ž¾}~¶¼¶•¦|¾·´žš¶¼½},18,121,5
S?[~‹^\½“b—¾¸–™›´·¾®~~|§½}@,19,115,6
J?«c½ƒaKA,10,19,6
G?jh§,7,10,5
Y?ll¼¼¶º®­N¦|¾¤»¦œ†®¤b¢}¬V½|ž¨­®¼”²m´¾šv«´Œt,25,213,7
N?p²GYxgifHZ…¹P,14,41,8
Y?w¦«”««|v’¶s–‚~‚¾½³ŒŽšª ¶»¼|†~Kr¥^^µtz´y,25,197,7
Y?¼n®n¶ztž^½„¥¾x¶½Ži±lbV¾AŠªTºˆŽ¥N®{»¾t¢~^—~,25,201,7
T?†~¾½}˜¾}ž¼~Œ¸v¶~‘\Šnº¼~¹½º¾@,20,147,7
K?‚A_H_€Lg,11,15,9
L?º°¤¤º\¶¦}A,12,45,5
F?’M,6,7,5
M?~z¼vœ}ž¾¾©Ž,13,63,5
S?¾¼¶v]~Ž¾Ž½V^|¾v«Dº®|¾¾~D,19,133,5
H?„CrH,8,10,7
S?¨ZµTB{D¸UNfT‡g`HcQ˜º‰}A–E,19,81,9
L?QjO@P_H,12,15,10
K?‡WB€¯?CO,11,13,10
Q?SQO“aOJ?I˜]??p?[BT?,17,36,12
P?´š~¾RVŸ½šN¶¶¡ZzV,16,78,6
M?w¦»aº„ l•,13,39,7
H?…^IK,8,12,6
