Graph, Number of vertices, Number of edges, Maximum forest size
J??cŸŸGA,10,11,8
T?~¸¸¡~½œ~¾\t~¾|½¾t¥®~¾š}‚´¾¦@,20,146,6
S?‹d@gORma—WO`ig?V`uPD_`@,19,53,12
U?”lChŽ·X•†šYrQ¬[OHwIjV˜—’‹d©¢U,21,102,9
Q?¾~¬­¬¡¾œFf]Ÿ¹¾sª‰¼F,17,93,6
J?µƒncƒqA,10,20,7
G?•b¾,7,14,5
M?cAB€KX?\@,13,21,10
S?_EdgE€?OHdDCoG‡__u€_€?K@,19,43,13
M?³pkn…W¬©±f,13,41,6
H?rW«,8,13,6
K?½š·½½uv{,11,40,5
I?v¬¶¶¼@,9,29,4
V?wGmB•cC£`OqOO‚kIŸ?‹¢_B?Ÿ_AK@G€?H,22,64,13
T?°ª‹¤h–½¹—b¼rmº¤r}¾Pµ¦¯¦¾b,20,117,8
Q?W?@¢ˆS±CR?«?@RUf¯KB,17,42,11
F?DU@,6,6,5
E?T@,5,4,5
T?¸?O¡KS“?G‡AoƒX?RGGX?@O|D_,20,50,13
J?Hd«¡W,10,18,7
N?]˜i~Œ‘¾»´Œv½w,14,59,6
Q?¤L—A–|¨‘|F’q?A²žŸl|E,17,68,8
T?€‚?OJga•¡o?“g?AtdgOGx†_JEO@,20,56,11
S?‚JhM“H¶¹b©œ—t{If€‡¥º¤©—C,19,89,9
J?v¶¾zž¹F,10,37,4
H?¾”¾ª,8,23,4
F?¯I,6,5,5
V?ˆ~OygGNk‘Q‰Poz|`C¯‹m‰‘£sW³ECI‚,22,91,10
R?VKK´pw[²Sº†ªo­£¡Q|~Œw,18,82,8
O?‡D?µ­v?“haƒFQ…,15,40,9
F?z£@,6,9,4
H?Ž¼µ©,8,20,5
R?ºo}®s¤¶™`~ŠZ˜t}ž©³XµQz,18,94,8
O?›UET_ai?°‚@˜Wk,15,39,9
T?³x^¸´}ºŽmjs¼½ªŠ»µ¹t¼±«ºMu®^,20,128,6
M?WB¾LeTSlYfž@,13,40,7
W?Š[µh_v€N_}L{O’WI{ŽDieCTFƒ²B—_{_˜Ma…@,23,105,10
X? GQGACŸ???cFB@O‰“G@KƒA@A?IkP“GK?{W?_,24,60,16
I?½­žµž,9,28,4
V?Y”†˜¶g`_ItqMP“£—GR¡hk‚—VŸ\O£,22,95,10
K?~¾~R¬¹~^,11,43,4
Q?½~«±¾w^e¹}V¼L¸¤¸TŠE,17,88,6
L?GYBQƒ¯o\—,12,22,9
N?µD±|•@¤ˆAª¸¯‚,14,45,7
H?CwE,8,7,7
W?¯™F‰·_ATQŸ§uNaGGO`Y£k—ˆJio¨[€ŸG,23,87,12
L?µ¶žµ¾µ}|¾F,12,54,4
W?CGO@Gc‰g?‡Cˆ??D??GK?„oG‹Gs?@@UŸK,23,51,16
H?‚JY¦,8,14,5
P?ŸŒ°EO¸gyˆ@a@TTFs@@,16,45,10
T?¥»µˆ’s¼€q‰³nh”¾{«rF~¢L^¬pq‘,20,108,8
S?DP¸p‘r‘¦µL…¶[»c¶@Q¸¶¤L®WD,19,91,8
P?¢¶¹¤™£ªV¦•lšp¸]®»@,16,77,6
T?R‡SOOBPD£e€¢of¨Šc˜AH@O`[oDj,20,65,11
N?ºœ•²QBC¦Tˆxr,14,47,7
M?nBDS‡ŒDºpkh@,13,45,8
N?Z¼¾t®´¢¶®»¤²,14,65,5
P?¼ºŠšºVS¶¼~¾¥¾¸¾¹|@,16,92,5
K??©`I??U,11,12,9
X?¤¾®«y¾~¾¸–ºªŽ¾]XUx¼f£®f½m]…ršq‘¤¬¸Zl™F,24,180,8
Y?b o€{C›odc«Qˆ_œjœ_UXchMC^§‚?@]G¡¡ŸJzKžSH,25,119,11
K?špZ¦^T­a,11,32,5
Q?M??EP|U_´?@HAƒG,17,33,13
E?©,5,4,4
S?¯´}¾¾¨®¼®Ÿ¯{žv}jT¾n¼µ¼¼F,19,123,6
Y?N¼z«f~}D¹»–‰“™T½vˆ‹»­k­^}g¦‚º¾’‡Uxyœ¤vF´u,25,185,8
S?oQAAVDOuRokˆ_PIkA?C]c³ETC,19,54,12
X?¾¾¼­ŽQ¶ªž³Z­­œ¾t’¶~½²¶vN{¾m¥žš¾l®¾¾¬¦ºN@,24,207,6
S?`K—eaRˆPc‡PµzY®µ»»_´¢]Ž@,19,85,9
F?{½@,6,11,3
U?­Š›‰Jªžž¨V´™[²»¾œcža}…“|]£¬¸š,21,128,7
P?AGM_†ZOU›”W_Wf@,16,41,10
X?sN@x?SARŒ›’’AO]i[aCC¯Fc]iB´ _QG‚kK],24,97,12
F?´n@,6,11,4
R?ªn¾¼¾––¾†}½f~šxº\¾¶¾H,18,118,6
H?doo‰,8,10,7
K?_’yGM{¹T,11,25,7
S?ƒ³¾™o®NZ½¾|º­½zœµ®¼—¸ž¹¾B,19,123,6
U?Z–Šn»‘¤±œ£xgV•¦n·§†¾„vwA˜›™[½,21,120,7
M?X¾’½ŸCšMj[,13,43,6
K?’ƒx©~£½m,11,33,6
