Graph, Number of vertices, Number of edges, Maximum forest size
H?M”T,8,11,6
E?BF,5,5,4
H?š¼,8,18,5
W?žŽ^N~¬~·ª»ˆœ‡l¶µ–}¦¼¹¾¶¹žœ¥²Ÿ®žž¾¾­n@,23,185,6
X??„“O‡?G«C¡_¹GoIT@´?]?AAµ_Q@_DB„_?`@OA,24,70,15
N?¤«ž¦nv]pŒ²µ»œ,14,60,6
W??cKsIE‚uCº˜‡’‡Ÿ—BGA—AGGSO‚?DH‘C_¹,23,76,13
W?¾`Xpo•wVHGHTMkˆ´C|S…q–XT„dA™p’EŸsW@,23,109,10
T?xZ_T@`„g˜—CHŸw»pC™«@§£?Dg,20,67,11
U?HAR¤@GYTkA­“Ck°ˆ?Q°oRL_‰z{A,21,77,11
S?Nv}±N~d£YW™fº‘vh´MžŒŠ™©A,19,101,7
I?s±¦¡K@,9,18,6
X?jfL”˜ˆT¥k°B§‡`L”qdUPG’¤Z£¤HT\›iW Žgct¢C,24,123,10
P?S?B›D‡pGQ?OP??f?@,16,27,12
L?‚G¯h@la¡C,12,22,8
K?¨ˆO`¥zb,11,23,7
U?M?JL_@K[OCA@RƒO_?B?W?DHC¯?`?AC,21,43,14
K?œ¾¾u»›`V,11,41,5
Q?¼ v–«Œrf‡«›•^Ž¾nxJB,17,85,6
R?µ½]¸”¾¾­•u½½¾‘­|yn½~lN,18,112,6
M?L`ˆ¤?AS‰Cg@,13,23,9
K?A?wD²…x,11,19,9
W???AmOCXŸPO?SoIJD@„ƒE‚WA?PF€CQDO@¯?,23,62,15
S?š™CRg¤AWW@¨W€oG@`@C»Kyec,19,57,11
M?½ž¾¼¬žžX¾~,13,62,4
Y?waW°¨¨A¼A´”¢z€X»fSŽZxŽv¶cž|ru·]|ž¯L¤t¦mzµn{,25,172,9
U?XGG“y?C·H_€u€€„P@amOM@‘?X_bEo,21,62,12
X?¾¾~¶~¾¾¾¾~jvº¼¼ªµ–½^µ¾¾¾¾¶®¦¼žž¬¾¸¦²ª®F,24,233,5
I?k@T_G@,9,10,8
F?n¼,6,11,4
G?„­¼,7,14,4
S?®“µušI²V{¯ vƒWƒPB‘uqZ[Gm@,19,82,8
W?±…v‡?QhŒLO¦‘‡?s£og™º]?bDPPGaz?YXDDK@,23,93,12
X?˜”hTŽ¼]¢WLHŸo‡wBRŸŽD‡§d±ª¤}]RQ§`ZjaeIC,24,121,11
H?®¾¾®,8,26,3
Q?~LZ¼³®nšo©¼v¥³}žºŽ®F,17,104,6
N?»¾½h¬}^u¾¸•¾®,14,69,5
W?_mM_“œqAdOƒCE?€etƒ€SB§?`?GQCJŸp,23,74,13
T?‰Po‹W·?NR±ŸW‹?AOXO—WIO §S,20,62,11
S?a?BIšŸ´…›H{³^M”£L«»©¨?B‡E,19,83,9
M?QŸMH@GGP``,13,19,11
U?C?‰@GoOc?Ko[??QP??a¡OH?AG‰,21,41,15
Q?aH‰D“WOo ªqa_cGGD,17,47,10
W?Bhi±Z‰ž«€¾†yD¦YyŸK‹·ª“`¾PKdXžx­\i@,23,132,9
Q?Ÿ¨QdoT°¹BG@?„¶c?C,17,45,10
F?T@,6,8,5
R??GgF@‡cCHW?_?D??aI`_C,18,28,14
Y?CH?‚`Ÿf?‹o„O?G€BCPKG?@¯e‡QA?H?BƒQqcCoG,25,68,17
U??wIQ?PtaI_?RaA?ŸPFAOO‹?‡aRmCG,21,51,14
T?¡D”dRkCVœ”Ž@Nc½¤®O‰€‹©l‹ea,20,95,9
F?§I,6,5,5
H?bl@„,8,11,6
K?IY”GO¢op,11,24,8
K?l™€C ¸M,11,26,7
K?Q@Gp‰A,11,12,9
J?’D?ˆtC,10,18,8
U?«Šž¾ž™¨¼K“»žl¼x¤¶®´e~¼°¶ºSµ•ˆ,21,140,7
G?SOs,7,10,6
P?r™JºP‘¾Š`ª·™›oHx¨@,16,65,8
U?\G|†_CVAhŽMIiK£³d„M|@IdcZO,21,81,11
K?ŠB?vAm,11,22,7
U?vžSq|˜EDx¡}¦Ÿ^Dµ|²¨‡a™º«–›°§Œ€,21,114,8
K?|›¹¾œºž},11,43,5
U?”²@ChQBŸ^«‘“E…??E_GPOwnOgR[¶Hh,21,75,12
L??DLBD\F,12,20,9
Y?PJHE?”~€A•´ePbiIQ[`bfO@°@‚€\ƒ]I¹c§MJOG,25,108,13
T?½eM}”nœCU¶¯—Ž–\W·žpe¢¶¬[•}]@,20,118,8
S?™~hJg¾vc¹¶¼ºr®®Žº½‘¾Š¾¾A,19,120,6
O?gb³sR…•®wvD³H£Y,15,50,8
J?F­¹OFC,10,19,7
N?@·l?ˆaWIoTo,14,28,10
G?‚X,7,7,6
R?~“º_½x‘¾¼Ž³µ¼–[šV^’{,18,101,7
S?½©½^®½œN³¢¸Rx¢R…l¯‹S©}”uB,19,103,7
V?œ´¶|¶º¤¾~¾–”´¾¬º•­¾¶º¬¼¾¼¾¾¾tz®ž~,22,189,5
R?œ®x¼¸¾w˜›¾|¼º†¾‰®¶º~½~,18,118,5
P?žj_rVmŒUXo@¢ždšºœ@,16,66,7
U?ƒ“xa¦©¸XitŸ²d‡t»€A¸nl¹]W‘O\Lz,21,102,9
P?Œ¾¼¸A¼¦vª~š¦¸¾b¤@,16,85,6
J?„?G??@,10,7,10
Q?’ A_©a…¦?GxQ‰…G@?B,17,43,11
S?ž¸’¥v`¶Ž¾¯¸|¥°i”i¥®™_NF,19,107,7
R?jœN^u«rXq©ƒ¥Gs¦¨q‚®Sq,18,80,8
U?³°z`b@e†X§¬OP|‰µp„‚Qžxlˆ‘žŸ,21,101,10
Y?®•¬~~ž¶º¾T¸µˆ¾¶¾¾¾|­{nx¼~¾ª¾»¬F¾|½¤¾¾~º~,25,238,6
Y?~Xe¼h “©Gº†M¨}½¹¬AZº ~»IºŠ¨W|Fºž·šd‹YSD¦a,25,167,9
P?Bh`ŸX›‡·K‰BM¡‹Aw@,16,44,9
L?‡ƒ?K€I?Ÿ?,12,12,11
Y?w„O K@ G|Š†]Ja·?¤ƒCgƒUBk@PrƒizSO`Aai‘ ¦’Yo,25,113,12
S?v±¬¦Ži¢¯ssY^• »Jž¹R°U[D,19,93,7
L?˜^~œ§‚Ž´¾F,12,46,6
K?a¡r‚C}»n,11,28,7
U?KOƒK@acK_?A?”£lN@›c@_EG?… eF,21,59,12
N?A‡ˆg?OdKL?_ƒO,14,21,11
H?_AP@,8,5,8
H?z­pº,8,19,5
N?Qms_|¢§ru— l,14,42,8
G?µ?A,7,6,6
R? Ed‡FLBµˆJ‰FPƒCu’IQ,18,59,9
I?š¾¢z“,9,24,5
X?¢MVO?…?w„aW[iRiJBH?Wk±SwPH_M?gW¡¯`ISZ@,24,93,12
I?\P…¼S@,9,18,7
L?cj¬™X¹k¢rF,12,37,6
J?‹@?NW,10,11,9
N?¼^–¾~º¾|žº¾¤½,14,76,5
Y?G“Rg€‹CGc?P{_?C_oH`BDoO\CgPK‰pa_uUYW{YK,25,86,14
I?@«PcQ,9,11,7
V?bBT„§Q@e°‡P@…QSƒSXA·mCfeAs\a§,22,77,11
O?–o–¬n~¼nžO¨ncžŽ,15,68,7
F?]?,6,4,5
N?C¥¦x~CcZkeLƒ,14,39,8
F?}«@,6,10,4
N?@~©ŽeMQ¦ˆ¼}¼¼,14,55,7
M?¶½¶¼’º¾¾š~¸@,13,65,4
V??W@Xk†EfP_`‚O‰UA…_P`qS?aTWŸdŸO€B“,22,70,12
U?‘°¹u’~»¹­f„‰z‰]€¦«lhf\du•~K,21,117,8
W?©¸ƒž‰„]w‹µNw¾—cG”s¨M…¶Aœ¶Y…œFœ°²£Œ@,23,137,8
N?O—»›wC_w?Oº‹E,14,42,9
P?šŒ¢¬®šbµ¾C®qVZ“J[@,16,72,6
S?Cg”?A POl›JBR\‘_EIjW_‹F,19,58,11
O?“ƒOa–¦‹?Qzn‡?CD,15,38,11
X?WtaydRGŒs‡mKQ‰³¢Du…i§FEWEGo€LAZPCC,24,100,12
G?QKZ,7,8,6
R?±¥W}…P?C€H\mZ§¼El©«tp,18,68,9
K?©s®“‚L{v,11,31,6
P?„_dA°Ž“Ÿ‡O‘A@?`A,16,36,12
X?m•v„†Yªt«­M¾uhdSŠSPx¥HAQ`¥s…r†?]“FWNB,24,139,10
G?oGH,7,5,6
Y?¶®š¨] ‚?¾f©µ•¨Pv®žCD¦EW]§±¨½œWd­®rTwDS…œs|t,25,166,9
Y?cox[bG°rYFCACƒKGp‰OG?“‡‘£‘P@EQU¸OwP‘gd,25,96,12
W?²º§¶~¦½wM€y|ˆRz|¾|r¦z…¸·tµ­šŽwo®,23,161,8
J?†]l»ŒFB,10,26,6
R?OgQ‚U?e]g_J@@“Šv`,18,48,12
U?³W_fo?kzƒa_IH?O‰?G„sPC_?E_,21,58,13
T?€Qc@GT¥NADA•CD¡Q_@?RAs_@MCO,20,51,12
L?¾Ÿfš¼žž¹ªC,12,47,5
Q?‡­­P¶¨[‚v”}ŽŽ¹‹~ºME,17,81,7
M?z‹N~N–E\q·¸@,13,47,6
J?WGŒGig,10,13,8
X?€›ƒl¬½Nh“H]°hZE uD~i±Y´@Sƒb‹•‚?[‚vDE,24,123,10
I?OOWK,9,7,8
O?pG­sj‘?On´oS¡G´,15,43,9
W?‡Sjm?·Pg_@«‚T—“qM?‚ PC?f??UŸs[if»N@k,23,88,12
I??G_@W,9,5,9
W?±GIkžt–¤sm¦‹­œš¾³¯£¡vf•«¦xª—vªNk¾“,23,149,7
O?¶µ®»t¦Žrœ­|wª¦},15,73,6
X?zs°¾n~²·ž¶Œªš¾µ°¹œ¾n‡Š—¶~¼^«¶†¾®¼º¯ž°’zA,24,197,7
N?¾‰­¼½¾oµ–¶¬º¼,14,74,5
S?C®¼´º~rywLqƒ«“|H…V`¢]r±B,19,92,8
S?O¡r@GJG™¢COCUPPŸ?ašO@QD,19,49,12
N?ADƒ@wOG]°okƒ,14,29,10
U??_ƒUQA?IgO‡s·@ hVS?A?`™›GAKk_,21,56,14
X?P…a°rfOWsB…C¾k¨MªH¨ƒ¨T¶zw}w@q£}›¤t™,24,126,10
N??bW°@_SO_A,14,21,11
M?º¾f·ž¹~n¼š,13,59,5
I?•ˆ¤‹‹@,9,18,6
J?—Šž¢qšD,10,27,6
F?{^,6,13,4
X?ª¦œx^¾”µ‰¼¾šE¼~Z¶½œn¥¼}ª¼¸¾º«ž¼sžžžs´D,24,200,6
O?Ÿ?M€¡»_ktwƒ²g^,15,42,9
F?’¸@,6,10,4
O?CG‰????…aRDVOŸ,15,23,12
R?Q\ezARI@GkC`H_³yV@MˆGB,18,53,10
K?‚iŽx¾D¾},11,36,6
V?¾®²¶¼¾¾»]¾¼¹¹’ºŠ¶u¾¶¶¶¾rº^¾¾~Z¬º¾,22,190,5
H?HIHu,8,10,7
E?‰,5,3,5
R?¬¶šžw½_µb­x R§¨BuN£I¥~,18,87,8
J?`zU€¢F,10,24,6
K?_k]¥D§l~,11,27,7
W?½®¶¦¼¾»¾½z®~eZ¼¸}®f¾~~~¥®~z~l¾uy ½¼¦@,23,196,6
J?R¼~º¶µE,10,34,4
R?¤@~o«½AG™RŸk@`“½_M§¡l,18,64,9
Y?³¶v¥‡¥«œ­¢@¼xŽ|“}º‚¶ŽX¡S”žMZkl¦Nn«It®®½‡\S,25,179,8
H?EqQ,8,7,7
U?»©Eˆ•„·¨›H—ªCdp±Dcž¬¶Y„«ƒBaUdE,21,99,9
T?£E–»?ACHR}ƒ…ŒxC—i?oM_?žX,20,73,11
T?…~œ¾›z¾©N²¾ººŒ¾¹½ºž¬Žº¾¬º–@,20,146,6
W?›v®\`¨Ÿ¸˜„«²Z§Œ«?¦}²|Uˆ‘{jYH¡gK{Ž¶|@,23,135,9
Q?BW`GwgAWOiCIeƒS??OB,17,35,11
O?U?i¨@™T«‹kyaˆ†,15,44,8
G?N»I,7,11,5
F?€A,6,3,6
O?FoJG^\†©¯¥ŒC,15,43,9
G?«‡¸,7,11,5
J?[»œH¾|,10,27,6
L?Cd£¹AC?CˆE,12,20,9
P?lp™T “oj®Bkauœ½[°,16,61,8
M??GG???SBA@,13,11,12
M?¾¾«~¼½½¾¾z†@,13,66,5
M?‹Q?HaDh£?]„,13,24,10
T?žš¥¾ˆ¾žºª¼¾}´v˜N¾¼¾š¼­¸¾µ~@,20,149,5
R?iLF‹x¶˜‹Žmi]|’m©{¸JY®X,18,86,7
P?¯ŸOxU??€AAa???dWA,16,25,13
