Graph, Number of vertices, Number of edges, Maximum forest size
I?tŒ±’—,9,19,6
I?KDs?,9,14,7
K?GX?AG£Ab,11,13,9
T?°­´½¦K˜•zNµL}bTNºŽwŸu¨ž½ª¶¬,20,119,7
S?©¥z@`Sƒ’?§‚QG]…A£KCpgD,19,57,11
Y?aEC¥m€Y?lO\CpD?iec_Z?_I[gOS]k`a”€QBGosc,25,92,14
F?¹,6,6,5
O?FŠšfD·c§g_jDrb,15,44,9
K?€¾UvVO],11,31,6
F?‘,6,4,6
N?cHtRªxŒµJ^£¯,14,47,7
L?J½—~{wM}e@,12,37,7
G?½¾¼,7,19,3
R?ABI§?V?GWDCw¡G@_·‰@g,18,47,12
Y?…“kr•’pM¥y‚¢¾z½Ž”z¸¡¢…–•fw¨¹w^ˆiN¸Bfrxnz,25,170,9
G?_w,7,6,6
Y?bn?qo—_Y_A`ogE¦@ K@I@W“CƒcObˆWaAƒ‰Vk“¢³DE‡E,25,98,14
I?¯¾t¦,9,24,5
P?³YWB¨—_oGQMEi@,16,43,10
W?OKg€om‘F‘JCFyJpC€²Šƒ²£•…OofPSk{]„†ew@,23,104,11
K?¹¼²u’¾b~,11,40,5
T?HBGQYcA‡•G†@CoKOIHGC@@_rJŸ,20,51,13
R?~^Q¾½Bœ¬’¨²o¸»{Xg½®zA,18,92,7
P?_kGe½dQccm_ƒC@°_@@,16,39,11
K?±IƒkA,11,18,8
J?W–L³›¬A,10,24,6
I?£o¸G@,9,13,7
T?²¨´¾½´~¾»¾¼–ªºz¾š}¶zr®¾®ºj¾,20,152,5
X?@‘_Dƒ@AP_g ¡€@bOŸPŸGTCokhACW±_O?€AI,24,69,15
S?‹s•x¦¾h~®bŽ½­¾¾š±ž~¾š™F,19,122,7
R??_HcK“™QHŸG€FOPBEA@,18,39,12
Y?­¾q­ˆžž¶Š\¶µ¾µ½½µ®²Cz½¦}B\dD¾žº\¬xŒª¾®{~¾v,25,215,7
T?`CIc€?AI?_SgcƒGA?AO@?MƒQaO,20,38,15
W?@‚gGv]WŽ GTK©C³¤Š AWr}WOZLe[a³mŠˆ{@,23,105,11
O?`?·@M„† nbˆ£f¢j,15,46,8
G?Ny,7,8,5
M?f€„¢_Mb³m,13,35,8
V?FM_Gw“H‰dC›h?DW…U@[FƒBCJA_d`Ip,22,72,12
S?Sc›?BI†^—½q?t?an@Ÿ‹Dw¹q“B,19,68,11
N?žnu¸˜m±½¼¶¾l,14,70,6
H?š¼a¥,8,17,5
S?{v\aU^º¬®z¤¶§mšrT©¬r¶‡ZF,19,107,7
M?¨¾ž¾žfv¾½®@,13,61,5
L?ƒ{liTVpD,12,32,8
I?Sk¸O?@,9,12,7
G?·•§,7,11,5
S?AwO±‚\¹Tš¤oP‡@I¢_O·pF°ZZF,19,73,9
U?¶°n¹¬\¾®½º¯F¾[¼¼¶š¾Ž¾½°‹¾»n~},21,154,6
E?~B,5,8,3
T?¹Vl~˜z¼¾Oµ½³±½‹§iš”˜©ž¹¢š,20,126,7
G?„j¨,7,11,5
W?¹wz]V“·®³”®dlµŒ©Z¦¾c¾N­¶¶»±^§…¾Ž|®¦³@,23,170,7
Q?šº|¹§¾\«½Itz‹Ÿyˆ“B,17,82,7
O?¹µ¾•n’¦ºs~re,15,66,6
H?PE?j,8,8,7
J?¬µRªŽD,10,29,5
E?,5,5,4
W?§?K§GƒDOarHGH€@g£U@BoO??WcOw“O€Gc_@,23,64,14
G?H³c,7,8,6
K? O|WPSG_,11,17,9
I?xH•gE,9,14,7
N?Œ®¡¶z½¦¸¤¯\|ž,14,62,6
Q?~s“†¬ƒ˜·Yuj¶¾®•¼lŽ±F,17,87,6
S?]¾|ˆ¨¶¼šµžn¾¤»­¦šr–¶€¾®}C,19,123,6
V?½¾¾¾Š¾¼¾˜¾r´¨´š˜n¾¾¼¶ž¶Xž¢ž¾½½’|¦,22,184,6
H?¶¼»´,8,22,4
O?†­ZqU¤–rªpm~¹°Ž,15,64,7
Y?¯Sž\²J¨”„gAR…ŽŒ¥W¬Fe°ºO~nRVU¶@n’T¨Pv€Q•‘J@,25,151,9
H?f`Zš,8,15,5
L?§§·¼ƒam¼›B,12,36,8
Q?~–oƒQ{ª¦JººŒ´|™{v¾F,17,86,7
G?DŸQ,7,6,6
X?µasPX¡OoaNµ€J™©AFu?zeRaM¤Nb¹³frcm[d¢PW,24,119,11
M?¯›OroG_@—w_@,13,25,9
U?”¾½‘–¾ž~~¼™¸¶šš\œ~®¾¾x½v~®}t«®,21,162,6
P?˜Ÿ?g[?cHŒQ?tICGH,16,32,11
L?Lš{rr¼S€F,12,38,6
M?v~¾ž¾¾ž½¹qj@,13,63,5
I?@CG@,9,5,9
S?~–¾¼¾­N~´~º{–„¼n¾~®|®™ŽF,19,133,5
T?…¡¬ŽŸ¼v„~§y]rJT‚Xm®“‘©w—bz¾,20,127,8
M?zn·`´»y«[¶@,13,47,6
W?@‹\·saQ@h?pu?ŒD_a\…C?[t€E`_c`H†Kƒ,23,79,12
T?§t¾·x²²»‘¼Gžœ¶fŸªŸo™i­®‚tn@,20,111,8
X?¦„–M¾®«Bk»³¾¾¦]‰¾¢µrJµ¾Uj|¶ºz~‹p¾±­~~–šB,24,189,7
Q?AO@??@O@QC??‰HAcCO?,17,19,15
N?®\¤u›¼»t´ºmy¢,14,60,6
U?²²{N¦¶nb¦Nºw¾T¢y½~ hºžV¢t^¾ƒ,21,137,7
O?ºª¼¬}º˜`½´»²¬,15,73,6
L?j»½vŽ~µºšF,12,50,5
V?GPCOaBAgZ?C@Cˆ‰@GŸHW?KDISWYgaG,22,55,15
R?b¾®I¼¤l™¥‰Š½i¸yn•~¼¾nh,18,101,6
P?Œ½–©u}Wy|ˆ¶¹£q{JA,16,67,7
M?™g\±u¥†K­@,13,43,6
W?¡”^¬²}\›WVq’ªn{–’Z¡¾ˆ{O€aY–ª­ž¾¦¶p~®@,23,155,8
P?`oœrE¢s•lHŠ†“Wƒ,16,52,9
J?·Jº®®¾E,10,34,5
F?²h,6,8,5
