Graph, Number of vertices, Number of edges, Maximum forest size
Q?–¬©½mz– Œ²ž¸’rˆc²¥™B,17,85,6
Y?W‚]†¼”J°~YL¼¾žbŠ|nœR|zV’»ºªXYšQe‹jº?D¤›˜HH,25,173,9
T?Oµp²V€KP`_@»?ª¥—”Wm€€€CM´@,20,75,11
M?¾`Ždn”S¾pº@,13,49,6
M?¾z~¾¾V¦¾žºž@,13,67,4
N?WB@E€@gŸE?`_,14,20,11
R?™•ID gµ‰x@‚y^§„†Ÿ­@°o,18,68,9
R?—?R‚Ar‡?AC?Q‡‡’›_?wAO,18,40,13
F?E¾@,6,10,4
Y?ºš¶¾žºž½ž«°«¸¶~¾¼}ž~˜™smZR®ZŽœ”¼¼¼Z¢¾º}ºr,25,223,6
F?hœ,6,8,4
R?DCQ\O€QCŒ`?w§dQOa@{A,18,42,12
S?¢z…ªšxvi]¾˜­Nž˜Œ†Lž´ZJ¢,19,106,7
Q?Y_???`GH?Q??O???,17,16,16
O?º­³·z½ZUŽ¾N¶ˆU…,15,68,6
X?HGu€[FHAp§Ÿ“O•@_d‡J‰‘AOoOnKgŸA[…ChSOA,24,85,14
V?Œ…ƒ@oOC‡c?“WCŽ¡‹D£FOe·?B¨c?M¨K{¡,22,76,12
I?§o‰??@,9,9,8
L?I‘¸f­€OAE,12,28,8
V?¡?WO@ONAaE?«@³€??€Xp_µ—O‚?]ACB,22,62,13
K?¼r|¶ž²¾~,11,45,4
N?¨˜—˜²”K“[EM,14,44,7
F?@,6,3,6
N?R³¥@…Ÿ?Gi¯dT¤,14,42,9
J?°ž~¶n@,10,33,4
O?®ªª¼–¶µ…^¾x¶¾¢®,15,80,5
N?‘N^„AQP«?ƒG›¢,14,35,8
O?O¨S@CefPk_LƒJª,15,45,10
K?_K_O’K,11,19,9
K?SiXWEPB`,11,18,8
K?j¾¾y¾t¬z,11,43,4
S?M¥GA…¥DWDp‰dƒˆ‰‡kACP?…jG,19,56,11
G?~‰,7,14,4
S?e?„‘?£?Y§A@§T@?@PYC,19,39,14
F?rE@,6,7,5
Q?²Ba qISAq·§BC•?@x@,17,52,10
G?º®~,7,20,4
U?x£¦YFOBg°DA™QGY’§G„pP~—QaDct,21,82,10
J?²·_@_S@,10,15,8
Y?¸?_KŽ’\Te¦ uLgd|rP…¹‡²hœU€TŒRŒv°P¨¦[™’ŽaU,25,144,9
O?LŽ¯uº¾ª¾¾š®Zª`,15,74,6
Q?œM­¦{™wu±´¶U¸¶³†³^F,17,83,7
N?[wW¡Ÿ—€@jo}T\,14,37,8
H?W?±C,8,7,8
Q?­~½d®¶œ¶­¾±¾†t‡–¾¦¾F,17,103,6
V?L¢Va’i·‚^›Šz¶žcPI‘³j“Oa¨‡§[Ž›¢–w,22,118,9
W?ªª|u¼r®žY~žš¾¶¾~Vž²–Z¾¾¾›¾v®¼½¨v½½¼@,23,198,6
K?p`²²¸aƒH,11,26,7
N?®znšE¾¹•r¤zv¾,14,64,6
Y?oƒSDUAACS¢SWA@`GGGoA??@PKBg‡I€I?Q‡G_??,25,66,16
W?EI‡HEpRoAWC“s?ˆ?P?L@l…O€ƒ€CsCoM†,23,72,14
V?z‰k??AŒO?Qci€OBAG?OFh€Ÿ“k?a“,22,61,14
R?¹ŒZ™bW”R¤¼mŒ…}|ª†®˜¤U,18,89,7
P??‡GOOCOZC@aAžCPcW,16,29,11
V?´v•¸Jn†~ly±œP¾‚®”~žN¦¥¸~Vµh~™½º²,22,155,7
K?o¡£›GQQ_,11,18,8
L?’z¤A]AŽ«¦E,12,35,7
H?®€—,8,14,6
P?JAy|”@ƒƒƒgGyA,16,38,11
N?[š¥ª¼šŒ±•‘¾D­,14,57,7
L?¡›K«”zº·A,12,39,6
J?CPGŸI•A,10,13,8
N?c€™SCA‡†CA@¯O,14,25,10
S?Op@Ab¯‘GMXSGp`HŠQOBF?,19,50,11
P?¸rz¥}¶†I}”g«ªS‰¼Y@,16,70,7
L?GO§ŸBqeE,12,20,9
X?­[ZzŒ™—Ž¬º™žŒ¦¼‚¦O}xª¾²~µ½›ªZ^¼§»¾¾¼žC,24,187,7
V?šTYª®{cnlšAŽªNqµBTz¬qº|¶Z¡«›mBw@±,22,129,9
Y?³]«Œ§¼„§¸´ž®ž½¸­~®n~Vv¾~œ¢µ›²µ’V¶½m¶}ºNqn,25,211,7
P?zCF©‹?Oº¥hb²Ž¶M¯†,16,59,8
F?¾y@,6,12,4
H??@OW,8,4,8
F?cI,6,4,5
H?g@?,8,3,8
O?R_Do?CYw¡gSƒO,15,30,11
R?”Ÿ“Y•r«‰`X¯²€dS¶QˆVHgX,18,69,8
Y?¼‹¤³k¹¶z®~zº®¾©™²šv¡O½Vtœ­²Mª¾´y¾U^œEŠº¤¾a,25,202,7
I?KQG\_,9,10,8
Y???½GŠ¡?_`O@TOŸ??B?OI_CG?¸?O?GCeApAdK€§?sA,25,65,16
T?€_ŸA˜SŒ—\ˆhoº…¢“‚caj„•|?LwQ@,20,79,10
U?z ¡–@`wWtŸŸi@†£@gEpG‹EIŒ{€c[¯,21,78,11
N??_?OXSKcE£aEE,14,22,11
S?iO{ƒM—ya¯[Hº_??P?œa_£C,19,57,11
V?G aC g?@·sA«bCcq_KH‰`ºCGo,22,65,13
S?½¼E·S¶‹LašC_ejG@~g¾«N_¡E,19,81,10
U?B}²R¼D]dM€{¶e™}­¹¢lžªY]\BŸ•Z,21,119,8
Y?½¾^¨µnhc¡pt|Ž¬º¯±¥›²¼ž¯»f¾­°’³h|¢¸¶ž~„¸¶v,25,197,7
P?¤µ©­¬{½aœ¢q^½¸ºº@,16,81,6
I?c¦ª´½@,9,24,5
M?®¾~„¾¶¦ºœ]@,13,61,5
X?´­’•ŸŽhz³^¹»lŒJ¼¥·uL]e]]¶‹p„k¢†}ºIy³„µA,24,166,8
H?i]u¡,8,14,5
O?žª»{°}®¼®žxŽ¾¾²,15,81,5
V?º¼¼ª¾lMžŒœ¸Ž²µ´Fº•¶½º|| ¯¶N}•Žž¾,22,166,6
T?º¾ª´¦º­¾º¾j¼¶˜º¾¾šœ¾®»’ºµz@,20,152,5
R?Q~Ÿ§¬‘Xrp†ª±¯M?hŒšxr,18,75,8
U?ž¼wºŽº®°št}®¾}z«¬žT~°jU¥¨¾¼´Ž,21,150,6
K?D†_Eg·Sl,11,21,7
X??O¶ ¤d›¢uƒ£X©iv²@·VC¸‘©G@x@‰˜UŸr£FA“rF,24,125,10
W?¶¢¤©º¶}±‰\Dtt©ª~ž¯žž•Z½”™½µ·–€JNMT@,23,154,8
U?¶{–¼¹z®V¸³º—¾n¨¦FNut|´¾JjE¦›bl,21,137,7
Y???—?GO?‰‰¯CI@`?‰C@O€€??_PeCA?D@_„I?C?ALS?,25,56,17
K?«?»@\kx,11,23,7
L?¶¬»½¶¾®œ¸C,12,52,5
I?ž®«¥¾,9,27,4
L? ª»­¶^P€Ž@,12,39,6
W?aKŸjR?u’_‡@ƒyggGCGsGH_™»C€ƒ„?H@,23,77,12
K?« HyDK,11,24,7
G?¶š­,7,21,4
Y?®¼¼Ox~“‡ ju]ºŽw‹´WF—–†~daxŽpo¹‚‚hP|šDo,25,163,9
T?`uŠaœpGgO?DŸ@Zr[_P?°K‡b¥p,20,65,11
X?K¯»Uu ¬…¤‰D¨·Ÿ@–³Q¾p_Ÿ‚ª‰^ºof¼‹Š³•¢LctC,24,142,9
J?˜iX?KvA,10,18,7
T?G??_G‚GOA?ˆ?@??UE??`?DADG,20,28,16
U?Kpo¶»?”„?n`ŒHT€iK}OI`Ÿ@¨c¨Œw,21,82,11
O?G?h?F‡HHaK??a,15,22,12
Y?Yš¾¶º¾¹¶¶²…®ž¼n®¾¾¶¼ª|¾¦|¾½¾¾~¾¢¹¾¬¼­®zn¢¾n,25,248,6
J?ž¹¾g§¬D,10,30,5
V?ŽB¾¯¶­¾¼¼¹¾–¶~¾|®®®¸®¶a¤–iŒš^¼¾®,22,175,6
J?H}š¢}xF,10,28,5
R?†~®„¾y^’¾º¾žRyr~Ž¶ŠŽwN,18,109,6
G?OCc,7,4,7
X?lž¸©tzt¯²\ºº}›¾®¬yLbž¾^º›¥”z~¶m~º¸¶µºF,24,197,7
G?a¶@,7,9,5
P?\¢­uHcš“˜š¤µM¥´@,16,66,8
T?›¾“Uz¶x½²fb®¢E…F_„wž¾Ž½²£§,20,114,8
X?C?VdHUCŠTCO¥Š]Ctdg•JO?osEMe£…Td?v?v£D,24,100,12
V?¹½¾¾ž~¦¬Nj¼®~¾z«¶®¼¶¾³r¬lž¼¾²¼¹­›,22,181,6
V?—xf·³pLI–²qc‹½¸ž¸[‹n¹ª~m[N‘Œ{Nš¼m,22,135,8
M?RŽK¶µ¾[’º²|,13,51,5
R?©eW¡­pl^‡‰—NNP¢m€j‘FgN,18,73,8
H?«^~,8,19,5
O?HHo‰?PIOa¦\e—S€,15,37,10
U?o³f®†GUq?jeqWw„bpž³rž¾—b»§ƒkh,21,101,9
J?k¬LGDB,10,18,8
H?W‚H,8,9,7
S?P¸¢d¡BaP~¥dQ¥Ft¦h}°·jšA,19,84,9
W?RJR”K`G»i‡Ik‡b„TB}£ŸE•U¨b’JKva€W_–³@,23,105,11
W?GŒUWxqc«Q@c?‹—??H”?S_??H•C®_@I®€W,23,73,13
I?¶ºššž@,9,29,4
X?­wŒ´˜¾zZ¼¬µ´d¾uY®¬¾^¼–¨¹¼tY|Vu{¶‹½H¸eD,24,184,7
Q?¸‡|\½~E»“}ªƒtŒŒ»€{rD,17,79,7
R?LQ@EMO?PAcOeO‚?CA,18,32,15
N?¾y|˜­¬¹^g¨kª¾,14,61,7
W?BI„_OJcg?_CŸQ?AA€_?_ŸvDYCi?ta?AA‘,23,61,15
