Graph, Number of vertices, Number of edges, Maximum forest size
O?aCO?YQCW??C?k‹,15,27,12
P?¾^Ž¦½¾¼¸¾½¢¤½¸–va@,16,96,5
Y?OS@W?‹OGƒ?uQ?MC?_§P?GQA?C_@f‰GCQ¡?a¯??GK,25,64,17
W?e–ž{d®†„»­¡½º\²Tj©½»™–S˜Œ¨n¥¾R«[{²jX@,23,156,7
V?Ÿ®’ˆš¾Œ·~D½f¾¬Uz´¸wM@›nrS†²Q©{·–,22,134,8
N?cej?C?S?OoDO,14,20,11
F?™¾,6,11,4
N??U³CcW_oA_?_,14,20,12
J?ƒh?pC,10,12,9
L?OK‰P…Uwng@,12,28,8
S?GKs_Wk„QBg‡@?QhCGOb@@s‡@,19,44,14
I?|¼GFƒ,9,17,6
H?[?mc,8,9,7
I?~V›zL,9,22,5
E?‚B,5,5,4
H?½¾ž,8,24,3
X?²b¶¾º¤\|»­\~Ž¤˜TTvz¹zv‡}¾ž½¸r¸tgx|\“}¹F,24,184,7
X?]|Z­µn¶xFX»§‘…¢s½­«¹di«s_~`©rzPA»¸º…½LºF,24,160,9
F?a,6,5,5
Y??†„HIFOF_±¢¡`?‹NTAG¡C³MB“‘ogo?@‚pXŠ?[{Co,25,97,13
T?‹tf˜ƒ½D[H`v§p?e aHh[Ž@‚B¶o,20,80,10
F?¦¾,6,12,3
L?‘X ¹sžš„‹C,12,35,6
M?I£J`…?m’}§@,13,34,7
I?¾²²¾º@,9,31,3
V?fB›¢l{jBiTV–S®„NI¬¦`‹Xn‘X[»C­M,22,118,9
U?t »­²…\­¯{¶{¾OªŽ~ªBrŒrŒj¾‚j~,21,131,7
V?ª®³¬”yjº¾¶µ®½ªº¶z¶¸¾º½»µ¾|º¸ž,22,178,6
Q?´›[L¢Y[UI¾¼ŒT¨^Vœ›D,17,77,8
F?“_@,6,5,6
G?¾}],7,20,4
Y?@F?@CG@OG?“??`?CC_OGA‰?O?G?g‡A_GhŸQO?hK?€,25,50,18
R?W?¯c??e€ BO??–X?A_w,18,36,13
N?H‡P[hGH‰@?@Cg,14,23,10
U?ªzo€y`T|cjR·N˜Ÿ|¼­—–¥z¬]’¢U¥§™,21,115,9
M?ª¸Jº}˜jš}©@,13,52,6
V?T”uib?®z?I¦?›`W[OL@cOD†¶­ƒa?eQƒW,22,86,11
O?~´¶¾¾®¾¾¶˜¶’¾nz,15,88,4
X?WiC^Œ……ƒƒ±IMTlˆgg‰‡ª²—qR¶g”q||l†RdµŠ™›A,24,134,10
Q?ž¾¾|¤|ž¾ž¼~¶¾ª»¦žº@,17,109,5
I?“®‘t,9,26,6
I?¡³´–k@,9,27,5
Y?½‘lP¾¾U»~„¾}›~¾±L~[y^¾–º’~vJž¾µ¦~½p\´´^O~n|,25,218,6
T?‡E’AecSCHr‚ŸPˆALo?D Q?dQ¡O,20,56,12
H?c£•M,8,12,6
Y?¡my‡iJ€·t~TyUb¸kŒœºN¦B’{]•¡„Œ¶™CsI­SQo™¼št,25,156,9
K?‡vZZšŠK,11,29,7
Y?¹·CŽ²º|º}}¼º¼z½¨¾|¬¾ž~ª}¾¾nš®}®º½¦t¾Ž~z^vž},25,232,6
R?qMB_?“CSOGƒC¢QA†_i—s,18,43,12
L?¼}–x´¤¶½F,12,49,5
O?¾±„Qbµµ¶­•³o‘x,15,59,7
M?E¢YcY‚gDrj]@,13,41,7
N?„P`gjŸOCbc¢Q,14,29,10
Q?½¶z§¢¶x}z^Š~‹½’¾z¾B,17,99,6
X?ƒ¾³^UOTŽ³ªb±¼Ž»CjpsN¸VU³²¸LMn‹~¬µ¼TMC,24,156,9
N?¾™~X^†¶JWn‰nt,14,58,6
V?¤Ÿ’„ªguŽO¤†{N€°D©‚N}›¤²•p¼€¹½IZn²,22,125,9
X?gˆŠAGY‰G?iC?_CCo_QtPA`g?U@?B’RI?EE?Ÿ?_F,24,68,15
X?¤·ˆjfŽ‡JœV±e»¥Œ—@½|bTŠi¦^˜S”«•ncE¨S¯Ÿ@,24,143,9
L?ig‹”AkQA,12,32,8
L?R’EX~”RmB,12,32,7
R? `³¸]„A»d‰±±“i@kF‰’—G|,18,70,9
I?™žš‡@,9,21,5
J??KG??A,10,4,10
K?¥žv¢]›®\,11,40,5
I?@? o?,9,6,8
T?™z¾†–†¾z¶gšk¸µ†»^š¤¹Œ™½’·•l@,20,126,7
J? ?yb¢ªE,10,21,7
K?Se]³}a„e,11,26,7
V?ˆf§_ˆRPK€´z”h‰aBk¯µn„“ˆ@‡·{\c,22,96,10
K?~¤a‡žŽ¼t,11,35,6
F?½p,6,9,4
W?gl†Kgm”`^rq¸»t£¶uc£”I¤©N’ NR‚?BKžrt@,23,124,9
N?‰±nA\IA‘ƒ,14,34,9
Q?Ž‘Y¹S­‰·jz‰¾‡¾¾Xs¼Œ@,17,82,8
S?œ® ½ºªš~}^½¶´½Užº¾›´Œƒ®E,19,122,6
F?Ko,6,4,6
H??…GO,8,5,8
X?tžxš@•º¼½n]¶v¾¶}º¦~¾ˆ`R|z¾¾žzž¶¾¦j^¤žVF,24,200,7
N?EC‡UB?ƒ?c??a,14,16,13
N?­~»¼´žn›‘¾´ž¼,14,69,5
F?W¢@,6,7,5
I?dQS‘‚,9,13,6
T?c©©}”¸ZA½rƒ³¤J~Vn‘šš‹®¶K@,20,110,7
S?C_?`WCK¦ gQO?WoE@?LIOK@,19,40,14
J?dPnm»QD,10,23,6
J?‘§Qo‘JA,10,17,7
K?‡??OC@CO,11,7,11
S?‹»’e{¡HRvj}b[x\¨r•Xn±¨C,19,91,8
R?¾¬®l]¼¾ž¬‹´ºª¬µ³žY½v¾|,18,115,5
O?AG??E@@O_?g“QG,15,17,13
H?XŸAI,8,16,7
T?Z¼{L‚l—uy¼N¡VC¹v®Ey„ižB†¡Ž\@,20,106,8
R?µ´~²¸ž¹´®Zi²¾¾…~~–¾¹­~,18,117,5
F?  ,6,6,5
Y??aCq?@EHBk¼A@_?yQ?c?i_“PPƒ?ºS[¯OS?O©E™A,25,80,15
L?LO¶{ŠDQvF,12,31,7
Y?ƒ™A}B^¬¦X‚…[~¹ž²®‘¹™¼T\œ´m¼~¼ux~mµ|žv„œMS,25,185,8
F??£,6,3,6
Q?s¯?‚€@cA€@›D@S—pI?D,17,38,12
K?v„Q©WT@,11,25,7
G?¾¶¾,7,27,3
I?P_o,9,8,8
I?¦¾µ~~@,9,30,4
Q?£?š«¼¹Ÿ~Œ†„¼¢·~r•»’A,17,80,7
L?U­O@Z_¤Ÿ°,12,25,8
W?„¨oO”ƒd¨CO_Ÿ‘©‰ ›mB?_DZ¡TOAW@?FD`,23,83,12
T?aO?OA‡@?@§qG_OnOUT‰Ÿ¯I€CF,20,50,14
J?ž¾~¼¾šE,10,39,4
W?LB˜g³K»K‹ICtGH´_G™†¬±] d…cMcx•`€³¸,23,107,10
S?W^McuH£°„D oˆMdj»l»¼\²[kB,19,85,9
M?y»µ¾ºº™jh˜—@,13,52,6
V?g`?EEP`RH_?Ÿ?€GAI@IHYg?C€O‹‰?EO“,22,53,14
K?»‘XºbI],11,33,7
M?G¡{\G„u«z¨L@,13,37,8
N?ºº¼¸nµ¸®¥¾ }²,14,68,5
H?fn¾»,8,27,4
L?¾½¾šœv­ŠvB,12,51,5
K?L–©Ž´¥L,11,30,6
G?‰³©,7,11,5
I?œUC´Ÿ,9,22,6
O?“a?S?c@jG¯\_G,15,25,12
N?^Mœ¶ˆ|–x¾¾®¸r,14,65,6
K?Sui§¸•{^,11,30,6
F?ž£@,6,10,4
G?¼®~,7,18,4
E? E,5,5,4
U?PFGP c“Y O?k?BGŸ_GSˆL@c@E,21,55,13
T?dP£€iq`o…av`aAoOG?V†iK±OˆI,20,64,11
M?i?`@O?@T?I`@,13,16,11
M?n¨C‚D©E‘C‘,13,33,8
Y?A?O?@cCBŸ?GRp?A??˜O‘H?£eA__ y`?GG?AWŸDeN,25,65,17
P?@A_™`_ OXB@GC?O,16,26,13
Q?ªº?@k€eUHo?’gS¡OA?b,17,43,11
L?’¾RvƒjC‹‡C,12,32,8
X?T¢h¢¡²žˆ¼¢]§¡©­lzZlnR¸ª¬žrew¼A{®n¸^’–z´E,24,169,8
M?…WCgJDAŸoAl@,13,24,11
V?qWGcXq\g¸OpŸ?dIoD¡c„œ@™ª`Gw˜€sX,22,85,11
W?¹ž½n~¹½¯y¾¾u~º¶¾¾¶~ž¾y\·~­v}¾™¾ºžqš¢@,23,197,6
P?¾®¶œº|¾¾¨^®†—¼¼¹@,16,94,5
L?½™²´n~–šªB,12,48,5
W?¢­|¹uzž®|œ²»{ºžz~½…z¹•¾z®¤QI¦OŒ|~hš@,23,171,7
U?µ¼KZpy¨²”†·–¥œj\¼Fº~´jvK½Ž\ž,21,130,7
W?½¢¾|Ž¼|ª¼¬Šºb¹zyv~v^®~žt¾¾~f¼¾¸w»¼–ž,23,191,6
R?PGc@BI‡a{_?Gt@‘AozRCqO,18,44,13
P?q©`¤?AsDC@?OHE@W,16,36,12
X?O’\›K®g¶pEgfVPžs\£n¦Œbš‘uGMq}­¼MŒ³EFOC,24,138,10
M?†€Š„G?AXE@,13,22,10
J?EtŸ_H,10,12,8
W?¼|F¾™¶~Nc¤u\~‚¼£¬´”~´ŽŽ±­º°|š¾¼u¼y¾@,23,177,7
M?A€SPHVkg],13,27,9
M?X¬»–³¾…¶»ª—@,13,52,5
K?²²ºº¬‰´v,11,40,5
P?¸šŽ–¶¾¹»°¾¾¼®¾¾¼R@,16,97,5
K?Lº~©º]v|,11,39,5
N?AFa¢fx·oQµHYU,14,39,8
Q?OP?§AVs¯g‡EG_go?E,17,47,12
Y?~¬©ºº¹[¶š¾¼¶«{®¾}¸lµ´^º¢k–¾z¾¸ž¢{¦•v|Nª¬¼¾W,25,219,6
G?«O@,7,6,6
N?«‚‚n½™¥R”¾žP’,14,55,7
Q?u½º¼†°¢U¨R~½|ºŽ›JzfD,17,90,7
O?¾~®½–½¨®©]Šš»¼¼,15,80,6
