Graph, Number of vertices, Number of edges, Maximum forest size
T?QCJ[OPRK€Ÿ???IC_ya@LW_,20,46,13
N?¾²›^ž½žhV¹º,14,65,5
J?B½¼~¾tE,10,33,5
I?»Eeg‘,9,15,6
J?‘©¤E¢¡C,10,21,6
S?HC?R?GgS__w?gA`CcJpg¯`@,19,42,13
U??£oG?WK??OoaŸ`“?C“GGD?A?Ošb_,21,44,15
E?¾D,5,9,3
T?_^ZP›??]½}_·Kj˜C·—CgkSFLP´E,20,77,10
Y?YY¶nžD¼šž¶°]T®¼rº½ ›¦©¢¬§{½x€³–·ºšZ¼­žm,25,196,8
R?P\QF¥’G?@«T—??CYaWa`C,18,46,12
Q?io«SCI?C„EPSAWa?J,17,35,12
K?~³~ž¾½Žy,11,44,4
H?·I¸z,8,16,5
Q?_@`A_€lŸO™[PµGK¢HI@A,17,42,11
I?’˜¶žf@,9,25,5
N?¨€~b¯™bb¤h¯TC,14,42,7
T?G?‡A`UGPGq?GW?O?O‘[G‘„c¡”,20,45,13
N?{iGZN«l@…¬¦,14,40,9
G?aIj,7,8,5
O?BE†aKOG_IG?ƒ,15,26,12
I?TPk·¨@,9,17,6
K?AB‡ˆUGKe,11,17,8
Y?DQB­½S¢v˜D†»FI¹ˆt§J`bwi˜•Œ¾AW?”_iªcK‹‰O~,25,137,10
M?›z²UY£J¾žž~,13,51,6
T?¾¦œv¶»~º~¼^¾½¾¸Rº¶¾¾ž¼¯}®½^@,20,154,5
W?GkGyŸ_ao£KdšVpc»ŽqW\²?}PbAE?WS_AQD,23,92,12
M?u~~¾·²œ¼¾¯¶@,13,60,5
M?Oˆ?C?G_h_OW,13,14,11
H?HK„q,8,10,7
F?±],6,8,4
P?¶¾¼¾¢~¾}~¼¦|µ’¼¶´@,16,97,4
R?¶en²mœb¢µ]¶°‚•½¶›’\¸¾n,18,102,6
S?¬»~¸±½¶¾¼^Xºhº¤½ºg¹šnr¦~@,19,122,7
T?~”¾º¾^«™ž’m^ž¦–º…„¶}½i^Zuž°@,20,134,6
U?i†O_¯K—aU]wpƒcOixcC€„TPQ]Qª,21,82,11
Y?I?dq´¯²c©{De¡?c­±hBo¨VQBac¥dd_ªaVgš˜IŸQ,25,121,11
H?@MO€,8,7,7
E?¶F,5,9,3
E?v@,5,6,4
U?¥`?°{±¸U—PŠ‰…³^»¹x¤yyV?‰‰~º],21,107,9
W?º»¾g´Lz®¦¾¾¡®š¦½ž¾¶a¼z~¾}¾w»|¦šŽ¥½®n@,23,190,6
N?¾n»¶½¾º´~¾¾¾¾,14,81,4
S?¶¾†^}²ž¾x¼uŠ°Ž¶ºš¾š~©®l“F,19,127,6
F?A`,6,3,6
N?Œpc¯r?U@ObažE,14,34,9
R?¸j¬¶¶Oz€´h½¾\X–¸¦¦­h,18,99,7
X?[Q‹icPLGQ?JF_…[G‚HC??@OBI??w@§?YKAŸ‘PA,24,70,15
W?¾b¾Ž¸¦²­¾»¼¾¸¾¼~ž}£º¾¬¬¼¶t¾U†½¾½º®s¹@,23,198,6
I?C°}Q@,9,14,7
N?³gc¥`—L`B‡—,14,31,9
L?®’´¾¾®½qŒE,12,50,5
M?žºv¾º½¾Ež®n,13,62,5
V?¨²¶ŠyŽ¸Š©zº­»„žv––­¬Œ”µ´m…®˜®¶¥žµ,22,158,6
Q?qSŸG{?AD‚G€@O™C@WA,17,35,13
O?¬°ºŽ~¢¾HŽ¶ª°u³,15,70,6
G?¨[F,7,10,5
N? `¹FsŠº³Užj,14,47,7
P?¾£­¶~¸˜»¾•^yºy«}@,16,83,6
H?Ž’•®,8,19,5
M??A@_P±b—?£?,13,18,10
X?Ÿ«eE¨I sK[`AgX¡œ@D¯I?ž‰pj´aD±‹I¡`@“™,24,104,11
X?YO…@c«AcA«¹‹zG‘H\“ƒ§H†ZhM›mBj`jRC_H@,24,104,12
R?‚W_??€QGUh€sQz@Uo`? Od,18,44,12
W?`_T_BƒW@?lDo€©DcBro‡B?PGAŒO@?]M?K‡I@,23,72,14
T??_‹C“OO`«OO???‘D`??g`‘O,20,38,15
K?®¾®œž¹m{,11,43,5
I?¶¨Š¾®@,9,28,4
I?¶¡vªk@,9,23,5
Q?ˆkLWGŸC˜EBLoS‚?@A,17,39,11
T?N‰Qš¯GHˆsCQKG»?~cqS_„?¸[k,20,71,11
U?´­¦²n­~¨m¡Ldš¢’HeeŽ^¨³œ—Š¾m¥,21,127,8
F?G,6,2,6
