Graph, Number of vertices, Number of edges, Maximum forest size
H?Cs¯R,8,16,6
L?†¸º¶›¶¥»ZC,12,45,6
M?gZž’wš˜ ­¶@,13,45,6
M?¤u“`«AMAT?@,13,28,9
M?†n½m«rºšš¾z@,13,56,5
N?“iP’ºpuš­vK,14,49,7
O?ž½¾¾¾~Tž¾m­x}½,15,89,5
M?F^\M¼˜¶´K»l,13,47,7
W?§†ž†¾²zlX­X¼ºšº†¤n½¾¾ª¾ª²­¾fªžz¶n{@,23,185,6
X?QOc‘@CC‰?Wg?HƒaG`AŸIGOgO@?QA’@Ogƒ@€C_B,24,74,15
K?²„µ¸|zŸk,11,33,6
X?ººBjN‚›F½ˆ•bbm€uTˆ ƒCqŸnR½Z•«’iQo…qZGF,24,133,10
J?HJ±O–_,10,16,8
U?l”Cgk@lI°¨¤ _P¢Dba‘?cK«’cR?¸G,21,77,10
K?c«N™½„W,11,27,6
J?ª¾•¹¹C,10,32,4
Y??†?U??dƒ?GHƒ_?BCO?ac“‡ƒ`WCABW_Iƒ@`OŸ?‡@bOC,25,63,16
J?l„?g¥IB,10,17,7
I?±™ª¤~@,9,26,5
N?·[_Ž‚U‘Y‰S³µ,14,42,8
X?Z¾Ž°Y~¼¾yF\œZ°µ}FZ›¸¼¼J¥lA±ž£¾ n¬šœ¶¾”D,24,187,7
M?©pF”L½[^…m,13,41,7
J?¦x}¾¦¾B,10,36,5
O?HCQP?Ašw[?EO‡O,15,37,11
N?†•L§ŽLH¼KDŽ`,14,43,8
O?]I‹Q·CgL¤½‰WUh—,15,45,8
L?vŽ™{M¨ D,12,39,6
K?´v’¼º¸¥L,11,38,5
M?R¤A??“Zi?G@,13,20,11
Q?‘­O@v—O¼´ªsy^­¢FYUD,17,74,8
P?³·º¾|¸½¶¯¾ž­¶š®¾®@,16,95,5
S?¶|ªž«¶c©²“vžž©k½ž¼©¾žqŽF,19,118,6
S?D¼Q’]@€ZTT—H?zEPw§·A]_cQA,19,66,10
U?„žd`¥“œSŠob„ZjCtNgšDv­©V{¬A[´,21,105,10
J?®®¬N¾µF,10,36,4
O?Aboƒ„SGvYPO€Oc@,15,31,11
P?cŒN²¹­?l‘ŽY”v¸}£†@,16,67,7
O?Š®l™±±­½™½•rr…,15,66,6
I?¼~®}\@,9,28,4
G?EC£,7,6,7
L?}p“²´VemºF,12,41,6
Y?_EcMsš˜¬BcOO@‡”woeeCiRD³@€µ?HMFYWG@¢?i,25,101,13
G?¾¾^,7,19,3
M?bƒW?\?£c_ƒ@,13,22,10
Y?ˆ_Vm§w€‰AO‰sAjP¦PAŸ‡hR[ƒ‹m^DŠX[T¨a´›†L€c,25,119,12
S?¾f¹¾l^r­µªº–^¤¨½³f~¼t¶F,19,123,6
Y?º¾X½¦¦¾¾T¼¾¾¸†–f~¾M]]}±ªžž¾¾¾¶¾¾¶™®~¾›¼ž®~,25,240,6
J??`”‚F‘E,10,17,7
K?O[__LaE,11,15,9
E?aA,5,3,5
L?f½¾¤–¾°|¼F,12,51,5
U?gKA?O@OCCA£b???CC?????@@?O,21,26,17
N?¯G?GOƒ„?g?‘C,14,18,12
O?H¼ˆ›°Ÿ€RJ§Œ–º½,15,58,8
I?žl}™ˆ@,9,23,5
Q?¥CG§°??qEDGE@XcDK?A,17,37,12
S?¶¦z®GvmUK^¤¤³vgm©°¢¹½LutB,19,101,7
S?žz½®®m¾v•«¾¦¾­n¾|~[¾–´~¼B,19,134,5
R?¢k“‰CgkH[tcCDg‚¯TF?Sc,18,57,10
H?¦|¾,8,22,4
V?aFŒZEy€MXx”ƒL­p¤t¥šdy©@?§ T£bGkNo,22,102,11
N?}š²¥nTcqS²ºE,14,49,7
S?¼¦¾¢ž²¾wž¶Z|~¾v„ž¾®º~©V~F,19,133,5
S?šxYl~ªp‡¼]ž¶¼²nL]—½¾t@,19,110,7
M?ŸI‰­q² V z,13,37,8
Q?E±HrH¤­J­YS“Y?b»CA,17,58,9
V?—½„E³¹w½ª®vbv«A[n]™Uz¾¦ºw®”»e©½,22,139,9
Y?r‚yC®«Q±½¦£‚PyFŸf`©±]jž¬k¾N¤³yŽƒµuŽ¢dR¯²»Y,25,164,9
W?ª®¾N’~¶¾fz¸”ª–¶­¦º~”¾¼µ¾¾Z¾^¾…–~¾¾¾¾,23,202,6
M?~º½½n¶¼z›•›@,13,59,5
F?¥ž@,6,11,4
J?EgsEPIC,10,14,8
R?[Dm¡°\z{ZªŽªIW„§¦S}¥XO,18,78,9
V?G{~K@‡©kNlJ£u ŽŸO?‚lHHi\`¡ ƒBŸ,22,91,12
E?B,5,4,5
M?†±•^…VT—o‹,13,37,8
Q?AC??PKCQka?R?OOMP,17,31,13
M?O?oOa?c@CO›,13,15,11
G?`»L,7,10,5
P?·V¥bN«‡r^´Š·ˆm„ª±@,16,76,7
O?¸A–KDBO@ˆ@‘@Z†,15,36,10
F?Ž¶@,6,12,4
T?‘QCRSv}o®CL¦®‰g˜nƒy¸ˆ°,20,88,9
L?Wº~N°¦Ž¾,12,44,6
M?s…_EOT[o_q,13,24,9
T?Cj‰sP‰_g«WW‹J{JyŠA»FK‡”,20,72,11
R?qSC?l¯ @™IyCG?KG@“KPAm,18,45,13
F?¾v@,6,13,3
