Graph, Number of vertices, Number of edges, Maximum forest size
U?GƒCah_AC?S‚?¹U?ŸbA‹dGC@OCCO,21,48,14
Q?|}œ”¾½}¾tp¼q“y˜œ¥\I,17,86,7
M?awŸzG’–w†Uš,13,37,7
S?~¢¾¼¾¾s¾™–¾¹º¾¾n}—~´¾~D,19,137,6
U?TMwfƒEµo©Ÿt¥\eamŒ‹HemM¥X­•›˜v,21,102,9
P?_lG’K‘V_EEDŠ‚gWU§,16,43,10
U?\ˆ??°_K˜?¯gc…‡IISKJEW[Ii€¨¥º,21,73,12
I?}ª¹]x@,9,24,5
F?–ª@,6,11,4
I?RNªŸ°,9,18,6
U?¾¾²¾ˆ–¾º¾½…ž€[~£v®YDY¾›^¾”´²¾–,21,151,6
Q?IPDG?±c?XP@_?‡A{?C,17,31,13
R?@ƒ?@@kŸ‡Ke DC’‡Oc?C_,18,36,13
N?²«¶Š®¶±»™}¦›,14,61,6
Y?S—l ½·pd—¯zs½º»I¬¯¹¦²¡^v”ž‘Tºx’²if•u”¼Nm°ºV,25,179,9
G?µ¦Ž,7,15,4
H?E¬L,8,20,5
S?TDBPŒ|¶}KƒPAHph¹WLKcjPGA,19,68,10
N?Ž–nntG¬ž¯CŸµ,14,51,7
W?hŸhHD©nW™‰½svC£Ž¸}W²FFºI?©Vs¹Qk™{,23,121,10
N?ºP°€Ž–šm‰}­œ,14,53,7
J?ƒc¶C¾¹F,10,26,7
F?T´,6,8,5
O?”“¾ Ÿ“¥O¦nV»Upp,15,55,8
K?Ž¾¾fµººu,11,44,4
R?‘WjŠ¾U»Ÿ¶µŒ¦m¨“žL‚‚b,18,95,7
F?†?,6,4,6
K?½¾z|¶´®S,11,42,5
T?»šj@Œvjf§†DžzSª¨u\·ºµ\¡Py`,20,106,8
L??h–”š°}º@,12,38,6
L?X·zO•qT¡F,12,33,7
L?‚½ªš„F‰A,12,38,6
R?”VµX£‰ºw·h¨ŒŸ}~¾š£ªdp,18,87,7
E?@C,5,2,5
X?UuHMnFdQºH›F¸‡TMºš¼¹z£ztT…PkZ¶reA´M°k‰D,24,146,9
O?‚‡Hg„WQcvŠ‚y˜,15,40,8
O?F§©…oš}oc¡YQ@EB,15,42,9
S?{¾¼~ }vº®Ž¾~¼¶¶®~^¼®¾vžF,19,139,5
O?Š¦\½˜œ¶¾a|¦Z¹´Œ,15,71,6
L?Oz„ƒ¹ª„–}F,12,37,7
U?~’¾Žž~~n}‚²¾·½~FŽ~¼n|Ž»¾^ºu~®œ,21,160,6
I?‰?€,9,10,8
X?©@–eH`?O¢ODQap_G?ƒ@Ac?bBOMt˜¦CB_sEp‚”pB,24,87,14
W?º¾¾]®x¾Ož½ª~°–½¶{–¥½F¾žžr¾¶®¼lO®­žº@,23,187,6
J?½¼U»ž¾F,10,36,5
O?|J™„qŸDQ¤E¡B´§¥,15,47,8
Y?O\Qbƒ§C?¨D“shH‘e“?gvCKLAQHjNˆO?œ@ŸE‚¨kµBW,25,105,13
J?¼¹¾nº®@,10,36,4
Y?«°¡H½T·cšt»zn²riµ¯†¨­z^v´R¡¼¹ F³©©ºœL™ˆµt,25,176,8
F?~·@,6,11,4
I?o?ED,9,7,8
H?ŽgŽª,8,17,5
T?ajg¤š‚g`¯‹ŸgfIsvgwgUQƒ²¨D¤,20,82,10
Y?LB¯€CŒGT?`qO–ªG?AMk?WDK›oƒL?Gƒ_?„x¥’A‰…o,25,96,14
U?OŽR„s€¶^dAmz[JM“ˆŠ¥±¡JU­]bšˆ,21,105,9
X?«»¾¢®¬^l¼Ž¦¢žV¬¬iž»ªx¾•~«¦­\½¶E¾Œ¼¾ž¾¶–E,24,202,7
W?w½tu£ JŒL„gIqk€W?Œ„^c€HUX•l„¹B~¡K,23,114,10
O?¬j¯„…ž¾}‚œš–k~~,15,69,7
U?wi®®¾x§_´¬au¹•ªŒ©½„¨v¶s”}¤œ}vg,21,128,7
J?¤e@LbE,10,17,7
I?ˆ£€yN,9,16,6
I?¾¼…¹@,9,27,4
T?…¶b”©›…—­c¾d”™Bs§ ½“ ¾uŠŸ¶·@,20,108,7
V?¾ºe¼ž½Š•Ž~–ž®¼ »½¶¦J­«ž~¾¾‚¤²Ž}~š,22,172,6
Q?¶v¶¶^t¾ŠTY½®²tºº®¼¹E,17,101,5
P?”§œ¼¹‰°¼z½¾º®b¾®«,16,86,6
U?y¡{½|tr¶™Tx®­u¢œ¼µmµ@¶½N¬º˜Šv,21,137,7
H?—VL©,8,14,5
V?Kgž{\ƒCo”ˆ[]±„¼AaEcušw]³žDJ™J«r,22,109,9
X?wžnTiª¾¥™°Wº|š™^¾®_”°ªz¶½Už¦x®Dj¹¾Ž½¦–F,24,185,8
K?^~½|“¶|,11,41,5
Y??GGŸOGo??V?CG?OS“KD?§ƒ??B?o?‡E¡aGOH?cw@?A,25,55,18
N?L¶¼¾¾½®¼º¬^”~,14,73,5
P?ƒ €‹_„?€oBŸOA__p‡,16,33,12
T?½­¾š?¡—»¹­Zl¬½z|ž¹­¦r›–§ˆ’š@,20,123,8
G?¡®o,7,11,5
T?½vy…Ž™±^eµ¾J¾vš]u·}S¾ªs¾¶`µ@,20,126,6
N?…œŸo?ŸAI@QfS,14,28,10
I?„‡@?G,9,7,8
Y?Ba?—…ŸaOo?YC?S?OOK`?„@APŸ?O•CA?_AaS@A??a,25,58,17
W?¼|UN›vz±Ž®^O¡tºv‘³rjšgœX^N°YNšn¦¤,23,154,7
M?ŠŽv–¾®¹¦¼X@,13,56,5
U?C^KF¡š?Ÿpsu£¯’W¯HJ”WABHA?`‰Ÿf”,21,83,10
K?„|®­nav},11,36,5
Y?Š~½¾­v¬nj¥…¼ºXjžµ¾¾¨¬¯»¾yh½®–F¼´~n¯¼²z¼º~ºn,25,219,6
R?GO@{ƒ‡`›y?aDCQEc„COS?C,18,40,12
N?¬®K~»¼L¶ºž¾¶,14,69,5
S?k£Œ»²ƒ¨ztM‚ªAZ›¡tq•m…°j¦D,19,91,8
U??C@BEBt`fgAhv~ArC^€O@g?G_LAŸU,21,64,13
Q?}µ~«ž¶Z|˜®ªXh¼l”vo»C,17,89,6
K?«ž~ ma¤Q,11,31,6
Q?GP¡?O@OPJA‰?v?ƒ?I,17,30,13
N?œL¼¾¦n´¾l¾½|ª,14,70,5
O?¸um—’p²µ»z‡®¬,15,64,6
R?²§G^‰Ÿi?S‡`E_”HL‰¤MO,18,54,10
O?ºŠ—~¬w]m†¸½Yªš,15,68,6
Q?¼µ¾dš™V±Š­ª®»«zˆ¹v’F,17,92,7
M?ƒ[—{¤©@ƒ«¤p,13,34,8
W?xUDjº°[¨œ›°¦•€?g½qL¦’¶KˆƒqŸWO‰‡tz@,23,120,10
G?ŽžŒ,7,15,4
L?]eFJ´@r?£B,12,28,8
J?­®‘º•ŽC,10,30,5
I?›´z˜»@,9,24,5
O?W§©{¢Ÿ?PC‡‘Ž´,15,43,9
K?–š|ˆF¾†h,11,35,5
R?­SKQd²C_¥G‰gtS@’OI¥ˆGV,18,57,10
X??cRG@LAg?F_RŸ?rCMG@€?HD?ok_IH@GKBW?@Cc,24,61,16
V?±U{c”‡²—´´‘{œ’{­¤½žVš‰Rl[³nªIT¶‘­,22,133,8
J?KY¢±žFF,10,25,6
M?jc~x¼£ƒQZ{s,13,40,7
K?auƒX§??c,11,16,9
O?‘M_ADIG?C§_IG?k,15,24,12
U?®›º^š¥®ž·®®”»F½~œŽZ¾h¹Pl¹®|®º,21,150,6
N?¹½®©¼ž¾½|~V½,14,71,5
U?|~Š®¾„¦„\¼¼®n¶®¾¶«´¾}}~»¹¨–‚¬,21,155,6
T?—]}ŒŽ¾?™F¦–’¢©R¼¦„«Žn­¸³•@,20,114,7
U?_?GOŸ?`@IK@G’D¨IXS?J?_?€O@?KC,21,44,14
V?°QW¸ŽV‚žnQ™”Hg²¯GGd\VRf˜j†¨TQ»»T,22,117,9
Q?EBO?OCBh€K‹²O@—³?C,17,39,11
G?cA,7,5,7
P?QtznŒXH`¹¾”¤li|h?@,16,63,8
W?~¹š²^V¾{¹¶½œ´ž®®‘¾¾½ª¶€\¾¾¾x¾¶­²J¼m@,23,192,6
X?…¤fbUj¦ºV¬¢nP·ž¶¾k¦©hHƒŸr‹qMv…^†¾zzž|UD,24,164,8
J?Aƒ??@@,10,5,10
V???QŸC?K?C?S?_p??G__?IASƒkpGHEpA,22,42,16
K?¾¶ž½†™zn,11,43,5
O?_KE…¶^¥—ƒ—d{€O¦,15,46,9
H?@__,8,7,7
M?{H`[£Ÿ—cY@,13,29,8
F?SA@,6,4,6
J?A[±Fc,10,15,7
G?®ž½,7,20,3
N?Kzž»­o¼]²†‚g^,14,58,6
Q?GCµªe|aq_b»D±EC`XCRB,17,54,9
T?z¾ž½~¦­¬‹®´¾C®º”©n˜»yªºº…„¼,20,134,6
O?¶¬¼}¼¾½ºv«º½d~m,15,81,5
H?«¤L¬,8,16,5
R?¾¶¾f²¾§\¶¾ˆ¾¤¾¾u®¸¾ŠU|,18,118,5
U?DL„EG‡H`JWZDˆ‘W”i‡C~»_—³PƒKv,21,82,11
M?P«LG­•¾w}’,13,42,7
G?zr›,7,15,5
T?ƒ®t¸¥ª®M™®n¸z«Šµ«Z]¾f¡¶žRy@,20,123,7
P?¯WTº}“š}a@¯¥±Wwn,16,60,7
O?¬˜›¤S·½²|Uhj˜S`,15,57,7
H?€€_G,8,6,7
E?IB,5,4,4
Y?U”¾vš¾~m~aœž¾}¶¶¶º­¾º~jyªv¾~ž¾N®›®ž»š¾^Z¾~,25,232,6
G?iO¶,7,10,5
G??O,7,5,7
J?Ga¤P?dC,10,17,7
W?´A_SO@ˆ?UHƒ]‡iCC‘³HQvd°šF¬ž…‡PBz^,23,98,12
S?½¾®¼”¬¨¾¼’h¼¶²¼ž¾¬¦¾¶žj»F,19,135,6
F?BŸ@,6,5,6
S?®VPgˆn«œp¤d´ºh¶l£pr­NIZD,19,95,8
P?¤j†‰n®½Xp°Ž—~œœ‰?@,16,70,7
T?_?POOQP¥G_CKDHOC?@O?H?„H,20,39,15
X?`?•?¥I€K_KrOvAƒ?KAa‡[_?O??GS??‡OCC?G,24,59,16
G?¦qy,7,12,4
R?½§¥ž»¸½F¾t­¾lº\¼v¢˜ºŽR,18,108,6
G?C?,7,3,7
Q?Q©ŸCsCAfA±?CCGACƒ?C,17,33,12
U?}^xž®rM¾¡¹§–®m¥¨µ•‘¾j€¨P©¸zžœv,21,135,7
X?ŠIŒU¶»³\l¾¼NUmj¾µ”Z}ºsœ³¦K˜™r¾½‘º­fZ~®@,24,178,8
O???@†??DPC?bƒ,15,18,12
P?oaPP…GOR?E_XˆS†,16,33,11
N?`§??’CC?ƒ?rO,14,18,11
P?W?@hWL@QB_JD`?Ÿ,16,28,12
P?od]@‘NHbb›Ÿš]E,16,50,9
I?tvpw‡@,9,18,6
W?^²‘¾~²·¤›y­¨¤[®xX†º~ž“¹¾·¸¶ºªw¶¾£@,23,168,7
O?‰«Št½¸…¥’»VFZZ…,15,60,7
U??B‰yb?O?S??‡£H?_IA?FA‰E??_„@,21,43,15
P?Ÿ]CoOU¹@³„{WR^?@,16,46,10
X?‡„G?W¯W‡sQP???ƒ?@a??’?@C@?aF@O£g??A@,24,54,16
L?eušx–A°~A,12,38,6
P?²œªnœ~Z¶½º¾µxž®{²@,16,91,5
H?m@´¬,8,15,6
N?ScW·_£@{GWw,14,30,10
U?½Š¾­ž¾®’¼¾~º¬²¾~u¸¾¾¾z°º½¾¾¾½~,21,177,5
T??H@RO?–@·dI ??AC’?_CKAEG@,20,42,14
M?œ|µnŽu¶ºªl@,13,54,6
J?PLº™J»B,10,25,6
L?º}µ~½œž–‘B,12,49,5
L?m°¾–½½¸©’F,12,48,6
S?¾¼Ž}|¾¶­|n¸^®¨š¾ª~¾»¦º¾¶F,19,138,5
U?O`_HAcooUCBPHSŸ`‹ƒRCQ???‚SO,21,55,13
U?½hœ¼²€¼d~­x‹·ž½jŽ´¾ž‘¾\½–¼´”ºz,21,148,7
K?…zgM•V…\,11,34,6
H?ŽR–¾,8,20,5
O?¤š^·ž¾nr|^˜­Z¾r,15,74,6
O?~v›—­® ]y}¢eK·¦,15,63,7
Q?­§c¤œ‚…Fƒ”~¥e¶¾¾±žRF,17,83,7
N?¶OO_IO±a¯WC–c,14,31,9
T??I@b_GODGOOCA@¯™?CKR_?E_,20,38,15
F?´v,6,10,4
Q?vz®z­~–jn®º~°®S«¾E,17,96,6
J?oŸ?Ik¡,10,12,8
Y?~X¾¾^†pº®~¼„¾”·|^¾¾½ªUµv}N\·ž®¾Ž~®µ¦\®z¾¢~,25,225,6
K?QkE´BW{z,11,25,7
G?œk¾,7,15,4
U?x‹·^Y–®«mw¢¢¾°m„«G©}zœº¶«\N[U,21,126,8
Y?©—Dqhciql“–h|˜¡XV–³fqHŸIŸgC_{i¡p[…VOCdu_,25,125,12
J?˜HjhqD,10,21,7
Q?¢[ZA©°HI€FGF³J³‚XvE,17,58,9
U?a?@HSGƒƒBpO¯?L?E??G?E?oK€G?d,21,41,15
H??BBB,8,15,7
R?®KmFck±’Œ@¯Y@tª?C¯O{s,18,62,10
N?w†¥•‹X’w®@¶m°,14,49,7
