Graph, Number of vertices, Number of edges, Maximum forest size
N?|~¬€‡H½«­³N,14,55,7
R?®»¶­´ž§»†ºsbG£~¹²ZbJ™R,18,94,7
O?CGQ‹{UŸsO@@BQK•,15,32,10
Y?Z¬´®½­®¾¾º¾º®¸ž¾°¼¼¾¾®ª½¶vž¾|¾zv~µµ¾¬œ¼¾~,25,249,5
J?Gq]l}?B,10,19,7
F?vy@,6,10,4
N?¾ž¾¾¾¾v²¾^¾¸¾,14,82,4
S?¥I?€A†ZfocG_ ¦_XŽB?vEWcE@,19,60,10
J?•©q„vm@,10,24,6
L??µ_As—¥KA,12,21,9
V?Z‡Ÿb…e`mF ZŸCc©¯H‰kª\‚­U«€k‘µv±Lº,22,108,10
S?H?CW ‹CŸ?HBCKH€AAGD,19,37,14
M?ž°µzŒ®¨P¦žª,13,52,6
M?ª¦¸¼fª¨º˜@,13,53,5
N?‡@€?o_qW?OG,14,18,11
X?¥l›œq½¨GkŒr½»“tL¬Žªœ|†¹Š¾„¶}ž­½­mžng²RMC,24,173,8
O?¾½Žžœ¾²¾¾º™¾¸²¾,15,91,5
O?€?IB??§a?__Ÿ?K,15,18,12
W?h@§A``HAGgwW·Q@HDCC‹@‹O?B‡?Ÿ@?Ÿh,23,61,15
E?T,5,3,5
F?Sž,6,8,5
S??OAKA?¤SAC?{D?kOAH?€@s—E,19,39,15
S?WUECa??Hg?Hˆ?kQ?qG??O F,19,36,14
R?M…D?SWKtMWI?W€EJ?CH,18,42,12
U?B´Alž|ƒ…‡Sf`¨P¸–µk„h¹¶’šš`ac¸,21,109,9
P???bGCC?HS?C`?³Ÿ,16,21,14
I?ŽI¾@•,9,19,6
T?ž¾vŽfC——¤˜–mºIz¥žº­Œº¥~~x@,20,126,7
U?®ž~^vnn»¼}³¾Zž¶~º–v¬¤Ž~Xj¾z¾¾º,21,162,6
O?_??CG???‡ƒI?M,15,15,13
I?~G•œc,9,18,6
R?‰’|»{~q|­¢Z´u®l´Lž¾^u},18,102,6
Q?Šl¾i˜v»ˆ«¡niFtSƒ~tLD,17,76,7
U?®·¼X®¥ZŒž¾ŽŽ¦®v¹lz“FB»¶–º½®¸¼,21,148,6
P?¯¹R?\ŸR‡„eN‡¸³H,16,49,9
N?²¶¤Œ¦¦«®¼~n}¶,14,67,5
V?saEBAstO@°?O?DP‚ZŸbRQ?`GX?E?GBf,22,63,13
O?C€“@u”—“…?xQ @,15,42,10
I?v~xƒ©@,9,22,5
I?¤^–¤W,9,20,5
F?T@,6,5,6
Q?¹_C¨_p³¢£§`Q«xBY?€,17,50,10
G?³j¾,7,15,4
T?ždoMƒ`bAWGU§[ECO?¥U_·\‹@,20,69,11
M?ª‘—–vž®›±],13,48,6
Q??__O??“?Z?€@@“‹‡?@,17,26,14
O?•~žz‘¦yGQ…¨~}\`,15,60,7
J?KPxf»¶E,10,25,6
V?ž¼~žvŒº½ºš¾^’¼¶ž~~ª¼ª¶ž~¾y¾²¶¾®¶~,22,195,5
S?QGBJAUOjGgcƒ?H†¤@@K?c,19,45,12
K?ƒPœ£™avD,11,25,6
W?§°”ˆu}@r]E?OKP«w?RŒ©XW nULŒ^ˆœ²k³iP‹@,23,114,11
N?›I‰COšŸŸiNF|T,14,38,9
O?EJ[S¯‚¥± Lz{x“i,15,49,8
P?N{ƒQ¯ \z„‡ŠGFor,16,49,9
R?ž~r¾¾^®ºº¾½vN¾n~®~º¼h,18,125,5
F?ƒº@,6,9,4
U?¢G‡cC“SŸ??_JG_U_£?K?PAPCC?I,21,44,15
O?€F?¡KAePfpSkYc,15,34,9
V? ³Žkµ½z¬¥œ@ªoj¶¬³ªW°ŽI¶§« fºº“ž^,22,140,8
T?nªºµ¤®y™flz½µ­^e†”ho¸Ž‘°•@,20,124,7
Q?{½Œ¾¶Žd~nN¾ž¾–¸}~¸°F,17,103,6
T?@DoM“£‘QcŒGL´DK—U]‹YšSpU@,20,74,10
V?CCE‡?GC_bŸ£aoKBDAWOGIC€?EŸpaO?W,22,60,14
F?h»@,6,9,5
K?DX˜‡Hb,11,19,8
O?œr­nD¤³[U¼vyO»¾,15,63,7
U?O?o?†O@KJ?G?GJ‚HSH?COx‚O?P?Of,21,50,16
F?³€,6,6,5
G?¾q¼,7,16,4
Q?ºžkƒºNM¶®µJŠW¶]kX¢¢C,17,81,7
W?¶¦‰¸|¾v½˜®¼®l´¶f½ˆº½¬š­~œ¾¥ž¼¶š~¾~Tº,23,192,6
O?”N»|¼°‚·\£ª·žŒm,15,65,6
X?ªs¦º° ©x®y”S®w—a¶aMrœ}¬b£¦r…•}v½Z²^¬±½‹B,24,166,8
W?½ºFMzQ¡|J³XmP[k§­‹M–¸]fo¼\N®ta«l’‘@,23,139,9
Q?zŒ‘Žiµ¹{²Ho‚’zB\nœF,17,78,7
L?¶° ­^¾pmvF,12,45,5
U? }³?j”Š‰P—•j¡o¡@z™·džM¨ŸakDr_@,21,93,10
H?­M—`,8,13,6
R?}ƒOQ?bJ˜Igh£?_bT?jQ¤o,18,50,11
Q??QG©@GK‡OOA‘GE³`,17,31,13
R?G@c?A£ƒFK?R‡?I@AGB,18,35,14
Y?f¬ºsToR«¾i¥€x\VŽ}J|¥«²¶fjr`¶šP•x@Y§W˜h˜t,25,165,8
I? v~…¢,9,21,6
G?AHm,7,7,6
I?Iq„€ƒ,9,12,7
H?ƒgOA,8,6,8
T?U•ªC¢ƒP_u@t†e¤«¤®g·u»q^’‚@,20,93,9
K?—c‘d›e–Z,11,27,7
G?…uK,7,9,6
I?£CgS,9,15,8
Y??±@E?@E?wcK?@ƒWGgEWP?C?@@UQb?skCa?D?c€_GB,25,63,17
P?©¶¢·€„¶F~N¶ŒOjˆB,16,66,8
K?”‹WŸžkRa,11,25,8
H?u»ª½,8,20,4
Y?QE‘ffwR?„Eqgy?P²TCJEs^„¯C@ŸdOAŸ¦‰a†B?C?«y,25,103,13
S?O­“OO©Do…IEJuCCŒ˜šW¥XrC,19,66,9
P?`U¤_rs¬_C™ž‹?¤»D~,16,54,9
K?I‰–vº¥`o,11,29,7
S?ž¾¾¾»½¦}º®½¾ZN‘¾¾½–¼¾µj~F,19,140,5
G?½L°,7,13,5
P?Y–³sn­¡›¾–}s¨„µH@,16,72,6
T?œžn}¾šŽ¼¶¼²~®¬~½–¸~~¾¾½}ž^®,20,154,5
Y?AAƒEIE‡ƒ@??¡‰§OaS¡‡_AKKŸ„?S°QAO—W@hO??@,25,72,16
M?¾m¹´¾®¾¾ž^¾,13,66,4
V?q·g´¸Wn½M¼„|º¹P¤²‘³X¦h›l¶ck¨\xV®i,22,133,8
Y?—gY~v¾vE_¶ªhº¤‘ž¨™£‘u^gG—Œw^ªj|dxp–ŠŒ–¡¶¹ºl,25,174,9
W?m~½v~‹žt¸qV¤¦½¾›l™{½¶š–¾¶i¯žq¹¾žs¾~@,23,179,7
I?´až®¶,9,25,5
J?º¬¸«\~F,10,37,5
O?|¦akšª‡¬“s\AE,15,50,8
M?³dfRPCG³”–Ÿ@,13,34,8
T?™c‰RpŸ‡BQ·qJJ\ha??P‰eVo[§,20,68,11
T?–t­ª§‘®}Ij®~|l}ˆ¨ik¾†q|·ˆ”@,20,114,8
G?Av³,7,10,5
F?„¯@,6,7,5
V?¾®ž¹Ž¾ž¾™¾¾xR™¾¼¬…~Œ›¹ž¾¼Žt¾ž®¾df,22,179,6
I?O?C?`,9,4,9
X??bAoCSAO?’?`f`_OŽ?`€CSc‚`^Cq_Hp ?Oa°C,24,74,15
X?U¢‡®A^oA@¤Ž°vPHEFv‘CQ?«k__?¹o²›egŸh¢WD,24,108,11
J?žh~¹™£B,10,29,6
Q?µ¾¾²‹­ž®žªµ}¼y¼®´~¾B,17,107,5
M?¤¹ehT´mc‚º‰,13,41,6
T??MI­?Cw•‘»^²e”Tv‰¡”?yG¸š”·,20,87,10
S?¼¾›º¶¾¦²º¾¶®~~n­®¾©º¾uržD,19,139,5
W?Zu¹¥”¼•C”Ro¾t]ˆ˜k{¹g‚™³¾ªvxoµfH”˜œŽ@,23,146,8
R?Z¼­y¾v~Rn¼²vž˜ºžºrrN~,18,111,6
L?¾u‹¾Lª®º B,12,46,6
L?CNA`VŸ¥QŸB,12,24,8
H?p¶…†,8,16,6
V?”NVex@‹šuˆ¸x[€zž»|“²›¬²¤x©§‰[¾^¨·,22,133,8
U?jº¹‚As¶œ½¹v¸~¦Š¶¯rh¶Z®°f½z²¦],21,138,7
V?¾µ¾®ntº†¾¾´§¾¸¾¼¾ž’¼¼sz½£i¾½¸²¾œy,22,179,5
J?Aod‰`©,10,15,7
U?M˜s¾fŸŸ‰SVsg`\½§?“hµ¨B‘K²Xs²m,21,105,10
N?¾¼ª|²uµ¾šž©¸},14,69,5
H??h‡,8,11,7
N??GOˆ_@C@B@?g,14,15,12
J?«„Ÿ…p{@,10,20,7
O?b©b?ccc?AIa?ƒƒ,15,26,12
E?˜D,5,6,4
R?‹MX¼†½¤ªQšnE?¢`jlš–h,18,84,8
G?¹¬˜,7,14,5
F?X@,6,4,6
I?¾½¨~†@,9,28,4
V?ˆORSDl´oAYWjBs€x_»¨‚XW¦LTƒQ¡˜§,22,91,11
I?g@O?©,9,8,8
X?®~­¾®¸š~¼º¾–‹v»–rV½ºœ¦~·Z~‰Šš|¾½¢‰ž~¾ºD,24,207,6
S?iYI]H–­C§w…B“„K¹}o˜a@oA,19,72,10
K?º~§b~ž¦~,11,41,5
E?JE,5,5,4
O?´­šž¶¶¹–²½®u¾|,15,81,5
K?¼³§¾zi\n,11,37,6
H?‚gX‡,8,10,7
S?zt¼¸½jºººVtžf~±¾ŽŽ³²–}eB,19,122,6
Y?p¾‘¹¾¾¥Z˜²¾œ®\¾}¾®ºvª•~½žz¾©V¾½½½¾º®¾zr¢µ¥z,25,232,6
R?¯?URA`‘KŸ?GH¡€Kg‹},18,48,11
R?sh„`D?_ˆ¯?CA€ILC£o@G,18,39,12
G?µ°Y,7,12,5
Y?›®¼ž®¶¾|„¼E¾œ®½¸Nnµ¹²~ž‚¼^®œº¤¸¼f¬~¾M~|}|²j,25,223,6
X?½œv~¾¾ž¾º²±ž½º«®º¶¾¼ª¶¾Ž¼¾¼˜šz®¾¸®¾º¶}¶D,24,229,6
Q?¾¼¶¦^´¹ž¾¾t¾¸¸¼nº¾~D,17,112,5
K?qr¢‘˜Cv~,11,30,6
H?c_Qc,8,7,7
E?vA,5,6,4
P?€Ÿ`La`sGVk“o“_‰`@,16,41,10
Y?yvž¹¡p³f°ySN¡~µ½¸¬¾¡µž~ª^¦ž˜º½½®n¾¦w¡aU½{J,25,199,8
K?NbŸM³–ƒu,11,32,7
L?»ºr¥¦¥\©¼B,12,44,6
Y?P–­dˆ•WPNP®TOz„oR¹µ{ hT«_›B”U\Z€¥Fƒ\‚“UM,25,142,9
W???ž_hUWFVa|il A†cN?H†?OC_dŸLx[\DJ,23,90,12
T?’–­m®š¾¹…› »nƒŠK‰¨¼K›E²y¹{@,20,112,8
H?¾ž~š,8,24,4
K?v_­T?ƒx,11,26,8
J?¾y¶¾r¡F,10,34,5
W?H?»€´T`WSaqE…ˆpQa— Jg«J„QX§gdOgŠ{©»E,23,99,11
S?CSLpSPZ—soª`a[´L˜x]M_œmA,19,76,9
V?ž¼­¶¾½¾n¾ž~¶ž¶¼~U¾{®½·º¼´¬ºªº½zq,22,183,6
L?TºT¬DH·¤B,12,35,7
G?hƒa,7,7,6
W?zº\¶²¶¾z¾–¸½½¾”šg¾®¼½¼¾Œœ¾¼³º¾®½j¾|,23,201,6
H?›e¢,8,17,6
U?Bh¡??GOŸ??_?aB@‡EGOEB?OŸAo,21,39,15
H?º£F ,8,15,5
Q?‰Oa€¤G´K_§WPD`E`€@,17,43,11
V?«–±~·CQcNm\Dl›»’~`Mh@O”oaŸXK°\tl,22,107,11
U?”“¦z˜|x±ºfY©Œ‚­^ª—»¶ºvm¸†I”º¨˜,21,131,8
F?UD,6,5,5
F?v\,6,10,4
G?ŽC,7,9,5
W?¦³£‚ž]­~¾¼­½»º_¶V“Z‡˜´¼tk¶x»|žz’~¼–@,23,171,6
O?GŸBD?B?ˆgGœ,15,26,12
R?¶º¶¾¾Š¾¾zn´ž¼v¾¬}˜”½v~,18,129,5
M?A?P@_?BS_[,13,14,12
