Graph, Number of vertices, Number of edges, Maximum forest size
F?|†,6,9,4
V?¾¾}n¶¼~~¾¼®~´ºµ¾®½¹¼¶µn­ž¾t½¾}¾¾º,22,195,5
W?¾€b\¾E€nOH‰¢»«kœV©¦~§BPºM@‡†¥nkœ,23,131,9
S??Ho`‡hSGHo«³?cO?OŒC,19,47,13
P?G‡`|¢CgS?CJOO‘€_,16,33,12
S?§§kK@‰šœpC¤L¨”´j¡^y©žF,19,85,9
F?l`,6,6,5
X??™GGHGPpEAQYSH?OJAOiƒs¨?—PpPœY@BŸ_kaCWC,24,80,13
F?¦»,6,10,4
Y?£W©G[?€§IOAq‡IG{¦_?@o?Aa?„JAa^O_gG¡”a—f?,25,84,14
X?u¥g¾¾u­¼¶³’¬„…mSšAs‘¼´³{˜¤±uw¶ˆ…”œt—H²@,24,158,8
L?OG?A?PSR,12,11,11
Q?rtz¹Eº|¨žj‡œ“ž¹²¦i|@,17,85,7
E?¬,5,5,4
S?R?C?___ª@KAA‘_POG@?UC“@,19,36,14
S?´}ŽT¾·\šµ®‚zq[•Yn½´Ž–²¬½E,19,114,6
R?a?]£EEl‹i…£zƒ²²S¯PI,18,60,10
V?uY@€ ¤`hO{ˆR[lr¯§»qLt£P˜kŸ`ˆ†‘Œ,22,99,10
T?Ž¾^¸¾~¶®¸º®¾½¾¾¾¹¾®º¾žŒj¶@,20,159,5
J?AAAu@G,10,9,9
F?‰M@,6,7,5
J????G`gB,10,7,10
G?O?C,7,2,7
T?zt¬}wn}—´v¸~ºU†z~´l¾­T®¼š@,20,131,6
X?~™»ŠX“ˆ«h©¡¨wvG©vO[ƒ…¹C^£ž£›²`DV‘~hI±‘C,24,136,9
O?HŸƒFZAO‡_aBgA,15,27,12
F?”@,6,10,4
H?NN½•,8,18,5
L?Š”ª¾¶¶¼”½@,12,49,5
Y?DRPŒ@A‹GFlCGAr¸£~¯r¡¬³©Z‹¡GKF…l”DT¡‡LA,25,120,11
G?A]],7,9,6
N?—dA`i “—¦@a,14,32,9
X?D¾”~^x¾®¼RžNuƒb½¥—u¢½»n¾l°‹«P…¤Tºµ°´n¼[@,24,175,7
M?As±§@‹oH?,13,22,9
W?PB`R†xgg_I?–z®†qYSdSˆI€uwI·lJD•C«ƒ,23,101,11
G?¶~¼,7,18,3
L?A‘‡B?DKGC,12,16,10
O?aPhuBW?u¯?c@W…,15,34,10
Q?¾¨’¼{?¦­¶†~V­|N[žB,17,84,7
U?_E@aR?@Y?pc@€[?G‘c_O©?ƒOA,21,48,14
L?€—a—i†QµE,12,33,7
L?w°O˜GeKgk@,12,24,8
G?žºx,7,16,4
M?£« ?Bw‡y“`ˆ@,13,30,8
X?•_W[kYRiO¸z¯³r’]•·Fw„VZ‹ŠGM¶ˆ—A€suH,24,119,10
Q?ŸCH?kQW@SG___?OQ?@,17,25,14
T?º¬}–}ž~²y†}–»iº¾rh¼»³Œ¾¼¹¶‘@,20,136,7
M?—‡A…?£hQ`@,13,23,9
J?©†¼z‚LD,10,27,6
L??·OYI—AGH,12,17,10
H?¹¾°V,8,20,4
O?AbEP?q¶€NwObRWu,15,39,10
V?Š¼¼ŸY·{€eŽ½°S½™š¯®™¶œŽKº²ƒ»]G²´´œ,22,140,8
N?wSk?o[ŸQSim€,14,29,9
X?º–¾¾¹¼¾¹}¶´¶~…´½z¾¶ºž½¶šª¾ºešvUn¾²¾žV¾C,24,218,6
M??X‡C?O_Ÿ?C,13,13,12
U?`£„e‘€aG}ˆjCœ e?bXcieˆ›j“],21,87,10
P?¶MšJ\yn®s¹L¯½µ¾»@,16,79,6
P?~|¹rº½˜¾¾ž¾œs¸v¹¾@,16,94,5
V?M³°£{Rm£´SJƒ\­ƒ½‹±`pWHU[ŽƒqyOyI¨,22,106,10
Q??@??G¡_‡UGoˆOAO??@rC,17,26,13
Y? A‡ƒGOw’A¨ƒRoQ€—¬p{KSfgxJp…rŸ—FG¡L“‘ƒsLC,25,112,11
M?»tv€ºŒp‹v²@,13,45,7
Q?±f†‹®o|¬y¬Š^¸^«¢R„²F,17,83,6
Y?UN¯?ZµQ—[^?CeC‡AŠ@H_BjŸ¤£E_yD?{C`‡nOcOU`Qy,25,103,12
S?o_OHW??O?S_PK¢‚??C?D,19,31,15
