Graph, Number of vertices, Number of edges, Maximum forest size
K?s\cCPa,11,15,9
H?UO_,8,6,7
R?TH„ Ÿcƒ•[©OgnM¥qCŽF¤¢@,18,64,9
S?®¾®¾¹‹¾~¾¶‹^¶¹nf¶^¾¥ŽBžŒB,19,129,6
I?BGZg@,9,12,7
L?__cA@hšo…,12,19,10
E?}B,5,7,4
N?±­r¾–½¶v}Žž¼^,14,69,5
K?¶¾¾¡~º½~,11,47,4
N?—¾½œ½¼ºº~º¾®²,14,75,4
I?Q–@P‡@,9,13,7
F??‚,6,3,6
T?P² @Cµ¢“FBKŸ‘mg’e|N¾C¼— ”@,20,88,9
T?VmhiVitj¹†VF¸”{KTy—¶cN¸•c½±,20,103,8
L?µ™º¯·Ž^{†B,12,42,5
F?Eº,6,8,5
Y?¶µ|~ª¨µ¾^yºy¶®²ž~»…¼œ¦¶¶^¼žº¼½½®¾¹X¾v¾¶½Ž|~,25,236,6
E?FD,5,5,4
L?¾¾»¾¾ººM½F,12,57,4
Y?ƒ¨y?@G«AOc@OSEQ[P_c`ƒBc@™S?_OQ€fg?T?c‚„Co,25,82,15
S?Y?_OŸGa©Bg?__³@UEƒp”O?‡F,19,47,12
Q?f…cATŸA•·@`pO@a¬¨],17,49,11
W?U@AX°AdC?`€S “Co¡o›QiOŸjKH˜³‘@O,23,87,12
G?¬p,7,13,5
N?AcQO_Og@hM?O,14,20,11
V?¬¥º¸¶¼\¦¸®½´¾f»¸~½ž|¾²~~|y´¼Hj–,22,170,6
O?»Q_b«s_cuC‚Wa,15,37,10
Y?^›¾µ½v¦¸¦¾f¼‹¾pšy¶†·¯C½]b­z¾ežž¶Fu¤¡uºx¸o,25,199,7
M?@Q?@Rc?Ÿ‹?A@,13,16,11
L?¾bŽ¼~~¾½¾B,12,55,5
R?§WA?gŒWcSG?SaWBAWR?‡_@,18,37,13
M?|eB}²bO¼g }@,13,41,7
G?sQ¤,7,9,5
W?~l±ª¾¶r¨½½«ªv¯›_½uw¯©¾n¾“°~y¯Œ¹¾\•¾,23,166,8
P?AO@HgG?OP?BŸhAR?,16,23,14
Y?]qƒ¾ˆU„}‘—«Iir?¡YSJo½‰‹_µAx›‘HXCc£‚aQIE,25,119,12
X?¬^P^v’µ~ª„–’ºšŠZºjš²¥µS¾¾¾TŠ¬|n}¬¤´°®ž½B,24,190,6
I?°¶Gu@,9,20,5
W?³f½´P±„n½F¾º}´¬~l²y¾sF†fv®}~~—®¼¶,23,170,8
H?ž`ƒ,8,12,6
K???@COGm,11,8,11
J?W»»Ÿ,10,23,6
I?»•Am¯@,9,18,6
X?¦¹¹~»^¶~vj®¦¶½»½e¾š~½~³~Ž¾˜¾|¾–~N}\½¼¾ŽE,24,214,6
Q?Sq?hD„?PdBDQYL’eA,17,45,11
L?EAŸA?ACƒAA,12,12,11
I?h¥@?,9,11,7
V?¸²–ž¾ªfº–´³v¾~¼¹’–½ž¾R¾¼z¬cº–¼¾œ®,22,177,6
Y?²ºš©ºº¶K”¸©œj@´’´^®|´žn¼¶¦|Z­³Yº¼Žºud´›¶®z,25,204,7
I?PW‘bh@,9,14,6
X?~˜¨cij½¼¦£š¶·CQjŸ’–o½[¼º©–¶„´V°‚µj™[µ@,24,163,8
J?sH[´IiB,10,20,6
K?DœŒˆŸ—hy,11,26,7
T?Ebp?g`AP˜cm@XAcu‰f¤¢?P@,20,62,11
V?½~¾¾½~¾¾¹ºm¼¾¬c~œ¼¾ªº–¬¶¾ž¶¸™²®{x,22,185,6
J?¼¾®¸~F,10,37,5
S?€t‰bq€VNuŽZUŠ—¬O€JB©g¤·B,19,78,9
I?µZ¼½ž@,9,28,4
R?{ši¹ºœ¸n]½•©¬®Z¸V^”zNv,18,103,6
I?A_yP,9,9,8
V?i@CjQB†YccS—Xp«HBm¢f‘b{eEKƒ,22,86,11
K?Aw­_¨¡K,11,22,7
X?ŸGcP‰CE`OQNg‚kPIcŸ±IE?CFCGAI@¯C—AD@,24,82,14
L?D?^sŠ¡iKAE,12,25,9
K?l??kdS,11,14,9
Q?k™aW…¥dA`O™C¯YsAHˆ,17,49,10
P?¬¶”¾³¦’t»\´m]^ž»]@,16,82,6
L?¾¦½¾¾µ±x¼@,12,52,4
X?u£I‹šO’l“cy­»JdM¾«Y¼³¡‡“|b±[Ž™\»¶•DA,24,144,9
J?´Bc}`¶B,10,24,6
X?WcC??@c?\E@@EA?@bg?Ÿ@CDCP?YTJa_g?C,24,59,16
H?WO,8,4,8
T?€¶¢±—P~ki¦µ\ƒE™¹¨¥·£´«½X¹ª}@,20,109,8
P?aEmQ_»O_KBT,16,37,11
S?º¼•Ž½¾¾¾½¾©~®ˆM~¾½šœ´j•~F,19,134,6
U?Q¤†£a·dI?¯?ECJ›i™HGoz¯‹?R¾D…,21,77,12
Y?ACA“_OS@cQcgaj?‡hCQ”¨z†¡…`sTHq?t©B?sG@PYS,25,95,13
T?¬|VzU«’¼š¤½fj¸½¶´Fh¶¼¥¾®¼µ,20,131,7
I?|_F—§@,9,16,6
J?~rœT¢E,10,29,5
R?br^º±£¾¥®x¨ª•nœ‹¸­^¹Ž^,18,102,6
L?lz–µwz®¦B,12,45,5
J?¡RcKC,10,14,8
I?®¦”|¶,9,26,4
V?OCOB_C‡gB?HAOGAGI—‘????‰—G?A‡GpC,22,43,16
F?y,6,5,6
E?WA,5,3,5
Q? BcC@?wd_OSaK¯G_A,17,33,12
G?¾«¾,7,18,4
M?J¹~ªJx¹¶Š¶n@,13,53,6
T?`®^¸™‰ AJE­mUsvª³K—iMkZc@,20,97,8
W?Š¼}™~z¼¸“j]¾š°xhž|”v¬¼¥¸œu¸½ªb¢Jvš@,23,170,6
S?yb¸£yHTypœ°‚~½eTh™¸ ¶—»fF,19,97,8
J???A_?D,10,5,10
G?¼R,7,14,5
F?P’,6,6,5
Q?¾¾~œO]½t´x¾¾f˜“®´F,17,97,5
W?oR—„¯k‘®XE˜³–•‡•]¦u·§z–’½{¼sC©•»a´¹N@,23,138,8
G?´d¼,7,14,4
Q?~½~½z~¾¾yzº\º©~¾z’¸F,17,108,5
P?k¡ŽŠ¬¶W—H`v»‰½@,16,67,7
